"title","N","H","A","N","H","A"
"in my eyes","484","739","798","484","842","1051"
"Kiss me all night long","471","629","746","480","620","703"
"LOVE AGAIN TONIGHT～for Mellisa mix～","385","501","561","466","555",""
"outer wall","474","687","892","474","736","902"
"QQQ","621","961","1091","1016","1346",""
"Radical Faith","602","768","660","749","1255","1101"
"Real","580","866","920","796","949","1139"
"Regulus","551","788","881","545","805","1065"
"RIDE ON THE LIGHT (HI GREAT MIX)","452","548","862","469","616","904"
"RIDE ON THE LIGHT (HI GREAT MIX)†","","","931","","","1010"
"RISLIM","463","625","","463","625",""
"Spin the disc","409","659","674","618","900",""
"STILL IN MY HEART","517","705","971","516","705","1286"
"still my words","464","619","","437","726",""
"sync","549","982","1204","796","1030","1208"
"THE CUBE","374","644","682","374","645","1113"
"THE SHINING POLARIS","485","667","799","485","665",""
"V","646","1272","1519","757","1385","1504"
"19,November","560","733","910","589","733","1045"
"BALLAD FOR YOU～想いの雨～","297","387","537","375","546",""
"Blueberry Stream","429","770","846","598","817","868"
"Buffalo","511","744","932","479","744","932"
"Colors (radio edit)","751","1011","1258","714","1099","1255"
"DIVE ～INTO YOUR HEART～","656","945","1066","623","998","1083"
"fly through the night","452","688","863","452","688","981"
"Free Style","473","571","664","473","579",""
"Frozen Ray (original mix)","669","897","909","428","839","937"
"G2","752","942","1188","665","830","1377"
"Linus","489","789","1105","585","1007","1210"
"NEMESIS","524","839","973","667","977","1367"
"rottel-da-sun","417","692","936","418","693",""
"route 80s","457","614","766","562","765","900"
"SOMETHING WONDERFUL","471","688","1003","458","690","1003"
"Summer Vacation(CU mix)","667","949","","984","1328",""
"Take It Easy","760","1229","1282","745","1356",""
"こっちを向いてよ","438","667","703","625","767","1127"
"電人イェーガーのテーマ(Theme of DENJIN J)","563","796","","700","835",""
"A","666","1111","1260","613","1119","1343"
"AVE DE RAPINA","713","882","934","948","1113",""
"Bad Routine","522","716","964","566","716","1042"
"Burning Heat! (Full Option Mix)","361","494","755","359","496","789"
"Cheer Train","470","623","880","468","623","1307"
"D2R","494","671","823","525","665",""
"DESTINY","546","700","925","575","700",""
"foreplay","357","631","684","361","630","979"
"Glorious Days","262","411","463","395","461",""
"Happy Wedding","620","872","940","610","899","1061"
"Last Message","513","682","819","675","748","1111"
"Let the Snow Paint Me","431","537","624","485","559",""
"Love Me Do","571","857","1058","577","899",""
"Marmalade Reverie","436","504","638","580","704","921"
"MAX 300","571","982","","566","982",""
"Spica","328","772","1167","327","782","1203"
"stoic","874","1250","1302","874","1126","1497"
"Tomorrow Perfume","685","1000","1085","729","1212","1311"
"traces","778","982","1083","762","901","1071"
"ZERO-ONE","556","874","1132","556","874","1169"
"革命","392","1004","1183","702","1209","1401"
"abstract","659","831","960","662","950",""
"airflow","295","402","721","293","402","721"
"ALL RIGHT","446","658","815","501","720","860"
"Attitude","527","721","881","578","707","881"
"bit mania","458","643","934","536","643",""
"Blame","611","796","980","614","745","1105"
"CELEBRATE NITE","471","591","714","471","632","731"
"Colors -Y&Co. Eurobeat Remix-","585","1029","1100","663","1068","1100"
"dual control","403","763","961","403","756","854"
"Giudecca","470","1016","1381","600","1129","1392"
"Halfway of promise","481","781","940","638","779","1157"
"Hormiga obrera","613","764","913","736","959","1055"
"LAB","534","1029","1075","547","1014","1255"
"LOVE IS ORANGE","399","519","903","456","570","1034"
"memories","578","1056","1157","578","1122","1274"
"Monkey Dance","413","690","997","554","689","955"
"murmur twins","567","854","1207","589","924","1188"
"MUSIC TO YOUR HEAD","415","743","849","628","769","849"
"PLEASE DON'T GO","505","715","1251","527","798","1188"
"rainbow flyer","422","859","1081","424","931","1167"
"STAR DREAM","396","677","725","592","731",""
"symbolic","734","952","1138","936","1152",""
"thunder","609","817","959","608","944","1126"
"WAR GAME","488","789","1077","496","820","1044"
"World Wide Love","353","526","559","454","560",""
"xenon","570","867","1379","563","865","1379"
"蒼い衝動","468","694","803","524","685","795"
"合体せよ！ストロングイェーガー！！","811","879","","822","879",""
"桜","541","819","1123","605","819","1047"
"Abyss -The Heavens Remix-","766","938","1188","803","1036","1102"
"ACT","532","864","935","637","890","1005"
"BAD BOY BASS!! (dj Remo-con MIX)","468","714","908","468","708",""
"bag","468","621","963","636","912","1023"
"BRIGHTNESS DARKNESS","363","750","889","381","825","984"
"Cradle","466","751","803","617","784",""
"Distress","691","937","","993","1254",""
"ECHOES","475","589","1028","463","760","1087"
"e-motion 2003 -romantic extra-","671","824","1001","715","978",""
"Golden Horn","359","646","763","359","646","853"
"HYPER EUROBEAT (2DX style)","557","843","990","604","832",""
"I Was The One (80's EUROBEAT STYLE)","397","685","727","439","518","725"
"Karma","668","839","925","797","1085","1267"
"Let The Snow Paint Me -Y&Co. Remix-","423","644","910","420","662","989"
"lights","357","753","910","635","927","995"
"LOVE♡SHINE","433","921","1046","427","673","960"
"lower world","706","979","1144","705","981","1254"
"Make A Difference","445","846","1155","441","866","1202"
"MARIA (I believe... )","375","804","983","375","861","983"
"moon_child","533","1026","1300","510","1049","1661"
"one or eight","695","985","1177","632","790","1110"
"POWER DREAM","393","818","939","581","818","879"
"quasar","591","901","1161","710","1056","1562"
"Quickening","478","875","1062","440","620","1044"
"Really Love","333","506","898","333","861",""
"RISLIM -Remix-","405","508","959","521","817","1151"
"rottel-the-Mercury","503","963","1137","634","924","1132"
"Silvia Drive","429","790","1049","687","946","1364"
"SNOW","534","704","1038","598","762","1037"
"STAR FIELD","351","806","947","351","793",""
"Sweet Sweet♥Magic","509","784","1032","519","786","1055"
"SWEETEST SAVAGE","335","704","930","551","702","965"
"真夏の花・真夏の夢","420","603","749","580","771","961"
"ライオン好き","329","600","755","329","614",""
"1st Samurai","546","1016","1383","729","1016","1455"
"ALIEN TEMPLE","505","839","1021","649","954","1084"
"ASTRAL VOYAGE","510","727","971","523","731","1087"
"BABY LOVE","598","865","1089","596","779","1159"
"Back Into The Light","602","835","1086","621","828","1160"
"Boundary","440","930","1031","521","967","967"
"CARRY ON NIGHT (English version)","510","702","1037","522","738","1088"
"Daisuke","613","850","1205","660","858","1208"
"Debtty Daddy","533","1008","1371","533","1008","1607"
"desolation","245","331","386","245","386",""
"DoLL","478","626","810","478","645","923"
"EXE","448","829","1131","450","854",""
"Feedback","548","836","1010","550","838","984"
"FEEL IT","474","888","1013","573","1002","1119"
"Freezing atmosphere","416","585","775","418","586","776"
"GHOST REVIVAL","466","1049","1311","466","1049","1409"
"GRADIUS -FULL SPEED-","385","643","1074","385","643","1074"
"HIGH","470","975","1088","692","945","1233"
"Innocent Walls","847","1281","1446","855","1140","1553"
"Love Is Eternity","622","1016","1215","604","1038","1417"
"LOW","346","767","881","614","767","957"
"Lucy","485","903","1167","484","908",""
"Narcissus At Oasis","392","807","838","384","771","830"
"No.13","855","1376","1607","778","1185","1639"
"One More Lovely","439","832","1452","444","862","1557"
"pandora","455","852","931","509","805","1040"
"rainbow rainbow","799","1156","1377","815","1087","1400"
"Ready To Rockit Blues","298","533","719","548","665","808"
"Rise'n Beauty","652","841","1094","683","882","1159"
"SHOOTING STAR","651","855","1146","624","858","1178"
"SPACE FIGHT","328","768","1134","519","765","1190"
"システムロマンス","458","901","1023","457","886",""
"雪月花","636","979","1287","867","1153","1411"
"AA","642","1386","1834","659","997","1739"
"AGEHA","537","888","948","464","689","903"
"ANDROMEDA","517","973","1446","512","1109","1568"
"awakening","553","750","866","546","746","873"
"Be quiet","559","894","1114","558","861","1055"
"BLOCKS","417","675","1000","417","746","1001"
"BREATH","469","663","875","455","700","930"
"Click Again","462","737","1097","462","735","1039"
"Close my Eyes for Me","529","755","948","521","751","1058"
"D.A.N.C.E.!","299","431","826","298","425","653"
"Don't be afraid myself","566","960","1155","621","935","1094"
"earth scape","230","530","644","230","507",""
"FAKE TIME","534","916","1231","534","879","1178"
"Fly Away To India","344","562","712","344","562",""
"GENOCIDE","587","1103","1222","588","1211","1456"
"gigadelic","771","1116","1301","754","1110","1344"
"HORIZON","546","786","990","547","818","1027"
"INJECTION OF LOVE","343","532","769","359","553",""
"KEY","573","950","1436","573","989","1400"
"NEBULA GRASPER","691","1029","1241","723","1029","1155"
"Raspberry♥Heart(English version)","531","797","932","524","772","901"
"RED ZONE","567","975","1184","611","941","1232"
"RESONATE 1794","469","745","951","469","744",""
"Secret of Love","553","747","1019","496","767",""
"SPEEDY CAT","569","861","1028","566","884","978"
"Sphere","541","996","1111","522","897","1139"
"spiral galaxy","545","1061","1310","564","1038","1139"
"The Hope of Tomorrow","536","874","992","535","855","989"
"ULTiM∧TE","480","744","1006","451","736",""
"Wonder Bullfighter","489","747","1062","451","729","1086"
"大桟橋","247","574","937","247","574",""
"太陽～T・A・I・Y・O～","419","725","880","419","725",""
"ピアノ協奏曲第1番""蠍火""","422","1111","1414","473","1031","1730"
"100% minimoo-G","474","871","903","474","871","1414"
"Agnus Dei","466","850","1051","465","791","1051"
"alla turca con passione","409","829","1103","396","831","1057"
"Aurora","714","1100","1280","675","1043","1218"
"CaptivAte～浄化～","541","946","1243","540","936","1235"
"Catch Me","405","678","925","403","685","922"
"double thrash","527","1066","1206","527","1048",""
"EDEN","660","969","1363","640","733","1377"
"EMPTY OF THE SKY","334","526","843","334","526","842"
"First Resolution","421","808","1077","421","819","1077"
"garden","440","773","1100","461","774","1396"
"Get'em up to R.A.V.E","599","892","1158","595","890",""
"HAPPY☆ANGEL","555","782","1052","555","776","1073"
"I am","555","883","1096","611","883",""
"in motion","432","545","661","432","545","661"
"INAZUMA","561","930","1368","584","917","1554"
"LESSON 5","654","949","1261","542","939","1471"
"Little Little Princess","558","1118","1420","560","1171","1610"
"Love Magic","515","895","991","515","895",""
"MOON RACE","434","598","957","433","598",""
"Pink Rose","297","486","708","297","486","770"
"PLASMA","479","848","1145","479","848",""
"Pollinosis","405","590","1278","464","644","829"
"POODLE","492","956","1156","493","880","1438"
"rage against usual","697","1060","1527","697","1081","1215"
"SCREAM SQUAD","609","869","1073","579","863","1072"
"Scripted Connection⇒ N mix","674","858","1073","661","909","1179"
"Scripted Connection⇒ H mix","875","1059","1275","879","1005","1366"
"Scripted Connection⇒ A mix","865","1155","1575","1079","1269","1382"
"SigSig","548","864","1309","552","884","1259"
"Tizona d'El Cid","495","1000","1178","491","1000",""
"Twelfth Style","630","778","1033","707","976","1070"
"Under the Sky","458","710","875","390","670","830"
"vault of heaven","401","728","1010","401","728","1020"
"Votum stellarum","413","857","1017","413","965",""
"We are Disっ娘よっつ打ち命","336","490","837","336","490","873"
"Xepher","571","1135","1520","559","1089","1498"
"オレはビートマニア！お前は何マニア？","414","763","873","414","752","789"
"ヒマワリ","285","947","1042","396","856","943"
"ラクエン","369","498","1034","368","723","1033"
"月光","455","900","1246","440","922","1175"
"合体せよ！ストロングイェーガー！！ (Ryu☆ remix)","564","807","972","556","784","935"
"冥","555","1111","2000","555","1104","2000"
"ALFARSHEAR 双神威に廻る夢","548","838","1049","548","838","1043"
"Apocalypse ～dirge of swans～","510","921","1214","480","981","1270"
"BALLAD THE FEATHERS","367","554","764","357","560",""
"Bloody Tears(IIDX EDITION)","574","1012","1094","574","1009","1280"
"BOOM BOOM DISCO NIGHT","520","938","1151","520","927","1148"
"Broadbanded","454","726","1019","436","727","899"
"Concertino in Blue","460","915","1311","486","972","1425"
"CONTRACT","648","863","1056","607","856","1050"
"Crazy K.I.N.O.","435","596","836","436","605","996"
"Double♥♥Loving Heart","292","671","909","393","730","1127"
"D.C.fish","513","998","1178","505","888","1228"
"EURO-ROMANCE","497","933","1056","494","893","1363"
"Ganymede","571","884","1199","612","951","1363"
"Harmony and Lovely","457","902","1127","457","896","1122"
"Heavenly Sun (IIDX VERSION)","421","806","1060","421","805","1060"
"INFERNO","601","828","1008","600","856","1175"
"Leaving...","396","714","1116","386","714","1024"
"Melody Life","397","673","933","399","643",""
"MINT","524","917","1158","517","906","1163"
"MOON","436","1067","1118","436","1048",""
"Power of Love","513","848","1077","512","861","1065"
"So Fabulous !!","556","784","1191","548","853","1214"
"Sun Field","287","777","1234","449","856","1158"
"The Dirty of Loudness","740","1154","1327","723","1122","1189"
"This is Love","473","910","1249","489","906",""
"tripping contact","686","989","1360","725","1081",""
"tripping contact(teranoid&MC Natsack Remix)","646","1020","1258","653","968","1367"
"TYPE MARS(G-Style Mix)","571","974","1237","576","990",""
"waxing and wanding","658","997","1457","647","966","1399"
"Why did you go away","559","904","1166","552","901","1165"
"WISH(EUROBEAT MIX)","532","824","990","532","793","988"
"with you…","398","580","891","398","580","1324"
"Zenius -I- vanisher","493","790","1209","492","776","1207"
"カゴノトリ～弐式～","581","944","1325","581","978","1586"
"華蝶風雪","638","1064","1500","626","1041","1481"
"タシカナモノ","472","726","1026","470","797","1191"
"嘆きの樹","902","1281","2000","875","1281","2000"
"虹色","488","792","934","488","793","934"
"罠","283","777","1231","374","730",""
"Air Bell","499","687","868","455","642","794"
"ANDROMEDA II","501","982","1255","534","1084",""
"Blind Justice ～Torn souls, Hurt Faiths～","679","1001","1245","618","950","1134"
"Candy Galy","800","1308","1798","642","863","1348"
"CaptivAte～裁き～","435","663","897","422","822","1110"
"CaptivAte～誓い～","677","1017","1127","710","1078","1319"
"CROSSROAD ～Left Story～","574","883","1097","575","857","1047"
"Cyber Force","637","980","1200","610","929","1081"
"Fascination MAXX","508","876","1313","475","825","1167"
"FIRE FIRE","616","927","1405","616","962","1162"
"four-leaf","386","642","867","386","642",""
"GOLD RUSH","608","764","1199","601","851","1186"
"GRID KNIGHT","423","1012","1328","813","1056","1396"
"heaven above","418","711","928","419","706","921"
"High School Love","438","788","1106","439","771","1123"
"INORI","701","1330","1614","699","1241","1730"
"KAMAITACHI","647","1039","1368","1005","1335","1662"
"LASER CRUSTER","732","1250","1644","696","1254","1721"
"Love Again...","293","400","538","396","533",""
"Make Me Your Own","451","836","1086","451","836","1115"
"METALLIC MIND","451","735","832","451","736",""
"never...","414","691","915","413","690",""
"PHOTONGENIC","701","1002","1162","747","1086","1409"
"Roulette","458","741","1073","459","753","1075"
"Second Heaven","500","787","1069","500","704","1069"
"Sense 2007","788","1179","1517","792","1179","1474"
"smile","744","1107","1464","766","1145","1628"
"snow storm","403","1173","1409","407","1173","1750"
"the shadow","618","1084","1480","616","1095","1394"
"The Smile of You","472","658","815","523","697","904"
"TRANOID","414","929","1141","449","947","1141"
"VANESSA","591","938","1228","588","938","1297"
"Watch out!!","377","544","837","377","544",""
"With your Smile","366","597","788","362","616","786"
"X-rated","449","811","1063","464","793","1059"
"クルクル☆ラブ～Opioid Peptide MIX～","500","766","1144","538","816","1182"
"零 - ZERO -","596","912","1162","601","909","1154"
"電人、暁に斃れる。","785","1255","1725","775","1207","1732"
"花吹雪 ～IIDX LIMITED～","367","573","719","493","615","838"
"星をこの手に","614","933","1099","609","962","1267"
"ヨシダさん","470","728","987","523","739","1003"
"リグレット","666","887","1223","661","888",""
"2 tribe 4 K","452","684","1402","419","666","1233"
"Anisakis -somatic mutation type""Forza""-","631","1089","1443","637","1291","1603"
"avant-guerre","390","694","982","390","694","982"
"Be OK","479","902","1215","492","1063","1717"
"beatonic nation","640","955","1093","664","999","1259"
"Blue Rain","514","812","1149","587","803","1037"
"Darling my LUV","354","512","695","345","576",""
"Dazzlin' Darlin","455","704","1115","433","696","1052"
"Digitank System","480","815","1096","482","813","1175"
"Do it!! Do it!!","538","816","987","435","736","982"
"end of world","523","924","1268","523","924","1357"
"evergreen","507","720","997","519","740","1037"
"four pieces of heaven","481","988","1225","481","965","1264"
"Freeway Shuffle","411","650","949","416","669","916"
"ICARUS","694","1097","1301","687","1038","1336"
"in the Sky","697","1079","1279","681","1040","1241"
"Kick Out 仮面","596","800","1022","599","842","1356"
"LOVELY STORM","679","1105","1429","733","1249","1418"
"MAX LOVE","730","1100","1348","752","1130","1572"
"MENDES","573","1353","1831","569","1231","1922"
"MENTAL MELTDOWN","609","1176","1443","607","1024","1335"
"NEW GENERATION -もう、お前しか見えない-","541","1011","1342","556","969","1278"
"oratio","747","1056","1493","706","1061","1406"
"PARANOiA ～HADES～","558","954","1395","600","989","1532"
"PROMISE FOR LIFE","305","753","875","286","570","746"
"REMINISCENCE","643","939","1183","643","946","1183"
"Ristaccia","609","1032","1386","400","936","1174"
"satellite020712 from ""CODED ARMS""","680","983","1293","831","1199","1656"
"satfinal","548","722","963","545","805","1016"
"scar in the earth","335","565","766","383","592","831"
"SOUND OF GIALLARHORN","708","1405","1668","704","1227","1599"
"STEEL NEEDLE","560","1121","1269","575","1103","1367"
"switch","407","790","1069","407","790","1069"
"THE DEEP STRIKER","556","1150","1528","622","1133","1451"
"the trigger of innocence","451","592","924","597","1019","1527"
"Time to Air","640","1064","1458","634","985","1325"
"TROOPERS","625","1216","1496","625","1197","1616"
"Übertreffen","555","1019","1280","536","953","1171"
"Wanna Party?","386","599","762","329","616","910"
"エコ爺","424","678","923","424","678","922"
"高高度降下低高度開傘","466","777","1005","475","842","1204"
"少年A","642","1144","1449","681","1150","1356"
"走馬灯 -The Last Song-","258","464","673","258","465",""
"華爛漫 -Flowers-","510","804","1029","592","801","1011"
"マチ子の唄","418","662","901","428","636","879"
"ミラージュ・レジデンス","575","1097","1345","575","1073","1537"
"3y3s","772","1306","1871","804","1461","1882"
"ALL I NEED YOUR LOVE","559","873","1081","559","873","1081"
"ALL MY TURN -このターンに、オレの全てを賭ける-","533","971","1314","606","944","1224"
"Arabian Rave Night","655","1166","1504","655","1161","1605"
"B4U(BEMANI FOR YOU MIX)","615","1205","1810","764","1189","1519"
"Bahram Attack-猫叉Master Remix-","535","997","1314","618","1051","1443"
"BITTER CHOCOLATE STRIKER","564","1142","1990","564","1141","1574"
"BRIDAL FESTIVAL !!!","502","764","1077","590","820","970"
"CaptivAte2～覚醒～","564","894","1221","493","805","1235"
"Colorful Cookie","570","1143","1773","716","1220","1811"
"Cyber Force -DJ Yoshitaka Remix-","553","944","1278","694","1079","1292"
"Flash Back 90's","467","964","1179","526","815","1001"
"Fly Above","482","815","1016","412","894","1061"
"Go Beyond!!","547","899","1166","528","822","1087"
"HYPERION","572","1072","1385","572","1047","1391"
"I'm Screaming LOVE","308","666","851","456","605","913"
"Jack","465","714","1086","466","852","1252"
"Just a Little Smile","415","683","1272","496","878","1276"
"Kung-fu Empire","760","1327","1657","607","1301","1659"
"Mind Mapping","443","627","923","353","667","937"
"Monkey Dance '09","437","895","1142","437","870","1257"
"MY FUTURE","489","850","1111","658","982","1363"
"naughty girl@Queen's Palace","433","869","1088","433","698","853"
"neogenesis","504","682","864","476","675","1034"
"NΦ CRIME","414","736","951","526","846","1012"
"Programmed World","476","910","1161","476","941","1181"
"Punch Love♡仮面","565","888","1269","692","1028","1355"
"Queen's Tragedy","428","872","1135","431","812","1012"
"Secrets","638","1253","1592","637","1195","1797"
"smooooch・∀・","418","830","1089","448","813","1166"
"SOLITON BEAM","741","1071","1187","710","1138","1366"
"THANK YOU FOR PLAYING","412","858","1090","437","863","1107"
"Turii ～Panta rhei～","449","1051","1347","440","1006","1280"
"V2","751","1620","1810","746","1408","1686"
"You'll say ""Now!""","629","962","1276","537","940","1299"
"翼","454","765","988","503","838","1086"
"鉄甲乙女-under the steel-","474","826","1098","534","850","1220"
"天空脳番長危機十六連打","525","1115","1323","525","1087","1309"
"卑弥呼","643","1442","2119","640","1396","2194"
"不沈艦CANDY","601","1014","1682","601","1018","1486"
"まほろば","398","737","1033","445","708","1127"
"山岡晃の「クイズ！家事都合！」","339","700","1035","452","772","1012"
"凛として咲く花の如く","672","1087","1398","659","1094","1443"
"AIR RAID FROM THA UNDAGROUND","592","952","1189","587","944","1225"
"Almagest","519","1146","1629","506","1117","1764"
"Almagest (HCN Ver.)","518","1146","1629","506","1117","1764"
"Bad Maniacs","667","989","1656","573","1074","1606"
"bass 2 bass","366","638","970","472","888","1085"
"beatchic☆仮面～好き、でいさせて～","507","836","1017","524","987","1190"
"BEAUTIFUL ANGEL","321","921","1254","433","954","1444"
"being torn the sky","331","613","998","278","555","864"
"bloomin' feeling","643","980","1313","646","1109","1384"
"Brazilian Fire","412","676","894","414","707","901"
"CaptivAte～裁き～(SUBLIME TECHNO MIX)","523","837","1231","530","847","1151"
"D","770","1004","1313","598","1021","1257"
"DAWN -THE NEXT ENDEAVOUR-","831","1369","1577","871","1393","1615"
"Dazzlin' Darlin-秋葉工房mix-","403","767","1053","474","818","1140"
"DESIRE","477","1004","1446","531","872","1327"
"DOMINION","635","1194","1636","601","1180","1631"
"DROP","435","1115","1337","390","977","1268"
"Elisha","462","754","1152","481","822","1390"
"Empire State Glory","563","928","1329","596","1041","1351"
"eRAseRmOToRpHAntOM","787","1340","1686","788","1281","1798"
"Evans","628","1121","1440","679","1046","1438"
"EXUSIA","628","1417","1964","887","1392","1980"
"G59","906","1210","2000","652","1210","2000"
"GALGALIM","733","1036","1208","708","979","1197"
"GOLDEN CROSS","559","1072","1765","619","970","1529"
"Hydrogen Blueback","520","862","1170","573","877","1165"
"IN THE NAME OF LOVE","381","718","975","371","722","976"
"Keep it-秋葉工房mix-","521","867","942","380","775","1204"
"Last Burning","443","840","1197","434","840","1059"
"Light Shine","415","582","988","559","898","1361"
"MIRACLE MEETS","488","807","1128","471","857","1051"
"mosaic","754","1035","1509","728","845","1348"
"NEW SENSATION -もう、あなたしか見えない-","641","1045","1357","650","1022","1574"
"NoN-Fiction Story!","360","703","1112","471","713","1007"
"Programmed Sun","563","960","1309","371","885","1135"
"quell～the seventh slave～","490","926","1646","638","944","1752"
"Raison d'être～交差する宿命～","614","1184","1389","564","1028","1836"
"Red. by Full Metal Jacket","517","1062","1643","517","1015","1564"
"Roots of my way!","447","683","1025","500","683","1025"
"Session 1 -Genesis-","472","841","1240","638","871","1170"
"She is my wife","358","801","1002","356","795","1020"
"SOLID STATE SQUAD","539","1188","1819","539","1188","1913"
"Sorrows","410","848","1241","466","880","1274"
"Special One","435","618","895","415","625","900"
"THE LAST STRIKER","721","995","1327","707","1016","1342"
"The Story Begins","428","925","1232","729","1117","1480"
"かずあそび","265","600","852","352","689","910"
"コスモス","458","762","1049","471","778","1012"
"サヨナラ・ヘヴン","476","709","855","644","815","957"
"水上の提督(Short mix from ""幻想水滸伝V"")","357","868","1073","357","940","1147"
"たからもの","646","943","1123","636","908","1521"
"バビロニア","422","705","940","412","590","951"
"未来のプリズム","351","701","893","341","698","967"
"ワルツ第17番 ト短調""大犬のワルツ""","669","1214","1684","640","1259","2290"
"Aegis","459","717","1202","444","728","1109"
"ALBIDA","560","1013","1530","568","958","1393"
"Answer","393","748","1224","463","738","1142"
"ANTHEM LANDING","489","987","1484","555","1164","1258"
"Believe In Me","533","962","1213","502","916","1200"
"BLUST OF WIND","427","810","1080","394","784","1113"
"Bounce Bounce Bounce","560","909","1293","507","874","1230"
"Breaking the ground","598","899","1274","556","866","1265"
"Broken","543","1039","1598","551","1096","1420"
"BROKEN EDEN","542","917","1182","560","992","1235"
"Dances with Snow Fairies","743","1165","1623","739","1183","1848"
"DAYDREAMER","598","885","1265","585","822","1304"
"Destiny Sword","455","923","1213","453","829","1254"
"DM STAR～関西 energy style～","562","979","1206","637","1109","1474"
"ELECTRIC MASSIVE DIVER","688","1291","1883","583","1020","1867"
"Energy Drive","448","763","1122","452","835","1230"
"Eternal Tears","222","551","691","266","485","691"
"Everlasting Resort","448","669","959","472","750","1058"
"Fantasia","201","781","1123","309","783","1216"
"Golden Palms","377","758","1036","503","853","1185"
"Golden Palms†","","","1240","","","1264"
"I FIGHT ME","315","718","1068","366","781","1172"
"Kailua","268","708","1125","429","740","1120"
"Kailua (HCN Ver.)","268","708","1125","429","740","1120"
"Let The Track Flow","571","943","1367","534","903","1380"
"Love♡km","282","722","1142","375","724","1150"
"Medicine of love","331","558","866","328","502","857"
"Mermaid girl","500","856","1113","629","1003","1310"
"Never Fade Away","398","907","1535","529","1104","1598"
"PARADISE LOST","726","1217","1718","689","1106","1820"
"passionate fate","589","832","1075","573","840","1295"
"perditus†paradisus","658","1345","2065","665","1341","2109"
"Programmed Life","557","921","1206","551","931","1291"
"Programmed Sun (xac Antarctic Ocean mix)","384","767","1013","344","684","1030"
"reunion","708","1239","1677","822","1243","1893"
"Rock Da House","456","836","1128","453","794","1150"
"SABER WING","282","952","1438","372","928","1549"
"Sakura Reflection","242","815","1190","511","879","1395"
"sakura storm","529","675","1225","550","913","1498"
"Session 9 -Chronicles-","393","1238","1852","512","1184","1731"
"Space Time","317","867","1114","478","896","1359"
"SPECIAL SUMMER CAMPAIGN!","358","833","1509","601","1097","1526"
"Stay my side","325","541","678","301","498","689"
"STELLAR WIND","322","963","1370","523","930","1373"
"Survival Games","433","746","1091","484","829","1195"
"THE BLACK KNIGHT","470","1067","1488","518","1086","1490"
"THE DOOR INTO RAINBOW","409","873","1123","425","923","1289"
"THE FALLEN","468","780","1377","529","925","1235"
"Tropical April","827","1174","1395","636","1071","1388"
"Vermillion","272","598","1045","276","743","1091"
"Watch Out Pt.2","599","1029","1506","616","961","1322"
"WE LOVE SHONAN","404","865","1106","421","734","1180"
"WISE UP!","249","596","803","284","487","792"
