バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
3rd style,LEADING CYBER,0,,-,845,SAYA..,譬�惠逵�,1000,INDIGO,譬�惠逵�,1272,SLEEPY,譬�惠逵�,0,,-
3rd style,Holic,0,,-,762,SAYA..,譬�惠逵�,1191,SAYA..,譬�惠逵�,1703,SLEEPY,譬�惠逵�,0,,-
3rd style,era (nostalmix),0,,-,791,CHOBB,譬�惠逵�,1095,SLEEPY,譬�惠逵�,1532,HERMIT,譬�惠逵�,0,,-
3rd style,Don't Stop!,0,,-,773,SAYA..,譬�惠逵�,842,SAYA..,譬�惠逵�,903,SLEEPY,譬�惠逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,610,SAYA..,譬�惠逵�,1241,SLEEPY,譬�惠逵�,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,918,SAYA..,譬�惠逵�,1217,SLEEPY,譬�惠逵�,1319,DAIKI.,譬�惠逵�,0,,-
4th style,SWEET LAB,0,,-,543,SAYA..,譬�惠逵�,932,XELPHA,譬�惠逵�,1353,IIDX29,譬�惠逵�,0,,-
4th style,starmine,429,NAOTO,譬�惠逵�,899,SAYA..,譬�惠逵�,1385,XELPHA,譬�惠逵�,1584,TIHAYA,譬�惠逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,842,SAYA..,譬�惠逵�,970,SIA,譬�惠逵�,1749,SLEEPY,譬�惠逵�,0,,-
4th style,minimalian,0,,-,529,SAYA..,譬�惠逵�,1059,XELPHA,譬�惠逵�,1403,SLEEPY,譬�惠逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,555,SAYA..,譬�惠逵�,752,SAYA..,譬�惠逵�,1461,SLEEPY,譬�惠逵�,0,,-
4th style,KAMIKAZE,0,,-,1009,SAYA..,譬�惠逵�,1450,SAYA..,譬�惠逵�,2281,GA9BRU,譬�惠逵�,0,,-
4th style,Jam&Marmalade,0,,-,769,SAYA..,譬�惠逵�,886,SAYA..,譬�惠逵�,1009,SLEEPY,譬�惠逵�,0,,-
4th style,Hitch Hiker2,0,,-,814,SAYA..,譬�惠逵�,1168,SAYA..,譬�惠逵�,1314,GA9BRU,譬�惠逵�,1933,SLEEPY,譬�惠逵�
4th style,HIGHER,0,,-,540,SAYA..,譬�惠逵�,930,SAYA..,譬�惠逵�,1274,SLEEPY,譬�惠逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,224,L393,譬�惠逵�,438,HERMIT,譬�惠逵�,0,,-,0,,-
4th style,era (step mix),0,,-,1004,CHOBB,譬�惠逵�,1315,MISAKO,譬�惠逵�,1679,SLEEPY,譬�惠逵�,0,,-
4th style,empathy,0,,-,813,SAYA..,譬�惠逵�,1318,XELPHA,譬�惠逵�,1442,GA9BRU,譬�惠逵�,0,,-
4th style,DXY!,0,,-,1228,SAYA..,譬�惠逵�,1818,XELPHA,譬�惠逵�,2191,SLEEPY,譬�惠逵�,0,,-
4th style,Clione,0,,-,525,SAYA..,譬�惠逵�,927,XELPHA,譬�惠逵�,1611,SLEEPY,譬�惠逵�,2155,SLEEPY,譬�惠逵�
4th style,CHECKING YOU OUT,0,,-,607,CHOBB,譬�惠逵�,868,DISCUP,譬�惠逵�,1290,HERMIT,譬�惠逵�,0,,-
4th style,Burnin' The Floor,0,,-,582,SAYA..,譬�惠逵�,948,SAYA..,譬�惠逵�,1438,SLEEPY,譬�惠逵�,0,,-
4th style,Broken My Heart,0,,-,927,SAYA..,譬�惠逵�,1465,SAYA..,譬�惠逵�,1815,SLEEPY,譬�惠逵�,0,,-
4th style,B4U,0,,-,1003,404NOT,譬�惠逵�,1497,XELPHA,譬�惠逵�,2005,SLEEPY,譬�惠逵�,0,,-
4th style,ABSOLUTE,0,,-,1275,CHOBB,譬�惠逵�,1788,XELPHA,譬�惠逵�,2377,SLEEPY,譬�惠逵�,2741,SLEEPY,譬�惠逵�
4th style,250bpm,0,,-,500,SHELL,譬�惠逵�,1008,XELPHA,譬�惠逵�,1391,HERMIT,譬�惠逵�,0,,-
5th style,V,342,MO2KEN,譬�惠逵�,1257,SAYA..,譬�惠逵�,2517,SLEEPY,譬�惠逵�,2977,HERMIT,譬�惠逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,955,SAYA..,譬�惠逵�,1171,TARO,譬�惠逵�,1576,SLEEPY,譬�惠逵�,0,,-
5th style,THE CUBE,0,,-,730,SAYA..,譬�惠逵�,1148,GREN,譬�惠逵�,1354,SLEEPY,譬�惠逵�,0,,-
5th style,sync,0,,-,916,DAM,譬�惠逵�,1850,XELPHA,譬�惠逵�,2390,SLEEPY,譬�惠逵�,0,,-
5th style,still my words,0,,-,916,SAYA..,譬�惠逵�,1235,SLEEPY,譬�惠逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,989,CHOBB,譬�惠逵�,1184,XYZ,譬�惠逵�,1904,SLEEPY,譬�惠逵�,0,,-
5th style,Spin the disc,0,,-,766,CHOBB,譬�惠逵�,1061,TARO,譬�惠逵�,1330,IIDX29,譬�惠逵�,0,,-
5th style,sometime,0,,-,774,SAYA..,譬�惠逵�,1010,DEARKA,譬�惠逵�,1313,SLEEPY,譬�惠逵�,0,,-
5th style,RISLIM,0,,-,918,SAYA..,譬�惠逵�,1219,SLEEPY,譬�惠逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,895,SAYA..,譬�惠逵�,999,SASAMI,譬�惠逵�,1715,TIHAYA,譬�惠逵�,1806,SLEEPY,譬�惠逵�
5th style,Regulus,0,,-,939,S.TKNS,譬�惠逵�,1295,&#160,譬�惠逵�,1715,SLEEPY,譬�惠逵�,0,,-
5th style,Real,0,,-,1108,SAYA..,譬�惠逵�,1493,NAOTO,譬�惠逵�,1803,AVANTE,譬�惠逵�,0,,-
5th style,Radical Faith,0,,-,508,RITO,譬�惠逵�,1523,SLEEPY,譬�惠逵�,1292,GA9BRU,譬�惠逵�,0,,-
5th style,QQQ,0,,-,979,KUMA3G,譬�惠逵�,1899,SLEEPY,譬�惠逵�,2153,SLEEPY,譬�惠逵�,0,,-
5th style,outer wall,0,,-,649,MANJUU,譬�惠逵�,1145,GREN,譬�惠逵�,1748,GA9BRU,譬�惠逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,763,SAYA..,譬�惠逵�,980,SAYA..,譬�惠逵�,1118,SLEEPY,譬�惠逵�,0,,-
5th style,in my eyes,0,,-,391,1----5,譬�惠逵�,1429,XELPHA,譬�惠逵�,1587,SLEEPY,譬�惠逵�,0,,-
5th style,Abyss,0,,-,1257,SAYA..,譬�惠逵�,1601,XELPHA,譬�惠逵�,1869,GA9BRU,譬�惠逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,824,SAYA..,譬�惠逵�,1157,SAYA..,譬�惠逵�,1468,HERMIT,譬�惠逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,432,AKR28,譬�惠逵�,1085,KAIO-G,譬�惠逵�,1504,SLEEPY,譬�惠逵�,0,,-
9th style,SWEETEST SAVAGE,0,,-,661,SAYA..,譬�惠逵�,1300,DEARKA,譬�惠逵�,1824,HERMIT,譬�惠逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,971,CHOBB,譬�惠逵�,1278,MELLON,譬�惠逵�,2034,TIHAYA,譬�惠逵�,0,,-
9th style,STAR FIELD,0,,-,697,SAYA..,譬�惠逵�,1527,XELPHA,譬�惠逵�,1883,SLEEPY,譬�惠逵�,0,,-
9th style,SNOW,0,,-,723,MANJUU,譬�惠逵�,1386,XELPHA,譬�惠逵�,2018,GA9BRU,譬�惠逵�,0,,-
9th style,Silvia Drive,0,,-,844,SAYA..,譬�惠逵�,1506,XELPHA,譬�惠逵�,2043,SLEEPY,譬�惠逵�,0,,-
9th style,rottel-the-Mercury,0,,-,972,S.O,譬�惠逵�,1802,RENNE,譬�惠逵�,2260,AVANTE,譬�惠逵�,0,,-
9th style,RISLIM -Remix-,0,,-,784,SAYA..,譬�惠逵�,963,6RA3ME,譬�惠逵�,1870,SLEEPY,譬�惠逵�,0,,-
9th style,Really Love,0,,-,641,SAYA..,譬�惠逵�,945,XELPHA,譬�惠逵�,1740,TIHAYA,譬�惠逵�,0,,-
9th style,Quickening,0,,-,891,CHOBB,譬�惠逵�,1484,RYU-,譬�惠逵�,2078,SLEEPY,譬�惠逵�,0,,-
9th style,quasar,0,,-,1155,SAYA..,譬�惠逵�,1722,SAYA..,譬�惠逵�,2307,SLEEPY,譬�惠逵�,0,,-
9th style,one or eight,0,,-,1289,SAYA..,譬�惠逵�,1818,RYO-XI,譬�惠逵�,2205,SLEEPY,譬�惠逵�,0,,-
9th style,moon_child,0,,-,939,GREN,譬�惠逵�,1839,N,譬�惠逵�,2534,SLEEPY,譬�惠逵�,0,,-
9th style,MARIA (I believe... ),0,,-,744,SAYA..,譬�惠逵�,1545,FLUB,譬�惠逵�,1949,TIHAYA,譬�惠逵�,0,,-
9th style,Make A Difference,0,,-,613,MUMIN2,譬�惠逵�,1479,E.XIA,譬�惠逵�,2233,SLEEPY,譬�惠逵�,0,,-
9th style,lower world,0,,-,1347,96GAL.,譬�惠逵�,1821,XELPHA,譬�惠逵�,2232,TIHAYA,譬�惠逵�,0,,-
9th style,LOVE SHINE,520,NAOTO,譬�惠逵�,852,SAYA..,譬�惠逵�,1779,E.XIA,譬�惠逵�,2088,TIHAYA,譬�惠逵�,0,,-
9th style,lights,0,,-,701,SAYA..,譬�惠逵�,1248,YANAGI,譬�惠逵�,1777,GA9BRU,譬�惠逵�,0,,-
9th style,Karma,0,,-,1293,CHOBB,譬�惠逵�,1619,XELPHA,譬�惠逵�,1804,IIDX29,譬�惠逵�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,780,SAYA..,譬�惠逵�,1322,XELPHA,譬�惠逵�,1445,SLEEPY,譬�惠逵�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,1062,CHOBB,譬�惠逵�,1534,LANSER,譬�惠逵�,1945,SLEEPY,譬�惠逵�,0,,-
9th style,Golden Horn,0,,-,663,CHOBB,譬�惠逵�,1190,XELPHA,譬�惠逵�,1510,SLEEPY,譬�惠逵�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,971,HISAMK,譬�惠逵�,1581,XELPHA,譬�惠逵�,1985,SLEEPY,譬�惠逵�,0,,-
9th style,Distress,0,,-,1263,CHOBB,譬�惠逵�,1812,TIHAYA,譬�惠逵�,0,,-,0,,-
9th style,Cradle,0,,-,813,CHOBB,譬�惠逵�,1419,96GAL.,譬�惠逵�,1599,DAIKI.,譬�惠逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,723,SAYA..,譬�惠逵�,1351,XIAO*,譬�惠逵�,1736,GA9BRU,譬�惠逵�,0,,-
9th style,bag,0,,-,881,CHOBB,譬�惠逵�,1181,404NOT,譬�惠逵�,1900,SLEEPY,譬�惠逵�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,893,CHOBB,譬�惠逵�,1347,XELPHA,譬�惠逵�,1802,SLEEPY,譬�惠逵�,0,,-
9th style,ATOMIC AGE,0,,-,365,SAYA..,譬�惠逵�,660,SLEEPY,譬�惠逵�,1311,SLEEPY,譬�惠逵�,0,,-
9th style,ACT,0,,-,1029,CHOBB,譬�惠逵�,1648,XELPHA,譬�惠逵�,1850,TIHAYA,譬�惠逵�,0,,-
9th style,Abyss -The Heavens Remix-,540,NAOTO,譬�惠逵�,1432,CHOBB,譬�惠逵�,1831,XELPHA,譬�惠逵�,2365,TIHAYA,譬�惠逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,819,MUMIN2,譬�惠逵�,1577,SLEEPY,譬�惠逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,686,AZWELL,譬�惠逵�,1078,GREN,譬�惠逵�,1369,SLEEPY,譬�惠逵�,0,,-
6th style,VJ ARMY,0,,-,1128,4SHAMO,譬�惠逵�,1645,WISH,譬�惠逵�,2215,SLEEPY,譬�惠逵�,0,,-
6th style,Take It Easy,0,,-,1310,T0TO-7,譬�惠逵�,2325,XELPHA,譬�惠逵�,2503,SLEEPY,譬�惠逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,1223,CHOBB,譬�惠逵�,1836,SLEEPY,譬�惠逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,578,TAKE-C,譬�惠逵�,1336,XELPHA,譬�惠逵�,1989,SLEEPY,譬�惠逵�,0,,-
6th style,route 80s,0,,-,744,RAVEN,譬�惠逵�,1153,XELPHA,譬�惠逵�,1516,SLEEPY,譬�惠逵�,0,,-
6th style,rottel-da-sun,0,,-,695,H.S,譬�惠逵�,1332,XELPHA,譬�惠逵�,1856,TIHAYA,譬�惠逵�,0,,-
6th style,NEMESIS,0,,-,956,CHOBB,譬�惠逵�,1461,E.XIA,譬�惠逵�,1867,OERO,譬�惠逵�,0,,-
6th style,Linus,0,,-,939,96GAL.,譬�惠逵�,1503,ZOWNI,譬�惠逵�,2184,SLEEPY,譬�惠逵�,0,,-
6th style,G2,0,,-,1295,CHOBB,譬�惠逵�,1718,96GAL.,譬�惠逵�,2293,GA9BRU,譬�惠逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,1263,CHOBB,譬�惠逵�,1734,H4MITN,譬�惠逵�,1791,TIHAYA,譬�惠逵�,0,,-
6th style,Free Style,0,,-,609,MANJUU,譬�惠逵�,815,SHIGAP,譬�惠逵�,1289,SLEEPY,譬�惠逵�,0,,-
6th style,fly through the night,0,,-,889,SAYA..,譬�惠逵�,1228,10.,譬�惠逵�,1713,SLEEPY,譬�惠逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1273,SAYA..,譬�惠逵�,1839,SLEEPY,譬�惠逵�,2099,SLEEPY,譬�惠逵�,0,,-
6th style,Colors (radio edit),0,,-,1189,HISAMK,譬�惠逵�,1885,XELPHA,譬�惠逵�,2434,SLEEPY,譬�惠逵�,0,,-
6th style,Buffalo,0,,-,993,SAYA..,譬�惠逵�,1413,SAYA..,譬�惠逵�,1785,SLEEPY,譬�惠逵�,2466,CHAAAR,譬�惠逵�
6th style,Blueberry Stream,0,,-,816,CHOBB,譬�惠逵�,1415,XELPHA,譬�惠逵�,1614,GA9BRU,譬�惠逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,559,CHOBB,譬�惠逵�,709,MO2KEN,譬�惠逵�,1068,SLEEPY,譬�惠逵�,0,,-
6th style,"19,November",0,,-,1066,CHOBB,譬�惠逵�,1433,XELPHA,譬�惠逵�,1788,SLEEPY,譬�惠逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,637,H.S,譬�惠逵�,1878,MASAXY,譬�惠逵�,2292,SLEEPY,譬�惠逵�,0,,-
7th style,ZERO-ONE,0,,-,949,4SHAMO,譬�惠逵�,1647,XELPHA,譬�惠逵�,2231,SLEEPY,譬�惠逵�,0,,-
7th style,traces,0,,-,1191,123456,譬�惠逵�,1865,XELPHA,譬�惠逵�,2130,SLEEPY,譬�惠逵�,0,,-
7th style,Tomorrow Perfume,0,,-,892,KUMA3G,譬�惠逵�,1685,A-CH,譬�惠逵�,2102,SLEEPY,譬�惠逵�,0,,-
7th style,stoic,0,,-,1547,CHOBB,譬�惠逵�,2241,SAYA..,譬�惠逵�,2524,SLEEPY,譬�惠逵�,0,,-
7th style,Spica,0,,-,640,SAYA..,譬�惠逵�,1495,CHAAAR,譬�惠逵�,2218,SLEEPY,譬�惠逵�,0,,-
7th style,Love Me Do,0,,-,1122,SAYA..,譬�惠逵�,1668,XELPHA,譬�惠逵�,2112,HERMIT,譬�惠逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,852,SAYA..,譬�惠逵�,1049,SAYA..,譬�惠逵�,1240,TIHAYA,譬�惠逵�,0,,-
7th style,Last Message,0,,-,879,RAVEN,譬�惠逵�,1304,XELPHA,譬�惠逵�,1593,SLEEPY,譬�惠逵�,0,,-
7th style,Happy Wedding,0,,-,966,REDSAN,譬�惠逵�,1604,XELPHA,譬�惠逵�,1831,SLEEPY,譬�惠逵�,0,,-
7th style,Glorious Days,0,,-,511,SAYA..,譬�惠逵�,808,SAYA..,譬�惠逵�,904,AVANTE,譬�惠逵�,0,,-
7th style,foreplay,0,,-,523,NIBMZE,譬�惠逵�,979,RENNE,譬�惠逵�,1329,SLEEPY,譬�惠逵�,0,,-
7th style,DESTINY,0,,-,1069,SAYA..,譬�惠逵�,1330,96GAL.,譬�惠逵�,1842,SLEEPY,譬�惠逵�,0,,-
7th style,D2R,0,,-,750,MINA10,譬�惠逵�,1291,SAYA..,譬�惠逵�,1634,SLEEPY,譬�惠逵�,0,,-
7th style,Cheer Train,0,,-,814,PAE*RH,譬�惠逵�,1149,DESIRE,譬�惠逵�,1717,SLEEPY,譬�惠逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,673,CHOBB,譬�惠逵�,841,33-4,譬�惠逵�,1483,TIHAYA,譬�惠逵�,0,,-
7th style,Bad Routine,0,,-,1022,SAYA..,譬�惠逵�,1307,ELLE,譬�惠逵�,1913,SLEEPY,譬�惠逵�,0,,-
7th style,AVE DE RAPINA,0,,-,1302,CHOBB,譬�惠逵�,1697,DISCUP,譬�惠逵�,1818,SLEEPY,譬�惠逵�,0,,-
7th style,A,0,,-,1248,CHOBB,譬�惠逵�,2052,XELPHA,譬�惠逵�,2486,HERMIT,譬�惠逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,888,CHOBB,譬�惠逵�,1344,SAYA..,譬�惠逵�,1601,SLEEPY,譬�惠逵�,0,,-
8th style,譯�,0,,-,890,SASAMI,譬�惠逵�,1497,CHAAAR,譬�惠逵�,2113,HERMIT,譬�惠逵�,0,,-
8th style,xenon,0,,-,936,H.S,譬�惠逵�,1620,SHIBA!,譬�惠逵�,2714,OERO,譬�惠逵�,0,,-
8th style,World Wide Love,0,,-,702,SAYA..,譬�惠逵�,1027,96GAL.,譬�惠逵�,1117,SLEEPY,譬�惠逵�,0,,-
8th style,WAR GAME,0,,-,963,SAYA..,譬�惠逵�,1526,6RA3ME,譬�惠逵�,2142,DAIKI.,譬�惠逵�,0,,-
8th style,thunder,0,,-,861,MANJUU,譬�惠逵�,1433,GREN,譬�惠逵�,1883,SLEEPY,譬�惠逵�,0,,-
8th style,symbolic,0,,-,1352,CHOBB,譬�惠逵�,1755,XELPHA,譬�惠逵�,2238,SLEEPY,譬�惠逵�,0,,-
8th style,rainbow flyer,0,,-,773,CHOBB,譬�惠逵�,1595,XELPHA,譬�惠逵�,2115,SLEEPY,譬�惠逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,523,JURY,譬�惠逵�,1305,DESIRE,譬�惠逵�,2389,SLEEPY,譬�惠逵�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,740,CHOBB,譬�惠逵�,1249,CHOBB,譬�惠逵�,1677,SLEEPY,譬�惠逵�,0,,-
8th style,murmur twins,0,,-,1109,CHOBB,譬�惠逵�,1621,XELPHA,譬�惠逵�,2377,SLEEPY,譬�惠逵�,0,,-
8th style,Monkey Dance,0,,-,674,AQUAS,譬�惠逵�,1291,44TAKA,譬�惠逵�,1978,SLEEPY,譬�惠逵�,0,,-
8th style,memories,0,,-,1012,H.S,譬�惠逵�,1949,E.XIA,譬�惠逵�,2246,BANGA1,譬�惠逵�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,722,4SHAMO,譬�惠逵�,1014,DEARKA,譬�惠逵�,1636,AVANTE,譬�惠逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,787,SAYA..,譬�惠逵�,953,SIA,譬�惠逵�,1789,SLEEPY,譬�惠逵�,2094,SLEEPY,譬�惠逵�
8th style,LAB,0,,-,1015,CHOBB,譬�惠逵�,1912,XELPHA,譬�惠逵�,2088,TIHAYA,譬�惠逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,1259,SAYA..,譬�惠逵�,1891,BANGA1,譬�惠逵�,2217,SLEEPY,譬�惠逵�,0,,-
8th style,Halfway of promise,0,,-,952,SAYA..,譬�惠逵�,1514,GA9BRU,譬�惠逵�,1807,AVANTE,譬�惠逵�,0,,-
8th style,Giudecca,0,,-,922,SAYA..,譬�惠逵�,1844,XELPHA,譬�惠逵�,2670,SLEEPY,譬�惠逵�,0,,-
8th style,dual control,0,,-,612,NEMURU,譬�惠逵�,1381,XELPHA,譬�惠逵�,1817,COLCA,譬�惠逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,1116,CHOBB,譬�惠逵�,1829,4MA.RN,譬�惠逵�,2186,SLEEPY,譬�惠逵�,0,,-
8th style,CELEBRATE NITE,0,,-,671,KANPEN,譬�惠逵�,1056,YANAGI,譬�惠逵�,1424,TIHAYA,譬�惠逵�,0,,-
8th style,Blame,0,,-,1015,4SHAMO,譬�惠逵�,1433,FLUB,譬�惠逵�,1917,SLEEPY,譬�惠逵�,0,,-
8th style,bit mania,0,,-,905,SAYA..,譬�惠逵�,1138,H.S,譬�惠逵�,1860,HERMIT,譬�惠逵�,0,,-
8th style,Attitude,0,,-,952,CHOBB,譬�惠逵�,1261,BLADE,譬�惠逵�,1749,SLEEPY,譬�惠逵�,0,,-
8th style,ALL RIGHT,0,,-,847,CHOBB,譬�惠逵�,1284,XELPHA,譬�惠逵�,1604,GA9BRU,譬�惠逵�,0,,-
8th style,airflow,0,,-,533,CHOBB,譬�惠逵�,634,HRD,譬�惠逵�,1413,SLEEPY,譬�惠逵�,0,,-
8th style,abstract,0,,-,1241,CHOBB,譬�惠逵�,1581,XELPHA,譬�惠逵�,1872,SLEEPY,譬�惠逵�,0,,-
10th style,髮ｪ譛郁干,0,,-,1074,H.S,譬�惠逵�,1741,MUEI,譬�惠逵�,2495,HERMIT,譬�惠逵�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,830,4SHAMO,譬�惠逵�,1620,BLADE,譬�惠逵�,2033,HERMIT,譬�惠逵�,0,,-
10th style,SPACE FIGHT,0,,-,627,CHOBB,譬�惠逵�,1483,XELPHA,譬�惠逵�,2219,HERMIT,譬�惠逵�,0,,-
10th style,SHOOTING STAR,0,,-,1220,CHOBB,譬�惠逵�,1680,SLEEPY,譬�惠逵�,2276,SLEEPY,譬�惠逵�,0,,-
10th style,Rise'n Beauty,0,,-,1166,4SHAMO,譬�惠逵�,1422,IIDX28,譬�惠逵�,2167,SLEEPY,譬�惠逵�,0,,-
