バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,22DUNK,0,,-,446,KERORO,蟯宣�逵�,632,ITSUKI,蟯宣�逵�,648,LAIKA*,蟯宣�逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,497,YUE.*,蟯宣�逵�,623,ITSUKI,蟯宣�逵�,617,YZ4241,蟯宣�逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,149,OGURI8,蟯宣�逵�,854,DEVI-3,蟯宣�逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,751,OGURI8,蟯宣�逵�,1110,ITSUKI,蟯宣�逵�,1208,DEVI-3,蟯宣�逵�,0,,-
2nd style,I Was The One,0,,-,0,,-,649,ITSUKI,蟯宣�逵�,692,LAIKA*,蟯宣�逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,541,AZ,蟯宣�逵�,948,ITSUKI,蟯宣�逵�,1048,F44*S2,蟯宣�逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,637,OGURI8,蟯宣�逵�,1052,ITSUKI,蟯宣�逵�,1079,CHIFFE,蟯宣�逵�,0,,-
2nd style,.59,0,,-,673,GO,蟯宣�逵�,1000,ITSUKI,蟯宣�逵�,1113,SUZU,蟯宣�逵�,0,,-
3rd style,THE SAFARI,353,PH1LIA,蟯宣�逵�,1172,YUE.*,蟯宣�逵�,1765,UNA-10,蟯宣�逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,216,SAZA73,蟯宣�逵�,396,LAIKA*,蟯宣�逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,0,,-,1186,ITSUKI,蟯宣�逵�,1218,CHIFFE,蟯宣�逵�,0,,-
3rd style,Schlagwerk,0,,-,672,OGURI8,蟯宣�逵�,1288,ITSUKI,蟯宣�逵�,1676,LAIKA*,蟯宣�逵�,0,,-
3rd style,REINCARNATION,0,,-,621,KERORO,蟯宣�逵�,1030,ITSUKI,蟯宣�逵�,1245,SWOOPS,蟯宣�逵�,0,,-
3rd style,R5,0,,-,682,OGURI8,蟯宣�逵�,1143,ITSUKI,蟯宣�逵�,1765,AZARA5,蟯宣�逵�,0,,-
3rd style,Presto,0,,-,477,OGURI8,蟯宣�逵�,961,ITSUKI,蟯宣�逵�,1001,AZARA5,蟯宣�逵�,0,,-
3rd style,LEADING CYBER,0,,-,254,OGURI8,蟯宣�逵�,1194,ITSUKI,蟯宣�逵�,1180,YUE.*,蟯宣�逵�,0,,-
3rd style,Holic,0,,-,628,CHAOS,蟯宣�逵�,1199,ITSUKI,蟯宣�逵�,1708,DEVI-3,蟯宣�逵�,0,,-
3rd style,era (nostalmix),0,,-,727,YARD,蟯宣�逵�,1101,DDR,蟯宣�逵�,1536,DDR,蟯宣�逵�,0,,-
3rd style,Don't Stop!,0,,-,679,OGURI8,蟯宣�逵�,851,ITSUKI,蟯宣�逵�,904,LAIKA*,蟯宣�逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,554,OGURI8,蟯宣�逵�,1232,ITSUKI,蟯宣�逵�,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,907,MAME,蟯宣�逵�,1231,UNA-10,蟯宣�逵�,1319,LAIKA*,蟯宣�逵�,0,,-
4th style,SWEET LAB,0,,-,482,OGURI8,蟯宣�逵�,936,ITSUKI,蟯宣�逵�,1341,AZARA5,蟯宣�逵�,0,,-
4th style,starmine,441,GO,蟯宣�逵�,737,OGURI8,蟯宣�逵�,1414,ITSUKI,蟯宣�逵�,1548,77MARU,蟯宣�逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,327,BPTX,蟯宣�逵�,1006,ITSUKI,蟯宣�逵�,1723,AZARA5,蟯宣�逵�,0,,-
4th style,minimalian,0,,-,450,OGURI8,蟯宣�逵�,1094,ITSUKI,蟯宣�逵�,1400,DEVI-3,蟯宣�逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,247,SAZA73,蟯宣�逵�,758,ITSUKI,蟯宣�逵�,1457,UNA-10,蟯宣�逵�,0,,-
4th style,KAMIKAZE,0,,-,0,,-,1457,ITSUKI,蟯宣�逵�,2228,L10Z,蟯宣�逵�,0,,-
4th style,Jam&Marmalade,0,,-,698,SU1945,蟯宣�逵�,895,ITSUKI,蟯宣�逵�,1010,DEVI-3,蟯宣�逵�,0,,-
4th style,Hitch Hiker2,0,,-,671,CHAOS,蟯宣�逵�,1185,ITSUKI,蟯宣�逵�,1277,MEGANE,蟯宣�逵�,1882,AZARA5,蟯宣�逵�
4th style,HIGHER,0,,-,482,OGURI8,蟯宣�逵�,927,ITSUKI,蟯宣�逵�,1272,LAIKA*,蟯宣�逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,244,AZARA5,蟯宣�逵�,444,AZARA5,蟯宣�逵�,0,,-,0,,-
4th style,era (step mix),0,,-,1002,21-19,蟯宣�逵�,1397,ITSUKI,蟯宣�逵�,1689,DDR,蟯宣�逵�,0,,-
4th style,empathy,0,,-,814,MAME,蟯宣�逵�,1359,ITSUKI,蟯宣�逵�,1433,DDR,蟯宣�逵�,0,,-
4th style,DXY!,0,,-,1237,GO,蟯宣�逵�,1817,ITSUKI,蟯宣�逵�,2197,DDR,蟯宣�逵�,0,,-
4th style,Clione,0,,-,492,OGURI8,蟯宣�逵�,931,ITSUKI,蟯宣�逵�,1601,DEVI-3,蟯宣�逵�,2097,ROCKY,蟯宣�逵�
4th style,CHECKING YOU OUT,0,,-,554,MA,蟯宣�逵�,791,TAKES,蟯宣�逵�,1316,DDR,蟯宣�逵�,0,,-
4th style,Burnin' The Floor,0,,-,520,OGURI8,蟯宣�逵�,946,ITSUKI,蟯宣�逵�,1438,UNA-10,蟯宣�逵�,0,,-
4th style,Broken My Heart,0,,-,834,8MAMO,蟯宣�逵�,1447,ITSUKI,蟯宣�逵�,1799,UNA-10,蟯宣�逵�,0,,-
4th style,B4U,0,,-,766,ROAD19,蟯宣�逵�,1541,ITSUKI,蟯宣�逵�,1969,NECYA,蟯宣�逵�,0,,-
4th style,ABSOLUTE,0,,-,1279,YUE.*,蟯宣�逵�,1817,ITSUKI,蟯宣�逵�,2329,DDR,蟯宣�逵�,2628,ROCKY,蟯宣�逵�
4th style,250bpm,0,,-,541,OGURI8,蟯宣�逵�,1003,ITSUKI,蟯宣�逵�,1361,DDR,蟯宣�逵�,0,,-
5th style,V,338,PH1LIA,蟯宣�逵�,1108,!?,蟯宣�逵�,2452,NECYA,蟯宣�逵�,2934,DEVI-3,蟯宣�逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,893,21-19,蟯宣�逵�,1311,ITSUKI,蟯宣�逵�,1549,ROCKY,蟯宣�逵�,0,,-
5th style,THE CUBE,0,,-,510,C,蟯宣�逵�,1261,ITSUKI,蟯宣�逵�,1334,DDR,蟯宣�逵�,0,,-
5th style,sync,0,,-,705,AIDSNW,蟯宣�逵�,1907,ITSUKI,蟯宣�逵�,2375,DEVI-3,蟯宣�逵�,0,,-
5th style,still my words,0,,-,893,MAME,蟯宣�逵�,1216,ITSUKI,蟯宣�逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,999,MAME,蟯宣�逵�,1363,ITSUKI,蟯宣�逵�,1903,DEVI-3,蟯宣�逵�,0,,-
5th style,Spin the disc,0,,-,748,OHME,蟯宣�逵�,1278,ITSUKI,蟯宣�逵�,1313,DDR,蟯宣�逵�,0,,-
5th style,sometime,0,,-,751,NAKANO,蟯宣�逵�,1049,ITSUKI,蟯宣�逵�,1310,DEVI-3,蟯宣�逵�,0,,-
5th style,RISLIM,0,,-,340,REI.K,蟯宣�逵�,1221,ITSUKI,蟯宣�逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,841,ALICE*,蟯宣�逵�,1052,ITSUKI,蟯宣�逵�,1713,DEVI-3,蟯宣�逵�,1776,PHAM,蟯宣�逵�
5th style,Regulus,0,,-,954,MAME,蟯宣�逵�,1493,ITSUKI,蟯宣�逵�,1631,L10Z,蟯宣�逵�,0,,-
5th style,Real,0,,-,1086,MAME,蟯宣�逵�,1655,ITSUKI,蟯宣�逵�,1769,AZARA5,蟯宣�逵�,0,,-
5th style,Radical Faith,0,,-,1012,21-19,蟯宣�逵�,1473,ITSUKI,蟯宣�逵�,1274,ROCKY,蟯宣�逵�,0,,-
5th style,QQQ,0,,-,1066,AKB480,蟯宣�逵�,1858,ITSUKI,蟯宣�逵�,2140,RYO,蟯宣�逵�,0,,-
5th style,outer wall,0,,-,785,21-19,蟯宣�逵�,1352,ITSUKI,蟯宣�逵�,1746,DDR,蟯宣�逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,666,SU1945,蟯宣�逵�,993,ITSUKI,蟯宣�逵�,1118,DEVI-3,蟯宣�逵�,0,,-
5th style,in my eyes,0,,-,813,2030,蟯宣�逵�,1458,ITSUKI,蟯宣�逵�,1558,DDR,蟯宣�逵�,0,,-
5th style,Abyss,0,,-,1237,TAKES,蟯宣�逵�,1605,ITSUKI,蟯宣�逵�,1872,DEVI-3,蟯宣�逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,1003,21-19,蟯宣�逵�,1569,DDR,蟯宣�逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,470,C,蟯宣�逵�,1288,ITSUKI,蟯宣�逵�,1395,UNA-10,蟯宣�逵�,0,,-
6th style,VJ ARMY,0,,-,1240,NAKANO,蟯宣�逵�,1707,ITSUKI,蟯宣�逵�,2134,SUZU,蟯宣�逵�,0,,-
6th style,Take It Easy,0,,-,0,,-,2303,SWOOPS,蟯宣�逵�,2483,RYO,蟯宣�逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,1163,WEST,蟯宣�逵�,1797,LAIKA*,蟯宣�逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,898,MAME,蟯宣�逵�,1346,ITSUKI,蟯宣�逵�,1946,CHERIE,蟯宣�逵�,0,,-
6th style,route 80s,0,,-,865,YUE.*,蟯宣�逵�,1205,ITSUKI,蟯宣�逵�,1470,DEVI-3,蟯宣�逵�,0,,-
6th style,rottel-da-sun,0,,-,801,MAME,蟯宣�逵�,1343,ITSUKI,蟯宣�逵�,1839,DEVI-3,蟯宣�逵�,0,,-
6th style,NEMESIS,0,,-,748,OGURI8,蟯宣�逵�,1572,ITSUKI,蟯宣�逵�,1810,ROCKY,蟯宣�逵�,0,,-
6th style,Linus,0,,-,696,CL,蟯宣�逵�,1501,ITSUKI,蟯宣�逵�,2160,UNA-10,蟯宣�逵�,0,,-
6th style,G2,0,,-,1363,YUE.*,蟯宣�逵�,1772,ITSUKI,蟯宣�逵�,2253,DDR,蟯宣�逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,1238,GO,蟯宣�逵�,1719,ITSUKI,蟯宣�逵�,1770,AZARA5,蟯宣�逵�,0,,-
6th style,Free Style,0,,-,822,21-19,蟯宣�逵�,1090,ITSUKI,蟯宣�逵�,1324,UNA-10,蟯宣�逵�,0,,-
6th style,fly through the night,0,,-,759,OGURI8,蟯宣�逵�,1349,ITSUKI,蟯宣�逵�,1643,ROCKY,蟯宣�逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1137,21-19,蟯宣�逵�,1847,ITSUKI,蟯宣�逵�,2075,DEVI-3,蟯宣�逵�,0,,-
6th style,Colors (radio edit),0,,-,1410,YUE.*,蟯宣�逵�,1876,ITSUKI,蟯宣�逵�,2408,UNA-10,蟯宣�逵�,0,,-
6th style,Buffalo,0,,-,920,WEST,蟯宣�逵�,1440,ITSUKI,蟯宣�逵�,1738,ZUNDA,蟯宣�逵�,2499,UNA-10,蟯宣�逵�
6th style,Blueberry Stream,0,,-,710,TK2,蟯宣�逵�,1437,ITSUKI,蟯宣�逵�,1593,AZARA5,蟯宣�逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,529,OGURI8,蟯宣�逵�,772,ITSUKI,蟯宣�逵�,1061,ROCKY,蟯宣�逵�,0,,-
6th style,"19,November",0,,-,1082,GO,蟯宣�逵�,1436,ITSUKI,蟯宣�逵�,1718,RIBO45,蟯宣�逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,731,GO,蟯宣�逵�,1944,ITSUKI,蟯宣�逵�,2208,ZUNDA,蟯宣�逵�,0,,-
7th style,ZERO-ONE,0,,-,830,DCSHOO,蟯宣�逵�,1687,ITSUKI,蟯宣�逵�,2219,DEVI-3,蟯宣�逵�,0,,-
7th style,traces,0,,-,1310,WEST,蟯宣�逵�,1885,ITSUKI,蟯宣�逵�,2056,ROCKY,蟯宣�逵�,0,,-
7th style,Tomorrow Perfume,0,,-,1065,WEST,蟯宣�逵�,1871,ITSUKI,蟯宣�逵�,2062,NECYA,蟯宣�逵�,0,,-
7th style,stoic,0,,-,1577,77MARU,蟯宣�逵�,2293,ITSUKI,蟯宣�逵�,2490,AZARA5,蟯宣�逵�,0,,-
7th style,Spica,0,,-,596,AS2519,蟯宣�逵�,1481,ITSUKI,蟯宣�逵�,2150,AZARA5,蟯宣�逵�,0,,-
7th style,Love Me Do,0,,-,1040,21-19,蟯宣�逵�,1693,ITSUKI,蟯宣�逵�,2109,DEVI-3,蟯宣�逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,0,,-,1068,ITSUKI,蟯宣�逵�,1241,DEVI-3,蟯宣�逵�,0,,-
7th style,Last Message,0,,-,968,YUE.*,蟯宣�逵�,1326,ITSUKI,蟯宣�逵�,1611,DDR,蟯宣�逵�,0,,-
7th style,Happy Wedding,0,,-,1062,21-19,蟯宣�逵�,1657,ITSUKI,蟯宣�逵�,1837,UNA-10,蟯宣�逵�,0,,-
7th style,Glorious Days,0,,-,524,ITSUKI,蟯宣�逵�,820,ITSUKI,蟯宣�逵�,912,LAIKA*,蟯宣�逵�,0,,-
7th style,foreplay,0,,-,669,MAME,蟯宣�逵�,1205,ITSUKI,蟯宣�逵�,1254,77MARU,蟯宣�逵�,0,,-
7th style,DESTINY,0,,-,859,2030,蟯宣�逵�,1382,ITSUKI,蟯宣�逵�,1837,DEVI-3,蟯宣�逵�,0,,-
7th style,D2R,0,,-,941,MIMORI,蟯宣�逵�,1314,ITSUKI,蟯宣�逵�,1624,DEVI-3,蟯宣�逵�,0,,-
7th style,Cheer Train,0,,-,824,21-19,蟯宣�逵�,1222,ITSUKI,蟯宣�逵�,1718,LAIKA*,蟯宣�逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,622,OGURI8,蟯宣�逵�,962,ITSUKI,蟯宣�逵�,1415,77MARU,蟯宣�逵�,0,,-
7th style,Bad Routine,0,,-,930,21-19,蟯宣�逵�,1418,ITSUKI,蟯宣�逵�,1893,ROCKY,蟯宣�逵�,0,,-
7th style,AVE DE RAPINA,0,,-,1291,YUE.*,蟯宣�逵�,1696,ITSUKI,蟯宣�逵�,1764,L10Z,蟯宣�逵�,0,,-
7th style,A,0,,-,1230,OHME,蟯宣�逵�,2062,MAXIMA,蟯宣�逵�,2441,DEVI-3,蟯宣�逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,863,SHIEL,蟯宣�逵�,1366,ITSUKI,蟯宣�逵�,1587,DEVI-3,蟯宣�逵�,0,,-
8th style,譯�,0,,-,937,HAL,蟯宣�逵�,1538,DDR,蟯宣�逵�,2125,DDR,蟯宣�逵�,0,,-
8th style,xenon,0,,-,506,AKB480,蟯宣�逵�,1681,ITSUKI,蟯宣�逵�,2716,YAHOO!,蟯宣�逵�,0,,-
8th style,World Wide Love,0,,-,671,MI2PIN,蟯宣�逵�,1050,ITSUKI,蟯宣�逵�,1112,77MARU,蟯宣�逵�,0,,-
8th style,WAR GAME,0,,-,923,YUE.*,蟯宣�逵�,1552,ITSUKI,蟯宣�逵�,2105,CHIFFE,蟯宣�逵�,0,,-
8th style,thunder,0,,-,365,NIUM,蟯宣�逵�,1547,ITSUKI,蟯宣�逵�,1839,RYO,蟯宣�逵�,0,,-
8th style,symbolic,0,,-,1401,MAME,蟯宣�逵�,1809,ITSUKI,蟯宣�逵�,2173,NECYA,蟯宣�逵�,0,,-
8th style,rainbow flyer,0,,-,799,MAME,蟯宣�逵�,1634,ITSUKI,蟯宣�逵�,2119,UNA-10,蟯宣�逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,842,SEVEN,蟯宣�逵�,1391,ITSUKI,蟯宣�逵�,2344,L10Z,蟯宣�逵�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,747,MAME,蟯宣�逵�,1460,ITSUKI,蟯宣�逵�,1634,SRANZE,蟯宣�逵�,0,,-
8th style,murmur twins,0,,-,955,LT09,蟯宣�逵�,1657,ITSUKI,蟯宣�逵�,2359,UNA-10,蟯宣�逵�,0,,-
8th style,Monkey Dance,0,,-,558,KERORO,蟯宣�逵�,1339,ITSUKI,蟯宣�逵�,1967,DEVI-3,蟯宣�逵�,0,,-
8th style,memories,0,,-,989,21-19,蟯宣�逵�,1993,ITSUKI,蟯宣�逵�,2192,L10Z,蟯宣�逵�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,825,MAME,蟯宣�逵�,1057,ITSUKI,蟯宣�逵�,1613,YUKIA2,蟯宣�逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,736,8MAMO,蟯宣�逵�,1026,ITSUKI,蟯宣�逵�,1782,DEVI-3,蟯宣�逵�,2075,DDR,蟯宣�逵�
8th style,LAB,0,,-,964,AKB480,蟯宣�逵�,1946,ITSUKI,蟯宣�逵�,2040,DDR,蟯宣�逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,986,OGURI8,蟯宣�逵�,1875,ITSUKI,蟯宣�逵�,2174,CHERIE,蟯宣�逵�,0,,-
8th style,Halfway of promise,0,,-,900,ALICE*,蟯宣�逵�,1506,DEVI-3,蟯宣�逵�,1816,UNA-10,蟯宣�逵�,0,,-
8th style,Giudecca,0,,-,643,SAZA73,蟯宣�逵�,1900,ITSUKI,蟯宣�逵�,2671,UNA-10,蟯宣�逵�,0,,-
8th style,dual control,0,,-,651,21-19,蟯宣�逵�,1398,ITSUKI,蟯宣�逵�,1750,NECYA,蟯宣�逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,914,2030,蟯宣�逵�,2002,ITSUKI,蟯宣�逵�,2179,DEVI-3,蟯宣�逵�,0,,-
8th style,CELEBRATE NITE,0,,-,881,MAME,蟯宣�逵�,1159,ITSUKI,蟯宣�逵�,1405,DEVI-3,蟯宣�逵�,0,,-
8th style,Blame,0,,-,1150,MAME,蟯宣�逵�,1528,ITSUKI,蟯宣�逵�,1923,UNA-10,蟯宣�逵�,0,,-
8th style,bit mania,0,,-,897,YUE.*,蟯宣�逵�,1280,ITSUKI,蟯宣�逵�,1857,DEVI-3,蟯宣�逵�,0,,-
8th style,Attitude,0,,-,983,MAME,蟯宣�逵�,1404,ITSUKI,蟯宣�逵�,1734,NECYA,蟯宣�逵�,0,,-
8th style,ALL RIGHT,0,,-,814,YUE.*,蟯宣�逵�,1276,ITSUKI,蟯宣�逵�,1547,GO,蟯宣�逵�,0,,-
8th style,airflow,0,,-,571,ITSUKI,蟯宣�逵�,783,ITSUKI,蟯宣�逵�,1424,UNA-10,蟯宣�逵�,0,,-
8th style,abstract,0,,-,1201,MAME,蟯宣�逵�,1597,ITSUKI,蟯宣�逵�,1794,CHIFFE,蟯宣�逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,677,SAZA73,蟯宣�逵�,1163,ITSUKI,蟯宣�逵�,1473,UNA-10,蟯宣�逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,367,*,蟯宣�逵�,1191,ITSUKI,蟯宣�逵�,1480,77MARU,蟯宣�逵�,0,,-
9th style,SWEETEST SAVAGE,0,,-,551,KERORO,蟯宣�逵�,1375,ITSUKI,蟯宣�逵�,1822,UNA-10,蟯宣�逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,863,OGURI8,蟯宣�逵�,1521,ITSUKI,蟯宣�逵�,2007,YAHOO!,蟯宣�逵�,0,,-
9th style,STAR FIELD,0,,-,449,HIDE..,蟯宣�逵�,1565,ITSUKI,蟯宣�逵�,1857,YUE.*,蟯宣�逵�,0,,-
9th style,SNOW,0,,-,823,OGURI8,蟯宣�逵�,1370,ITSUKI,蟯宣�逵�,1986,NECYA,蟯宣�逵�,0,,-
9th style,Silvia Drive,0,,-,816,GMT.RK,蟯宣�逵�,1515,ITSUKI,蟯宣�逵�,2044,UNA-10,蟯宣�逵�,0,,-
9th style,rottel-the-Mercury,0,,-,940,WEST,蟯宣�逵�,1891,ITSUKI,蟯宣�逵�,2268,UNA-10,蟯宣�逵�,0,,-
9th style,RISLIM -Remix-,0,,-,359,DARUMA,蟯宣�逵�,996,ITSUKI,蟯宣�逵�,1882,UNA-10,蟯宣�逵�,0,,-
9th style,Really Love,0,,-,625,MAME,蟯宣�逵�,938,ITSUKI,蟯宣�逵�,1742,UNA-10,蟯宣�逵�,0,,-
9th style,Quickening,0,,-,852,21-19,蟯宣�逵�,1703,ITSUKI,蟯宣�逵�,2059,NECYA,蟯宣�逵�,0,,-
9th style,quasar,0,,-,1118,SYARO*,蟯宣�逵�,1739,ITSUKI,蟯宣�逵�,2291,YAHOO!,蟯宣�逵�,0,,-
9th style,one or eight,0,,-,1282,YUE.*,蟯宣�逵�,1858,SWOOPS,蟯宣�逵�,2229,UNA-10,蟯宣�逵�,0,,-
9th style,moon_child,0,,-,816,SHINRA,蟯宣�逵�,1901,MAXIMA,蟯宣�逵�,2504,UNA-10,蟯宣�逵�,0,,-
9th style,MARIA (I believe... ),0,,-,0,,-,1554,ITSUKI,蟯宣�逵�,1949,DEVI-3,蟯宣�逵�,0,,-
9th style,Make A Difference,0,,-,517,SAZA73,蟯宣�逵�,1596,ITSUKI,蟯宣�逵�,2199,AZARA5,蟯宣�逵�,0,,-
9th style,lower world,0,,-,1312,YUE.*,蟯宣�逵�,1865,ITSUKI,蟯宣�逵�,2178,YUE.*,蟯宣�逵�,0,,-
9th style,LOVE SHINE,526,YUE.*,蟯宣�逵�,765,OGURI8,蟯宣�逵�,1828,ITSUKI,蟯宣�逵�,2080,DEVI-3,蟯宣�逵�,0,,-
9th style,lights,0,,-,593,OGURI8,蟯宣�逵�,1444,ITSUKI,蟯宣�逵�,1790,UNA-10,蟯宣�逵�,0,,-
9th style,Karma,0,,-,1223,21-19,蟯宣�逵�,1621,ITSUKI,蟯宣�逵�,1782,SWOOPS,蟯宣�逵�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,712,OGURI8,蟯宣�逵�,1352,ITSUKI,蟯宣�逵�,1439,NECYA,蟯宣�逵�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,982,21-19,蟯宣�逵�,1635,ITSUKI,蟯宣�逵�,1932,DEVI-3,蟯宣�逵�,0,,-
9th style,Golden Horn,0,,-,651,SHALON,蟯宣�逵�,1233,ITSUKI,蟯宣�逵�,1439,CHIFFE,蟯宣�逵�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,1269,MAME,蟯宣�逵�,1593,ITSUKI,蟯宣�逵�,1958,NECYA,蟯宣�逵�,0,,-
9th style,Distress,0,,-,1260,MAME,蟯宣�逵�,1767,ITSUKI,蟯宣�逵�,0,,-,0,,-
9th style,Cradle,0,,-,895,SONOKO,蟯宣�逵�,1467,ITSUKI,蟯宣�逵�,1589,UNA-10,蟯宣�逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,701,YUE.*,蟯宣�逵�,1430,ITSUKI,蟯宣�逵�,1752,AZARA5,蟯宣�逵�,0,,-
9th style,bag,0,,-,889,YUE.*,蟯宣�逵�,1214,ITSUKI,蟯宣�逵�,1870,CHIFFE,蟯宣�逵�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,496,NYCKI,蟯宣�逵�,1378,ITSUKI,蟯宣�逵�,1793,DEVI-3,蟯宣�逵�,0,,-
9th style,ATOMIC AGE,0,,-,348,YUE.*,蟯宣�逵�,674,ITSUKI,蟯宣�逵�,1285,DEVI-3,蟯宣�逵�,0,,-
9th style,ACT,0,,-,1021,GO,蟯宣�逵�,1668,ITSUKI,蟯宣�逵�,1774,YUE.*,蟯宣�逵�,0,,-
9th style,Abyss -The Heavens Remix-,562,GMT.RK,蟯宣�逵�,1302,2030,蟯宣�逵�,1855,ITSUKI,蟯宣�逵�,2351,DEVI-3,蟯宣�逵�,0,,-
HAPPY SKY,譛亥�,0,,-,839,MAME,蟯宣�逵�,1751,ITSUKI,蟯宣�逵�,2431,DEVI-3,蟯宣�逵�,0,,-
