バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,deep in you,0,,-,500,IMOTO*,螟ｧ髦ｪ蠎�,510,RE*,蜥梧ｭ悟ｱｱ逵�,666,ANSA,諢帷衍逵�,0,,-
1st&substream,5.1.1.,0,,-,198,IMOTO*,螟ｧ髦ｪ蠎�,1022,RE*,蜥梧ｭ悟ｱｱ逵�,1572,CHARM,髻灘嵜,0,,-
1st&substream,22DUNK,0,,-,523,04*,譚ｱ莠ｬ驛ｽ,646,GIGANT,蜥梧ｭ悟ｱｱ逵�,658,ROCHER,繝槭き繧ｪ,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,508,IMOTO*,螟ｧ髦ｪ蠎�,626,IMOTO*,螟ｧ髦ｪ蠎�,648,IMOTO*,螟ｧ髦ｪ蠎�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,573,CROSS,蠕ｳ蟲ｶ逵�,866,BB5858,諢帷衍逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,884,PICO,譚ｱ莠ｬ驛ｽ,1137,IMOTO*,螟ｧ髦ｪ蠎�,1234,RIOO,蟇悟ｱｱ逵�,0,,-
2nd style,I Was The One,0,,-,544,IMOTO*,螟ｧ髦ｪ蠎�,652,IMOTO*,螟ｧ髦ｪ蠎�,696,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,769,NEODIO,髱呈｣ｮ逵�,962,IMOTO*,螟ｧ髦ｪ蠎�,1072,KUREI,諢帷衍逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,748,IMOTO*,螟ｧ髦ｪ蠎�,1073,RE*,蜥梧ｭ悟ｱｱ逵�,1137,VELVET,螟ｧ髦ｪ蠎�,0,,-
2nd style,.59,0,,-,718,PICO,譚ｱ莠ｬ驛ｽ,1017,WWW.M,螟ｧ髦ｪ蠎�,1167,PEACE,諢帷衍逵�,0,,-
3rd style,THE SAFARI,366,*9N2*,逾槫･亥ｷ晉恁,1227,*ALEX*,髱吝ｲ｡逵�,1791,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,282,IMOTO*,螟ｧ髦ｪ蠎�,396,IMOTO*,螟ｧ髦ｪ蠎�,0,,-,0,,-
3rd style,Skyscraper,0,,-,744,PICO,譚ｱ莠ｬ驛ｽ,1215,STEEL*,逾槫･亥ｷ晉恁,1255,CYBERX,逾槫･亥ｷ晉恁,0,,-
3rd style,Schlagwerk,0,,-,828,IMOTO*,螟ｧ髦ｪ蠎�,1325,PICO,譚ｱ莠ｬ驛ｽ,1695,U*PAFE,遖丞ｳｶ逵�,0,,-
3rd style,REINCARNATION,0,,-,848,STEEL*,逾槫･亥ｷ晉恁,1048,IMOTO*,螟ｧ髦ｪ蠎�,1284,PEACE,諢帷衍逵�,0,,-
3rd style,R5,0,,-,774,GB-XTO,蟇悟ｱｱ逵�,1176,CHARM,髻灘嵜,1775,KUREI,諢帷衍逵�,0,,-
3rd style,Presto,0,,-,546,IMOTO*,螟ｧ髦ｪ蠎�,990,RE*,蜥梧ｭ悟ｱｱ逵�,1016,KUREI,諢帷衍逵�,0,,-
3rd style,LEADING CYBER,0,,-,850,KI.,蜊�痩逵�,1215,STEEL*,逾槫･亥ｷ晉恁,1283,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
3rd style,Holic,0,,-,785,STEEL*,逾槫･亥ｷ晉恁,1238,STEEL*,逾槫･亥ｷ晉恁,1750,KUREI,諢帷衍逵�,0,,-
3rd style,era (nostalmix),0,,-,862,AMMKRN,諢帷衍逵�,1109,BB5858,諢帷衍逵�,1566,U*TAKA,蜊�痩逵�,0,,-
3rd style,Don't Stop!,0,,-,778,IMOTO*,螟ｧ髦ｪ蠎�,856,IMOTO*,螟ｧ髦ｪ蠎�,906,ARA8,蝓ｼ邇臥恁,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,620,IMOTO*,螟ｧ髦ｪ蠎�,1261,DINASO,譚ｱ莠ｬ驛ｽ,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,959,N!?,蛹玲ｵｷ驕�,1257,N!?,蛹玲ｵｷ驕�,1340,N!?,蛹玲ｵｷ驕�,0,,-
4th style,SWEET LAB,0,,-,559,IMOTO*,螟ｧ髦ｪ蠎�,982,PICO,譚ｱ莠ｬ驛ｽ,1382,CORIVE,蟯｡螻ｱ逵�,0,,-
4th style,starmine,448,GB-XTO,蟇悟ｱｱ逵�,912,IMOTO*,螟ｧ髦ｪ蠎�,1431,*ALEX*,髱吝ｲ｡逵�,1600,U*TAKA,蜊�痩逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,856,IMOTO*,螟ｧ髦ｪ蠎�,1018,IMOTO*,螟ｧ髦ｪ蠎�,1775,PEACE,諢帷衍逵�,0,,-
4th style,minimalian,0,,-,542,IMOTO*,螟ｧ髦ｪ蠎�,1105,GIGANT,蜥梧ｭ悟ｱｱ逵�,1412,PEACE,諢帷衍逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,558,17GO!?,辭頑悽逵�,758,GENO,蜥梧ｭ悟ｱｱ逵�,1464,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,KAMIKAZE,0,,-,1025,PEROX2,譚ｱ莠ｬ驛ｽ,1483,IMOTO*,螟ｧ髦ｪ蠎�,2314,CHARM,髻灘嵜,0,,-
4th style,Jam&Marmalade,0,,-,776,PICO,譚ｱ莠ｬ驛ｽ,910,IMOTO*,螟ｧ髦ｪ蠎�,1024,CHARM,髻灘嵜,0,,-
4th style,Hitch Hiker2,0,,-,838,PICO,譚ｱ莠ｬ驛ｽ,1212,STEEL*,逾槫･亥ｷ晉恁,1330,CHARM,髻灘嵜,1950,KKM*,髻灘嵜
4th style,HIGHER,0,,-,540,IMOTO*,螟ｧ髦ｪ蠎�,936,RE*,蜥梧ｭ悟ｱｱ逵�,1281,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,244,T,髱呈｣ｮ逵�,444,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-,0,,-
4th style,era (step mix),0,,-,1096,1.2.3.,螳ｮ蟠守恁,1450,SHINPO,譚ｱ莠ｬ驛ｽ,1732,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
4th style,empathy,0,,-,832,IMOTO*,螟ｧ髦ｪ蠎�,1377,GIGANT,蜥梧ｭ悟ｱｱ逵�,1478,G*,鄒､鬥ｬ逵�,0,,-
4th style,DXY!,0,,-,1297,BAELZ,髻灘嵜,1891,BANARI,髻灘嵜,2301,KKM*,髻灘嵜,0,,-
4th style,Clione,0,,-,528,IMOTO*,螟ｧ髦ｪ蠎�,955,MONO,諢帷衍逵�,1622,PEACE,諢帷衍逵�,2190,150BPM,髻灘嵜
4th style,CHECKING YOU OUT,0,,-,672,T,髱呈｣ｮ逵�,939,HUYU,譚ｱ莠ｬ驛ｽ,1392,U*TAKA,蜊�痩逵�,0,,-
4th style,Burnin' The Floor,0,,-,586,17GO!?,辭頑悽逵�,956,IMOTO*,螟ｧ髦ｪ蠎�,1442,KINUYO,蝓ｼ邇臥恁,0,,-
4th style,Broken My Heart,0,,-,939,04*,譚ｱ莠ｬ驛ｽ,1496,RE*,蜥梧ｭ悟ｱｱ逵�,1826,515151,鬥吝ｷ晉恁,0,,-
4th style,B4U,0,,-,1074,PEROX2,譚ｱ莠ｬ驛ｽ,1589,BANARI,髻灘嵜,2028,150BPM,髻灘嵜,0,,-
4th style,ABSOLUTE,0,,-,1330,TETU,譚ｱ莠ｬ驛ｽ,1846,GIGANT,蜥梧ｭ悟ｱｱ逵�,2427,PEACE,諢帷衍逵�,2807,150BPM,髻灘嵜
4th style,250bpm,0,,-,706,IMOTO*,螟ｧ髦ｪ蠎�,1048,PICO,譚ｱ莠ｬ驛ｽ,1449,KUREI,諢帷衍逵�,0,,-
5th style,V,346,*9N2*,逾槫･亥ｷ晉恁,1286,IMOTO*,螟ｧ髦ｪ蠎�,2532,CYBERX,逾槫･亥ｷ晉恁,3037,150BPM,髻灘嵜,0,,-
5th style,THE SHINING POLARIS,0,,-,965,PICO,譚ｱ莠ｬ驛ｽ,1326,IMOTO*,螟ｧ髦ｪ蠎�,1596,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
5th style,THE CUBE,0,,-,748,PICO,譚ｱ莠ｬ驛ｽ,1284,NOROOT,髻灘嵜,1364,PICO,譚ｱ莠ｬ驛ｽ,0,,-
5th style,sync,0,,-,1096,PICO,譚ｱ莠ｬ驛ｽ,1957,PICO,譚ｱ莠ｬ驛ｽ,2407,515151,鬥吝ｷ晉恁,0,,-
5th style,still my words,0,,-,917,04*,譚ｱ莠ｬ驛ｽ,1238,KUREI,諢帷衍逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,1030,PEROX2,譚ｱ莠ｬ驛ｽ,1391,GIGANT,蜥梧ｭ悟ｱｱ逵�,1938,150BPM,髻灘嵜,0,,-
5th style,Spin the disc,0,,-,817,PICO,譚ｱ莠ｬ驛ｽ,1311,PICO,譚ｱ莠ｬ驛ｽ,1347,PEACE,諢帷衍逵�,0,,-
5th style,sometime,0,,-,782,IMOTO*,螟ｧ髦ｪ蠎�,1075,PICO,譚ｱ莠ｬ驛ｽ,1340,DOLCE.,蟯ｩ謇狗恁,0,,-
5th style,RISLIM,0,,-,925,STEEL*,逾槫･亥ｷ晉恁,1248,PICO,譚ｱ莠ｬ驛ｽ,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,904,17GO!?,辭頑悽逵�,1092,ARA8,蝓ｼ邇臥恁,1723,NIKE.,譚ｱ莠ｬ驛ｽ,1854,I6VV,逾槫･亥ｷ晉恁
5th style,Regulus,0,,-,1089,STEEL*,逾槫･亥ｷ晉恁,1561,PICO,譚ｱ莠ｬ驛ｽ,1745,RIOO,蟇悟ｱｱ逵�,0,,-
5th style,Real,0,,-,1153,PICO,譚ｱ莠ｬ驛ｽ,1707,CHARM,髻灘嵜,1832,CHARM,髻灘嵜,0,,-
5th style,Radical Faith,0,,-,1183,04*,譚ｱ莠ｬ驛ｽ,1532,WELLOW,逾槫･亥ｷ晉恁,1310,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
5th style,QQQ,0,,-,1241,PEROX2,譚ｱ莠ｬ驛ｽ,1911,GIGANT,蜥梧ｭ悟ｱｱ逵�,2180,150BPM,髻灘嵜,0,,-
5th style,outer wall,0,,-,948,PICO,譚ｱ莠ｬ驛ｽ,1374,PICO,譚ｱ莠ｬ驛ｽ,1782,PEACE,諢帷衍逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,766,04*,譚ｱ莠ｬ驛ｽ,1001,RE*,蜥梧ｭ悟ｱｱ逵�,1122,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
5th style,in my eyes,0,,-,968,IMOTO*,螟ｧ髦ｪ蠎�,1473,GIGANT,蜥梧ｭ悟ｱｱ逵�,1592,KUREI,諢帷衍逵�,0,,-
5th style,Abyss,0,,-,1273,IMOTO*,螟ｧ髦ｪ蠎�,1631,STEEL*,逾槫･亥ｷ晉恁,1889,DOLCE.,蟯ｩ謇狗恁,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,1124,STEEL*,逾槫･亥ｷ晉恁,1590,CHARM,髻灘嵜,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,864,STEEL*,逾槫･亥ｷ晉恁,1307,STEEL*,逾槫･亥ｷ晉恁,1397,PEACE,諢帷衍逵�,0,,-
6th style,VJ ARMY,0,,-,1301,STEEL*,逾槫･亥ｷ晉恁,1786,N!?,蛹玲ｵｷ驕�,2270,PEACE,諢帷衍逵�,0,,-
6th style,Take It Easy,0,,-,1485,VTUBER,繧｢繝｡繝ｪ繧ｫ,2411,DICE,譚ｱ莠ｬ驛ｽ,2540,LICHT,髻灘嵜,0,,-
6th style,Summer Vacation(CU mix),0,,-,1327,PICO,譚ｱ莠ｬ驛ｽ,1882,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,941,PICO,譚ｱ莠ｬ驛ｽ,1368,PICO,譚ｱ莠ｬ驛ｽ,2002,KUREI,諢帷衍逵�,0,,-
6th style,route 80s,0,,-,905,STEEL*,逾槫･亥ｷ晉恁,1219,GIGANT,蜥梧ｭ悟ｱｱ逵�,1529,CORIVE,蟯｡螻ｱ逵�,0,,-
6th style,rottel-da-sun,0,,-,811,NO4CUP,螻ｱ譴ｨ逵�,1379,GOEMON,逾槫･亥ｷ晉恁,1871,CYBERX,逾槫･亥ｷ晉恁,0,,-
6th style,NEMESIS,0,,-,1047,1048,譚ｱ莠ｬ驛ｽ,1662,PICO,譚ｱ莠ｬ驛ｽ,1933,150BPM,髻灘嵜,0,,-
6th style,Linus,0,,-,972,STEEL*,逾槫･亥ｷ晉恁,1565,STEEL*,逾槫･亥ｷ晉恁,2208,PEACE,諢帷衍逵�,0,,-
6th style,G2,0,,-,1496,PICO,譚ｱ莠ｬ驛ｽ,1870,PICO,譚ｱ莠ｬ驛ｽ,2361,BAELZ,髻灘嵜,0,,-
6th style,Frozen Ray (original mix),0,,-,1332,PICO,譚ｱ莠ｬ驛ｽ,1770,GIGANT,蜥梧ｭ悟ｱｱ逵�,1815,PEACE,諢帷衍逵�,0,,-
6th style,Free Style,0,,-,946,PICO,譚ｱ莠ｬ驛ｽ,1135,PICO,譚ｱ莠ｬ驛ｽ,1324,UNA-10,蟯宣�逵�,0,,-
6th style,fly through the night,0,,-,898,STEEL*,逾槫･亥ｷ晉恁,1362,STEEL*,逾槫･亥ｷ晉恁,1724,150BPM,髻灘嵜,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1309,PICO,譚ｱ莠ｬ驛ｽ,1870,GIGANT,蜥梧ｭ悟ｱｱ逵�,2126,DOLCE.,蟯ｩ謇狗恁,0,,-
6th style,Colors (radio edit),0,,-,1481,STEEL*,逾槫･亥ｷ晉恁,1993,BANARI,髻灘嵜,2487,BAELZ,髻灘嵜,0,,-
6th style,Buffalo,0,,-,1011,IMOTO*,螟ｧ髦ｪ蠎�,1469,SHINPO,譚ｱ莠ｬ驛ｽ,1850,CHARM,髻灘嵜,2548,CHARM,髻灘嵜
6th style,Blueberry Stream,0,,-,855,PICO,譚ｱ莠ｬ驛ｽ,1517,TATSU,逾槫･亥ｷ晉恁,1683,PEACE,諢帷衍逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,594,IMOTO*,螟ｧ髦ｪ蠎�,774,RE*,蜥梧ｭ悟ｱｱ逵�,1074,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,"19,November",0,,-,1120,N!?,蛹玲ｵｷ驕�,1464,N!?,蛹玲ｵｷ驕�,1816,KUREI,諢帷衍逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,778,STEEL*,逾槫･亥ｷ晉恁,1977,GIGANT,蜥梧ｭ悟ｱｱ逵�,2357,PEACE,諢帷衍逵�,0,,-
7th style,ZERO-ONE,0,,-,1101,STEEL*,逾槫･亥ｷ晉恁,1733,WA2.RB,諢帷衍逵�,2262,150BPM,髻灘嵜,0,,-
7th style,traces,0,,-,1555,PICO,譚ｱ莠ｬ驛ｽ,1956,*ALEX*,髱吝ｲ｡逵�,2163,515151,鬥吝ｷ晉恁,0,,-
7th style,Tomorrow Perfume,0,,-,1343,STEEL*,逾槫･亥ｷ晉恁,1963,GIGANT,蜥梧ｭ悟ｱｱ逵�,2165,PEACE,諢帷衍逵�,0,,-
7th style,stoic,0,,-,1741,PICO,譚ｱ莠ｬ驛ｽ,2469,BANARI,髻灘嵜,2600,150BPM,髻灘嵜,0,,-
7th style,Spica,0,,-,656,17GO!?,辭頑悽逵�,1530,150BPM,髻灘嵜,2302,150BPM,髻灘嵜,0,,-
7th style,Love Me Do,0,,-,1142,PICO,譚ｱ莠ｬ驛ｽ,1714,PICO,譚ｱ莠ｬ驛ｽ,2116,CHARM,髻灘嵜,0,,-
7th style,Let the Snow Paint Me,0,,-,862,IMOTO*,螟ｧ髦ｪ蠎�,1072,MONO,諢帷衍逵�,1248,PEACE,諢帷衍逵�,0,,-
7th style,Last Message,0,,-,1026,IMOTO*,螟ｧ髦ｪ蠎�,1355,PICO,譚ｱ莠ｬ驛ｽ,1635,515151,鬥吝ｷ晉恁,0,,-
7th style,Happy Wedding,0,,-,1236,PICO,譚ｱ莠ｬ驛ｽ,1705,PICO,譚ｱ莠ｬ驛ｽ,1867,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
7th style,Glorious Days,0,,-,524,ITSUKI,蟯宣�逵�,820,ITSUKI,蟯宣�逵�,922,REO,譁ｰ貎溽恁,0,,-
7th style,foreplay,0,,-,690,04*,譚ｱ莠ｬ驛ｽ,1225,53SAMA,莠ｬ驛ｽ蠎�,1358,PEACE,諢帷衍逵�,0,,-
7th style,DESTINY,0,,-,1086,STEEL*,逾槫･亥ｷ晉恁,1393,STEEL*,逾槫･亥ｷ晉恁,1850,KUREI,諢帷衍逵�,0,,-
7th style,D2R,0,,-,981,PEROX2,譚ｱ莠ｬ驛ｽ,1335,STEEL*,逾槫･亥ｷ晉恁,1645,PPJT,逾槫･亥ｷ晉恁,0,,-
7th style,Cheer Train,0,,-,937,PICO,譚ｱ莠ｬ驛ｽ,1241,PICO,譚ｱ莠ｬ驛ｽ,1753,KUREI,諢帷衍逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,718,17GO!?,辭頑悽逵�,985,PICO,譚ｱ莠ｬ驛ｽ,1501,DINASO,譚ｱ莠ｬ驛ｽ,0,,-
7th style,Bad Routine,0,,-,1034,STEEL*,逾槫･亥ｷ晉恁,1423,IMOTO*,螟ｧ髦ｪ蠎�,1928,PEACE,諢帷衍逵�,0,,-
7th style,AVE DE RAPINA,0,,-,1411,PICO,譚ｱ莠ｬ驛ｽ,1732,PICO,譚ｱ莠ｬ驛ｽ,1853,CHARM,髻灘嵜,0,,-
7th style,A,0,,-,1310,STEEL*,逾槫･亥ｷ晉恁,2191,CHARM,髻灘嵜,2506,WELLOW,逾槫･亥ｷ晉恁,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,930,04*,譚ｱ莠ｬ驛ｽ,1385,*ALEX*,髱吝ｲ｡逵�,1606,PEACE,諢帷衍逵�,0,,-
8th style,譯�,0,,-,1070,N!?,蛹玲ｵｷ驕�,1556,GIGANT,蜥梧ｭ悟ｱｱ逵�,2217,DOLCE.,蟯ｩ謇狗恁,0,,-
8th style,xenon,0,,-,1140,PICO,譚ｱ莠ｬ驛ｽ,1729,N!?,蛹玲ｵｷ驕�,2757,150BPM,髻灘嵜,0,,-
8th style,World Wide Love,0,,-,706,IMOTO*,螟ｧ髦ｪ蠎�,1052,IMOTO*,螟ｧ髦ｪ蠎�,1118,NOIK.K,鬮倡衍逵�,0,,-
8th style,WAR GAME,0,,-,976,IMOTO*,螟ｧ髦ｪ蠎�,1576,PICO,譚ｱ莠ｬ驛ｽ,2153,CHARM,髻灘嵜,0,,-
8th style,thunder,0,,-,1210,PICO,譚ｱ莠ｬ驛ｽ,1611,RE*,蜥梧ｭ悟ｱｱ逵�,1907,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
8th style,symbolic,0,,-,1459,PICO,譚ｱ莠ｬ驛ｽ,1884,GIGANT,蜥梧ｭ悟ｱｱ逵�,2273,150BPM,髻灘嵜,0,,-
8th style,rainbow flyer,0,,-,835,IMOTO*,螟ｧ髦ｪ蠎�,1700,GIGANT,蜥梧ｭ悟ｱｱ逵�,2156,PEACE,諢帷衍逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,1009,PICO,譚ｱ莠ｬ驛ｽ,1425,PICO,譚ｱ莠ｬ驛ｽ,2489,150BPM,髻灘嵜,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,830,IMOTO*,螟ｧ髦ｪ蠎�,1465,STEEL*,逾槫･亥ｷ晉恁,1696,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,murmur twins,0,,-,1134,IMOTO*,螟ｧ髦ｪ蠎�,1696,RE*,蜥梧ｭ悟ｱｱ逵�,2408,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
8th style,Monkey Dance,0,,-,826,IMOTO*,螟ｧ髦ｪ蠎�,1373,MONO,諢帷衍逵�,1993,U*TAKA,蜊�痩逵�,0,,-
8th style,memories,0,,-,1123,04*,譚ｱ莠ｬ驛ｽ,2096,PICO,譚ｱ莠ｬ驛ｽ,2292,TETSUO,譚ｱ莠ｬ驛ｽ,0,,-
8th style,Luv 2 Feel Your Body,0,,-,873,PICO,譚ｱ莠ｬ驛ｽ,1079,PICO,譚ｱ莠ｬ驛ｽ,1675,PEACE,諢帷衍逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,798,9MAMON,譁ｰ貎溽恁,1034,MONO,諢帷衍逵�,1804,U*TAKA,蜊�痩逵�,2115,RIOO,蟇悟ｱｱ逵�
8th style,LAB,0,,-,1066,PEROX2,譚ｱ莠ｬ驛ｽ,2031,DICE,譚ｱ莠ｬ驛ｽ,2146,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,1280,MASAKI,逾槫･亥ｷ晉恁,1950,PICO,譚ｱ莠ｬ驛ｽ,2228,NIKE.,譚ｱ莠ｬ驛ｽ,0,,-
8th style,Halfway of promise,0,,-,962,17GO!?,辭頑悽逵�,1554,PICO,譚ｱ莠ｬ驛ｽ,1865,KKM*,髻灘嵜,0,,-
8th style,Giudecca,0,,-,932,STEEL*,逾槫･亥ｷ晉恁,1994,N!?,蛹玲ｵｷ驕�,2734,150BPM,髻灘嵜,0,,-
8th style,dual control,0,,-,791,STEEL*,逾槫･亥ｷ晉恁,1491,SHINPO,譚ｱ莠ｬ驛ｽ,1915,PEACE,諢帷衍逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,1170,PEROX2,譚ｱ莠ｬ驛ｽ,2052,*ALEX*,髱吝ｲ｡逵�,2197,KUREI,諢帷衍逵�,0,,-
8th style,CELEBRATE NITE,0,,-,942,PICO,譚ｱ莠ｬ驛ｽ,1182,PICO,譚ｱ莠ｬ驛ｽ,1428,PEACE,諢帷衍逵�,0,,-
8th style,Blame,0,,-,1221,PICO,譚ｱ莠ｬ驛ｽ,1578,GIGANT,蜥梧ｭ悟ｱｱ逵�,1954,150BPM,髻灘嵜,0,,-
8th style,bit mania,0,,-,916,IMOTO*,螟ｧ髦ｪ蠎�,1282,RE*,蜥梧ｭ悟ｱｱ逵�,1868,CHARM,髻灘嵜,0,,-
8th style,Attitude,0,,-,1052,IMOTO*,螟ｧ髦ｪ蠎�,1435,IMOTO*,螟ｧ髦ｪ蠎�,1762,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
8th style,ALL RIGHT,0,,-,886,04*,譚ｱ莠ｬ驛ｽ,1312,GIGANT,蜥梧ｭ悟ｱｱ逵�,1628,KUREI,諢帷衍逵�,0,,-
8th style,airflow,0,,-,586,NEODIO,髱呈｣ｮ逵�,795,SHINPO,譚ｱ莠ｬ驛ｽ,1440,DOLCE.,蟯ｩ謇狗恁,0,,-
8th style,abstract,0,,-,1315,PICO,譚ｱ莠ｬ驛ｽ,1656,PICO,譚ｱ莠ｬ驛ｽ,1917,PICO,譚ｱ莠ｬ驛ｽ,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,831,04*,譚ｱ莠ｬ驛ｽ,1193,MONO,諢帷衍逵�,1495,PEACE,諢帷衍逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,658,YUDEX2,諢帷衍逵�,1200,YUDEX2,諢帷衍逵�,1510,CYBERX,逾槫･亥ｷ晉恁,0,,-
9th style,SWEETEST SAVAGE,0,,-,669,PICO,譚ｱ莠ｬ驛ｽ,1401,PICO,譚ｱ莠ｬ驛ｽ,1851,U*TAKA,蜊�痩逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,1016,PEROX2,譚ｱ莠ｬ驛ｽ,1563,PICO,譚ｱ莠ｬ驛ｽ,2061,TAKA.S,螟ｧ髦ｪ蠎�,0,,-
9th style,STAR FIELD,0,,-,702,17GO!?,辭頑悽逵�,1606,STEEL*,逾槫･亥ｷ晉恁,1894,MIKAMO,譚ｱ莠ｬ驛ｽ,0,,-
