バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
3rd style,Schlagwerk,0,,-,763,SIRO,髱呈｣ｮ逵�,1299,DIS-L,髱呈｣ｮ逵�,1672,A.X.L.,髱呈｣ｮ逵�,0,,-
3rd style,REINCARNATION,0,,-,805,ARU.68,髱呈｣ｮ逵�,761,NEZ3,髱呈｣ｮ逵�,1249,T,髱呈｣ｮ逵�,0,,-
3rd style,R5,0,,-,347,YUMI,髱呈｣ｮ逵�,1147,NEODIO,髱呈｣ｮ逵�,1754,MOSAPI,髱呈｣ｮ逵�,0,,-
3rd style,Presto,0,,-,234,RELLIM,髱呈｣ｮ逵�,958,GNH,髱呈｣ｮ逵�,1009,MOSAPI,髱呈｣ｮ逵�,0,,-
3rd style,LEADING CYBER,0,,-,258,YUMI,髱呈｣ｮ逵�,1069,S,髱呈｣ｮ逵�,1237,M.K*AY,髱呈｣ｮ逵�,0,,-
3rd style,Holic,0,,-,89,HELP!!,髱呈｣ｮ逵�,1169,ARCARD,髱呈｣ｮ逵�,1725,MOSAPI,髱呈｣ｮ逵�,0,,-
3rd style,era (nostalmix),0,,-,684,HOUJI,髱呈｣ｮ逵�,1083,USAGI,髱呈｣ｮ逵�,1496,KAWADX,髱呈｣ｮ逵�,0,,-
3rd style,Don't Stop!,0,,-,0,,-,848,KAWADX,髱呈｣ｮ逵�,898,TAKOPI,髱呈｣ｮ逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,0,,-,1258,MOSAPI,髱呈｣ｮ逵�,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,499,HACK.6,髱呈｣ｮ逵�,1191,MUNE,髱呈｣ｮ逵�,1318,A.X.L.,髱呈｣ｮ逵�,0,,-
4th style,SWEET LAB,0,,-,542,RU4AN,髱呈｣ｮ逵�,974,NEODIO,髱呈｣ｮ逵�,1348,MOSAPI,髱呈｣ｮ逵�,0,,-
4th style,starmine,288,CUBE,髱呈｣ｮ逵�,781,K.K,髱呈｣ｮ逵�,1344,OICHAN,髱呈｣ｮ逵�,1584,MOSAPI,髱呈｣ｮ逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,775,S,髱呈｣ｮ逵�,938,H2O,髱呈｣ｮ逵�,1747,TOAD,髱呈｣ｮ逵�,0,,-
4th style,minimalian,0,,-,499,NEZ3,髱呈｣ｮ逵�,935,OKTM,髱呈｣ｮ逵�,1406,MOSAPI,髱呈｣ｮ逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,211,COCOA,髱呈｣ｮ逵�,737,SIY,髱呈｣ｮ逵�,1462,MOSAPI,髱呈｣ｮ逵�,0,,-
4th style,KAMIKAZE,0,,-,965,SIRO,髱呈｣ｮ逵�,1357,SIRO,髱呈｣ｮ逵�,2299,MOSAPI,髱呈｣ｮ逵�,0,,-
4th style,Jam&Marmalade,0,,-,348,YUMI,髱呈｣ｮ逵�,757,NEZ3,髱呈｣ｮ逵�,1005,TAKOPI,髱呈｣ｮ逵�,0,,-
4th style,Hitch Hiker2,0,,-,288,IIDX29,髱呈｣ｮ逵�,1109,PAC,髱呈｣ｮ逵�,1303,DIS-L,髱呈｣ｮ逵�,1928,MOSAPI,髱呈｣ｮ逵�
4th style,HIGHER,0,,-,210,UMI,髱呈｣ｮ逵�,917,SIY,髱呈｣ｮ逵�,1272,TAKOPI,髱呈｣ｮ逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,244,T,髱呈｣ｮ逵�,442,NEODIO,髱呈｣ｮ逵�,0,,-,0,,-
4th style,era (step mix),0,,-,1019,ARCARD,髱呈｣ｮ逵�,1233,NCG.NV,髱呈｣ｮ逵�,1659,TAKOPI,髱呈｣ｮ逵�,0,,-
4th style,empathy,0,,-,656,RUKI,髱呈｣ｮ逵�,1325,POCKRO,髱呈｣ｮ逵�,1449,A.X.L.,髱呈｣ｮ逵�,0,,-
4th style,DXY!,0,,-,1008,H!BIKI,髱呈｣ｮ逵�,1815,LUCIA.,髱呈｣ｮ逵�,2201,SUICA,髱呈｣ｮ逵�,0,,-
4th style,Clione,0,,-,493,SIRO,髱呈｣ｮ逵�,942,TYURAL,髱呈｣ｮ逵�,1615,MOSAPI,髱呈｣ｮ逵�,2162,MOSAPI,髱呈｣ｮ逵�
4th style,CHECKING YOU OUT,0,,-,672,T,髱呈｣ｮ逵�,924,T,髱呈｣ｮ逵�,1309,MOSAPI,髱呈｣ｮ逵�,0,,-
4th style,Burnin' The Floor,0,,-,0,,-,943,TYURAL,髱呈｣ｮ逵�,1440,MOSAPI,髱呈｣ｮ逵�,0,,-
4th style,Broken My Heart,0,,-,444,OCHIKA,髱呈｣ｮ逵�,1370,NUKO-C,髱呈｣ｮ逵�,1795,TOAD,髱呈｣ｮ逵�,0,,-
4th style,B4U,0,,-,834,A.AURA,髱呈｣ｮ逵�,1494,POCKRO,髱呈｣ｮ逵�,2011,MOSAPI,髱呈｣ｮ逵�,0,,-
4th style,ABSOLUTE,0,,-,1060,U-ZAN,髱呈｣ｮ逵�,1620,NAOKI,髱呈｣ｮ逵�,2365,A.X.L.,髱呈｣ｮ逵�,2720,MOSAPI,髱呈｣ｮ逵�
4th style,250bpm,0,,-,334,HACK.6,髱呈｣ｮ逵�,914,NEZ3,髱呈｣ｮ逵�,1370,07.,髱呈｣ｮ逵�,0,,-
5th style,V,274,9ON,髱呈｣ｮ逵�,1083,NEZ3,髱呈｣ｮ逵�,2513,MOSAPI,髱呈｣ｮ逵�,2984,MOSAPI,髱呈｣ｮ逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,939,JETHY,髱呈｣ｮ逵�,1033,NANA70,髱呈｣ｮ逵�,1575,SUICA,髱呈｣ｮ逵�,0,,-
5th style,THE CUBE,0,,-,509,SPYRO,髱呈｣ｮ逵�,1265,NEODIO,髱呈｣ｮ逵�,1352,TAKOPI,髱呈｣ｮ逵�,0,,-
5th style,sync,0,,-,925,JKUN,髱呈｣ｮ逵�,1794,SUIREN,髱呈｣ｮ逵�,2371,A.X.L.,髱呈｣ｮ逵�,0,,-
5th style,still my words,0,,-,744,Y1K-2,髱呈｣ｮ逵�,1225,RU4AN,髱呈｣ｮ逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,999,JETHY,髱呈｣ｮ逵�,1273,M,髱呈｣ｮ逵�,1901,MOSAPI,髱呈｣ｮ逵�,0,,-
5th style,Spin the disc,0,,-,359,MASA,髱呈｣ｮ逵�,0,,-,1334,MOSAPI,髱呈｣ｮ逵�,0,,-
5th style,sometime,0,,-,757,JETHY,髱呈｣ｮ逵�,990,ZEXY,髱呈｣ｮ逵�,1324,MOSAPI,髱呈｣ｮ逵�,0,,-
5th style,RISLIM,0,,-,583,9ON,髱呈｣ｮ逵�,1219,TAKOPI,髱呈｣ｮ逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,450,HACK.6,髱呈｣ｮ逵�,1072,ARCARD,髱呈｣ｮ逵�,1708,TYURAL,髱呈｣ｮ逵�,1802,A.X.L.,髱呈｣ｮ逵�
5th style,Regulus,0,,-,1043,ARCARD,髱呈｣ｮ逵�,1471,NEODIO,髱呈｣ｮ逵�,1708,MOSAPI,髱呈｣ｮ逵�,0,,-
5th style,Real,0,,-,1084,JETHY,髱呈｣ｮ逵�,1232,NOLUN,髱呈｣ｮ逵�,1805,MOSAPI,髱呈｣ｮ逵�,0,,-
5th style,Radical Faith,0,,-,835,A,髱呈｣ｮ逵�,1403,YUMENA,髱呈｣ｮ逵�,1294,ARCARD,髱呈｣ｮ逵�,0,,-
5th style,QQQ,0,,-,1212,JETHY,髱呈｣ｮ逵�,1836,ARCARD,髱呈｣ｮ逵�,2166,MOSAPI,髱呈｣ｮ逵�,0,,-
5th style,outer wall,0,,-,901,JETHY,髱呈｣ｮ逵�,871,RECO,髱呈｣ｮ逵�,1739,SUICA,髱呈｣ｮ逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,465,TAKAO,髱呈｣ｮ逵�,965,JETHY,髱呈｣ｮ逵�,1112,MOSAPI,髱呈｣ｮ逵�,0,,-
5th style,in my eyes,0,,-,0,,-,1076,NANA70,髱呈｣ｮ逵�,1569,TOAD,髱呈｣ｮ逵�,0,,-
5th style,Abyss,0,,-,1058,AZCAT,髱呈｣ｮ逵�,1578,ARCARD,髱呈｣ｮ逵�,1880,MOSAPI,髱呈｣ｮ逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,1084,JETHY,髱呈｣ｮ逵�,1544,TOAD,髱呈｣ｮ逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,823,JETHY,髱呈｣ｮ逵�,997,HEMU3,髱呈｣ｮ逵�,1380,PERU.,髱呈｣ｮ逵�,0,,-
6th style,VJ ARMY,0,,-,1163,NEZ3,髱呈｣ｮ逵�,1485,SIRO,髱呈｣ｮ逵�,2229,MOSAPI,髱呈｣ｮ逵�,0,,-
6th style,Take It Easy,0,,-,1413,ARCARD,髱呈｣ｮ逵�,2308,LUCIA.,髱呈｣ｮ逵�,2503,MOSAPI,髱呈｣ｮ逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,1242,JETHY,髱呈｣ｮ逵�,1847,MOSAPI,髱呈｣ｮ逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,0,,-,1036,N2,髱呈｣ｮ逵�,1986,MOSAPI,髱呈｣ｮ逵�,0,,-
6th style,route 80s,0,,-,807,SIRO,髱呈｣ｮ逵�,1053,NITT,髱呈｣ｮ逵�,1513,MOSAPI,髱呈｣ｮ逵�,0,,-
6th style,rottel-da-sun,0,,-,621,NU51M0,髱呈｣ｮ逵�,1228,A,髱呈｣ｮ逵�,1843,QUERTY,髱呈｣ｮ逵�,0,,-
6th style,NEMESIS,0,,-,956,BLANC.,髱呈｣ｮ逵�,1477,VERD,髱呈｣ｮ逵�,1883,MOSAPI,髱呈｣ｮ逵�,0,,-
6th style,Linus,0,,-,916,JETHY,髱呈｣ｮ逵�,1468,FALCO,髱呈｣ｮ逵�,2182,MOSAPI,髱呈｣ｮ逵�,0,,-
6th style,G2,0,,-,1305,PRAWN.,髱呈｣ｮ逵�,1725,REU,髱呈｣ｮ逵�,2334,MOMOKO,髱呈｣ｮ逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,984,A.AURA,髱呈｣ｮ逵�,1675,ARCARD,髱呈｣ｮ逵�,1762,SUZRAN,髱呈｣ｮ逵�,0,,-
6th style,Free Style,0,,-,813,SUFFY,髱呈｣ｮ逵�,0,,-,1317,MOSAPI,髱呈｣ｮ逵�,0,,-
6th style,fly through the night,0,,-,0,,-,958,GILFY.,髱呈｣ｮ逵�,1719,MOSAPI,髱呈｣ｮ逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1218,JETHY,髱呈｣ｮ逵�,1799,SIY,髱呈｣ｮ逵�,2103,MOSAPI,髱呈｣ｮ逵�,0,,-
6th style,Colors (radio edit),0,,-,1081,BIRD,髱呈｣ｮ逵�,1831,ARCARD,髱呈｣ｮ逵�,2428,A.X.L.,髱呈｣ｮ逵�,0,,-
6th style,Buffalo,0,,-,993,ARCARD,髱呈｣ｮ逵�,1318,NEZ3,髱呈｣ｮ逵�,1783,TOAD,髱呈｣ｮ逵�,2461,NAKAG,髱呈｣ｮ逵�
6th style,Blueberry Stream,0,,-,701,NEZ3,髱呈｣ｮ逵�,1242,SIRO,髱呈｣ｮ逵�,1654,MOSAPI,髱呈｣ｮ逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,448,NOT,髱呈｣ｮ逵�,742,ARU.68,髱呈｣ｮ逵�,1072,10NIKI,髱呈｣ｮ逵�,0,,-
6th style,"19,November",0,,-,616,NAO39,髱呈｣ｮ逵�,1454,NEODIO,髱呈｣ｮ逵�,1800,MOSAPI,髱呈｣ｮ逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,504,TOWAC,髱呈｣ｮ逵�,1898,K.F.C,髱呈｣ｮ逵�,2188,TAKOPI,髱呈｣ｮ逵�,0,,-
7th style,ZERO-ONE,0,,-,842,A.AURA,髱呈｣ｮ逵�,1415,AB4,髱呈｣ｮ逵�,2235,MOSAPI,髱呈｣ｮ逵�,0,,-
7th style,traces,0,,-,1235,NEZ3,髱呈｣ｮ逵�,1762,VERD,髱呈｣ｮ逵�,2137,MOSAPI,髱呈｣ｮ逵�,0,,-
7th style,Tomorrow Perfume,0,,-,1241,JETHY,髱呈｣ｮ逵�,1806,APUNOS,髱呈｣ｮ逵�,2077,PERU.,髱呈｣ｮ逵�,0,,-
7th style,stoic,0,,-,1343,OGURIN,髱呈｣ｮ逵�,2263,M.K*AY,髱呈｣ｮ逵�,2559,MOSAPI,髱呈｣ｮ逵�,0,,-
7th style,Spica,0,,-,498,AMIL,髱呈｣ｮ逵�,1398,M,髱呈｣ｮ逵�,2209,MOSAPI,髱呈｣ｮ逵�,0,,-
7th style,Love Me Do,0,,-,1091,JETHY,髱呈｣ｮ逵�,1533,NEZ3,髱呈｣ｮ逵�,2111,MOSAPI,髱呈｣ｮ逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,780,SIRO,髱呈｣ｮ逵�,645,SPIRAL,髱呈｣ｮ逵�,1242,MOSAPI,髱呈｣ｮ逵�,0,,-
7th style,Last Message,0,,-,671,SPYRO,髱呈｣ｮ逵�,1242,M,髱呈｣ｮ逵�,1617,MOSAPI,髱呈｣ｮ逵�,0,,-
7th style,Happy Wedding,0,,-,1134,JOB2,髱呈｣ｮ逵�,1623,MUNE,髱呈｣ｮ逵�,1793,DIS-L,髱呈｣ｮ逵�,0,,-
7th style,Glorious Days,0,,-,329,TORINE,髱呈｣ｮ逵�,608,RECO,髱呈｣ｮ逵�,913,T,髱呈｣ｮ逵�,0,,-
7th style,foreplay,0,,-,579,JKUN,髱呈｣ｮ逵�,1117,CSM,髱呈｣ｮ逵�,1283,DIS-L,髱呈｣ｮ逵�,0,,-
7th style,DESTINY,0,,-,1003,SIRO,髱呈｣ｮ逵�,1032,A.AURA,髱呈｣ｮ逵�,1849,MOSAPI,髱呈｣ｮ逵�,0,,-
7th style,D2R,0,,-,927,JETHY,髱呈｣ｮ逵�,1107,NEZ3,髱呈｣ｮ逵�,1638,MOSAPI,髱呈｣ｮ逵�,0,,-
7th style,Cheer Train,0,,-,409,TOWAC,髱呈｣ｮ逵�,1068,KAI,髱呈｣ｮ逵�,1733,MOSAPI,髱呈｣ｮ逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,0,,-,918,JETHY,髱呈｣ｮ逵�,1441,IIDX28,髱呈｣ｮ逵�,0,,-
7th style,Bad Routine,0,,-,641,SPYRO,髱呈｣ｮ逵�,1365,ARCARD,髱呈｣ｮ逵�,1923,MOSAPI,髱呈｣ｮ逵�,0,,-
7th style,AVE DE RAPINA,0,,-,810,HACK.6,髱呈｣ｮ逵�,1384,NEZ3,髱呈｣ｮ逵�,1782,IIDX30,髱呈｣ｮ逵�,0,,-
7th style,A,0,,-,1260,JETHY,髱呈｣ｮ逵�,2046,TOAD,髱呈｣ｮ逵�,2449,A.X.L.,髱呈｣ｮ逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,0,,-,1046,JKUN,髱呈｣ｮ逵�,1601,MOSAPI,髱呈｣ｮ逵�,0,,-
8th style,譯�,0,,-,772,BIRD,髱呈｣ｮ逵�,1479,RU4AN,髱呈｣ｮ逵�,2102,NAKAG,髱呈｣ｮ逵�,0,,-
8th style,xenon,0,,-,1064,ROLAND,髱呈｣ｮ逵�,1581,ARCARD,髱呈｣ｮ逵�,2739,MOSAPI,髱呈｣ｮ逵�,0,,-
8th style,World Wide Love,0,,-,665,KAI,髱呈｣ｮ逵�,1041,SIY,髱呈｣ｮ逵�,1114,TAKOPI,髱呈｣ｮ逵�,0,,-
8th style,WAR GAME,0,,-,601,TOWAC,髱呈｣ｮ逵�,1500,JETHY,髱呈｣ｮ逵�,2130,A.X.L.,髱呈｣ｮ逵�,0,,-
8th style,thunder,0,,-,1144,JETHY,髱呈｣ｮ逵�,1530,ARCARD,髱呈｣ｮ逵�,1874,MOSAPI,髱呈｣ｮ逵�,0,,-
8th style,symbolic,0,,-,1399,ARCARD,髱呈｣ｮ逵�,1709,VERD,髱呈｣ｮ逵�,2253,MOSAPI,髱呈｣ｮ逵�,0,,-
8th style,rainbow flyer,0,,-,687,KAI,髱呈｣ｮ逵�,1607,REU,髱呈｣ｮ逵�,2128,MOSAPI,髱呈｣ｮ逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,951,ARCARD,髱呈｣ｮ逵�,1299,ARU.68,髱呈｣ｮ逵�,2428,MOSAPI,髱呈｣ｮ逵�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,714,SUFFY,髱呈｣ｮ逵�,1155,H2O,髱呈｣ｮ逵�,1687,MOSAPI,髱呈｣ｮ逵�,0,,-
8th style,murmur twins,0,,-,1117,ARCARD,髱呈｣ｮ逵�,1647,SIY,髱呈｣ｮ逵�,2371,A.X.L.,髱呈｣ｮ逵�,0,,-
8th style,Monkey Dance,0,,-,480,NYA2KI,髱呈｣ｮ逵�,1339,ARCARD,髱呈｣ｮ逵�,1987,MOSAPI,髱呈｣ｮ逵�,0,,-
8th style,memories,0,,-,1013,CSM,髱呈｣ｮ逵�,1991,ARCARD,髱呈｣ｮ逵�,2207,TOAD,髱呈｣ｮ逵�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,378,HACK.6,髱呈｣ｮ逵�,856,XIN,髱呈｣ｮ逵�,1596,SUICA,髱呈｣ｮ逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,630,SPYRO,髱呈｣ｮ逵�,1001,NEZ3,髱呈｣ｮ逵�,1795,A.X.L.,髱呈｣ｮ逵�,2092,IIDX30,髱呈｣ｮ逵�
8th style,LAB,0,,-,601,RIU.,髱呈｣ｮ逵�,1812,VERD,髱呈｣ｮ逵�,2059,PERU.,髱呈｣ｮ逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,683,ADUTI,髱呈｣ｮ逵�,1704,BLANC.,髱呈｣ｮ逵�,2217,MOSAPI,髱呈｣ｮ逵�,0,,-
8th style,Halfway of promise,0,,-,866,KAI,髱呈｣ｮ逵�,1523,TOAD,髱呈｣ｮ逵�,1832,MOSAPI,髱呈｣ｮ逵�,0,,-
8th style,Giudecca,0,,-,536,SPYRO,髱呈｣ｮ逵�,1861,FALCO,髱呈｣ｮ逵�,2697,MOSAPI,髱呈｣ｮ逵�,0,,-
8th style,dual control,0,,-,431,SHELPA,髱呈｣ｮ逵�,1026,N2,髱呈｣ｮ逵�,1865,MOSAPI,髱呈｣ｮ逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,1091,JETHY,髱呈｣ｮ逵�,1996,TOAD,髱呈｣ｮ逵�,2189,MOSAPI,髱呈｣ｮ逵�,0,,-
8th style,CELEBRATE NITE,0,,-,0,,-,929,BOTAN,髱呈｣ｮ逵�,1397,TYURAL,髱呈｣ｮ逵�,0,,-
8th style,Blame,0,,-,0,,-,1115,A.AURA,髱呈｣ｮ逵�,1929,MOSAPI,髱呈｣ｮ逵�,0,,-
8th style,bit mania,0,,-,0,,-,1247,JETHY,髱呈｣ｮ逵�,1860,MOSAPI,髱呈｣ｮ逵�,0,,-
8th style,Attitude,0,,-,442,KOUKI,髱呈｣ｮ逵�,1249,KAI,髱呈｣ｮ逵�,1742,LIEZA.,髱呈｣ｮ逵�,0,,-
8th style,ALL RIGHT,0,,-,345,NNOOQQ,髱呈｣ｮ逵�,1186,NEZ3,髱呈｣ｮ逵�,1588,M.K*AY,髱呈｣ｮ逵�,0,,-
8th style,airflow,0,,-,586,NEODIO,髱呈｣ｮ逵�,587,ISZ,髱呈｣ｮ逵�,1427,PERU.,髱呈｣ｮ逵�,0,,-
8th style,abstract,0,,-,1132,SIRO,髱呈｣ｮ逵�,1491,M.K*AY,髱呈｣ｮ逵�,1876,TOAD,髱呈｣ｮ逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,778,SIRO,髱呈｣ｮ逵�,1018,H2O,髱呈｣ｮ逵�,1476,MOSAPI,髱呈｣ｮ逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,476,NU51M0,髱呈｣ｮ逵�,1114,KAI,髱呈｣ｮ逵�,1489,TYURAL,髱呈｣ｮ逵�,0,,-
9th style,SWEETEST SAVAGE,0,,-,0,,-,1345,ARCARD,髱呈｣ｮ逵�,1821,MOSAPI,髱呈｣ｮ逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,564,SPYRO,髱呈｣ｮ逵�,1315,OKTM,髱呈｣ｮ逵�,2020,IIDX30,髱呈｣ｮ逵�,0,,-
9th style,STAR FIELD,0,,-,159,AAAAAA,髱呈｣ｮ逵�,1421,OH!?,髱呈｣ｮ逵�,1885,MOSAPI,髱呈｣ｮ逵�,0,,-
9th style,SNOW,0,,-,483,SHELPA,髱呈｣ｮ逵�,1038,MADAO,髱呈｣ｮ逵�,2017,TYURAL,髱呈｣ｮ逵�,0,,-
9th style,Silvia Drive,0,,-,828,ARCARD,髱呈｣ｮ逵�,1351,OH!?,髱呈｣ｮ逵�,2052,PERU.,髱呈｣ｮ逵�,0,,-
9th style,rottel-the-Mercury,0,,-,930,TENTAI,髱呈｣ｮ逵�,1862,JETHY,髱呈｣ｮ逵�,2244,SUZRAN,髱呈｣ｮ逵�,0,,-
9th style,RISLIM -Remix-,0,,-,0,,-,859,ASUMI*,髱呈｣ｮ逵�,1891,MOSAPI,髱呈｣ｮ逵�,0,,-
9th style,Really Love,0,,-,443,TOWAC,髱呈｣ｮ逵�,918,ARU.68,髱呈｣ｮ逵�,1724,MOSAPI,髱呈｣ｮ逵�,0,,-
9th style,Quickening,0,,-,897,JETHY,髱呈｣ｮ逵�,1595,AHHUN*,髱呈｣ｮ逵�,2108,MOSAPI,髱呈｣ｮ逵�,0,,-
9th style,quasar,0,,-,977,BIRD,髱呈｣ｮ逵�,1782,A.X.L.,髱呈｣ｮ逵�,2312,MOSAPI,髱呈｣ｮ逵�,0,,-
9th style,one or eight,0,,-,1322,SIY,髱呈｣ｮ逵�,1770,LUCIA.,髱呈｣ｮ逵�,2279,MOSAPI,髱呈｣ｮ逵�,0,,-
9th style,moon_child,0,,-,927,NEZ3,髱呈｣ｮ逵�,1913,M.K*AY,髱呈｣ｮ逵�,2544,MOSAPI,髱呈｣ｮ逵�,0,,-
