バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,495,2-4K,蠎�ｳｶ逵�,583,MASA-P,蠎�ｳｶ逵�,644,-AKI-,蠎�ｳｶ逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,355,PIXEL,蠎�ｳｶ逵�,860,3.MPS*,蠎�ｳｶ逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,825,3439,蠎�ｳｶ逵�,1108,NIMGO,蠎�ｳｶ逵�,1200,ROBBY,蠎�ｳｶ逵�,0,,-
2nd style,I Was The One,0,,-,446,A1,蠎�ｳｶ逵�,607,Y11,蠎�ｳｶ逵�,688,4MARIN,蠎�ｳｶ逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,525,HAVIX,蠎�ｳｶ逵�,555,J623HS,蠎�ｳｶ逵�,1037,CYBELE,蠎�ｳｶ逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,0,,-,488,TS,蠎�ｳｶ逵�,1121,GURA,蠎�ｳｶ逵�,0,,-
2nd style,.59,0,,-,605,HAVIX,蠎�ｳｶ逵�,974,VIRUS,蠎�ｳｶ逵�,1138,FYGAR,蠎�ｳｶ逵�,0,,-
3rd style,THE SAFARI,354,HOLY,蠎�ｳｶ逵�,907,HIRO09,蠎�ｳｶ逵�,1767,NKNFAL,蠎�ｳｶ逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,272,PIC,蠎�ｳｶ逵�,392,3.MPS*,蠎�ｳｶ逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,494,NEDO23,蠎�ｳｶ逵�,1183,MELT,蠎�ｳｶ逵�,1238,TATSU*,蠎�ｳｶ逵�,0,,-
3rd style,Schlagwerk,0,,-,613,768N,蠎�ｳｶ逵�,1188,SRY,蠎�ｳｶ逵�,1654,YMNSS,蠎�ｳｶ逵�,0,,-
3rd style,REINCARNATION,0,,-,780,Y11,蠎�ｳｶ逵�,914,Y11,蠎�ｳｶ逵�,1262,ROBBY,蠎�ｳｶ逵�,0,,-
3rd style,R5,0,,-,695,WAKAG,蠎�ｳｶ逵�,1077,569*RH,蠎�ｳｶ逵�,1768,NKNFAL,蠎�ｳｶ逵�,0,,-
3rd style,Presto,0,,-,527,TA5WA3,蠎�ｳｶ逵�,946,VIRUS,蠎�ｳｶ逵�,1006,-AKI-,蠎�ｳｶ逵�,0,,-
3rd style,LEADING CYBER,0,,-,808,3439,蠎�ｳｶ逵�,1006,493SUN,蠎�ｳｶ逵�,1248,CYBELE,蠎�ｳｶ逵�,0,,-
3rd style,Holic,0,,-,709,Y11,蠎�ｳｶ逵�,1215,YMNSS,蠎�ｳｶ逵�,1704,NKNFAL,蠎�ｳｶ逵�,0,,-
3rd style,era (nostalmix),0,,-,697,HAVIX,蠎�ｳｶ逵�,1083,GURA,蠎�ｳｶ逵�,1522,-AKI-,蠎�ｳｶ逵�,0,,-
3rd style,Don't Stop!,0,,-,407,KURO.1,蠎�ｳｶ逵�,813,569*RH,蠎�ｳｶ逵�,902,3.MPS*,蠎�ｳｶ逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,590,U-OTA*,蠎�ｳｶ逵�,1235,TATSU*,蠎�ｳｶ逵�,0,,-,0,,-
5th style,V,340,PIC,蠎�ｳｶ逵�,1142,O1,蠎�ｳｶ逵�,2504,-AKI-,蠎�ｳｶ逵�,2976,NKNFAL,蠎�ｳｶ逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,765,WAKAG,蠎�ｳｶ逵�,1256,3439,蠎�ｳｶ逵�,1578,GURA,蠎�ｳｶ逵�,0,,-
5th style,THE CUBE,0,,-,677,WAKAG,蠎�ｳｶ逵�,1237,MELT,蠎�ｳｶ逵�,1303,3439,蠎�ｳｶ逵�,0,,-
5th style,sync,0,,-,1037,3439,蠎�ｳｶ逵�,1807,3439,蠎�ｳｶ逵�,2372,-AKI-,蠎�ｳｶ逵�,0,,-
5th style,still my words,0,,-,825,WAKAG,蠎�ｳｶ逵�,1233,-AKI-,蠎�ｳｶ逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,896,Y11,蠎�ｳｶ逵�,1294,3439,蠎�ｳｶ逵�,1891,IIDX29,蠎�ｳｶ逵�,0,,-
5th style,Spin the disc,0,,-,658,V2ABG,蠎�ｳｶ逵�,966,HIRO09,蠎�ｳｶ逵�,1321,NKNFAL,蠎�ｳｶ逵�,0,,-
5th style,sometime,0,,-,732,NOMA,蠎�ｳｶ逵�,976,NOMA,蠎�ｳｶ逵�,1284,FFXV,蠎�ｳｶ逵�,0,,-
5th style,RISLIM,0,,-,836,WAKAG,蠎�ｳｶ逵�,1206,-AKI-,蠎�ｳｶ逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,748,V2ABG,蠎�ｳｶ逵�,1070,NIMGO,蠎�ｳｶ逵�,1700,ROBBY,蠎�ｳｶ逵�,1772,VIRUS,蠎�ｳｶ逵�
5th style,Regulus,0,,-,689,WAKAG,蠎�ｳｶ逵�,1347,PSVR,蠎�ｳｶ逵�,1647,KENRYU,蠎�ｳｶ逵�,0,,-
5th style,Real,0,,-,871,WAKAG,蠎�ｳｶ逵�,1540,3439,蠎�ｳｶ逵�,1761,-AKI-,蠎�ｳｶ逵�,0,,-
5th style,Radical Faith,0,,-,1003,EVO66,蠎�ｳｶ逵�,1491,GURA,蠎�ｳｶ逵�,1286,FYGAR,蠎�ｳｶ逵�,0,,-
5th style,QQQ,0,,-,1054,WAKAG,蠎�ｳｶ逵�,1832,MELT,蠎�ｳｶ逵�,2166,NKNFAL,蠎�ｳｶ逵�,0,,-
5th style,outer wall,0,,-,785,WAKAG,蠎�ｳｶ逵�,1146,Y11,蠎�ｳｶ逵�,1757,GURA,蠎�ｳｶ逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,691,WAKAG,蠎�ｳｶ逵�,928,Y11,蠎�ｳｶ逵�,1112,3.MPS*,蠎�ｳｶ逵�,0,,-
5th style,in my eyes,0,,-,882,A1,蠎�ｳｶ逵�,1407,MELT,蠎�ｳｶ逵�,1563,ROBBY,蠎�ｳｶ逵�,0,,-
5th style,Abyss,0,,-,1102,V2ABG,蠎�ｳｶ逵�,1599,3.MPS*,蠎�ｳｶ逵�,1865,-AKI-,蠎�ｳｶ逵�,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,775,WAKAG,蠎�ｳｶ逵�,1141,AMAGAL,蠎�ｳｶ逵�,1316,3.MPS*,蠎�ｳｶ逵�,0,,-
4th style,SWEET LAB,0,,-,441,NEDO23,蠎�ｳｶ逵�,941,MELT,蠎�ｳｶ逵�,1354,GURA,蠎�ｳｶ逵�,0,,-
4th style,starmine,443,PIC,蠎�ｳｶ逵�,730,V2ABG,蠎�ｳｶ逵�,1389,3439,蠎�ｳｶ逵�,1585,FYGAR,蠎�ｳｶ逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,730,WAKAG,蠎�ｳｶ逵�,904,Y11,蠎�ｳｶ逵�,1724,CYBELE,蠎�ｳｶ逵�,0,,-
4th style,minimalian,0,,-,299,PIXEL,蠎�ｳｶ逵�,1047,MINI2,蠎�ｳｶ逵�,1395,F.KAME,蠎�ｳｶ逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,519,A1,蠎�ｳｶ逵�,751,3.MPS*,蠎�ｳｶ逵�,1450,ROBBY,蠎�ｳｶ逵�,0,,-
4th style,KAMIKAZE,0,,-,891,WAKAG,蠎�ｳｶ逵�,1347,Y11,蠎�ｳｶ逵�,2231,!!YATU,蠎�ｳｶ逵�,0,,-
4th style,Jam&Marmalade,0,,-,674,WAKAG,蠎�ｳｶ逵�,806,569*RH,蠎�ｳｶ逵�,1001,FYGAR,蠎�ｳｶ逵�,0,,-
4th style,Hitch Hiker2,0,,-,700,WAKAG,蠎�ｳｶ逵�,1091,Y11,蠎�ｳｶ逵�,1314,FYGAR,蠎�ｳｶ逵�,1877,CYBELE,蠎�ｳｶ逵�
4th style,HIGHER,0,,-,500,A1,蠎�ｳｶ逵�,915,NIMGO,蠎�ｳｶ逵�,1280,-AKI-,蠎�ｳｶ逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,234,GURA,蠎�ｳｶ逵�,442,3.MPS*,蠎�ｳｶ逵�,0,,-,0,,-
4th style,era (step mix),0,,-,1045,3439,蠎�ｳｶ逵�,1428,-AKI-,蠎�ｳｶ逵�,1714,-AKI-,蠎�ｳｶ逵�,0,,-
4th style,empathy,0,,-,722,WAKAG,蠎�ｳｶ逵�,1314,MELT,蠎�ｳｶ逵�,1424,-AKI-,蠎�ｳｶ逵�,0,,-
4th style,DXY!,0,,-,1063,WAKAG,蠎�ｳｶ逵�,1758,TM,蠎�ｳｶ逵�,2226,HNNN,蠎�ｳｶ逵�,0,,-
4th style,Clione,0,,-,485,EA-T.K,蠎�ｳｶ逵�,792,EA-T.K,蠎�ｳｶ逵�,1590,ROBBY,蠎�ｳｶ逵�,2144,-AKI-,蠎�ｳｶ逵�
4th style,CHECKING YOU OUT,0,,-,566,569*RH,蠎�ｳｶ逵�,864,3.MPS*,蠎�ｳｶ逵�,1332,GURA,蠎�ｳｶ逵�,0,,-
4th style,Burnin' The Floor,0,,-,570,U-OTA*,蠎�ｳｶ逵�,925,U-OTA*,蠎�ｳｶ逵�,1439,GURA,蠎�ｳｶ逵�,0,,-
4th style,Broken My Heart,0,,-,820,WAKAG,蠎�ｳｶ逵�,1331,*ASPN*,蠎�ｳｶ逵�,1786,ROBBY,蠎�ｳｶ逵�,0,,-
4th style,B4U,0,,-,911,Y11,蠎�ｳｶ逵�,1482,3439,蠎�ｳｶ逵�,2006,NKNFAL,蠎�ｳｶ逵�,0,,-
4th style,ABSOLUTE,0,,-,1180,Y11,蠎�ｳｶ逵�,1772,MELT,蠎�ｳｶ逵�,2343,FYGAR,蠎�ｳｶ逵�,2653,KENRYU,蠎�ｳｶ逵�
4th style,250bpm,0,,-,500,WAKAG,蠎�ｳｶ逵�,986,MELT,蠎�ｳｶ逵�,1367,SILVI,蠎�ｳｶ逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,923,V2ABG,蠎�ｳｶ逵�,1534,CYBELE,蠎�ｳｶ逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,753,NEDO23,蠎�ｳｶ逵�,838,RISMO,蠎�ｳｶ逵�,1361,SILVI,蠎�ｳｶ逵�,0,,-
6th style,VJ ARMY,0,,-,1033,CAM!LE,蠎�ｳｶ逵�,1298,EA-T.K,蠎�ｳｶ逵�,2188,GURA,蠎�ｳｶ逵�,0,,-
6th style,Take It Easy,0,,-,1435,3439,蠎�ｳｶ逵�,2319,KIKIKI,蠎�ｳｶ逵�,2499,GURA,蠎�ｳｶ逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,939,WAKAG,蠎�ｳｶ逵�,1829,-AKI-,蠎�ｳｶ逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,757,WAKAG,蠎�ｳｶ逵�,1270,3439,蠎�ｳｶ逵�,1932,KENRYU,蠎�ｳｶ逵�,0,,-
6th style,route 80s,0,,-,748,WAKAG,蠎�ｳｶ逵�,1177,NIMGO,蠎�ｳｶ逵�,1503,NKNFAL,蠎�ｳｶ逵�,0,,-
6th style,rottel-da-sun,0,,-,718,OPPA-E,蠎�ｳｶ逵�,1160,7MAZUN,蠎�ｳｶ逵�,1803,ROBBY,蠎�ｳｶ逵�,0,,-
6th style,NEMESIS,0,,-,816,493SUN,蠎�ｳｶ逵�,1545,CYBELE,蠎�ｳｶ逵�,1827,IIDX29,蠎�ｳｶ逵�,0,,-
6th style,Linus,0,,-,830,WAKAG,蠎�ｳｶ逵�,1450,3439,蠎�ｳｶ逵�,2184,NKNFAL,蠎�ｳｶ逵�,0,,-
6th style,G2,0,,-,1398,3439,蠎�ｳｶ逵�,1761,CYBELE,蠎�ｳｶ逵�,2306,NKNFAL,蠎�ｳｶ逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,797,MOMIJI,蠎�ｳｶ逵�,1705,MINI2,蠎�ｳｶ逵�,1784,NKNFAL,蠎�ｳｶ逵�,0,,-
6th style,Free Style,0,,-,691,WAKAG,蠎�ｳｶ逵�,997,IKEPON,蠎�ｳｶ逵�,1255,TATSU*,蠎�ｳｶ逵�,0,,-
6th style,fly through the night,0,,-,745,WAKAG,蠎�ｳｶ逵�,1296,3439,蠎�ｳｶ逵�,1678,ROBBY,蠎�ｳｶ逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1151,ANECE*,蠎�ｳｶ逵�,1753,3439,蠎�ｳｶ逵�,2061,GURA,蠎�ｳｶ逵�,0,,-
6th style,Colors (radio edit),0,,-,1275,Y11,蠎�ｳｶ逵�,1855,S.WEEK,蠎�ｳｶ逵�,2420,HNNN,蠎�ｳｶ逵�,0,,-
6th style,Buffalo,0,,-,890,WAKAG,蠎�ｳｶ逵�,1420,NIMGO,蠎�ｳｶ逵�,1804,-AKI-,蠎�ｳｶ逵�,2504,GURA,蠎�ｳｶ逵�
6th style,Blueberry Stream,0,,-,664,WAKAG,蠎�ｳｶ逵�,1345,3439,蠎�ｳｶ逵�,1651,HNNN,蠎�ｳｶ逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,458,V2ABG,蠎�ｳｶ逵�,770,3.MPS*,蠎�ｳｶ逵�,1074,-AKI-,蠎�ｳｶ逵�,0,,-
6th style,"19,November",0,,-,1102,3.MPS*,蠎�ｳｶ逵�,1273,Y11,蠎�ｳｶ逵�,1805,-AKI-,蠎�ｳｶ逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,434,SAHAKU,蠎�ｳｶ逵�,1869,NIMGO,蠎�ｳｶ逵�,2299,HNNN,蠎�ｳｶ逵�,0,,-
7th style,ZERO-ONE,0,,-,896,V2ABG,蠎�ｳｶ逵�,1668,VIRUS,蠎�ｳｶ逵�,2179,KIKIKI,蠎�ｳｶ逵�,0,,-
7th style,traces,0,,-,1090,WAKAG,蠎�ｳｶ逵�,1809,FK,蠎�ｳｶ逵�,2103,IIDX29,蠎�ｳｶ逵�,0,,-
7th style,Tomorrow Perfume,0,,-,1023,NEDO23,蠎�ｳｶ逵�,1844,S.WEEK,蠎�ｳｶ逵�,2044,SILVI,蠎�ｳｶ逵�,0,,-
7th style,stoic,0,,-,1646,CYBELE,蠎�ｳｶ逵�,2303,NIMGO,蠎�ｳｶ逵�,2510,NKNFAL,蠎�ｳｶ逵�,0,,-
7th style,Spica,0,,-,611,WAKAG,蠎�ｳｶ逵�,1334,FK,蠎�ｳｶ逵�,2210,NKNFAL,蠎�ｳｶ逵�,0,,-
7th style,Love Me Do,0,,-,1035,WAKAG,蠎�ｳｶ逵�,1642,3439,蠎�ｳｶ逵�,2111,HNNN,蠎�ｳｶ逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,763,A1,蠎�ｳｶ逵�,1035,NIMGO,蠎�ｳｶ逵�,1243,3.MPS*,蠎�ｳｶ逵�,0,,-
7th style,Last Message,0,,-,839,WAKAG,蠎�ｳｶ逵�,1265,VIRUS,蠎�ｳｶ逵�,1577,ROBBY,蠎�ｳｶ逵�,0,,-
7th style,Happy Wedding,0,,-,1145,OMIASI,蠎�ｳｶ逵�,1577,3439,蠎�ｳｶ逵�,1791,GURA,蠎�ｳｶ逵�,0,,-
7th style,Glorious Days,0,,-,488,G.GURA,蠎�ｳｶ逵�,791,BECK69,蠎�ｳｶ逵�,905,TATSU*,蠎�ｳｶ逵�,0,,-
7th style,foreplay,0,,-,530,WAKAG,蠎�ｳｶ逵�,1137,3439,蠎�ｳｶ逵�,1263,CYBELE,蠎�ｳｶ逵�,0,,-
7th style,DESTINY,0,,-,834,WAKAG,蠎�ｳｶ逵�,1336,MELT,蠎�ｳｶ逵�,1843,-AKI-,蠎�ｳｶ逵�,0,,-
7th style,D2R,0,,-,740,V2ABG,蠎�ｳｶ逵�,1295,NIMGO,蠎�ｳｶ逵�,1613,ELMO.,蠎�ｳｶ逵�,0,,-
7th style,Cheer Train,0,,-,774,WAKAG,蠎�ｳｶ逵�,1181,3.MPS*,蠎�ｳｶ逵�,1710,GURA,蠎�ｳｶ逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,682,U-OTA*,蠎�ｳｶ逵�,856,FK,蠎�ｳｶ逵�,1472,NKNFAL,蠎�ｳｶ逵�,0,,-
7th style,Bad Routine,0,,-,934,WAKAG,蠎�ｳｶ逵�,1320,569*RH,蠎�ｳｶ逵�,1894,NIMGO,蠎�ｳｶ逵�,0,,-
7th style,AVE DE RAPINA,0,,-,1200,A-SUKE,蠎�ｳｶ逵�,1684,3.MPS*,蠎�ｳｶ逵�,1758,CYBELE,蠎�ｳｶ逵�,0,,-
7th style,A,0,,-,1056,WAKAG,蠎�ｳｶ逵�,2098,!!YATU,蠎�ｳｶ逵�,2394,-AKI-,蠎�ｳｶ逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,795,WAKAG,蠎�ｳｶ逵�,1340,MELT,蠎�ｳｶ逵�,1593,FYGAR,蠎�ｳｶ逵�,0,,-
8th style,譯�,0,,-,996,3439,蠎�ｳｶ逵�,1445,KAKIPI,蠎�ｳｶ逵�,2106,HNNN,蠎�ｳｶ逵�,0,,-
8th style,xenon,0,,-,890,WAKAG,蠎�ｳｶ逵�,1616,VIRUS,蠎�ｳｶ逵�,2696,GURA,蠎�ｳｶ逵�,0,,-
8th style,World Wide Love,0,,-,669,A1,蠎�ｳｶ逵�,1037,569*RH,蠎�ｳｶ逵�,1109,MELT,蠎�ｳｶ逵�,0,,-
8th style,WAR GAME,0,,-,902,WAKAG,蠎�ｳｶ逵�,1520,MELT,蠎�ｳｶ逵�,2146,-AKI-,蠎�ｳｶ逵�,0,,-
8th style,thunder,0,,-,1029,Y11,蠎�ｳｶ逵�,1501,3439,蠎�ｳｶ逵�,1886,HNNN,蠎�ｳｶ逵�,0,,-
8th style,symbolic,0,,-,1194,Y11,蠎�ｳｶ逵�,1742,3439,蠎�ｳｶ逵�,2228,-AKI-,蠎�ｳｶ逵�,0,,-
8th style,rainbow flyer,0,,-,681,WAKAG,蠎�ｳｶ逵�,1548,3.MPS*,蠎�ｳｶ逵�,2123,NKNFAL,蠎�ｳｶ逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,690,WAKAG,蠎�ｳｶ逵�,1342,NIMGO,蠎�ｳｶ逵�,2428,GURA,蠎�ｳｶ逵�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,714,K*N3,蠎�ｳｶ逵�,1382,3439,蠎�ｳｶ逵�,1664,GURA,蠎�ｳｶ逵�,0,,-
8th style,murmur twins,0,,-,1022,WAKAG,蠎�ｳｶ逵�,1586,BECK69,蠎�ｳｶ逵�,2351,-AKI-,蠎�ｳｶ逵�,0,,-
8th style,Monkey Dance,0,,-,743,WAKAG,蠎�ｳｶ逵�,1330,VIRUS,蠎�ｳｶ逵�,1926,CYBELE,蠎�ｳｶ逵�,0,,-
8th style,memories,0,,-,891,WAKAG,蠎�ｳｶ逵�,1986,HOLY,蠎�ｳｶ逵�,2259,-AKI-,蠎�ｳｶ逵�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,0,,-,863,P14,蠎�ｳｶ逵�,1623,NKNFAL,蠎�ｳｶ逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,743,WAKAG,蠎�ｳｶ逵�,1011,NIMGO,蠎�ｳｶ逵�,1790,ELMO.,蠎�ｳｶ逵�,2089,-AKI-,蠎�ｳｶ逵�
8th style,LAB,0,,-,907,A1,蠎�ｳｶ逵�,1777,PSVR,蠎�ｳｶ逵�,2086,NKNFAL,蠎�ｳｶ逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,1095,V2ABG,蠎�ｳｶ逵�,1264,2115,蠎�ｳｶ逵�,2171,AIMYON,蠎�ｳｶ逵�,0,,-
8th style,Halfway of promise,0,,-,867,KEMO33,蠎�ｳｶ逵�,1516,-AKI-,蠎�ｳｶ逵�,1833,GURA,蠎�ｳｶ逵�,0,,-
8th style,Giudecca,0,,-,751,A1,蠎�ｳｶ逵�,1867,3439,蠎�ｳｶ逵�,2673,HNNN,蠎�ｳｶ逵�,0,,-
8th style,dual control,0,,-,658,EA-T.K,蠎�ｳｶ逵�,1436,NIMGO,蠎�ｳｶ逵�,1864,HNNN,蠎�ｳｶ逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,1052,WAKAG,蠎�ｳｶ逵�,1847,K*N3,蠎�ｳｶ逵�,2160,ELMO.,蠎�ｳｶ逵�,0,,-
8th style,CELEBRATE NITE,0,,-,843,V2ABG,蠎�ｳｶ逵�,750,ALL,蠎�ｳｶ逵�,1409,FYGAR,蠎�ｳｶ逵�,0,,-
8th style,Blame,0,,-,1049,Y11,蠎�ｳｶ逵�,1491,3439,蠎�ｳｶ逵�,1922,NKNFAL,蠎�ｳｶ逵�,0,,-
8th style,bit mania,0,,-,881,WAKAG,蠎�ｳｶ逵�,1212,HINA,蠎�ｳｶ逵�,1862,NKNFAL,蠎�ｳｶ逵�,0,,-
8th style,Attitude,0,,-,863,WAKAG,蠎�ｳｶ逵�,1255,*ASPN*,蠎�ｳｶ逵�,1731,FYGAR,蠎�ｳｶ逵�,0,,-
8th style,ALL RIGHT,0,,-,732,V2ABG,蠎�ｳｶ逵�,1242,MELT,蠎�ｳｶ逵�,1591,TATSU*,蠎�ｳｶ逵�,0,,-
8th style,airflow,0,,-,504,V2ABG,蠎�ｳｶ逵�,650,WAKAG,蠎�ｳｶ逵�,1427,-AKI-,蠎�ｳｶ逵�,0,,-
8th style,abstract,0,,-,1030,EA-T.K,蠎�ｳｶ逵�,1534,3439,蠎�ｳｶ逵�,1868,CYBELE,蠎�ｳｶ逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,701,A1,蠎�ｳｶ逵�,1141,VIRUS,蠎�ｳｶ逵�,1464,-AKI-,蠎�ｳｶ逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,559,WAKAG,蠎�ｳｶ逵�,1024,V2ABG,蠎�ｳｶ逵�,1509,NKNFAL,蠎�ｳｶ逵�,0,,-
9th style,SWEETEST SAVAGE,0,,-,600,V2ABG,蠎�ｳｶ逵�,1341,MELT,蠎�ｳｶ逵�,1831,GURA,蠎�ｳｶ逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,890,WAKAG,蠎�ｳｶ逵�,1503,CYBELE,蠎�ｳｶ逵�,2033,-AKI-,蠎�ｳｶ逵�,0,,-
9th style,STAR FIELD,0,,-,637,WAKAG,蠎�ｳｶ逵�,1572,CYBELE,蠎�ｳｶ逵�,1844,CYBELE,蠎�ｳｶ逵�,0,,-
9th style,SNOW,0,,-,954,Y11,蠎�ｳｶ逵�,1355,3439,蠎�ｳｶ逵�,2033,NKNFAL,蠎�ｳｶ逵�,0,,-
9th style,Silvia Drive,0,,-,759,V2ABG,蠎�ｳｶ逵�,1390,*ASPN*,蠎�ｳｶ逵�,2031,-AKI-,蠎�ｳｶ逵�,0,,-
9th style,rottel-the-Mercury,0,,-,967,A**LOT,蠎�ｳｶ逵�,1825,VIRUS,蠎�ｳｶ逵�,2271,NKNFAL,蠎�ｳｶ逵�,0,,-
9th style,RISLIM -Remix-,0,,-,683,WAKAG,蠎�ｳｶ逵�,965,MELT,蠎�ｳｶ逵�,1880,GURA,蠎�ｳｶ逵�,0,,-
9th style,Really Love,0,,-,595,WAKAG,蠎�ｳｶ逵�,968,3.MPS*,蠎�ｳｶ逵�,1711,-AKI-,蠎�ｳｶ逵�,0,,-
9th style,Quickening,0,,-,803,AYFIA.,蠎�ｳｶ逵�,1479,Y11,蠎�ｳｶ逵�,2068,GURA,蠎�ｳｶ逵�,0,,-
9th style,quasar,0,,-,1052,ANECE*,蠎�ｳｶ逵�,1714,S.WEEK,蠎�ｳｶ逵�,2296,NKNFAL,蠎�ｳｶ逵�,0,,-
9th style,one or eight,0,,-,1314,ABYSS,蠎�ｳｶ逵�,1803,FFXV,蠎�ｳｶ逵�,2271,HNNN,蠎�ｳｶ逵�,0,,-
