バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
4th style,CHECKING YOU OUT,0,,-,603,YUTO,螂郁憶逵�,878,CHIP,螂郁憶逵�,1277,DVDBOX,螂郁憶逵�,0,,-
4th style,Burnin' The Floor,0,,-,348,MOB5,螂郁憶逵�,848,7HO3,螂郁憶逵�,1435,EVO96,螂郁憶逵�,0,,-
4th style,Broken My Heart,0,,-,0,,-,1303,NONAME,螂郁憶逵�,1810,46,螂郁憶逵�,0,,-
4th style,B4U,0,,-,801,JZXSTY,螂郁憶逵�,1340,NONAME,螂郁憶逵�,2003,46,螂郁憶逵�,0,,-
4th style,ABSOLUTE,0,,-,1182,ADDTIV,螂郁憶逵�,1699,FKMZ,螂郁憶逵�,2377,46,螂郁憶逵�,2709,46,螂郁憶逵�
4th style,250bpm,0,,-,680,7-11,螂郁憶逵�,889,7HO3,螂郁憶逵�,1327,LIME-C,螂郁憶逵�,0,,-
3rd style,THE SAFARI,209,DAI,螂郁憶逵�,1020,2,螂郁憶逵�,1782,46,螂郁憶逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,0,,-,385,7-11,螂郁憶逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,685,ALT.I,螂郁憶逵�,1185,*TASUQ,螂郁憶逵�,1230,EVO96,螂郁憶逵�,0,,-
3rd style,Schlagwerk,0,,-,512,HIBIKI,螂郁憶逵�,1241,FKMZ,螂郁憶逵�,1687,46,螂郁憶逵�,0,,-
3rd style,REINCARNATION,0,,-,792,ALT.I,螂郁憶逵�,968,LAPIS,螂郁憶逵�,1262,EVO96,螂郁憶逵�,0,,-
3rd style,R5,0,,-,609,JZXSTY,螂郁憶逵�,1142,TYS-R,螂郁憶逵�,1750,ATRIX,螂郁憶逵�,0,,-
3rd style,Presto,0,,-,503,TZ-TSU,螂郁憶逵�,910,NZOMBI,螂郁憶逵�,985,EVO96,螂郁憶逵�,0,,-
3rd style,LEADING CYBER,0,,-,773,DAYAN,螂郁憶逵�,1098,B-TAI,螂郁憶逵�,1241,EVO96,螂郁憶逵�,0,,-
3rd style,Holic,0,,-,669,DAYAN,螂郁憶逵�,1184,7-11,螂郁憶逵�,1696,DVDBOX,螂郁憶逵�,0,,-
3rd style,era (nostalmix),0,,-,802,ALT.I,螂郁憶逵�,1077,46,螂郁憶逵�,1455,K-TA.N,螂郁憶逵�,0,,-
3rd style,Don't Stop!,0,,-,0,,-,820,7HO3,螂郁憶逵�,879,EVO96,螂郁憶逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,602,DAYAN,螂郁憶逵�,1215,EVO96,螂郁憶逵�,0,,-,0,,-
5th style,V,313,TZ-TSU,螂郁憶逵�,1092,TZ-TSU,螂郁憶逵�,2506,*TASUQ,螂郁憶逵�,3010,46,螂郁憶逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,311,SIA,螂郁憶逵�,1296,ARACCH,螂郁憶逵�,1589,46,螂郁憶逵�,0,,-
5th style,THE CUBE,0,,-,0,,-,1222,TAKU,螂郁憶逵�,1346,DVDBOX,螂郁憶逵�,0,,-
5th style,sync,0,,-,1003,3,螂郁憶逵�,1573,SO36,螂郁憶逵�,2367,ATRIX,螂郁憶逵�,0,,-
5th style,still my words,0,,-,849,DAYAN,螂郁憶逵�,1193,ARACCH,螂郁憶逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,0,,-,1305,SSTILE,螂郁憶逵�,1847,EVO96,螂郁憶逵�,0,,-
5th style,Spin the disc,0,,-,564,BOYAKI,螂郁憶逵�,1197,SSTILE,螂郁憶逵�,1309,K-TA.N,螂郁憶逵�,0,,-
5th style,sometime,0,,-,636,JZXSTY,螂郁憶逵�,972,3,螂郁憶逵�,1273,7-11,螂郁憶逵�,0,,-
5th style,RISLIM,0,,-,756,JZXSTY,螂郁憶逵�,1176,4GEPO4,螂郁憶逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,838,TZ-TSU,螂郁憶逵�,1044,NI9-G6,螂郁憶逵�,1683,AAAAAA,螂郁憶逵�,1824,46,螂郁憶逵�
5th style,Regulus,0,,-,928,3,螂郁憶逵�,1279,NONAME,螂郁憶逵�,1591,LIME-C,螂郁憶逵�,0,,-
5th style,Real,0,,-,854,DAYAN,螂郁憶逵�,1405,3,螂郁憶逵�,1793,ATRIX,螂郁憶逵�,0,,-
5th style,Radical Faith,0,,-,512,YEE,螂郁憶逵�,1478,EVO96,螂郁憶逵�,1275,EVO96,螂郁憶逵�,0,,-
5th style,QQQ,0,,-,773,4,螂郁憶逵�,1613,2,螂郁憶逵�,2157,46,螂郁憶逵�,0,,-
5th style,outer wall,0,,-,830,ALT.I,螂郁憶逵�,1235,7HO3,螂郁憶逵�,1772,46,螂郁憶逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,0,,-,967,7HO3,螂郁憶逵�,1094,TYS-R,螂郁憶逵�,0,,-
5th style,in my eyes,0,,-,887,RYOTSU,螂郁憶逵�,1372,7HO3,螂郁憶逵�,1519,7-11,螂郁憶逵�,0,,-
5th style,Abyss,0,,-,1157,TZ-TSU,螂郁憶逵�,1574,ARACCH,螂郁憶逵�,1878,46,螂郁憶逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,0,,-,1547,EVO96,螂郁憶逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,753,JZXSTY,螂郁憶逵�,1059,7HO3,螂郁憶逵�,1334,NCS.,螂郁憶逵�,0,,-
6th style,VJ ARMY,0,,-,1056,DAYAN,螂郁憶逵�,1473,3,螂郁憶逵�,2231,46,螂郁憶逵�,0,,-
6th style,Take It Easy,0,,-,1346,ADDTIV,螂郁憶逵�,2262,SSTILE,螂郁憶逵�,2495,46,螂郁憶逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,1156,3,螂郁憶逵�,1860,46,螂郁憶逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,0,,-,1166,YOKA,螂郁憶逵�,1978,ATRIX,螂郁憶逵�,0,,-
6th style,route 80s,0,,-,813,ALT.I,螂郁憶逵�,1010,COOL,螂郁憶逵�,1492,EVO96,螂郁憶逵�,0,,-
6th style,rottel-da-sun,0,,-,394,SLE,螂郁憶逵�,1030,RYAN,螂郁憶逵�,1822,DVDBOX,螂郁憶逵�,0,,-
6th style,NEMESIS,0,,-,869,*ANNA*,螂郁憶逵�,1248,3,螂郁憶逵�,1864,ATRIX,螂郁憶逵�,0,,-
6th style,Linus,0,,-,918,7-11,螂郁憶逵�,1413,FKMZ,螂郁憶逵�,2188,46,螂郁憶逵�,0,,-
6th style,G2,0,,-,1176,ALT.I,螂郁憶逵�,1498,TYS-R,螂郁憶逵�,2236,*TASUQ,螂郁憶逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,1081,HAM!?,螂郁憶逵�,1672,-SIA.,螂郁憶逵�,1785,ATRIX,螂郁憶逵�,0,,-
6th style,Free Style,0,,-,820,FOX,螂郁憶逵�,944,7HO3,螂郁憶逵�,1254,CHIP,螂郁憶逵�,0,,-
6th style,fly through the night,0,,-,795,DAYAN,螂郁憶逵�,1297,7-11,螂郁憶逵�,1673,*TASUQ,螂郁憶逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1149,AO*117,螂郁憶逵�,1592,HAASA*,螂郁憶逵�,2068,DVDBOX,螂郁憶逵�,0,,-
6th style,Colors (radio edit),0,,-,1145,TZ-TSU,螂郁憶逵�,1612,PELULU,螂郁憶逵�,2467,46,螂郁憶逵�,0,,-
6th style,Buffalo,0,,-,833,DAYAN,螂郁憶逵�,1362,SSTILE,螂郁憶逵�,1782,ATRIX,螂郁憶逵�,2484,46,螂郁憶逵�
6th style,Blueberry Stream,0,,-,622,DAYAN,螂郁憶逵�,1256,WELS,螂郁憶逵�,1655,46,螂郁憶逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,334,REMI,螂郁憶逵�,715,7HO3,螂郁憶逵�,1070,KE2-3,螂郁憶逵�,0,,-
6th style,"19,November",0,,-,927,JZXSTY,螂郁憶逵�,1377,FKMZ,螂郁憶逵�,1775,*TASUQ,螂郁憶逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,676,3,螂郁憶逵�,1794,-SIA.,螂郁憶逵�,2316,46,螂郁憶逵�,0,,-
7th style,ZERO-ONE,0,,-,919,DAYAN,螂郁憶逵�,1456,HAL,螂郁憶逵�,2242,46,螂郁憶逵�,0,,-
7th style,traces,0,,-,1189,TZ-TSU,螂郁憶逵�,1585,HAL,螂郁憶逵�,2121,ATRIX,螂郁憶逵�,0,,-
7th style,Tomorrow Perfume,0,,-,843,DAYAN,螂郁憶逵�,1613,HAL,螂郁憶逵�,2088,*TASUQ,螂郁憶逵�,0,,-
7th style,stoic,0,,-,1429,HAL,螂郁憶逵�,2262,HEAVEN,螂郁憶逵�,2550,46,螂郁憶逵�,0,,-
7th style,Spica,0,,-,647,TYS-L,螂郁憶逵�,1431,7-11,螂郁憶逵�,2163,ATRIX,螂郁憶逵�,0,,-
7th style,Love Me Do,0,,-,1027,DAYAN,螂郁憶逵�,1653,SSTILE,螂郁憶逵�,2113,46,螂郁憶逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,0,,-,1028,7HO3,螂郁憶逵�,1214,7-11,螂郁憶逵�,0,,-
7th style,Last Message,0,,-,978,7-11,螂郁憶逵�,982,ALBAN*,螂郁憶逵�,1604,46,螂郁憶逵�,0,,-
7th style,Happy Wedding,0,,-,1036,DAYAN,螂郁憶逵�,1656,ARACCH,螂郁憶逵�,1829,46,螂郁憶逵�,0,,-
7th style,Glorious Days,0,,-,450,DAYAN,螂郁憶逵�,770,7HO3,螂郁憶逵�,899,46,螂郁憶逵�,0,,-
7th style,foreplay,0,,-,0,,-,923,2,螂郁憶逵�,1327,46,螂郁憶逵�,0,,-
7th style,DESTINY,0,,-,971,DAYAN,螂郁憶逵�,1180,7HO3,螂郁憶逵�,1847,46,螂郁憶逵�,0,,-
7th style,D2R,0,,-,787,DAYAN,螂郁憶逵�,1238,FKMZ,螂郁憶逵�,1627,46,螂郁憶逵�,0,,-
7th style,Cheer Train,0,,-,629,BOYAKI,螂郁憶逵�,958,*ANNA*,螂郁憶逵�,1743,46,螂郁憶逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,419,KENNY9,螂郁憶逵�,897,FKMZ,螂郁憶逵�,1432,CHIP,螂郁憶逵�,0,,-
7th style,Bad Routine,0,,-,905,TZ-TSU,螂郁憶逵�,1362,SSTILE,螂郁憶逵�,1881,CHIP,螂郁憶逵�,0,,-
7th style,AVE DE RAPINA,0,,-,824,BOYAKI,螂郁憶逵�,1453,7HO3,螂郁憶逵�,1812,46,螂郁憶逵�,0,,-
7th style,A,0,,-,1119,TZ-TSU,螂郁憶逵�,1940,7-11,螂郁憶逵�,2464,46,螂郁憶逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,602,KATE,螂郁憶逵�,1227,7HO3,螂郁憶逵�,1579,*TASUQ,螂郁憶逵�,0,,-
8th style,譯�,0,,-,861,ADDTIV,螂郁憶逵�,1504,*TASUQ,螂郁憶逵�,2113,46,螂郁憶逵�,0,,-
8th style,xenon,0,,-,0,,-,1383,BUTA2Q,螂郁憶逵�,2728,46,螂郁憶逵�,0,,-
8th style,World Wide Love,0,,-,669,HIROKI,螂郁憶逵�,1012,7HO3,螂郁憶逵�,1092,NCS.,螂郁憶逵�,0,,-
8th style,WAR GAME,0,,-,917,DAYAN,螂郁憶逵�,1437,FKMZ,螂郁憶逵�,2144,46,螂郁憶逵�,0,,-
8th style,thunder,0,,-,711,MIDGE,螂郁憶逵�,1471,7HO3,螂郁憶逵�,1890,46,螂郁憶逵�,0,,-
8th style,symbolic,0,,-,1376,7-11,螂郁憶逵�,1732,TAKU,螂郁憶逵�,2236,ATRIX,螂郁憶逵�,0,,-
8th style,rainbow flyer,0,,-,715,TZ-TSU,螂郁憶逵�,1616,-SIA.,螂郁憶逵�,2125,46,螂郁憶逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,766,JZXSTY,螂郁憶逵�,1292,TYS-R,螂郁憶逵�,2459,46,螂郁憶逵�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,745,N.SIKA,螂郁憶逵�,1121,2,螂郁憶逵�,1660,ATRIX,螂郁憶逵�,0,,-
8th style,murmur twins,0,,-,1083,NI9-G6,螂郁憶逵�,1559,FKMZ,螂郁憶逵�,2368,DVDBOX,螂郁憶逵�,0,,-
8th style,Monkey Dance,0,,-,553,SHURO.,螂郁憶逵�,1315,SSTILE,螂郁憶逵�,1967,DVDBOX,螂郁憶逵�,0,,-
8th style,memories,0,,-,916,LAIGA,螂郁憶逵�,1782,HAL,螂郁憶逵�,2262,46,螂郁憶逵�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,467,SHURO.,螂郁憶逵�,982,FKMZ,螂郁憶逵�,1541,MYANJI,螂郁憶逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,746,C-PON,螂郁憶逵�,1001,FKMZ,螂郁憶逵�,1798,46,螂郁憶逵�,2089,46,螂郁憶逵�
8th style,LAB,0,,-,0,,-,1838,FKMZ,螂郁憶逵�,2109,ATRIX,螂郁憶逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,988,NARA,螂郁憶逵�,1847,7-11,螂郁憶逵�,2205,ATRIX,螂郁憶逵�,0,,-
8th style,Halfway of promise,0,,-,899,DAYAN,螂郁憶逵�,1500,*TASUQ,螂郁憶逵�,1797,BIGBOY,螂郁憶逵�,0,,-
8th style,Giudecca,0,,-,537,GOD,螂郁憶逵�,1668,SUIREN,螂郁憶逵�,2712,46,螂郁憶逵�,0,,-
8th style,dual control,0,,-,601,JZXSTY,螂郁憶逵�,1281,SSTILE,螂郁憶逵�,1882,46,螂郁憶逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,979,C-PON,螂郁憶逵�,1676,HAL,螂郁憶逵�,2186,46,螂郁憶逵�,0,,-
8th style,CELEBRATE NITE,0,,-,0,,-,1138,7-11,螂郁憶逵�,1415,46,螂郁憶逵�,0,,-
8th style,Blame,0,,-,1090,ALT.I,螂郁憶逵�,1415,TYS-R,螂郁憶逵�,1926,46,螂郁憶逵�,0,,-
8th style,bit mania,0,,-,499,DAI,螂郁憶逵�,1161,7HO3,螂郁憶逵�,1855,46,螂郁憶逵�,0,,-
8th style,Attitude,0,,-,908,ALT.I,螂郁憶逵�,1258,7HO3,螂郁憶逵�,1744,DVDBOX,螂郁憶逵�,0,,-
8th style,ALL RIGHT,0,,-,570,REMI,螂郁憶逵�,1120,2,螂郁憶逵�,1593,K-TA.N,螂郁憶逵�,0,,-
8th style,airflow,0,,-,451,NALR,螂郁憶逵�,717,7HO3,螂郁憶逵�,1419,DVDBOX,螂郁憶逵�,0,,-
8th style,abstract,0,,-,1056,TZ-TSU,螂郁憶逵�,1458,UTUHO,螂郁憶逵�,1906,46,螂郁憶逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,746,TZ-TSU,螂郁憶逵�,1147,7-11,螂郁憶逵�,1473,ATRIX,螂郁憶逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,593,HAL,螂郁憶逵�,1174,2KU4MI,螂郁憶逵�,1462,NI9-G6,螂郁憶逵�,0,,-
9th style,SWEETEST SAVAGE,0,,-,587,DAYAN,螂郁憶逵�,1301,SSTILE,螂郁憶逵�,1754,ADAM,螂郁憶逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,954,2,螂郁憶逵�,1405,Z&S,螂郁憶逵�,2047,46,螂郁憶逵�,0,,-
9th style,STAR FIELD,0,,-,654,TZ-TSU,螂郁憶逵�,1506,FKMZ,螂郁憶逵�,1884,46,螂郁憶逵�,0,,-
9th style,SNOW,0,,-,957,2,螂郁憶逵�,1327,SSTILE,螂郁憶逵�,2049,46,螂郁憶逵�,0,,-
9th style,Silvia Drive,0,,-,647,MMJUMP,螂郁憶逵�,1409,YU.,螂郁憶逵�,2032,46,螂郁憶逵�,0,,-
9th style,rottel-the-Mercury,0,,-,939,DAYAN,螂郁憶逵�,1881,HEAVEN,螂郁憶逵�,2225,2KU4MI,螂郁憶逵�,0,,-
9th style,RISLIM -Remix-,0,,-,668,DAYAN,螂郁憶逵�,963,7-11,螂郁憶逵�,1851,46,螂郁憶逵�,0,,-
9th style,Really Love,0,,-,421,SHURO.,螂郁憶逵�,914,MYANJI,螂郁憶逵�,1716,ATRIX,螂郁憶逵�,0,,-
9th style,Quickening,0,,-,831,2,螂郁憶逵�,1510,TAKU,螂郁憶逵�,2109,46,螂郁憶逵�,0,,-
9th style,quasar,0,,-,1043,*ANNA*,螂郁憶逵�,1722,2KU4MI,螂郁憶逵�,2305,46,螂郁憶逵�,0,,-
9th style,one or eight,0,,-,1280,7-11,螂郁憶逵�,1786,K-TA.N,螂郁憶逵�,2275,46,螂郁憶逵�,0,,-
9th style,moon_child,0,,-,969,DAYAN,螂郁憶逵�,1911,K-TA.N,螂郁憶逵�,2544,46,螂郁憶逵�,0,,-
9th style,MARIA (I believe... ),0,,-,466,SHURO.,螂郁憶逵�,1376,ALT.I,螂郁憶逵�,1949,46,螂郁憶逵�,0,,-
9th style,Make A Difference,0,,-,785,2,螂郁憶逵�,1386,HAL,螂郁憶逵�,2215,ATRIX,螂郁憶逵�,0,,-
9th style,lower world,0,,-,1306,7-11,螂郁憶逵�,1696,NI9-G6,螂郁憶逵�,2216,DVDBOX,螂郁憶逵�,0,,-
9th style,LOVE SHINE,456,KOU-G6,螂郁憶逵�,801,RYOTSU,螂郁憶逵�,1783,7-11,螂郁憶逵�,2069,46,螂郁憶逵�,0,,-
9th style,lights,0,,-,427,XERM#,螂郁憶逵�,1377,7-11,螂郁憶逵�,1756,46,螂郁憶逵�,0,,-
9th style,Karma,0,,-,1149,TZ-TSU,螂郁憶逵�,1648,HEAVEN,螂郁憶逵�,1816,DVDBOX,螂郁憶逵�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,267,*ANNA*,螂郁憶逵�,1237,7HO3,螂郁憶逵�,1431,*TASUQ,螂郁憶逵�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,956,2,螂郁憶逵�,1331,ADDTIV,螂郁憶逵�,1946,46,螂郁憶逵�,0,,-
9th style,Golden Horn,0,,-,0,,-,1012,2,螂郁憶逵�,1248,FOX,螂郁憶逵�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,1214,*ANNA*,螂郁憶逵�,1432,YELL,螂郁憶逵�,1981,ATRIX,螂郁憶逵�,0,,-
9th style,Distress,0,,-,1169,HAL,螂郁憶逵�,1772,IZAQ,螂郁憶逵�,0,,-,0,,-
9th style,Cradle,0,,-,482,HIBIKI,螂郁憶逵�,1209,TZ-TSU,螂郁憶逵�,1562,*TASUQ,螂郁憶逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,677,TZ-TSU,螂郁憶逵�,1288,7HO3,螂郁憶逵�,1749,46,螂郁憶逵�,0,,-
9th style,bag,0,,-,707,KEI,螂郁憶逵�,1068,ADDTIV,螂郁憶逵�,1898,46,螂郁憶逵�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,865,2,螂郁憶逵�,1361,SSTILE,螂郁憶逵�,1797,ATRIX,螂郁憶逵�,0,,-
9th style,ATOMIC AGE,0,,-,342,DAYAN,螂郁憶逵�,606,7HO3,螂郁憶逵�,1327,46,螂郁憶逵�,0,,-
9th style,ACT,0,,-,923,JZXSTY,螂郁憶逵�,1518,HAASA*,螂郁憶逵�,1859,46,螂郁憶逵�,0,,-
9th style,Abyss -The Heavens Remix-,547,NI9-G6,螂郁憶逵�,1425,NI9-G6,螂郁憶逵�,1749,SSTILE,螂郁憶逵�,2369,46,螂郁憶逵�,0,,-
HAPPY SKY,譛亥�,0,,-,758,2,螂郁憶逵�,1649,NI9-G6,螂郁憶逵�,2443,46,螂郁憶逵�,0,,-
HAPPY SKY,蜷井ｽ薙○繧茨ｼ√せ繝医Ο繝ｳ繧ｰ繧､繧ｧ繝ｼ繧ｬ繝ｼ��ｼ� (Ryu笘� remix),0,,-,1055,ALT.I,螂郁憶逵�,1449,Z&S,螂郁憶逵�,1920,46,螂郁憶逵�,0,,-
HAPPY SKY,蜀･,421,LLCM.9,螂郁憶逵�,973,ADDTIV,螂郁憶逵�,1931,TAKU,螂郁憶逵�,3649,46,螂郁憶逵�,0,,-
HAPPY SKY,繝ｩ繧ｯ繧ｨ繝ｳ,0,,-,617,RYOTSU,螂郁憶逵�,830,7HO3,螂郁憶逵�,1928,DVDBOX,螂郁憶逵�,0,,-
HAPPY SKY,繝偵�繝ｯ繝ｪ,0,,-,357,#GESO#,螂郁憶逵�,1770,NI9-G6,螂郁憶逵�,2072,46,螂郁憶逵�,0,,-
HAPPY SKY,繧ｪ繝ｬ縺ｯ繝薙�繝医�繝九い�√♀蜑阪�菴輔�繝九い��,0,,-,574,NKGRT,螂郁憶逵�,1343,7HO3,螂郁憶逵�,1637,CHIP,螂郁憶逵�,0,,-
HAPPY SKY,Xepher,336,ROBO.O,螂郁憶逵�,1019,DAYAN,螂郁憶逵�,2074,GAZEL,螂郁憶逵�,2982,DVDBOX,螂郁憶逵�,0,,-
