バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
4th style,Broken My Heart,0,,-,843,YAMAYA,蟇悟ｱｱ逵�,1270,YAMAYA,蟇悟ｱｱ逵�,1824,RIOO,蟇悟ｱｱ逵�,0,,-
4th style,B4U,0,,-,947,YAMAYA,蟇悟ｱｱ逵�,1479,6TERIA,蟇悟ｱｱ逵�,1975,H!KASA,蟇悟ｱｱ逵�,0,,-
4th style,ABSOLUTE,0,,-,1292,YU*,蟇悟ｱｱ逵�,1585,YAMAYA,蟇悟ｱｱ逵�,2334,TRISH,蟇悟ｱｱ逵�,2698,REVIUS,蟇悟ｱｱ逵�
4th style,250bpm,0,,-,606,YAMAYA,蟇悟ｱｱ逵�,863,-NYA0-,蟇悟ｱｱ逵�,1375,REVIUS,蟇悟ｱｱ逵�,0,,-
5th style,V,346,GB-XTO,蟇悟ｱｱ逵�,1143,YAMAYA,蟇悟ｱｱ逵�,2486,REVIUS,蟇悟ｱｱ逵�,2986,RIOO,蟇悟ｱｱ逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,904,VIVY,蟇悟ｱｱ逵�,1155,YAMAYA,蟇悟ｱｱ逵�,1555,TRISH,蟇悟ｱｱ逵�,0,,-
5th style,THE CUBE,0,,-,481,TRICOR,蟇悟ｱｱ逵�,1216,DP9DAN,蟇悟ｱｱ逵�,1354,IOIO,蟇悟ｱｱ逵�,0,,-
5th style,sync,0,,-,990,YAMAYA,蟇悟ｱｱ逵�,1621,...,蟇悟ｱｱ逵�,2391,RIOO,蟇悟ｱｱ逵�,0,,-
5th style,still my words,0,,-,714,W-NOID,蟇悟ｱｱ逵�,1214,K.,蟇悟ｱｱ逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,914,YAMAYA,蟇悟ｱｱ逵�,1126,YAMAYA,蟇悟ｱｱ逵�,1894,REVIUS,蟇悟ｱｱ逵�,0,,-
5th style,Spin the disc,0,,-,723,YAMAYA,蟇悟ｱｱ逵�,1128,ABESHI,蟇悟ｱｱ逵�,1346,RIOO,蟇悟ｱｱ逵�,0,,-
5th style,sometime,0,,-,734,WALD,蟇悟ｱｱ逵�,1027,LIME,蟇悟ｱｱ逵�,1322,RIOO,蟇悟ｱｱ逵�,0,,-
5th style,RISLIM,0,,-,575,TRICOR,蟇悟ｱｱ逵�,1200,IOIO,蟇悟ｱｱ逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,896,GB-XTO,蟇悟ｱｱ逵�,1012,ABESHI,蟇悟ｱｱ逵�,1696,TRISH,蟇悟ｱｱ逵�,1845,RIOO,蟇悟ｱｱ逵�
5th style,Regulus,0,,-,980,LIME,蟇悟ｱｱ逵�,1346,LIME,蟇悟ｱｱ逵�,1745,RIOO,蟇悟ｱｱ逵�,0,,-
5th style,Real,0,,-,970,YAMAYA,蟇悟ｱｱ逵�,1252,YAMAYA,蟇悟ｱｱ逵�,1779,OSA6.K,蟇悟ｱｱ逵�,0,,-
5th style,Radical Faith,0,,-,1079,YAMAYA,蟇悟ｱｱ逵�,1490,REVIUS,蟇悟ｱｱ逵�,1267,TRISH,蟇悟ｱｱ逵�,0,,-
5th style,QQQ,0,,-,1118,YAMAYA,蟇悟ｱｱ逵�,1843,K.,蟇悟ｱｱ逵�,2148,ZENI,蟇悟ｱｱ逵�,0,,-
5th style,outer wall,0,,-,813,YAMAYA,蟇悟ｱｱ逵�,1238,LIME,蟇悟ｱｱ逵�,1729,REVIUS,蟇悟ｱｱ逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,647,Y.HIKI,蟇悟ｱｱ逵�,892,YAMAYA,蟇悟ｱｱ逵�,1120,RIOO,蟇悟ｱｱ逵�,0,,-
5th style,in my eyes,0,,-,863,YAMAYA,蟇悟ｱｱ逵�,1365,ABESHI,蟇悟ｱｱ逵�,1554,TRISH,蟇悟ｱｱ逵�,0,,-
5th style,Abyss,0,,-,1247,GB-XTO,蟇悟ｱｱ逵�,1591,K.,蟇悟ｱｱ逵�,1863,TRISH,蟇悟ｱｱ逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,1014,$GG-EX,蟇悟ｱｱ逵�,1523,TRISH,蟇悟ｱｱ逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,763,YAMAYA,蟇悟ｱｱ逵�,1064,AN-BM-,蟇悟ｱｱ逵�,1326,TRISH,蟇悟ｱｱ逵�,0,,-
6th style,VJ ARMY,0,,-,1137,N!-9,蟇悟ｱｱ逵�,1517,BROKEN,蟇悟ｱｱ逵�,2154,REVIUS,蟇悟ｱｱ逵�,0,,-
6th style,Take It Easy,0,,-,1396,RE.,蟇悟ｱｱ逵�,2371,ZENI,蟇悟ｱｱ逵�,2532,RIOO,蟇悟ｱｱ逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,1180,Y.HIKI,蟇悟ｱｱ逵�,1766,IOIO,蟇悟ｱｱ逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,832,YAMAYA,蟇悟ｱｱ逵�,1131,YAMAYA,蟇悟ｱｱ逵�,1899,K.,蟇悟ｱｱ逵�,0,,-
6th style,route 80s,0,,-,811,YAMAYA,蟇悟ｱｱ逵�,1086,ANDAYO,蟇悟ｱｱ逵�,1497,MAKO6N,蟇悟ｱｱ逵�,0,,-
6th style,rottel-da-sun,0,,-,752,YAMAYA,蟇悟ｱｱ逵�,1287,LIME,蟇悟ｱｱ逵�,1857,REVIUS,蟇悟ｱｱ逵�,0,,-
6th style,NEMESIS,0,,-,891,YAMAYA,蟇悟ｱｱ逵�,1356,LAGEAS,蟇悟ｱｱ逵�,1920,RIOO,蟇悟ｱｱ逵�,0,,-
6th style,Linus,0,,-,922,PALACE,蟇悟ｱｱ逵�,1543,ZENI,蟇悟ｱｱ逵�,2167,REVIUS,蟇悟ｱｱ逵�,0,,-
6th style,G2,0,,-,1237,Y.HIKI,蟇悟ｱｱ逵�,1698,CRZ-R.,蟇悟ｱｱ逵�,2361,RIOO,蟇悟ｱｱ逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,1174,YAMAYA,蟇悟ｱｱ逵�,1678,ANDAYO,蟇悟ｱｱ逵�,1813,RIOO,蟇悟ｱｱ逵�,0,,-
6th style,Free Style,0,,-,807,YAMAYA,蟇悟ｱｱ逵�,1040,LIME,蟇悟ｱｱ逵�,1246,IOIO,蟇悟ｱｱ逵�,0,,-
6th style,fly through the night,0,,-,770,Y.HIKI,蟇悟ｱｱ逵�,1270,YU*,蟇悟ｱｱ逵�,1691,TRISH,蟇悟ｱｱ逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1181,YAMAYA,蟇悟ｱｱ逵�,1793,FA20,蟇悟ｱｱ逵�,2043,DP9DAN,蟇悟ｱｱ逵�,0,,-
6th style,Colors (radio edit),0,,-,1231,YAMAYA,蟇悟ｱｱ逵�,1889,DP9DAN,蟇悟ｱｱ逵�,2456,RIOO,蟇悟ｱｱ逵�,0,,-
6th style,Buffalo,0,,-,999,GB-XTO,蟇悟ｱｱ逵�,1372,LIME,蟇悟ｱｱ逵�,1792,MAKO6N,蟇悟ｱｱ逵�,2539,RIOO,蟇悟ｱｱ逵�
6th style,Blueberry Stream,0,,-,795,VIVY,蟇悟ｱｱ逵�,1308,VIVY,蟇悟ｱｱ逵�,1602,ZENI,蟇悟ｱｱ逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,524,*A*,蟇悟ｱｱ逵�,746,ABESHI,蟇悟ｱｱ逵�,1070,MAKO6N,蟇悟ｱｱ逵�,0,,-
6th style,"19,November",0,,-,996,YAMAYA,蟇悟ｱｱ逵�,1330,ABESHI,蟇悟ｱｱ逵�,1745,IOIO,蟇悟ｱｱ逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,680,YAMAYA,蟇悟ｱｱ逵�,1783,LIME,蟇悟ｱｱ逵�,2245,ZENI,蟇悟ｱｱ逵�,0,,-
7th style,ZERO-ONE,0,,-,965,YAMAYA,蟇悟ｱｱ逵�,1539,JUNDAI,蟇悟ｱｱ逵�,2241,RIOO,蟇悟ｱｱ逵�,0,,-
7th style,traces,0,,-,1422,Y.HIKI,蟇悟ｱｱ逵�,1900,ZENI,蟇悟ｱｱ逵�,2093,ZENI,蟇悟ｱｱ逵�,0,,-
7th style,Tomorrow Perfume,0,,-,1194,Y.HIKI,蟇悟ｱｱ逵�,1615,LAGEAS,蟇悟ｱｱ逵�,2141,RIOO,蟇悟ｱｱ逵�,0,,-
7th style,stoic,0,,-,1647,ANDAYO,蟇悟ｱｱ逵�,2395,H!KASA,蟇悟ｱｱ逵�,2587,RIOO,蟇悟ｱｱ逵�,0,,-
7th style,Spica,0,,-,571,IIDX29,蟇悟ｱｱ逵�,1282,493KSK,蟇悟ｱｱ逵�,2277,RIOO,蟇悟ｱｱ逵�,0,,-
7th style,Love Me Do,0,,-,1037,YAMAYA,蟇悟ｱｱ逵�,1514,YAMAYA,蟇悟ｱｱ逵�,2101,REVIUS,蟇悟ｱｱ逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,854,GB-XTO,蟇悟ｱｱ逵�,1015,ABESHI,蟇悟ｱｱ逵�,1233,TRISH,蟇悟ｱｱ逵�,0,,-
7th style,Last Message,0,,-,964,YU*,蟇悟ｱｱ逵�,1196,VIVY,蟇悟ｱｱ逵�,1600,DP9DAN,蟇悟ｱｱ逵�,0,,-
7th style,Happy Wedding,0,,-,1057,Y.HIKI,蟇悟ｱｱ逵�,1595,ZENI,蟇悟ｱｱ逵�,1863,RIOO,蟇悟ｱｱ逵�,0,,-
7th style,Glorious Days,0,,-,469,IWASIN,蟇悟ｱｱ逵�,765,-NYA0-,蟇悟ｱｱ逵�,890,K.,蟇悟ｱｱ逵�,0,,-
7th style,foreplay,0,,-,269,TRICOR,蟇悟ｱｱ逵�,954,YAMAYA,蟇悟ｱｱ逵�,1354,RIOO,蟇悟ｱｱ逵�,0,,-
7th style,DESTINY,0,,-,1040,GB-XTO,蟇悟ｱｱ逵�,1348,LIME,蟇悟ｱｱ逵�,1847,RIOO,蟇悟ｱｱ逵�,0,,-
7th style,D2R,0,,-,817,YAMAYA,蟇悟ｱｱ逵�,1220,ABESHI,蟇悟ｱｱ逵�,1614,TRISH,蟇悟ｱｱ逵�,0,,-
7th style,Cheer Train,0,,-,837,YAMAYA,蟇悟ｱｱ逵�,1097,ABESHI,蟇悟ｱｱ逵�,1711,MAKO6N,蟇悟ｱｱ逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,383,TRICOR,蟇悟ｱｱ逵�,880,ABESHI,蟇悟ｱｱ逵�,1439,K.,蟇悟ｱｱ逵�,0,,-
7th style,Bad Routine,0,,-,982,VIVY,蟇悟ｱｱ逵�,1337,ABESHI,蟇悟ｱｱ逵�,1905,TRISH,蟇悟ｱｱ逵�,0,,-
7th style,AVE DE RAPINA,0,,-,1208,YAMAYA,蟇悟ｱｱ逵�,1563,ZENI,蟇悟ｱｱ逵�,1795,ZENI,蟇悟ｱｱ逵�,0,,-
7th style,A,0,,-,1258,YU*,蟇悟ｱｱ逵�,2123,ZENI,蟇悟ｱｱ逵�,2498,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,834,YAMAYA,蟇悟ｱｱ逵�,1252,ABESHI,蟇悟ｱｱ逵�,1580,TRISH,蟇悟ｱｱ逵�,0,,-
8th style,譯�,0,,-,912,Y.HIKI,蟇悟ｱｱ逵�,1532,ZENI,蟇悟ｱｱ逵�,2174,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,xenon,0,,-,978,YAMAYA,蟇悟ｱｱ逵�,1496,Y.HIKI,蟇悟ｱｱ逵�,2752,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,World Wide Love,0,,-,691,GB-XTO,蟇悟ｱｱ逵�,1023,ABESHI,蟇悟ｱｱ逵�,1114,TRISH,蟇悟ｱｱ逵�,0,,-
8th style,WAR GAME,0,,-,909,TAKOST,蟇悟ｱｱ逵�,1414,DIVA,蟇悟ｱｱ逵�,2138,REVIUS,蟇悟ｱｱ逵�,0,,-
8th style,thunder,0,,-,1086,AN-BM-,蟇悟ｱｱ逵�,1520,ZENI,蟇悟ｱｱ逵�,1894,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,symbolic,0,,-,1214,AN-BM-,蟇悟ｱｱ逵�,1856,ZENI,蟇悟ｱｱ逵�,2215,REVIUS,蟇悟ｱｱ逵�,0,,-
8th style,rainbow flyer,0,,-,748,YAMAYA,蟇悟ｱｱ逵�,1540,LIME,蟇悟ｱｱ逵�,2140,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,928,YAMAYA,蟇悟ｱｱ逵�,1319,LIME,蟇悟ｱｱ逵�,2468,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,706,S,蟇悟ｱｱ逵�,1384,NEOCTR,蟇悟ｱｱ逵�,1696,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,murmur twins,0,,-,1126,K.,蟇悟ｱｱ逵�,1637,DP9DAN,蟇悟ｱｱ逵�,2396,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,Monkey Dance,0,,-,568,TRICOR,蟇悟ｱｱ逵�,1348,K.,蟇悟ｱｱ逵�,1953,TRISH,蟇悟ｱｱ逵�,0,,-
8th style,memories,0,,-,1053,YAMAYA,蟇悟ｱｱ逵�,1778,R1NK,蟇悟ｱｱ逵�,2281,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,777,TAKOST,蟇悟ｱｱ逵�,1017,LIME,蟇悟ｱｱ逵�,1590,IOIO,蟇悟ｱｱ逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,789,GB-XTO,蟇悟ｱｱ逵�,981,ABESHI,蟇悟ｱｱ逵�,1765,FA20,蟇悟ｱｱ逵�,2115,RIOO,蟇悟ｱｱ逵�
8th style,LAB,0,,-,970,YAMAYA,蟇悟ｱｱ逵�,1996,ZENI,蟇悟ｱｱ逵�,2130,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,1134,YAMAYA,蟇悟ｱｱ逵�,1685,0573,蟇悟ｱｱ逵�,2133,YU*,蟇悟ｱｱ逵�,0,,-
8th style,Halfway of promise,0,,-,864,YAMA34,蟇悟ｱｱ逵�,1493,TRISH,蟇悟ｱｱ逵�,1859,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,Giudecca,0,,-,782,AN-BM-,蟇悟ｱｱ逵�,1824,LIME,蟇悟ｱｱ逵�,2721,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,dual control,0,,-,759,LIME,蟇悟ｱｱ逵�,1309,493KSK,蟇悟ｱｱ逵�,1888,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,1061,YAMAYA,蟇悟ｱｱ逵�,1940,GB-XTO,蟇悟ｱｱ逵�,2173,REVIUS,蟇悟ｱｱ逵�,0,,-
8th style,CELEBRATE NITE,0,,-,829,YAMAYA,蟇悟ｱｱ逵�,1107,LIME,蟇悟ｱｱ逵�,1422,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,Blame,0,,-,1157,YU*,蟇悟ｱｱ逵�,1321,YAMAYA,蟇悟ｱｱ逵�,1945,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,bit mania,0,,-,900,GB-XTO,蟇悟ｱｱ逵�,1230,ABESHI,蟇悟ｱｱ逵�,1861,TRISH,蟇悟ｱｱ逵�,0,,-
8th style,Attitude,0,,-,959,YAMAYA,蟇悟ｱｱ逵�,1252,-NYA0-,蟇悟ｱｱ逵�,1728,FA20,蟇悟ｱｱ逵�,0,,-
8th style,ALL RIGHT,0,,-,813,RE.,蟇悟ｱｱ逵�,1137,DIVA,蟇悟ｱｱ逵�,1623,RIOO,蟇悟ｱｱ逵�,0,,-
8th style,airflow,0,,-,522,S-NITE,蟇悟ｱｱ逵�,769,FA20,蟇悟ｱｱ逵�,1406,TRISH,蟇悟ｱｱ逵�,0,,-
8th style,abstract,0,,-,1257,GB-XTO,蟇悟ｱｱ逵�,1411,TBIRDS,蟇悟ｱｱ逵�,1859,ZENI,蟇悟ｱｱ逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,732,Y.HIKI,蟇悟ｱｱ逵�,1100,ABESHI,蟇悟ｱｱ逵�,1445,AXEL.,蟇悟ｱｱ逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,506,AAA,蟇悟ｱｱ逵�,1141,ABESHI,蟇悟ｱｱ逵�,1500,TRISH,蟇悟ｱｱ逵�,0,,-
9th style,SWEETEST SAVAGE,0,,-,604,RYO,蟇悟ｱｱ逵�,1322,KAZTR*,蟇悟ｱｱ逵�,1834,RIOO,蟇悟ｱｱ逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,944,TAKOST,蟇悟ｱｱ逵�,1259,YAMAYA,蟇悟ｱｱ逵�,2048,RIOO,蟇悟ｱｱ逵�,0,,-
9th style,STAR FIELD,0,,-,642,IWASIN,蟇悟ｱｱ逵�,1491,YU*,蟇悟ｱｱ逵�,1867,RIOO,蟇悟ｱｱ逵�,0,,-
9th style,SNOW,0,,-,944,YAMAYA,蟇悟ｱｱ逵�,1172,YAMAYA,蟇悟ｱｱ逵�,2067,RIOO,蟇悟ｱｱ逵�,0,,-
