バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
4th style,Burnin' The Floor,0,,-,291,ALCARD,蟲ｶ譬ｹ逵�,255,ALCARD,蟲ｶ譬ｹ逵�,1314,CHARIN,蟲ｶ譬ｹ逵�,0,,-
4th style,Broken My Heart,0,,-,0,,-,1043,IZ,蟲ｶ譬ｹ逵�,1604,YUA,蟲ｶ譬ｹ逵�,0,,-
4th style,B4U,0,,-,688,SIJIMI,蟲ｶ譬ｹ逵�,1104,NO.217,蟲ｶ譬ｹ逵�,1705,CHARIN,蟲ｶ譬ｹ逵�,0,,-
4th style,ABSOLUTE,0,,-,1082,NO.217,蟲ｶ譬ｹ逵�,1510,NO.217,蟲ｶ譬ｹ逵�,2292,TURUWO,蟲ｶ譬ｹ逵�,2420,AA3,蟲ｶ譬ｹ逵�
4th style,250bpm,0,,-,435,SIJIMI,蟲ｶ譬ｹ逵�,853,LU.PSJ,蟲ｶ譬ｹ逵�,1046,NKNK..,蟲ｶ譬ｹ逵�,0,,-
5th style,V,267,GENEN,蟲ｶ譬ｹ逵�,1129,LU.PSJ,蟲ｶ譬ｹ逵�,2401,NACHT,蟲ｶ譬ｹ逵�,2817,4646,蟲ｶ譬ｹ逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,0,,-,527,MI!,蟲ｶ譬ｹ逵�,1450,RAN.S,蟲ｶ譬ｹ逵�,0,,-
5th style,THE CUBE,0,,-,460,HIDERO,蟲ｶ譬ｹ逵�,0,,-,1093,KEN*25,蟲ｶ譬ｹ逵�,0,,-
5th style,sync,0,,-,967,YUA,蟲ｶ譬ｹ逵�,1471,RIJI.T,蟲ｶ譬ｹ逵�,2291,NACHT,蟲ｶ譬ｹ逵�,0,,-
5th style,still my words,0,,-,849,LU.PSJ,蟲ｶ譬ｹ逵�,1118,CHARIN,蟲ｶ譬ｹ逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,0,,-,932,SE2RA*,蟲ｶ譬ｹ逵�,1644,YUA,蟲ｶ譬ｹ逵�,0,,-
5th style,Spin the disc,0,,-,0,,-,0,,-,1193,NKNK..,蟲ｶ譬ｹ逵�,0,,-
5th style,sometime,0,,-,322,AWASHA,蟲ｶ譬ｹ逵�,712,SIJIMI,蟲ｶ譬ｹ逵�,1175,CHARIN,蟲ｶ譬ｹ逵�,0,,-
5th style,RISLIM,0,,-,418,AWASHA,蟲ｶ譬ｹ逵�,1101,AA3,蟲ｶ譬ｹ逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,0,,-,929,LU.PSJ,蟲ｶ譬ｹ逵�,1646,NACHT,蟲ｶ譬ｹ逵�,1756,NACHT,蟲ｶ譬ｹ逵�
5th style,Regulus,0,,-,0,,-,1217,LU.PSJ,蟲ｶ譬ｹ逵�,1410,CHARIN,蟲ｶ譬ｹ逵�,0,,-
5th style,Real,0,,-,683,SIJIMI,蟲ｶ譬ｹ逵�,1020,SIJIMI,蟲ｶ譬ｹ逵�,1591,FENCE,蟲ｶ譬ｹ逵�,0,,-
5th style,Radical Faith,0,,-,0,,-,930,SIJIMI,蟲ｶ譬ｹ逵�,0,,-,0,,-
5th style,QQQ,0,,-,687,KKKKKK,蟲ｶ譬ｹ逵�,1670,YUA,蟲ｶ譬ｹ逵�,1979,GEN,蟲ｶ譬ｹ逵�,0,,-
5th style,outer wall,0,,-,853,LU.PSJ,蟲ｶ譬ｹ逵�,869,SIJIMI,蟲ｶ譬ｹ逵�,1571,RAN.S,蟲ｶ譬ｹ逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,498,FCRPRO,蟲ｶ譬ｹ逵�,0,,-,1061,CHARIN,蟲ｶ譬ｹ逵�,0,,-
5th style,in my eyes,0,,-,0,,-,1255,LU.PSJ,蟲ｶ譬ｹ逵�,1397,YUA,蟲ｶ譬ｹ逵�,0,,-
5th style,Abyss,0,,-,1074,DXER*G,蟲ｶ譬ｹ逵�,1424,LU.PSJ,蟲ｶ譬ｹ逵�,1812,AUXY.,蟲ｶ譬ｹ逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,0,,-,779,MI!,蟲ｶ譬ｹ逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,0,,-,761,SIJIMI,蟲ｶ譬ｹ逵�,1183,CHARIN,蟲ｶ譬ｹ逵�,0,,-
6th style,VJ ARMY,0,,-,751,SK!P26,蟲ｶ譬ｹ逵�,1411,RIJI.T,蟲ｶ譬ｹ逵�,1768,YUA,蟲ｶ譬ｹ逵�,0,,-
6th style,Take It Easy,0,,-,0,,-,2278,FENCE,蟲ｶ譬ｹ逵�,2448,FENCE,蟲ｶ譬ｹ逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,916,SIJIMI,蟲ｶ譬ｹ逵�,1645,MELNNN,蟲ｶ譬ｹ逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,0,,-,1064,GOMAZO,蟲ｶ譬ｹ逵�,0,,-,0,,-
6th style,route 80s,0,,-,468,TANZER,蟲ｶ譬ｹ逵�,1024,LU.PSJ,蟲ｶ譬ｹ逵�,1259,CHARIN,蟲ｶ譬ｹ逵�,0,,-
6th style,rottel-da-sun,0,,-,529,SIJIMI,蟲ｶ譬ｹ逵�,1139,LU.PSJ,蟲ｶ譬ｹ逵�,1784,BOSS,蟲ｶ譬ｹ逵�,0,,-
6th style,NEMESIS,0,,-,0,,-,1129,LU.PSJ,蟲ｶ譬ｹ逵�,1521,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
6th style,Linus,0,,-,776,YOSHIO,蟲ｶ譬ｹ逵�,1306,NKNK..,蟲ｶ譬ｹ逵�,2084,NACHT,蟲ｶ譬ｹ逵�,0,,-
6th style,G2,0,,-,829,SIJIMI,蟲ｶ譬ｹ逵�,1457,YOU,蟲ｶ譬ｹ逵�,2183,FENCE,蟲ｶ譬ｹ逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,0,,-,1233,GOMAZO,蟲ｶ譬ｹ逵�,1759,NACHT,蟲ｶ譬ｹ逵�,0,,-
6th style,fly through the night,0,,-,0,,-,653,MI!,蟲ｶ譬ｹ逵�,1453,CHARIN,蟲ｶ譬ｹ逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,395,A01,蟲ｶ譬ｹ逵�,1480,YUNA.S,蟲ｶ譬ｹ逵�,1982,AUXY.,蟲ｶ譬ｹ逵�,0,,-
6th style,Colors (radio edit),0,,-,1326,YUA,蟲ｶ譬ｹ逵�,1500,RIJI.T,蟲ｶ譬ｹ逵�,2276,FENCE,蟲ｶ譬ｹ逵�,0,,-
6th style,Buffalo,0,,-,505,ALCARD,蟲ｶ譬ｹ逵�,1302,LU.PSJ,蟲ｶ譬ｹ逵�,1554,CHARIN,蟲ｶ譬ｹ逵�,2284,AA3,蟲ｶ譬ｹ逵�
6th style,Blueberry Stream,0,,-,0,,-,1246,LU.PSJ,蟲ｶ譬ｹ逵�,1374,CHARIN,蟲ｶ譬ｹ逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,387,ALCARD,蟲ｶ譬ｹ逵�,0,,-,802,SIJIMI,蟲ｶ譬ｹ逵�,0,,-
6th style,"19,November",0,,-,827,SK!P26,蟲ｶ譬ｹ逵�,832,SAKU.,蟲ｶ譬ｹ逵�,1582,NKNK..,蟲ｶ譬ｹ逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,665,LU.PSJ,蟲ｶ譬ｹ逵�,1800,SPARK,蟲ｶ譬ｹ逵�,1894,YUA,蟲ｶ譬ｹ逵�,0,,-
7th style,ZERO-ONE,0,,-,0,,-,1313,IIDX28,蟲ｶ譬ｹ逵�,2179,AUXY.,蟲ｶ譬ｹ逵�,0,,-
7th style,traces,0,,-,0,,-,1548,LU.PSJ,蟲ｶ譬ｹ逵�,2062,NACHT,蟲ｶ譬ｹ逵�,0,,-
7th style,Tomorrow Perfume,0,,-,844,SIJIMI,蟲ｶ譬ｹ逵�,1464,RIJI.T,蟲ｶ譬ｹ逵�,1876,GEN,蟲ｶ譬ｹ逵�,0,,-
7th style,stoic,0,,-,1491,YUA,蟲ｶ譬ｹ逵�,1845,YUKINO,蟲ｶ譬ｹ逵�,2319,K*N.SY,蟲ｶ譬ｹ逵�,0,,-
7th style,Spica,0,,-,0,,-,824,SIJIMI,蟲ｶ譬ｹ逵�,2072,FENCE,蟲ｶ譬ｹ逵�,0,,-
7th style,Love Me Do,0,,-,0,,-,1148,SIJIMI,蟲ｶ譬ｹ逵�,2068,SPARK,蟲ｶ譬ｹ逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,411,AWASHA,蟲ｶ譬ｹ逵�,746,SIJIMI,蟲ｶ譬ｹ逵�,1166,CHARIN,蟲ｶ譬ｹ逵�,0,,-
7th style,Last Message,0,,-,0,,-,1121,LU.PSJ,蟲ｶ譬ｹ逵�,1370,CHARIN,蟲ｶ譬ｹ逵�,0,,-
7th style,Happy Wedding,0,,-,0,,-,1045,SIJIMI,蟲ｶ譬ｹ逵�,1759,NACHT,蟲ｶ譬ｹ逵�,0,,-
7th style,Glorious Days,0,,-,372,SIJIMI,蟲ｶ譬ｹ逵�,522,SIJIMI,蟲ｶ譬ｹ逵�,823,NKNK..,蟲ｶ譬ｹ逵�,0,,-
7th style,foreplay,0,,-,257,ALCARD,蟲ｶ譬ｹ逵�,661,MIYAKO,蟲ｶ譬ｹ逵�,653,SIJIMI,蟲ｶ譬ｹ逵�,0,,-
7th style,DESTINY,0,,-,534,MI!,蟲ｶ譬ｹ逵�,1184,LU.PSJ,蟲ｶ譬ｹ逵�,1020,SIJIMI,蟲ｶ譬ｹ逵�,0,,-
7th style,D2R,0,,-,313,8,蟲ｶ譬ｹ逵�,972,LU.PSJ,蟲ｶ譬ｹ逵�,1525,NACHT,蟲ｶ譬ｹ逵�,0,,-
7th style,Cheer Train,0,,-,425,8,蟲ｶ譬ｹ逵�,1051,LU.PSJ,蟲ｶ譬ｹ逵�,1497,CHARIN,蟲ｶ譬ｹ逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,426,ALCARD,蟲ｶ譬ｹ逵�,617,SIJIMI,蟲ｶ譬ｹ逵�,1295,RAN.S,蟲ｶ譬ｹ逵�,0,,-
7th style,Bad Routine,0,,-,821,GENEN,蟲ｶ譬ｹ逵�,1239,LU.PSJ,蟲ｶ譬ｹ逵�,1880,AUXY.,蟲ｶ譬ｹ逵�,0,,-
7th style,AVE DE RAPINA,0,,-,238,CLEVER,蟲ｶ譬ｹ逵�,1501,LU.PSJ,蟲ｶ譬ｹ逵�,1556,CHARIN,蟲ｶ譬ｹ逵�,0,,-
7th style,A,0,,-,1035,NO.217,蟲ｶ譬ｹ逵�,1888,YUA,蟲ｶ譬ｹ逵�,2351,NACHT,蟲ｶ譬ｹ逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,316,A01,蟲ｶ譬ｹ逵�,923,AAAAAA,蟲ｶ譬ｹ逵�,1489,RAN.S,蟲ｶ譬ｹ逵�,0,,-
8th style,譯�,0,,-,782,RE-RYZ,蟲ｶ譬ｹ逵�,1139,IIDX28,蟲ｶ譬ｹ逵�,1890,NACHT,蟲ｶ譬ｹ逵�,0,,-
8th style,xenon,0,,-,370,KING,蟲ｶ譬ｹ逵�,1319,NO.217,蟲ｶ譬ｹ逵�,2633,AUXY.,蟲ｶ譬ｹ逵�,0,,-
8th style,World Wide Love,0,,-,0,,-,0,,-,1057,CHARIN,蟲ｶ譬ｹ逵�,0,,-
8th style,WAR GAME,0,,-,510,KOKI,蟲ｶ譬ｹ逵�,1322,LU.PSJ,蟲ｶ譬ｹ逵�,2088,SAITOU,蟲ｶ譬ｹ逵�,0,,-
8th style,thunder,0,,-,0,,-,1164,SE2RA*,蟲ｶ譬ｹ逵�,1787,4646,蟲ｶ譬ｹ逵�,0,,-
8th style,symbolic,0,,-,0,,-,1279,GOMAZO,蟲ｶ譬ｹ逵�,1882,XERIA,蟲ｶ譬ｹ逵�,0,,-
8th style,rainbow flyer,0,,-,593,SIJIMI,蟲ｶ譬ｹ逵�,1313,NKNK..,蟲ｶ譬ｹ逵�,2020,TURUWO,蟲ｶ譬ｹ逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,0,,-,1178,LU.PSJ,蟲ｶ譬ｹ逵�,2262,FENCE,蟲ｶ譬ｹ逵�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,199,ALCARD,蟲ｶ譬ｹ逵�,0,,-,1410,CHARIN,蟲ｶ譬ｹ逵�,0,,-
8th style,murmur twins,0,,-,1077,LU.PSJ,蟲ｶ譬ｹ逵�,1408,NKNK..,蟲ｶ譬ｹ逵�,2303,TURUWO,蟲ｶ譬ｹ逵�,0,,-
8th style,Monkey Dance,0,,-,734,LU.PSJ,蟲ｶ譬ｹ逵�,918,SIJIMI,蟲ｶ譬ｹ逵�,1789,&#9995,蟲ｶ譬ｹ逵�,0,,-
8th style,memories,0,,-,793,SK!P26,蟲ｶ譬ｹ逵�,981,SK!P26,蟲ｶ譬ｹ逵�,2145,FENCE,蟲ｶ譬ｹ逵�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,207,FUNK,蟲ｶ譬ｹ逵�,920,LU.PSJ,蟲ｶ譬ｹ逵�,1402,CHARIN,蟲ｶ譬ｹ逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,719,LU.PSJ,蟲ｶ譬ｹ逵�,923,LU.PSJ,蟲ｶ譬ｹ逵�,1749,AUXY.,蟲ｶ譬ｹ逵�,1962,CHARIN,蟲ｶ譬ｹ逵�
8th style,LAB,0,,-,830,M.N.,蟲ｶ譬ｹ逵�,1672,2KAPON,蟲ｶ譬ｹ逵�,2048,TURUWO,蟲ｶ譬ｹ逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,0,,-,1264,SE2RA*,蟲ｶ譬ｹ逵�,1235,SIJIMI,蟲ｶ譬ｹ逵�,0,,-
8th style,Halfway of promise,0,,-,0,,-,1351,CHARIN,蟲ｶ譬ｹ逵�,1756,SAITOU,蟲ｶ譬ｹ逵�,0,,-
8th style,Giudecca,0,,-,391,ALCARD,蟲ｶ譬ｹ逵�,1382,IIDX28,蟲ｶ譬ｹ逵�,2514,AUXY.,蟲ｶ譬ｹ逵�,0,,-
8th style,dual control,0,,-,0,,-,1132,LU.PSJ,蟲ｶ譬ｹ逵�,1593,YUA,蟲ｶ譬ｹ逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,0,,-,1640,LU.PSJ,蟲ｶ譬ｹ逵�,1970,RAN.S,蟲ｶ譬ｹ逵�,0,,-
8th style,CELEBRATE NITE,0,,-,391,AOI,蟲ｶ譬ｹ逵�,858,SIJIMI,蟲ｶ譬ｹ逵�,1280,CHARIN,蟲ｶ譬ｹ逵�,0,,-
8th style,Blame,0,,-,1108,YUA,蟲ｶ譬ｹ逵�,1283,LU.PSJ,蟲ｶ譬ｹ逵�,1760,RAN.S,蟲ｶ譬ｹ逵�,0,,-
8th style,bit mania,0,,-,479,ALCARD,蟲ｶ譬ｹ逵�,1177,NKNK..,蟲ｶ譬ｹ逵�,1821,AUXY.,蟲ｶ譬ｹ逵�,0,,-
8th style,Attitude,0,,-,423,FALKON,蟲ｶ譬ｹ逵�,1296,RAN.S,蟲ｶ譬ｹ逵�,1614,RAN.S,蟲ｶ譬ｹ逵�,0,,-
8th style,ALL RIGHT,0,,-,451,ALCARD,蟲ｶ譬ｹ逵�,1202,RAN.S,蟲ｶ譬ｹ逵�,1223,RE-RYZ,蟲ｶ譬ｹ逵�,0,,-
8th style,airflow,0,,-,0,,-,238,REON,蟲ｶ譬ｹ逵�,1330,RAN.S,蟲ｶ譬ｹ逵�,0,,-
8th style,abstract,0,,-,784,SK!P26,蟲ｶ譬ｹ逵�,1477,YUA,蟲ｶ譬ｹ逵�,1670,NKNK..,蟲ｶ譬ｹ逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,734,LU.PSJ,蟲ｶ譬ｹ逵�,785,PHIBKI,蟲ｶ譬ｹ逵�,1378,4646,蟲ｶ譬ｹ逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,589,M.N.,蟲ｶ譬ｹ逵�,1100,LU.PSJ,蟲ｶ譬ｹ逵�,1431,CHARIN,蟲ｶ譬ｹ逵�,0,,-
9th style,SWEETEST SAVAGE,0,,-,0,,-,1073,LU.PSJ,蟲ｶ譬ｹ逵�,1689,FENCE,蟲ｶ譬ｹ逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,961,LU.PSJ,蟲ｶ譬ｹ逵�,1072,SE2RA*,蟲ｶ譬ｹ逵�,1714,CHARIN,蟲ｶ譬ｹ逵�,0,,-
9th style,STAR FIELD,0,,-,0,,-,0,,-,1809,NACHT,蟲ｶ譬ｹ逵�,0,,-
9th style,SNOW,0,,-,0,,-,649,SAKU.,蟲ｶ譬ｹ逵�,1201,RE-RYZ,蟲ｶ譬ｹ逵�,0,,-
9th style,Silvia Drive,0,,-,786,LU.PSJ,蟲ｶ譬ｹ逵�,1311,RIJI.T,蟲ｶ譬ｹ逵�,1723,CHARIN,蟲ｶ譬ｹ逵�,0,,-
9th style,rottel-the-Mercury,0,,-,879,M.N.,蟲ｶ譬ｹ逵�,1721,NKNK..,蟲ｶ譬ｹ逵�,2158,FENCE,蟲ｶ譬ｹ逵�,0,,-
9th style,RISLIM -Remix-,0,,-,0,,-,0,,-,1543,CHARIN,蟲ｶ譬ｹ逵�,0,,-
9th style,Really Love,0,,-,520,KABUTO,蟲ｶ譬ｹ逵�,716,KABUTO,蟲ｶ譬ｹ逵�,1659,NACHT,蟲ｶ譬ｹ逵�,0,,-
9th style,Quickening,0,,-,607,SIJIMI,蟲ｶ譬ｹ逵�,1475,NKNK..,蟲ｶ譬ｹ逵�,1837,RAN.S,蟲ｶ譬ｹ逵�,0,,-
