バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
2nd style,Indigo Vision(full flavour hide around mix),0,,-,751,YU-RE.,莠ｬ驛ｽ蠎�,980,1.96-H,莠ｬ驛ｽ蠎�,1203,M4S1R0,莠ｬ驛ｽ蠎�,0,,-
2nd style,I Was The One,0,,-,406,STRTS,莠ｬ驛ｽ蠎�,619,1.96-H,莠ｬ驛ｽ蠎�,686,M4S1R0,莠ｬ驛ｽ蠎�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,677,YU-RE.,莠ｬ驛ｽ蠎�,668,YUME,莠ｬ驛ｽ蠎�,1053,TKY,莠ｬ驛ｽ蠎�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,697,014-.,莠ｬ驛ｽ蠎�,864,1.96-L,莠ｬ驛ｽ蠎�,1101,AMERIC,莠ｬ驛ｽ蠎�,0,,-
2nd style,.59,0,,-,642,MAROTO,莠ｬ驛ｽ蠎�,884,0801,莠ｬ驛ｽ蠎�,1140,FLADY,莠ｬ驛ｽ蠎�,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,800,KAZEAZ,莠ｬ驛ｽ蠎�,1129,HIRONO,莠ｬ驛ｽ蠎�,1321,FLADY,莠ｬ驛ｽ蠎�,0,,-
4th style,SWEET LAB,0,,-,462,KEN917,莠ｬ驛ｽ蠎�,904,1.96-H,莠ｬ驛ｽ蠎�,1339,PIMAN,莠ｬ驛ｽ蠎�,0,,-
4th style,starmine,412,A,莠ｬ驛ｽ蠎�,815,7DORA,莠ｬ驛ｽ蠎�,1350,GOAT,莠ｬ驛ｽ蠎�,1578,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
4th style,Mr.T.(take me higher),0,,-,553,????!!,莠ｬ驛ｽ蠎�,986,YUDAI,莠ｬ驛ｽ蠎�,1733,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
4th style,minimalian,0,,-,455,MARIN*,莠ｬ驛ｽ蠎�,896,DAY,莠ｬ驛ｽ蠎�,1396,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,391,TOUYA3,莠ｬ驛ｽ蠎�,732,MICHI,莠ｬ驛ｽ蠎�,1454,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
4th style,KAMIKAZE,0,,-,875,YU-RE.,莠ｬ驛ｽ蠎�,1416,86STAR,莠ｬ驛ｽ蠎�,2265,VTUBER,莠ｬ驛ｽ蠎�,0,,-
4th style,Jam&Marmalade,0,,-,711,KEN917,莠ｬ驛ｽ蠎�,842,1.96-H,莠ｬ驛ｽ蠎�,1008,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
4th style,Hitch Hiker2,0,,-,716,KEN917,莠ｬ驛ｽ蠎�,1132,1.96-H,莠ｬ驛ｽ蠎�,1270,AMERIC,莠ｬ驛ｽ蠎�,1876,VIVID2,莠ｬ驛ｽ蠎�
4th style,HIGHER,0,,-,518,NORTH,莠ｬ驛ｽ蠎�,550,MERE,莠ｬ驛ｽ蠎�,1272,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
4th style,FLOWERS for ALBION,0,,-,231,ICAMSM,莠ｬ驛ｽ蠎�,439,FLADY,莠ｬ驛ｽ蠎�,0,,-,0,,-
4th style,era (step mix),0,,-,974,MK.K,莠ｬ驛ｽ蠎�,1380,YUDAI,莠ｬ驛ｽ蠎�,1691,FLADY,莠ｬ驛ｽ蠎�,0,,-
4th style,empathy,0,,-,610,FLAT-N,莠ｬ驛ｽ蠎�,1303,86STAR,莠ｬ驛ｽ蠎�,1438,TKY,莠ｬ驛ｽ蠎�,0,,-
4th style,DXY!,0,,-,1164,NOVIA,莠ｬ驛ｽ蠎�,1749,86STAR,莠ｬ驛ｽ蠎�,2231,TIKI*,莠ｬ驛ｽ蠎�,0,,-
4th style,Clione,0,,-,359,L66L,莠ｬ驛ｽ蠎�,918,86STAR,莠ｬ驛ｽ蠎�,1614,FFFFFF,莠ｬ驛ｽ蠎�,2148,TIKI*,莠ｬ驛ｽ蠎�
4th style,CHECKING YOU OUT,0,,-,557,014-.,莠ｬ驛ｽ蠎�,887,TIKI*,莠ｬ驛ｽ蠎�,1333,FLADY,莠ｬ驛ｽ蠎�,0,,-
4th style,Burnin' The Floor,0,,-,463,8WARE,莠ｬ驛ｽ蠎�,494,TONY,莠ｬ驛ｽ蠎�,1437,TKY,莠ｬ驛ｽ蠎�,0,,-
4th style,Broken My Heart,0,,-,791,KEN917,莠ｬ驛ｽ蠎�,1326,EBISU,莠ｬ驛ｽ蠎�,1816,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
4th style,B4U,0,,-,909,0801,莠ｬ驛ｽ蠎�,1461,1.96-H,莠ｬ驛ｽ蠎�,2005,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
4th style,ABSOLUTE,0,,-,1207,MK.K,莠ｬ驛ｽ蠎�,1750,86STAR,莠ｬ驛ｽ蠎�,2398,FFFFFF,莠ｬ驛ｽ蠎�,2712,TIKI*,莠ｬ驛ｽ蠎�
4th style,250bpm,0,,-,612,KEN917,莠ｬ驛ｽ蠎�,934,1.96-H,莠ｬ驛ｽ蠎�,1413,FLADY,莠ｬ驛ｽ蠎�,0,,-
3rd style,THE SAFARI,243,YUG,莠ｬ驛ｽ蠎�,1027,M!XAI,莠ｬ驛ｽ蠎�,1776,FLADY,莠ｬ驛ｽ蠎�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,181,4EVER,莠ｬ驛ｽ蠎�,393,SIRO.,莠ｬ驛ｽ蠎�,0,,-,0,,-
3rd style,Skyscraper,0,,-,441,KUDAN,莠ｬ驛ｽ蠎�,1116,1.96-H,莠ｬ驛ｽ蠎�,1241,TKY,莠ｬ驛ｽ蠎�,0,,-
3rd style,Schlagwerk,0,,-,372,KAMOTY,莠ｬ驛ｽ蠎�,1311,FLADY,莠ｬ驛ｽ蠎�,1673,FLADY,莠ｬ驛ｽ蠎�,0,,-
3rd style,REINCARNATION,0,,-,301,RIUS,莠ｬ驛ｽ蠎�,997,86STAR,莠ｬ驛ｽ蠎�,1268,53SAMA,莠ｬ驛ｽ蠎�,0,,-
3rd style,R5,0,,-,680,MIMIKA,莠ｬ驛ｽ蠎�,1148,M4S1R0,莠ｬ驛ｽ蠎�,1766,FLADY,莠ｬ驛ｽ蠎�,0,,-
3rd style,Presto,0,,-,476,REY,莠ｬ驛ｽ蠎�,907,86STAR,莠ｬ驛ｽ蠎�,1006,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
3rd style,LEADING CYBER,0,,-,0,,-,1110,TSKM,莠ｬ驛ｽ蠎�,1249,U-POWD,莠ｬ驛ｽ蠎�,0,,-
3rd style,Holic,0,,-,731,TOSHI,莠ｬ驛ｽ蠎�,1158,86STAR,莠ｬ驛ｽ蠎�,1715,FLADY,莠ｬ驛ｽ蠎�,0,,-
3rd style,era (nostalmix),0,,-,825,LAMBDA,莠ｬ驛ｽ蠎�,1085,ICAMSM,莠ｬ驛ｽ蠎�,1510,TIKI*,莠ｬ驛ｽ蠎�,0,,-
3rd style,Don't Stop!,0,,-,724,YU-RE.,莠ｬ驛ｽ蠎�,840,M4S1R0,莠ｬ驛ｽ蠎�,888,M4S1R0,莠ｬ驛ｽ蠎�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,336,TONY,莠ｬ驛ｽ蠎�,1236,PIMAN,莠ｬ驛ｽ蠎�,0,,-,0,,-
5th style,V,319,TOSHI,莠ｬ驛ｽ蠎�,1150,MK.K,莠ｬ驛ｽ蠎�,2517,TIKI*,莠ｬ驛ｽ蠎�,3009,TIKI*,莠ｬ驛ｽ蠎�,0,,-
5th style,THE SHINING POLARIS,0,,-,535,AAAAAA,莠ｬ驛ｽ蠎�,1299,M4S1R0,莠ｬ驛ｽ蠎�,1567,TKY,莠ｬ驛ｽ蠎�,0,,-
5th style,THE CUBE,0,,-,194,RARITY,莠ｬ驛ｽ蠎�,1232,YOURAY,莠ｬ驛ｽ蠎�,1358,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
5th style,sync,0,,-,1018,0801,莠ｬ驛ｽ蠎�,1772,86STAR,莠ｬ驛ｽ蠎�,2354,TKY,莠ｬ驛ｽ蠎�,0,,-
5th style,still my words,0,,-,536,AO,莠ｬ驛ｽ蠎�,1230,TIKI*,莠ｬ驛ｽ蠎�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,544,TONY,莠ｬ驛ｽ蠎�,1359,FFFFFF,莠ｬ驛ｽ蠎�,1912,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
5th style,Spin the disc,0,,-,435,TOWAY,莠ｬ驛ｽ蠎�,1184,1.96-H,莠ｬ驛ｽ蠎�,1314,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
5th style,sometime,0,,-,716,WEP,莠ｬ驛ｽ蠎�,956,YOSHI,莠ｬ驛ｽ蠎�,1272,S9C4NE,莠ｬ驛ｽ蠎�,0,,-
5th style,RISLIM,0,,-,459,INYT,莠ｬ驛ｽ蠎�,1229,VIVID2,莠ｬ驛ｽ蠎�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,704,FLAT-N,莠ｬ驛ｽ蠎�,981,MICHI,莠ｬ驛ｽ蠎�,1710,TKY,莠ｬ驛ｽ蠎�,1826,53SAMA,莠ｬ驛ｽ蠎�
5th style,Regulus,0,,-,52,KOROKU,莠ｬ驛ｽ蠎�,1359,FUGA,莠ｬ驛ｽ蠎�,1664,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
5th style,Real,0,,-,0,,-,1483,7TALAW,莠ｬ驛ｽ蠎�,1795,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
5th style,Radical Faith,0,,-,0,,-,1451,M4S1R0,莠ｬ驛ｽ蠎�,1300,VIVID2,莠ｬ驛ｽ蠎�,0,,-
5th style,QQQ,0,,-,1089,KEN917,莠ｬ驛ｽ蠎�,1774,OBURI,莠ｬ驛ｽ蠎�,2151,FLADY,莠ｬ驛ｽ蠎�,0,,-
5th style,outer wall,0,,-,543,TOWAY,莠ｬ驛ｽ蠎�,1237,1.96-H,莠ｬ驛ｽ蠎�,1757,FLADY,莠ｬ驛ｽ蠎�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,406,TONY,莠ｬ驛ｽ蠎�,864,1.96-L,莠ｬ驛ｽ蠎�,1118,FLADY,莠ｬ驛ｽ蠎�,0,,-
5th style,in my eyes,0,,-,671,TONY,莠ｬ驛ｽ蠎�,1446,FFFFFF,莠ｬ驛ｽ蠎�,1576,VIVID2,莠ｬ驛ｽ蠎�,0,,-
5th style,Abyss,0,,-,1168,MAROTO,莠ｬ驛ｽ蠎�,1581,M4S1R0,莠ｬ驛ｽ蠎�,1881,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,670,MASA,莠ｬ驛ｽ蠎�,1561,PIMAN,莠ｬ驛ｽ蠎�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,458,RSOW,莠ｬ驛ｽ蠎�,1125,1.96-H,莠ｬ驛ｽ蠎�,1334,PIMAN,莠ｬ驛ｽ蠎�,0,,-
6th style,VJ ARMY,0,,-,886,DEFINE,莠ｬ驛ｽ蠎�,1519,TOSHI,莠ｬ驛ｽ蠎�,2127,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
6th style,Take It Easy,0,,-,1054,TRENT,莠ｬ驛ｽ蠎�,2305,ICAMSM,莠ｬ驛ｽ蠎�,2496,53SAMA,莠ｬ驛ｽ蠎�,0,,-
6th style,Summer Vacation(CU mix),0,,-,1181,014-.,莠ｬ驛ｽ蠎�,1829,FLADY,莠ｬ驛ｽ蠎�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,520,TONY,莠ｬ驛ｽ蠎�,1023,PIECES,莠ｬ驛ｽ蠎�,1986,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
6th style,route 80s,0,,-,809,TOSHI,莠ｬ驛ｽ蠎�,1067,1.96-H,莠ｬ驛ｽ蠎�,1515,FLADY,莠ｬ驛ｽ蠎�,0,,-
6th style,rottel-da-sun,0,,-,807,FFFFFF,莠ｬ驛ｽ蠎�,1269,1.96-H,莠ｬ驛ｽ蠎�,1862,FLADY,莠ｬ驛ｽ蠎�,0,,-
6th style,NEMESIS,0,,-,824,DNA,莠ｬ驛ｽ蠎�,1467,LAMBDA,莠ｬ驛ｽ蠎�,1895,FLADY,莠ｬ驛ｽ蠎�,0,,-
6th style,Linus,0,,-,883,L9DUA,莠ｬ驛ｽ蠎�,1375,FUGA,莠ｬ驛ｽ蠎�,2185,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
6th style,G2,0,,-,1378,MONO34,莠ｬ驛ｽ蠎�,1715,&,莠ｬ驛ｽ蠎�,2305,TIKI*,莠ｬ驛ｽ蠎�,0,,-
6th style,Frozen Ray (original mix),0,,-,1261,NORTH,莠ｬ驛ｽ蠎�,1597,TDOFL,莠ｬ驛ｽ蠎�,1772,AMERIC,莠ｬ驛ｽ蠎�,0,,-
6th style,Free Style,0,,-,792,YU-RE.,莠ｬ驛ｽ蠎�,969,1.96-H,莠ｬ驛ｽ蠎�,1286,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
6th style,fly through the night,0,,-,833,NORTH,莠ｬ驛ｽ蠎�,1114,HDMT,莠ｬ驛ｽ蠎�,1702,FLADY,莠ｬ驛ｽ蠎�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1124,TOSHI,莠ｬ驛ｽ蠎�,1702,FUGA,莠ｬ驛ｽ蠎�,2106,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
6th style,Colors (radio edit),0,,-,1220,KEN917,莠ｬ驛ｽ蠎�,1776,GOIVI,莠ｬ驛ｽ蠎�,2435,FLADY,莠ｬ驛ｽ蠎�,0,,-
6th style,Buffalo,0,,-,0,,-,1360,1.96-H,莠ｬ驛ｽ蠎�,1787,TKY,莠ｬ驛ｽ蠎�,2476,REAN.S,莠ｬ驛ｽ蠎�
6th style,Blueberry Stream,0,,-,690,SMZS,莠ｬ驛ｽ蠎�,1405,86STAR,莠ｬ驛ｽ蠎�,1613,M4S1R0,莠ｬ驛ｽ蠎�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,461,MOBA,莠ｬ驛ｽ蠎�,0,,-,1073,TKY,莠ｬ驛ｽ蠎�,0,,-
6th style,"19,November",0,,-,1006,KAREN,莠ｬ驛ｽ蠎�,1291,1.96-H,莠ｬ驛ｽ蠎�,1745,*SORA*,莠ｬ驛ｽ蠎�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,603,KEN917,莠ｬ驛ｽ蠎�,1824,NOVIA,莠ｬ驛ｽ蠎�,2279,PIMAN,莠ｬ驛ｽ蠎�,0,,-
7th style,ZERO-ONE,0,,-,632,FLAT-N,莠ｬ驛ｽ蠎�,1396,JIN,莠ｬ驛ｽ蠎�,2213,U-POWD,莠ｬ驛ｽ蠎�,0,,-
7th style,traces,0,,-,1481,FFFFFF,莠ｬ驛ｽ蠎�,1794,LAMBDA,莠ｬ驛ｽ蠎�,2144,TIKI*,莠ｬ驛ｽ蠎�,0,,-
7th style,Tomorrow Perfume,0,,-,1101,0801,莠ｬ驛ｽ蠎�,1793,P.TAMA,莠ｬ驛ｽ蠎�,2116,FLADY,莠ｬ驛ｽ蠎�,0,,-
7th style,stoic,0,,-,1454,KARU,莠ｬ驛ｽ蠎�,2262,BOMIOS,莠ｬ驛ｽ蠎�,2563,TIKI*,莠ｬ驛ｽ蠎�,0,,-
7th style,Spica,0,,-,641,BOMIOS,莠ｬ驛ｽ蠎�,1299,2A,莠ｬ驛ｽ蠎�,2261,FLADY,莠ｬ驛ｽ蠎�,0,,-
7th style,Love Me Do,0,,-,668,TOWAY,莠ｬ驛ｽ蠎�,1585,FUGA,莠ｬ驛ｽ蠎�,2109,TKY,莠ｬ驛ｽ蠎�,0,,-
7th style,Let the Snow Paint Me,0,,-,746,TOSHI,莠ｬ驛ｽ蠎�,1064,FFFFFF,莠ｬ驛ｽ蠎�,1233,AMERIC,莠ｬ驛ｽ蠎�,0,,-
7th style,Last Message,0,,-,974,ERO-VI,莠ｬ驛ｽ蠎�,1241,1.96-H,莠ｬ驛ｽ蠎�,1601,TIKI*,莠ｬ驛ｽ蠎�,0,,-
7th style,Happy Wedding,0,,-,771,GUY,莠ｬ驛ｽ蠎�,1626,VIVID2,莠ｬ驛ｽ蠎�,1842,FLADY,莠ｬ驛ｽ蠎�,0,,-
7th style,Glorious Days,0,,-,370,FLAT-N,莠ｬ驛ｽ蠎�,712,DAY,莠ｬ驛ｽ蠎�,905,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
7th style,foreplay,0,,-,337,KUDAN,莠ｬ驛ｽ蠎�,1225,53SAMA,莠ｬ驛ｽ蠎�,1293,PIMAN,莠ｬ驛ｽ蠎�,0,,-
7th style,DESTINY,0,,-,626,MJC,莠ｬ驛ｽ蠎�,1358,FFFFFF,莠ｬ驛ｽ蠎�,1839,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
7th style,D2R,0,,-,813,KEN917,莠ｬ驛ｽ蠎�,1074,1.96-L,莠ｬ驛ｽ蠎�,1639,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
7th style,Cheer Train,0,,-,555,STRTS,莠ｬ驛ｽ蠎�,1000,HDMT,莠ｬ驛ｽ蠎�,1711,PIMAN,莠ｬ驛ｽ蠎�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,410,TONY,莠ｬ驛ｽ蠎�,822,LAZ,莠ｬ驛ｽ蠎�,1426,M4S1R0,莠ｬ驛ｽ蠎�,0,,-
7th style,Bad Routine,0,,-,806,STYLEY,莠ｬ驛ｽ蠎�,1302,1.96-H,莠ｬ驛ｽ蠎�,1901,BGI#44,莠ｬ驛ｽ蠎�,0,,-
7th style,AVE DE RAPINA,0,,-,0,,-,1514,1.96-H,莠ｬ驛ｽ蠎�,1778,M4S1R0,莠ｬ驛ｽ蠎�,0,,-
7th style,A,0,,-,1165,DNA,莠ｬ驛ｽ蠎�,2020,STR?,莠ｬ驛ｽ蠎�,2482,FLADY,莠ｬ驛ｽ蠎�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,699,GUDANO,莠ｬ驛ｽ蠎�,1111,1.96-H,莠ｬ驛ｽ蠎�,1476,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,609,MAROTO,莠ｬ驛ｽ蠎�,1069,0801,莠ｬ驛ｽ蠎�,1491,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
9th style,SWEETEST SAVAGE,0,,-,666,FFFFFF,莠ｬ驛ｽ蠎�,1262,EBISU,莠ｬ驛ｽ蠎�,1816,FLADY,莠ｬ驛ｽ蠎�,0,,-
9th style,Sweet Sweet Magic,0,,-,804,SUIKA,莠ｬ驛ｽ蠎�,1417,OBURI,莠ｬ驛ｽ蠎�,2020,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
9th style,STAR FIELD,0,,-,637,SMZS,莠ｬ驛ｽ蠎�,1475,1.96-H,莠ｬ驛ｽ蠎�,1874,TIKI*,莠ｬ驛ｽ蠎�,0,,-
9th style,SNOW,0,,-,0,,-,1107,0801,莠ｬ驛ｽ蠎�,2016,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
9th style,Silvia Drive,0,,-,796,NORTH,莠ｬ驛ｽ蠎�,1461,OBURI,莠ｬ驛ｽ蠎�,2015,REAN.S,莠ｬ驛ｽ蠎�,0,,-
9th style,rottel-the-Mercury,0,,-,912,M!XAI,莠ｬ驛ｽ蠎�,1806,TDOFL,莠ｬ驛ｽ蠎�,2258,TKY,莠ｬ驛ｽ蠎�,0,,-
9th style,RISLIM -Remix-,0,,-,729,BROOM.,莠ｬ驛ｽ蠎�,991,FFFFFF,莠ｬ驛ｽ蠎�,1859,TIKI*,莠ｬ驛ｽ蠎�,0,,-
9th style,Really Love,0,,-,366,LOMAX,莠ｬ驛ｽ蠎�,970,FLADY,莠ｬ驛ｽ蠎�,1756,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
9th style,Quickening,0,,-,517,TOWAY,莠ｬ驛ｽ蠎�,1530,1.96-H,莠ｬ驛ｽ蠎�,2102,TIKI*,莠ｬ驛ｽ蠎�,0,,-
9th style,quasar,0,,-,1103,014-.,莠ｬ驛ｽ蠎�,1743,S9C4NE,莠ｬ驛ｽ蠎�,2307,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
9th style,one or eight,0,,-,1004,KOROKU,莠ｬ驛ｽ蠎�,1682,MICHI,莠ｬ驛ｽ蠎�,2286,FLADY,莠ｬ驛ｽ蠎�,0,,-
9th style,moon_child,0,,-,941,ISO,莠ｬ驛ｽ蠎�,1829,*R41*,莠ｬ驛ｽ蠎�,2548,FLADY,莠ｬ驛ｽ蠎�,0,,-
9th style,MARIA (I believe... ),0,,-,328,N-GE,莠ｬ驛ｽ蠎�,1459,DHM.CH,莠ｬ驛ｽ蠎�,1958,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
9th style,Make A Difference,0,,-,0,,-,1492,2A,莠ｬ驛ｽ蠎�,2207,FLADY,莠ｬ驛ｽ蠎�,0,,-
9th style,lower world,0,,-,1156,DNA,莠ｬ驛ｽ蠎�,1678,MICHI,莠ｬ驛ｽ蠎�,2265,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
9th style,LOVE SHINE,521,SINROB,莠ｬ驛ｽ蠎�,828,MICHI,莠ｬ驛ｽ蠎�,1747,UME123,莠ｬ驛ｽ蠎�,2086,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
9th style,lights,0,,-,387,4EVER,莠ｬ驛ｽ蠎�,1302,1.96-H,莠ｬ驛ｽ蠎�,1766,FFFFFF,莠ｬ驛ｽ蠎�,0,,-
9th style,Karma,0,,-,1212,TOSHI,莠ｬ驛ｽ蠎�,1589,NOVIA,莠ｬ驛ｽ蠎�,1819,FLADY,莠ｬ驛ｽ蠎�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,755,MICHI,莠ｬ驛ｽ蠎�,1286,FFFFFF,莠ｬ驛ｽ蠎�,1446,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,531,TONY,莠ｬ驛ｽ蠎�,1477,UME123,莠ｬ驛ｽ蠎�,1959,FLADY,莠ｬ驛ｽ蠎�,0,,-
9th style,Golden Horn,0,,-,616,NAO,莠ｬ驛ｽ蠎�,1032,DAY,莠ｬ驛ｽ蠎�,1495,PIMAN,莠ｬ驛ｽ蠎�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,1107,KAREN,莠ｬ驛ｽ蠎�,1466,1.96-H,莠ｬ驛ｽ蠎�,1961,TIKI*,莠ｬ驛ｽ蠎�,0,,-
9th style,Distress,0,,-,1164,TOSHI,莠ｬ驛ｽ蠎�,1846,FLADY,莠ｬ驛ｽ蠎�,0,,-,0,,-
9th style,Cradle,0,,-,0,,-,1249,LINE,莠ｬ驛ｽ蠎�,1586,ICAMSM,莠ｬ驛ｽ蠎�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,691,LJN,莠ｬ驛ｽ蠎�,1409,LJN,莠ｬ驛ｽ蠎�,1757,FLADY,莠ｬ驛ｽ蠎�,0,,-
9th style,bag,0,,-,375,KUDAN,莠ｬ驛ｽ蠎�,1092,FUGA,莠ｬ驛ｽ蠎�,1902,TKY,莠ｬ驛ｽ蠎�,0,,-
