バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
4th style,HIGHER,0,,-,528,REIN-A,蛹玲ｵｷ驕�,905,9MA3RO,蛹玲ｵｷ驕�,1279,COSTCO,蛹玲ｵｷ驕�,0,,-
4th style,FLOWERS for ALBION,0,,-,236,REIN-A,蛹玲ｵｷ驕�,444,N!?,蛹玲ｵｷ驕�,0,,-,0,,-
4th style,era (step mix),0,,-,1079,ALIKA,蛹玲ｵｷ驕�,1359,PS,蛹玲ｵｷ驕�,1699,N!?,蛹玲ｵｷ驕�,0,,-
4th style,empathy,0,,-,801,O.486,蛹玲ｵｷ驕�,1294,ALIKA,蛹玲ｵｷ驕�,1468,N!?,蛹玲ｵｷ驕�,0,,-
4th style,DXY!,0,,-,1242,G.G,蛹玲ｵｷ驕�,1851,PERO,蛹玲ｵｷ驕�,2238,DJSTN,蛹玲ｵｷ驕�,0,,-
4th style,Clione,0,,-,517,ELAINA,蛹玲ｵｷ驕�,937,RABU*,蛹玲ｵｷ驕�,1620,N!?,蛹玲ｵｷ驕�,2143,*WOOL*,蛹玲ｵｷ驕�
4th style,CHECKING YOU OUT,0,,-,593,9ROKA.,蛹玲ｵｷ驕�,900,DXY!,蛹玲ｵｷ驕�,1347,DJSTN,蛹玲ｵｷ驕�,0,,-
4th style,Burnin' The Floor,0,,-,573,REIN-A,蛹玲ｵｷ驕�,904,GHOST,蛹玲ｵｷ驕�,1432,MUC.,蛹玲ｵｷ驕�,0,,-
4th style,Broken My Heart,0,,-,883,LAURIE,蛹玲ｵｷ驕�,1428,KAWASE,蛹玲ｵｷ驕�,1818,N!?,蛹玲ｵｷ驕�,0,,-
4th style,B4U,0,,-,1041,ALIKA,蛹玲ｵｷ驕�,1500,ROOMBA,蛹玲ｵｷ驕�,2012,COSTCO,蛹玲ｵｷ驕�,0,,-
4th style,ABSOLUTE,0,,-,1249,KITUNE,蛹玲ｵｷ驕�,1825,MUC.,蛹玲ｵｷ驕�,2410,N!?,蛹玲ｵｷ驕�,2707,MARIO$,蛹玲ｵｷ驕�
4th style,250bpm,0,,-,671,ALIKA,蛹玲ｵｷ驕�,997,SMILE*,蛹玲ｵｷ驕�,1414,N!?,蛹玲ｵｷ驕�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,495,ELAINA,蛹玲ｵｷ驕�,603,9MA3RO,蛹玲ｵｷ驕�,645,ME$O,蛹玲ｵｷ驕�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,532,GEMINI,蛹玲ｵｷ驕�,862,N!?,蛹玲ｵｷ驕�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,835,LAURIE,蛹玲ｵｷ驕�,1065,MASIMO,蛹玲ｵｷ驕�,1213,N!?,蛹玲ｵｷ驕�,0,,-
2nd style,I Was The One,0,,-,518,GHOST,蛹玲ｵｷ驕�,637,F,蛹玲ｵｷ驕�,692,DONMEL,蛹玲ｵｷ驕�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,627,GEMINI,蛹玲ｵｷ驕�,891,BASS.H,蛹玲ｵｷ驕�,1067,N!?,蛹玲ｵｷ驕�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,697,LAURIE,蛹玲ｵｷ驕�,997,9MA3RO,蛹玲ｵｷ驕�,1131,N!?,蛹玲ｵｷ驕�,0,,-
2nd style,.59,0,,-,693,ALIKA,蛹玲ｵｷ驕�,984,OMEGA,蛹玲ｵｷ驕�,1166,N!?,蛹玲ｵｷ驕�,0,,-
3rd style,THE SAFARI,359,ELAINA,蛹玲ｵｷ驕�,1139,79L,蛹玲ｵｷ驕�,1765,N!?,蛹玲ｵｷ驕�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,276,A,蛹玲ｵｷ驕�,394,DONMEL,蛹玲ｵｷ驕�,0,,-,0,,-
3rd style,Skyscraper,0,,-,716,REIN-A,蛹玲ｵｷ驕�,1201,MUC.,蛹玲ｵｷ驕�,1251,N!?,蛹玲ｵｷ驕�,0,,-
3rd style,Schlagwerk,0,,-,793,ELAINA,蛹玲ｵｷ驕�,1244,BASS.H,蛹玲ｵｷ驕�,1676,IIDX28,蛹玲ｵｷ驕�,0,,-
3rd style,REINCARNATION,0,,-,822,REIN-A,蛹玲ｵｷ驕�,1023,MUC.,蛹玲ｵｷ驕�,1279,N!?,蛹玲ｵｷ驕�,0,,-
3rd style,R5,0,,-,761,SUWA,蛹玲ｵｷ驕�,1174,N!?,蛹玲ｵｷ驕�,1758,CIS,蛹玲ｵｷ驕�,0,,-
3rd style,Presto,0,,-,528,SUWA,蛹玲ｵｷ驕�,981,MUC.,蛹玲ｵｷ驕�,1014,N!?,蛹玲ｵｷ驕�,0,,-
3rd style,LEADING CYBER,0,,-,821,MASIMO,蛹玲ｵｷ驕�,1135,9MA3RO,蛹玲ｵｷ驕�,1262,MUC.,蛹玲ｵｷ驕�,0,,-
3rd style,Holic,0,,-,739,USE,蛹玲ｵｷ驕�,1235,MUC.,蛹玲ｵｷ驕�,1706,*WOOL*,蛹玲ｵｷ驕�,0,,-
3rd style,era (nostalmix),0,,-,846,79L,蛹玲ｵｷ驕�,1100,N!?,蛹玲ｵｷ驕�,1539,DJSTN,蛹玲ｵｷ驕�,0,,-
3rd style,Don't Stop!,0,,-,775,NOMAL,蛹玲ｵｷ驕�,839,9MA3RO,蛹玲ｵｷ驕�,900,MUC.,蛹玲ｵｷ驕�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,585,LAURIE,蛹玲ｵｷ驕�,1247,9MARY0,蛹玲ｵｷ驕�,0,,-,0,,-
5th style,V,341,SNCHAN,蛹玲ｵｷ驕�,1223,CHEESE,蛹玲ｵｷ驕�,2504,N!?,蛹玲ｵｷ驕�,3027,DOREMY,蛹玲ｵｷ驕�,0,,-
5th style,THE SHINING POLARIS,0,,-,897,USE,蛹玲ｵｷ驕�,1233,9MA3RO,蛹玲ｵｷ驕�,1594,N!?,蛹玲ｵｷ驕�,0,,-
5th style,THE CUBE,0,,-,724,NOMAL,蛹玲ｵｷ驕�,1264,VKANIV,蛹玲ｵｷ驕�,1361,N!?,蛹玲ｵｷ驕�,0,,-
5th style,sync,0,,-,1038,LAURIE,蛹玲ｵｷ驕�,1916,MUC.,蛹玲ｵｷ驕�,2385,DJSTN,蛹玲ｵｷ驕�,0,,-
5th style,still my words,0,,-,877,ELAINA,蛹玲ｵｷ驕�,1220,MUC.,蛹玲ｵｷ驕�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,967,ELAINA,蛹玲ｵｷ驕�,1302,NO.14,蛹玲ｵｷ驕�,1914,DJSTN,蛹玲ｵｷ驕�,0,,-
5th style,Spin the disc,0,,-,723,GHOST,蛹玲ｵｷ驕�,1218,9MA3RO,蛹玲ｵｷ驕�,1339,N!?,蛹玲ｵｷ驕�,0,,-
5th style,sometime,0,,-,762,NARDI,蛹玲ｵｷ驕�,1036,NARDI,蛹玲ｵｷ驕�,1314,MUC.,蛹玲ｵｷ驕�,0,,-
5th style,RISLIM,0,,-,903,NOMAL,蛹玲ｵｷ驕�,1232,TEFNUT,蛹玲ｵｷ驕�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,871,PONTAQ,蛹玲ｵｷ驕�,1049,ALIKA,蛹玲ｵｷ驕�,1713,ROOMBA,蛹玲ｵｷ驕�,1799,XBX360,蛹玲ｵｷ驕�
5th style,Regulus,0,,-,958,USE,蛹玲ｵｷ驕�,1435,ALIKA,蛹玲ｵｷ驕�,1716,N!?,蛹玲ｵｷ驕�,0,,-
5th style,Real,0,,-,1086,ALIKA,蛹玲ｵｷ驕�,1576,A,蛹玲ｵｷ驕�,1812,MARIO$,蛹玲ｵｷ驕�,0,,-
5th style,Radical Faith,0,,-,1091,ELAINA,蛹玲ｵｷ驕�,1510,COSTCO,蛹玲ｵｷ驕�,1282,*JILL*,蛹玲ｵｷ驕�,0,,-
5th style,QQQ,0,,-,1205,NOMAL,蛹玲ｵｷ驕�,1871,COSTCO,蛹玲ｵｷ驕�,2166,COSTCO,蛹玲ｵｷ驕�,0,,-
5th style,outer wall,0,,-,908,ALIKA,蛹玲ｵｷ驕�,1270,KAWASE,蛹玲ｵｷ驕�,1759,N!?,蛹玲ｵｷ驕�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,714,LAURIE,蛹玲ｵｷ驕�,952,9MA3RO,蛹玲ｵｷ驕�,1118,MUC.,蛹玲ｵｷ驕�,0,,-
5th style,in my eyes,0,,-,800,SAKI,蛹玲ｵｷ驕�,1404,9MA3RO,蛹玲ｵｷ驕�,1587,N!?,蛹玲ｵｷ驕�,0,,-
5th style,Abyss,0,,-,1229,USE,蛹玲ｵｷ驕�,1602,COSTCO,蛹玲ｵｷ驕�,1884,N!?,蛹玲ｵｷ驕�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,1032,NOZ,蛹玲ｵｷ驕�,1567,DONMEL,蛹玲ｵｷ驕�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,792,MASIMO,蛹玲ｵｷ驕�,1223,9MA3RO,蛹玲ｵｷ驕�,1372,N!?,蛹玲ｵｷ驕�,0,,-
6th style,VJ ARMY,0,,-,1230,NO.14,蛹玲ｵｷ驕�,1786,N!?,蛹玲ｵｷ驕�,2203,*WOOL*,蛹玲ｵｷ驕�,0,,-
6th style,Take It Easy,0,,-,1425,MASIMO,蛹玲ｵｷ驕�,2348,TAGY,蛹玲ｵｷ驕�,2520,TEFNUT,蛹玲ｵｷ驕�,0,,-
6th style,Summer Vacation(CU mix),0,,-,1248,ALIKA,蛹玲ｵｷ驕�,1828,*JILL*,蛹玲ｵｷ驕�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,840,K.,蛹玲ｵｷ驕�,1270,A,蛹玲ｵｷ驕�,1969,MUC.,蛹玲ｵｷ驕�,0,,-
6th style,route 80s,0,,-,862,MASIMO,蛹玲ｵｷ驕�,1154,AGRES,蛹玲ｵｷ驕�,1513,DJSTN,蛹玲ｵｷ驕�,0,,-
6th style,rottel-da-sun,0,,-,765,LAURIE,蛹玲ｵｷ驕�,1324,NOMAL,蛹玲ｵｷ驕�,1867,*WOOL*,蛹玲ｵｷ驕�,0,,-
6th style,NEMESIS,0,,-,982,NOMAL,蛹玲ｵｷ驕�,1604,LOTUS.,蛹玲ｵｷ驕�,1875,JOHN.S,蛹玲ｵｷ驕�,0,,-
6th style,Linus,0,,-,959,79L,蛹玲ｵｷ驕�,1524,YUK1#S,蛹玲ｵｷ驕�,2197,*WOOL*,蛹玲ｵｷ驕�,0,,-
6th style,G2,0,,-,1390,G.G,蛹玲ｵｷ驕�,1858,N!?,蛹玲ｵｷ驕�,2309,*WOOL*,蛹玲ｵｷ驕�,0,,-
6th style,Frozen Ray (original mix),0,,-,1248,USE,蛹玲ｵｷ驕�,1729,VKANIV,蛹玲ｵｷ驕�,1798,DJSTN,蛹玲ｵｷ驕�,0,,-
6th style,Free Style,0,,-,906,ALIKA,蛹玲ｵｷ驕�,1061,ALIKA,蛹玲ｵｷ驕�,1312,COSTCO,蛹玲ｵｷ驕�,0,,-
6th style,fly through the night,0,,-,875,SUWA,蛹玲ｵｷ驕�,1279,LIZ.KM,蛹玲ｵｷ驕�,1701,COSTCO,蛹玲ｵｷ驕�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1234,MASIMO,蛹玲ｵｷ驕�,1840,SMILE*,蛹玲ｵｷ驕�,2085,N!?,蛹玲ｵｷ驕�,0,,-
6th style,Colors (radio edit),0,,-,1427,MASIMO,蛹玲ｵｷ驕�,1965,MUC.,蛹玲ｵｷ驕�,2461,JOHN.S,蛹玲ｵｷ驕�,0,,-
6th style,Buffalo,0,,-,990,ALIKA,蛹玲ｵｷ驕�,1409,RABBIT,蛹玲ｵｷ驕�,1822,N!?,蛹玲ｵｷ驕�,2499,TEFNUT,蛹玲ｵｷ驕�
6th style,Blueberry Stream,0,,-,808,ALIKA,蛹玲ｵｷ驕�,1409,KAWASE,蛹玲ｵｷ驕�,1635,DJSTN,蛹玲ｵｷ驕�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,565,REIN-A,蛹玲ｵｷ驕�,743,9MA3RO,蛹玲ｵｷ驕�,1070,MGRK,蛹玲ｵｷ驕�,0,,-
6th style,"19,November",0,,-,1120,N!?,蛹玲ｵｷ驕�,1464,N!?,蛹玲ｵｷ驕�,1807,N!?,蛹玲ｵｷ驕�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,717,MASIMO,蛹玲ｵｷ驕�,1968,MUC.,蛹玲ｵｷ驕�,2327,N!?,蛹玲ｵｷ驕�,0,,-
7th style,ZERO-ONE,0,,-,1056,MASIMO,蛹玲ｵｷ驕�,1646,MASIMO,蛹玲ｵｷ驕�,2240,DJSTN,蛹玲ｵｷ驕�,0,,-
7th style,traces,0,,-,1453,MASIMO,蛹玲ｵｷ驕�,1928,9MARY0,蛹玲ｵｷ驕�,2137,N!?,蛹玲ｵｷ驕�,0,,-
7th style,Tomorrow Perfume,0,,-,1247,ALIKA,蛹玲ｵｷ驕�,1778,STEL,蛹玲ｵｷ驕�,2092,MUC.,蛹玲ｵｷ驕�,0,,-
7th style,stoic,0,,-,1602,MASIMO,蛹玲ｵｷ驕�,2451,MUC.,蛹玲ｵｷ驕�,2508,MUC.,蛹玲ｵｷ驕�,0,,-
7th style,Spica,0,,-,652,SMILE*,蛹玲ｵｷ驕�,1489,SMILE*,蛹玲ｵｷ驕�,2228,TEFNUT,蛹玲ｵｷ驕�,0,,-
7th style,Love Me Do,0,,-,1094,MASIMO,蛹玲ｵｷ驕�,1666,HA-2.C,蛹玲ｵｷ驕�,2114,DJSTN,蛹玲ｵｷ驕�,0,,-
7th style,Let the Snow Paint Me,0,,-,807,NOZ,蛹玲ｵｷ驕�,1038,9MA3RO,蛹玲ｵｷ驕�,1243,MGRK,蛹玲ｵｷ驕�,0,,-
7th style,Last Message,0,,-,1004,ALIKA,蛹玲ｵｷ驕�,1243,PS,蛹玲ｵｷ驕�,1614,DJSTN,蛹玲ｵｷ驕�,0,,-
7th style,Happy Wedding,0,,-,1180,ALIKA,蛹玲ｵｷ驕�,1615,SMILE*,蛹玲ｵｷ驕�,1830,N!?,蛹玲ｵｷ驕�,0,,-
7th style,Glorious Days,0,,-,496,REIN-A,蛹玲ｵｷ驕�,798,TEFNUT,蛹玲ｵｷ驕�,903,MGRK,蛹玲ｵｷ驕�,0,,-
7th style,foreplay,0,,-,448,AAA,蛹玲ｵｷ驕�,1128,NOMAL,蛹玲ｵｷ驕�,1337,N!?,蛹玲ｵｷ驕�,0,,-
7th style,DESTINY,0,,-,1009,NAO!,蛹玲ｵｷ驕�,1342,9MA3RO,蛹玲ｵｷ驕�,1840,N!?,蛹玲ｵｷ驕�,0,,-
7th style,D2R,0,,-,936,NOMAL,蛹玲ｵｷ驕�,1253,REIN-A,蛹玲ｵｷ驕�,1633,MUC.,蛹玲ｵｷ驕�,0,,-
7th style,Cheer Train,0,,-,899,ALIKA,蛹玲ｵｷ驕�,1134,9MA3RO,蛹玲ｵｷ驕�,1715,TEFNUT,蛹玲ｵｷ驕�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,679,ELAINA,蛹玲ｵｷ驕�,926,9MA3RO,蛹玲ｵｷ驕�,1482,N!?,蛹玲ｵｷ驕�,0,,-
7th style,Bad Routine,0,,-,977,NOZ,蛹玲ｵｷ驕�,1373,REIN-A,蛹玲ｵｷ驕�,1926,N!?,蛹玲ｵｷ驕�,0,,-
7th style,AVE DE RAPINA,0,,-,1401,N!?,蛹玲ｵｷ驕�,1600,REIN-A,蛹玲ｵｷ驕�,1795,GILTAN,蛹玲ｵｷ驕�,0,,-
7th style,A,0,,-,1274,ALIKA,蛹玲ｵｷ驕�,2043,SUDATI,蛹玲ｵｷ驕�,2468,JOHN.S,蛹玲ｵｷ驕�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,870,ELAINA,蛹玲ｵｷ驕�,1369,MUC.,蛹玲ｵｷ驕�,1602,N!?,蛹玲ｵｷ驕�,0,,-
8th style,譯�,0,,-,1070,N!?,蛹玲ｵｷ驕�,1553,N!?,蛹玲ｵｷ驕�,2093,HINO38,蛹玲ｵｷ驕�,0,,-
8th style,xenon,0,,-,1078,ALIKA,蛹玲ｵｷ驕�,1729,N!?,蛹玲ｵｷ驕�,2746,DJSTN,蛹玲ｵｷ驕�,0,,-
8th style,World Wide Love,0,,-,691,ELAINA,蛹玲ｵｷ驕�,1022,SUWA,蛹玲ｵｷ驕�,1116,SMILE*,蛹玲ｵｷ驕�,0,,-
8th style,WAR GAME,0,,-,912,MASIMO,蛹玲ｵｷ驕�,1569,RABBIT,蛹玲ｵｷ驕�,2144,DJSTN,蛹玲ｵｷ驕�,0,,-
8th style,thunder,0,,-,1126,FOOL,蛹玲ｵｷ驕�,1526,9MA3RO,蛹玲ｵｷ驕�,1875,N!?,蛹玲ｵｷ驕�,0,,-
8th style,symbolic,0,,-,1320,NOZ,蛹玲ｵｷ驕�,1878,N!?,蛹玲ｵｷ驕�,2243,HINO38,蛹玲ｵｷ驕�,0,,-
8th style,rainbow flyer,0,,-,781,MASIMO,蛹玲ｵｷ驕�,1672,MUC.,蛹玲ｵｷ驕�,2129,*WOOL*,蛹玲ｵｷ驕�,0,,-
8th style,PLEASE DON'T GO,0,,-,908,2BAME*,蛹玲ｵｷ驕�,1390,MUC.,蛹玲ｵｷ驕�,2413,TEFNUT,蛹玲ｵｷ驕�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,793,ALIKA,蛹玲ｵｷ驕�,1321,SINO,蛹玲ｵｷ驕�,1687,COSTCO,蛹玲ｵｷ驕�,0,,-
8th style,murmur twins,0,,-,1108,S1BA-L,蛹玲ｵｷ驕�,1684,MUC.,蛹玲ｵｷ驕�,2379,JOHN.S,蛹玲ｵｷ驕�,0,,-
8th style,Monkey Dance,0,,-,792,REIN-A,蛹玲ｵｷ驕�,1312,LIZ.KM,蛹玲ｵｷ驕�,1982,N!?,蛹玲ｵｷ驕�,0,,-
8th style,memories,0,,-,1100,ALIKA,蛹玲ｵｷ驕�,2002,PINGU.,蛹玲ｵｷ驕�,2233,CIS,蛹玲ｵｷ驕�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,829,REIN-A,蛹玲ｵｷ驕�,1026,NO.14,蛹玲ｵｷ驕�,1646,N!?,蛹玲ｵｷ驕�,0,,-
8th style,LOVE IS ORANGE,0,,-,779,REIN-A,蛹玲ｵｷ驕�,1024,HA-2.C,蛹玲ｵｷ驕�,1791,MUC.,蛹玲ｵｷ驕�,2096,JOHN.S,蛹玲ｵｷ驕�
8th style,LAB,0,,-,1041,ALIKA,蛹玲ｵｷ驕�,1946,MISO,蛹玲ｵｷ驕�,2110,*WOOL*,蛹玲ｵｷ驕�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,1121,KYYAMA,蛹玲ｵｷ驕�,1848,79L,蛹玲ｵｷ驕�,2221,N!?,蛹玲ｵｷ驕�,0,,-
8th style,Halfway of promise,0,,-,950,NOMAL,蛹玲ｵｷ驕�,1545,N!?,蛹玲ｵｷ驕�,1831,ME$RAN,蛹玲ｵｷ驕�,0,,-
8th style,Giudecca,0,,-,821,GEMINI,蛹玲ｵｷ驕�,1994,N!?,蛹玲ｵｷ驕�,2660,JOHN.S,蛹玲ｵｷ驕�,0,,-
8th style,dual control,0,,-,771,ALIKA,蛹玲ｵｷ驕�,1435,TSURRR,蛹玲ｵｷ驕�,1875,N!?,蛹玲ｵｷ驕�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,1113,LAURIE,蛹玲ｵｷ驕�,2022,MUC.,蛹玲ｵｷ驕�,2190,N!?,蛹玲ｵｷ驕�,0,,-
8th style,CELEBRATE NITE,0,,-,820,R4VEN.,蛹玲ｵｷ驕�,1110,9MA3RO,蛹玲ｵｷ驕�,1426,N!?,蛹玲ｵｷ驕�,0,,-
8th style,Blame,0,,-,1167,MASIMO,蛹玲ｵｷ驕�,1508,LOTUS.,蛹玲ｵｷ驕�,1924,*WOOL*,蛹玲ｵｷ驕�,0,,-
8th style,bit mania,0,,-,895,ELAINA,蛹玲ｵｷ驕�,1255,9MA3RO,蛹玲ｵｷ驕�,1863,DJSTN,蛹玲ｵｷ驕�,0,,-
8th style,Attitude,0,,-,789,KOOK,蛹玲ｵｷ驕�,1361,HA-2.C,蛹玲ｵｷ驕�,1743,COSTCO,蛹玲ｵｷ驕�,0,,-
8th style,ALL RIGHT,0,,-,854,REIN-A,蛹玲ｵｷ驕�,1208,T.N.T.,蛹玲ｵｷ驕�,1612,N!?,蛹玲ｵｷ驕�,0,,-
8th style,airflow,0,,-,568,NOMAL,蛹玲ｵｷ驕�,759,9MA3RO,蛹玲ｵｷ驕�,1432,N!?,蛹玲ｵｷ驕�,0,,-
8th style,abstract,0,,-,1189,SHIRON,蛹玲ｵｷ驕�,1611,MUC.,蛹玲ｵｷ驕�,1906,N!?,蛹玲ｵｷ驕�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,781,ELAINA,蛹玲ｵｷ驕�,1146,ALIKA,蛹玲ｵｷ驕�,1485,DJSTN,蛹玲ｵｷ驕�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,619,ELAINA,蛹玲ｵｷ驕�,1143,9MA3RO,蛹玲ｵｷ驕�,1509,COSTCO,蛹玲ｵｷ驕�,0,,-
9th style,SWEETEST SAVAGE,0,,-,621,REIN-A,蛹玲ｵｷ驕�,1326,PINGU.,蛹玲ｵｷ驕�,1837,TEFNUT,蛹玲ｵｷ驕�,0,,-
9th style,Sweet Sweet Magic,0,,-,970,MASIMO,蛹玲ｵｷ驕�,1457,PS,蛹玲ｵｷ驕�,2046,*WOOL*,蛹玲ｵｷ驕�,0,,-
9th style,STAR FIELD,0,,-,648,NOZ,蛹玲ｵｷ驕�,1558,JHGF,蛹玲ｵｷ驕�,1881,DJSTN,蛹玲ｵｷ驕�,0,,-
9th style,SNOW,0,,-,955,KOUSAN,蛹玲ｵｷ驕�,1299,9MA3RO,蛹玲ｵｷ驕�,2024,*WOOL*,蛹玲ｵｷ驕�,0,,-
9th style,Silvia Drive,0,,-,826,FU2YA,蛹玲ｵｷ驕�,1537,MUC.,蛹玲ｵｷ驕�,2057,N!?,蛹玲ｵｷ驕�,0,,-
