バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
2nd style,Electro Tuned(the SubS mix),0,,-,563,MIYA!,豐也ｸ�恁,923,ZISKA,豐也ｸ�恁,1053,SSM,豐也ｸ�恁,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,309,VIO-92,豐也ｸ�恁,645,MIYA!,豐也ｸ�恁,1105,POPO,豐也ｸ�恁,0,,-
2nd style,.59,0,,-,329,VIO-92,豐也ｸ�恁,953,KINO,豐也ｸ�恁,1137,P-TIME,豐也ｸ�恁,0,,-
3rd style,THE SAFARI,345,HMD,豐也ｸ�恁,979,R!CK,豐也ｸ�恁,1738,UME-G-,豐也ｸ�恁,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,258,HMD,豐也ｸ�恁,392,SIM,豐也ｸ�恁,0,,-,0,,-
3rd style,Skyscraper,0,,-,692,-4CKA.,豐也ｸ�恁,1145,A,豐也ｸ�恁,1232,SIM,豐也ｸ�恁,0,,-
3rd style,Schlagwerk,0,,-,762,H.U.,豐也ｸ�恁,1076,AKIO.K,豐也ｸ�恁,1682,UME-G-,豐也ｸ�恁,0,,-
3rd style,REINCARNATION,0,,-,695,MEU,豐也ｸ�恁,873,HMD,豐也ｸ�恁,1260,HKTK3,豐也ｸ�恁,0,,-
3rd style,R5,0,,-,768,ONLOOK,豐也ｸ�恁,1163,HKTK3,豐也ｸ�恁,1774,MAYAMA,豐也ｸ�恁,0,,-
3rd style,Presto,0,,-,506,H.U.,豐也ｸ�恁,929,EARL,豐也ｸ�恁,1002,ARLE,豐也ｸ�恁,0,,-
3rd style,LEADING CYBER,0,,-,734,HMD,豐也ｸ�恁,938,HMD,豐也ｸ�恁,1238,P-TIME,豐也ｸ�恁,0,,-
3rd style,Holic,0,,-,673,HMD,豐也ｸ�恁,1078,EGGO,豐也ｸ�恁,1713,MAYAMA,豐也ｸ�恁,0,,-
3rd style,era (nostalmix),0,,-,800,HMD,豐也ｸ�恁,1082,MAYAMA,豐也ｸ�恁,1550,SSM,豐也ｸ�恁,0,,-
3rd style,Don't Stop!,0,,-,579,MIYA!,豐也ｸ�恁,769,EGGO,豐也ｸ�恁,894,P-TIME,豐也ｸ�恁,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,565,HMD,豐也ｸ�恁,1241,P-TIME,豐也ｸ�恁,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,618,MIYA!,豐也ｸ�恁,1144,EARL,豐也ｸ�恁,1303,MAYAMA,豐也ｸ�恁,0,,-
4th style,SWEET LAB,0,,-,502,Y,豐也ｸ�恁,833,EGGO,豐也ｸ�恁,1320,SIM,豐也ｸ�恁,0,,-
4th style,starmine,424,MEU,豐也ｸ�恁,844,-4CKA.,豐也ｸ�恁,1282,NASUBI,豐也ｸ�恁,1582,P-TIME,豐也ｸ�恁,0,,-
4th style,Mr.T.(take me higher),0,,-,759,HMD,豐也ｸ�恁,1005,ONLOOK,豐也ｸ�恁,1756,SSM,豐也ｸ�恁,0,,-
4th style,minimalian,0,,-,507,-4CKA.,豐也ｸ�恁,1020,A,豐也ｸ�恁,1390,P-TIME,豐也ｸ�恁,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,516,MEU,豐也ｸ�恁,723,H.U.,豐也ｸ�恁,1458,P-TIME,豐也ｸ�恁,0,,-
4th style,KAMIKAZE,0,,-,698,MIYA!,豐也ｸ�恁,1409,A,豐也ｸ�恁,2289,MAYAMA,豐也ｸ�恁,0,,-
4th style,Jam&Marmalade,0,,-,486,GOVNA,豐也ｸ�恁,755,HADES.,豐也ｸ�恁,1007,P-TIME,豐也ｸ�恁,0,,-
4th style,Hitch Hiker2,0,,-,481,MIYA!,豐也ｸ�恁,843,HMD,豐也ｸ�恁,1308,P-TIME,豐也ｸ�恁,1907,P-TIME,豐也ｸ�恁
4th style,HIGHER,0,,-,494,-4CKA.,豐也ｸ�恁,867,EGGO,豐也ｸ�恁,1275,P-TIME,豐也ｸ�恁,0,,-
4th style,FLOWERS for ALBION,0,,-,234,H.U.,豐也ｸ�恁,433,HKTK3,豐也ｸ�恁,0,,-,0,,-
4th style,era (step mix),0,,-,0,,-,1335,NORO,豐也ｸ�恁,1727,SSM,豐也ｸ�恁,0,,-
4th style,empathy,0,,-,816,ONLOOK,豐也ｸ�恁,1237,IIDX29,豐也ｸ�恁,1431,SIM,豐也ｸ�恁,0,,-
4th style,DXY!,0,,-,1138,H.U.,豐也ｸ�恁,1793,F1VE,豐也ｸ�恁,2208,MAYAMA,豐也ｸ�恁,0,,-
4th style,Clione,0,,-,506,-4CKA.,豐也ｸ�恁,921,BUTCH!,豐也ｸ�恁,1580,F1VE,豐也ｸ�恁,2120,GENIUS,豐也ｸ�恁
4th style,CHECKING YOU OUT,0,,-,535,Y,豐也ｸ�恁,845,JAGAO4,豐也ｸ�恁,1337,MAYAMA,豐也ｸ�恁,0,,-
4th style,Burnin' The Floor,0,,-,498,45,豐也ｸ�恁,926,EARL,豐也ｸ�恁,1435,UME-G-,豐也ｸ�恁,0,,-
4th style,Broken My Heart,0,,-,852,HMD,豐也ｸ�恁,1333,IIDX29,豐也ｸ�恁,1803,SSM,豐也ｸ�恁,0,,-
4th style,B4U,0,,-,1046,POPO,豐也ｸ�恁,1518,TWICE,豐也ｸ�恁,2006,SSM,豐也ｸ�恁,0,,-
4th style,ABSOLUTE,0,,-,1133,H4KU,豐也ｸ�恁,1740,A,豐也ｸ�恁,2384,SSM,豐也ｸ�恁,2670,GENIUS,豐也ｸ�恁
4th style,250bpm,0,,-,596,HMD,豐也ｸ�恁,884,-4CKA.,豐也ｸ�恁,1374,SSM,豐也ｸ�恁,0,,-
5th style,V,325,HMD,豐也ｸ�恁,1141,H.U.,豐也ｸ�恁,2483,POPO,豐也ｸ�恁,2924,MAYAMA,豐也ｸ�恁,0,,-
5th style,THE SHINING POLARIS,0,,-,793,MEU,豐也ｸ�恁,1224,JANSI-,豐也ｸ�恁,1561,JAGAO4,豐也ｸ�恁,0,,-
5th style,THE CUBE,0,,-,692,-4CKA.,豐也ｸ�恁,1253,SYORYU,豐也ｸ�恁,1346,P-TIME,豐也ｸ�恁,0,,-
5th style,sync,0,,-,967,GENT,豐也ｸ�恁,1648,EGGO,豐也ｸ�恁,2370,SSM,豐也ｸ�恁,0,,-
5th style,still my words,0,,-,819,HMD,豐也ｸ�恁,1225,UME-G-,豐也ｸ�恁,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,510,WBTRS,豐也ｸ�恁,1186,-4CKA.,豐也ｸ�恁,1910,SSM,豐也ｸ�恁,0,,-
5th style,Spin the disc,0,,-,556,GOVNA,豐也ｸ�恁,1222,A,豐也ｸ�恁,1337,SSM,豐也ｸ�恁,0,,-
5th style,sometime,0,,-,713,SLOTH,豐也ｸ�恁,1014,LCHLOE,豐也ｸ�恁,1309,JAGAO4,豐也ｸ�恁,0,,-
5th style,RISLIM,0,,-,441,MIYA!,豐也ｸ�恁,1215,SSM,豐也ｸ�恁,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,896,ONLOOK,豐也ｸ�恁,997,KINO,豐也ｸ�恁,1718,MAYAMA,豐也ｸ�恁,1777,MAYAMA,豐也ｸ�恁
5th style,Regulus,0,,-,845,R!CK,豐也ｸ�恁,1068,#.,豐也ｸ�恁,1629,SYORYU,豐也ｸ�恁,0,,-
5th style,Real,0,,-,976,H.U.,豐也ｸ�恁,1311,H.U.,豐也ｸ�恁,1802,MAYAMA,豐也ｸ�恁,0,,-
5th style,Radical Faith,0,,-,646,GOVNA,豐也ｸ�恁,1486,SIM,豐也ｸ�恁,1274,SSM,豐也ｸ�恁,0,,-
5th style,QQQ,0,,-,1042,HMD,豐也ｸ�恁,1815,PQR*,豐也ｸ�恁,2142,UME-G-,豐也ｸ�恁,0,,-
5th style,outer wall,0,,-,761,HMD,豐也ｸ�恁,1260,*KYO*,豐也ｸ�恁,1732,MAYAMA,豐也ｸ�恁,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,0,,-,844,MACKY,豐也ｸ�恁,1114,P-TIME,豐也ｸ�恁,0,,-
5th style,in my eyes,0,,-,849,HMD,豐也ｸ�恁,1174,HMD,豐也ｸ�恁,1546,SSM,豐也ｸ�恁,0,,-
5th style,Abyss,0,,-,1126,HMD,豐也ｸ�恁,1611,ONLOOK,豐也ｸ�恁,1870,SSM,豐也ｸ�恁,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,922,HMD,豐也ｸ�恁,1569,P-TIME,豐也ｸ�恁,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,797,H.U.,豐也ｸ�恁,1154,IIDX29,豐也ｸ�恁,1355,GENIUS,豐也ｸ�恁,0,,-
6th style,VJ ARMY,0,,-,1187,ONLOOK,豐也ｸ�恁,1627,A,豐也ｸ�恁,2164,HKTK3,豐也ｸ�恁,0,,-
6th style,Take It Easy,0,,-,1181,HMD,豐也ｸ�恁,2336,UME-G-,豐也ｸ�恁,2502,SSM,豐也ｸ�恁,0,,-
6th style,Summer Vacation(CU mix),0,,-,1151,-4CKA.,豐也ｸ�恁,1816,GENIUS,豐也ｸ�恁,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,811,HMD,豐也ｸ�恁,1193,-4CKA.,豐也ｸ�恁,1960,UME-G-,豐也ｸ�恁,0,,-
6th style,route 80s,0,,-,828,JANSI-,豐也ｸ�恁,1041,H.U.,豐也ｸ�恁,1504,MAYAMA,豐也ｸ�恁,0,,-
6th style,rottel-da-sun,0,,-,0,,-,1220,*KYO*,豐也ｸ�恁,1847,MAYAMA,豐也ｸ�恁,0,,-
6th style,NEMESIS,0,,-,810,AAA,豐也ｸ�恁,1590,GGEZ*,豐也ｸ�恁,1881,SSM,豐也ｸ�恁,0,,-
6th style,Linus,0,,-,883,MASA,豐也ｸ�恁,1486,BUTCH!,豐也ｸ�恁,2184,SSM,豐也ｸ�恁,0,,-
6th style,G2,0,,-,1263,H.U.,豐也ｸ�恁,1733,NORO,豐也ｸ�恁,2262,MAYAMA,豐也ｸ�恁,0,,-
6th style,Frozen Ray (original mix),0,,-,1122,L!CK,豐也ｸ�恁,1710,A,豐也ｸ�恁,1772,MAYAMA,豐也ｸ�恁,0,,-
6th style,Free Style,0,,-,630,MIYA!,豐也ｸ�恁,928,H.U.,豐也ｸ�恁,1274,GENIUS,豐也ｸ�恁,0,,-
6th style,fly through the night,0,,-,833,-4CKA.,豐也ｸ�恁,1143,-4CKA.,豐也ｸ�恁,1666,MAYAMA,豐也ｸ�恁,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1151,JANSI-,豐也ｸ�恁,1645,IIDX29,豐也ｸ�恁,2101,MAYAMA,豐也ｸ�恁,0,,-
6th style,Colors (radio edit),0,,-,1153,HMD,豐也ｸ�恁,1906,LCHLOE,豐也ｸ�恁,2421,MAYAMA,豐也ｸ�恁,0,,-
6th style,Buffalo,0,,-,937,IIDX29,豐也ｸ�恁,1359,IIDX29,豐也ｸ�恁,1791,UME-G-,豐也ｸ�恁,2462,SIM,豐也ｸ�恁
6th style,Blueberry Stream,0,,-,637,P,豐也ｸ�恁,1015,HMD,豐也ｸ�恁,1595,GENIUS,豐也ｸ�恁,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,546,45,豐也ｸ�恁,734,3SET,豐也ｸ�恁,1068,P-TIME,豐也ｸ�恁,0,,-
6th style,"19,November",0,,-,729,KAATAA,豐也ｸ�恁,1139,HMD,豐也ｸ�恁,1788,MAYAMA,豐也ｸ�恁,0,,-
7th style,髱ｩ蜻ｽ,0,,-,692,Y,豐也ｸ�恁,1966,SSM,豐也ｸ�恁,2330,SSM,豐也ｸ�恁,0,,-
7th style,ZERO-ONE,0,,-,876,R!CK,豐也ｸ�恁,1593,10PURA,豐也ｸ�恁,2230,MAYAMA,豐也ｸ�恁,0,,-
7th style,traces,0,,-,1233,HMD,豐也ｸ�恁,1664,EGGO,豐也ｸ�恁,2134,SSM,豐也ｸ�恁,0,,-
7th style,Tomorrow Perfume,0,,-,1255,BUTCH!,豐也ｸ�恁,1840,10PURA,豐也ｸ�恁,2101,MAYAMA,豐也ｸ�恁,0,,-
7th style,stoic,0,,-,1371,YOSINO,豐也ｸ�恁,2193,129,豐也ｸ�恁,2511,MAYAMA,豐也ｸ�恁,0,,-
7th style,Spica,0,,-,614,ILEF,豐也ｸ�恁,1381,MELPP,豐也ｸ�恁,2206,MAYAMA,豐也ｸ�恁,0,,-
7th style,Love Me Do,0,,-,1052,H.U.,豐也ｸ�恁,1459,HMD,豐也ｸ�恁,2113,MAYAMA,豐也ｸ�恁,0,,-
7th style,Let the Snow Paint Me,0,,-,658,MIYA!,豐也ｸ�恁,1054,ONLOOK,豐也ｸ�恁,1235,UME-G-,豐也ｸ�恁,0,,-
7th style,Last Message,0,,-,902,HMD,豐也ｸ�恁,1216,*KYO*,豐也ｸ�恁,1617,SSM,豐也ｸ�恁,0,,-
7th style,Happy Wedding,0,,-,1164,ZISKA,豐也ｸ�恁,1559,ZISKA,豐也ｸ�恁,1814,MAYAMA,豐也ｸ�恁,0,,-
7th style,Glorious Days,0,,-,468,AAA,豐也ｸ�恁,797,ZISKA,豐也ｸ�恁,892,SABA0,豐也ｸ�恁,0,,-
7th style,foreplay,0,,-,0,,-,1009,BUTCH!,豐也ｸ�恁,1308,HKTK3,豐也ｸ�恁,0,,-
7th style,DESTINY,0,,-,938,AAA,豐也ｸ�恁,1185,EGGO,豐也ｸ�恁,1824,UME-G-,豐也ｸ�恁,0,,-
7th style,D2R,0,,-,799,HMD,豐也ｸ�恁,1200,M.CAFE,豐也ｸ�恁,1613,MAYAMA,豐也ｸ�恁,0,,-
7th style,Cheer Train,0,,-,677,MIYA!,豐也ｸ�恁,1130,NAPULE,豐也ｸ�恁,1696,P-TIME,豐也ｸ�恁,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,576,Y,豐也ｸ�恁,784,R!CK,豐也ｸ�恁,1468,SSM,豐也ｸ�恁,0,,-
7th style,Bad Routine,0,,-,957,-4CKA.,豐也ｸ�恁,1340,A,豐也ｸ�恁,1884,HKTK3,豐也ｸ�恁,0,,-
7th style,AVE DE RAPINA,0,,-,896,MAG.,豐也ｸ�恁,1425,-4CKA.,豐也ｸ�恁,1797,SSM,豐也ｸ�恁,0,,-
7th style,A,0,,-,1198,BUTCH!,豐也ｸ�恁,2018,NE.,豐也ｸ�恁,2471,SSM,豐也ｸ�恁,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,754,-4CKA.,豐也ｸ�恁,1163,ONLOOK,豐也ｸ�恁,1452,MAYAMA,豐也ｸ�恁,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,0,,-,1101,HMD,豐也ｸ�恁,1504,UME-G-,豐也ｸ�恁,0,,-
9th style,SWEETEST SAVAGE,0,,-,626,-4CKA.,豐也ｸ�恁,1314,ZISKA,豐也ｸ�恁,1807,SSM,豐也ｸ�恁,0,,-
9th style,Sweet Sweet Magic,0,,-,354,WBTRS,豐也ｸ�恁,1471,MAG.,豐也ｸ�恁,2042,MAYAMA,豐也ｸ�恁,0,,-
9th style,STAR FIELD,0,,-,657,IIDX29,豐也ｸ�恁,1399,BUTCH!,豐也ｸ�恁,1880,MAYAMA,豐也ｸ�恁,0,,-
9th style,SNOW,0,,-,875,MEU,豐也ｸ�恁,1159,HADES.,豐也ｸ�恁,2012,UME-G-,豐也ｸ�恁,0,,-
9th style,Silvia Drive,0,,-,813,H.U.,豐也ｸ�恁,1480,A,豐也ｸ�恁,2010,P-TIME,豐也ｸ�恁,0,,-
9th style,rottel-the-Mercury,0,,-,979,ZISKA,豐也ｸ�恁,1870,NE.,豐也ｸ�恁,2258,SSM,豐也ｸ�恁,0,,-
9th style,RISLIM -Remix-,0,,-,710,-4CKA.,豐也ｸ�恁,938,BUTCH!,豐也ｸ�恁,1873,SSM,豐也ｸ�恁,0,,-
9th style,Really Love,0,,-,437,GENKAI,豐也ｸ�恁,936,LCHLOE,豐也ｸ�恁,1725,KINTA9,豐也ｸ�恁,0,,-
9th style,Quickening,0,,-,808,R!CK,豐也ｸ�恁,1702,ONLOOK,豐也ｸ�恁,2085,MAYAMA,豐也ｸ�恁,0,,-
9th style,quasar,0,,-,1174,ONLOOK,豐也ｸ�恁,1751,GENIUS,豐也ｸ�恁,2302,SSM,豐也ｸ�恁,0,,-
9th style,one or eight,0,,-,1224,IIDX29,豐也ｸ�恁,1862,UME-G-,豐也ｸ�恁,2252,MAYAMA,豐也ｸ�恁,0,,-
9th style,moon_child,0,,-,957,HMD,豐也ｸ�恁,1840,TATAMI,豐也ｸ�恁,2514,SSM,豐也ｸ�恁,0,,-
9th style,MARIA (I believe... ),0,,-,718,-4CKA.,豐也ｸ�恁,1518,GOA-T,豐也ｸ�恁,1947,SSM,豐也ｸ�恁,0,,-
9th style,Make A Difference,0,,-,735,MEU,豐也ｸ�恁,1401,H.U.,豐也ｸ�恁,2162,P-TIME,豐也ｸ�恁,0,,-
9th style,lower world,0,,-,1324,BUTCH!,豐也ｸ�恁,1648,H.U.,豐也ｸ�恁,2235,MAYAMA,豐也ｸ�恁,0,,-
9th style,LOVE SHINE,499,SLOTH,豐也ｸ�恁,840,ZISKA,豐也ｸ�恁,1803,PQR*,豐也ｸ�恁,2084,MAYAMA,豐也ｸ�恁,0,,-
9th style,lights,0,,-,608,45,豐也ｸ�恁,1177,HMD,豐也ｸ�恁,1750,SIM,豐也ｸ�恁,0,,-
9th style,Karma,0,,-,1324,ONLOOK,豐也ｸ�恁,1635,MAYAMA,豐也ｸ�恁,1831,MAYAMA,豐也ｸ�恁,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,753,IIDX29,豐也ｸ�恁,1149,HMD,豐也ｸ�恁,1445,UME-G-,豐也ｸ�恁,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,974,R!CK,豐也ｸ�恁,1414,HADES.,豐也ｸ�恁,1923,JAGAO4,豐也ｸ�恁,0,,-
9th style,Golden Horn,0,,-,511,MOLTO,豐也ｸ�恁,1097,UDG,豐也ｸ�恁,1497,SSM,豐也ｸ�恁,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,1216,JANSI-,豐也ｸ�恁,1425,EGGO,豐也ｸ�恁,1975,SSM,豐也ｸ�恁,0,,-
9th style,Distress,0,,-,1183,H.U.,豐也ｸ�恁,1811,HKTK3,豐也ｸ�恁,0,,-,0,,-
9th style,Cradle,0,,-,744,MASA,豐也ｸ�恁,1281,-4CKA.,豐也ｸ�恁,1586,SSM,豐也ｸ�恁,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,662,AAA,豐也ｸ�恁,1451,ONLOOK,豐也ｸ�恁,1760,SSM,豐也ｸ�恁,0,,-
9th style,bag,0,,-,810,HMD,豐也ｸ�恁,1080,-4CKA.,豐也ｸ�恁,1890,P-TIME,豐也ｸ�恁,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,695,M----Y,豐也ｸ�恁,1247,KNECO?,豐也ｸ�恁,1785,MAYAMA,豐也ｸ�恁,0,,-
9th style,ATOMIC AGE,0,,-,351,GENKAI,豐也ｸ�恁,589,45,豐也ｸ�恁,1299,SIM,豐也ｸ�恁,0,,-
9th style,ACT,0,,-,768,MOLTO,豐也ｸ�恁,1672,10PURA,豐也ｸ�恁,1834,UME-G-,豐也ｸ�恁,0,,-
9th style,Abyss -The Heavens Remix-,555,GENKAI,豐也ｸ�恁,1288,IIDX29,豐也ｸ�恁,1804,ONLOOK,豐也ｸ�恁,2358,SSM,豐也ｸ�恁,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,696,MIYA!,豐也ｸ�恁,1224,-4CKA.,豐也ｸ�恁,1587,GGEZ*,豐也ｸ�恁,0,,-
8th style,譯�,0,,-,870,-4CKA.,豐也ｸ�恁,1475,GENIUS,豐也ｸ�恁,2115,SSM,豐也ｸ�恁,0,,-
8th style,xenon,0,,-,858,9R4L1,豐也ｸ�恁,1624,10PURA,豐也ｸ�恁,2720,SSM,豐也ｸ�恁,0,,-
8th style,World Wide Love,0,,-,669,MEU,豐也ｸ�恁,1037,ONLOOK,豐也ｸ�恁,1113,MAYAMA,豐也ｸ�恁,0,,-
8th style,WAR GAME,0,,-,918,IIDX29,豐也ｸ�恁,1502,ZISKA,豐也ｸ�恁,2143,SSM,豐也ｸ�恁,0,,-
8th style,thunder,0,,-,704,MIYA!,豐也ｸ�恁,1474,GENKAI,豐也ｸ�恁,1854,GENIUS,豐也ｸ�恁,0,,-
8th style,symbolic,0,,-,1154,HMD,豐也ｸ�恁,1629,GENKAI,豐也ｸ�恁,2219,MAYAMA,豐也ｸ�恁,0,,-
8th style,rainbow flyer,0,,-,804,BUTCH!,豐也ｸ�恁,1657,ONLOOK,豐也ｸ�恁,2117,SSM,豐也ｸ�恁,0,,-
8th style,PLEASE DON'T GO,0,,-,0,,-,1351,BUTCH!,豐也ｸ�恁,2430,SSM,豐也ｸ�恁,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,755,-4CKA.,豐也ｸ�恁,1335,MINORU,豐也ｸ�恁,1653,GGEZ*,豐也ｸ�恁,0,,-
8th style,murmur twins,0,,-,1069,KINO,豐也ｸ�恁,1586,129,豐也ｸ�恁,2375,SSM,豐也ｸ�恁,0,,-
8th style,Monkey Dance,0,,-,764,HMD,豐也ｸ�恁,1279,UDG,豐也ｸ�恁,1971,P-TIME,豐也ｸ�恁,0,,-
8th style,memories,0,,-,1045,H.U.,豐也ｸ�恁,1782,H.U.,豐也ｸ�恁,2210,KINTA9,豐也ｸ�恁,0,,-
8th style,Luv 2 Feel Your Body,0,,-,794,-4CKA.,豐也ｸ�恁,1037,ONLOOK,豐也ｸ�恁,1606,SIM,豐也ｸ�恁,0,,-
8th style,LOVE IS ORANGE,0,,-,628,MIYA!,豐也ｸ�恁,938,IKA,豐也ｸ�恁,1789,MAYAMA,豐也ｸ�恁,2081,P-TIME,豐也ｸ�恁
8th style,LAB,0,,-,951,-4CKA.,豐也ｸ�恁,1957,10PURA,豐也ｸ�恁,2061,UME-G-,豐也ｸ�恁,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,0,,-,1751,IIDX29,豐也ｸ�恁,2192,P-TIME,豐也ｸ�恁,0,,-
8th style,Halfway of promise,0,,-,904,-4CKA.,豐也ｸ�恁,1439,POYO,豐也ｸ�恁,1826,MAYAMA,豐也ｸ�恁,0,,-
8th style,Giudecca,0,,-,893,BUTCH!,豐也ｸ�恁,1689,-4CKA.,豐也ｸ�恁,2644,MAYAMA,豐也ｸ�恁,0,,-
8th style,dual control,0,,-,655,HMD,豐也ｸ�恁,1382,PQR*,豐也ｸ�恁,1808,SIM,豐也ｸ�恁,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,1001,HMD,豐也ｸ�恁,1974,GOA-T,豐也ｸ�恁,2174,SSM,豐也ｸ�恁,0,,-
8th style,CELEBRATE NITE,0,,-,0,,-,1048,GENKAI,豐也ｸ�恁,1396,MORU,豐也ｸ�恁,0,,-
8th style,Blame,0,,-,1186,ONLOOK,豐也ｸ�恁,1397,GENKAI,豐也ｸ�恁,1920,SSM,豐也ｸ�恁,0,,-
8th style,bit mania,0,,-,845,HMD,豐也ｸ�恁,1165,GENKAI,豐也ｸ�恁,1860,MAYAMA,豐也ｸ�恁,0,,-
8th style,Attitude,0,,-,844,AAA,豐也ｸ�恁,1281,-4CKA.,豐也ｸ�恁,1729,MAYAMA,豐也ｸ�恁,0,,-
8th style,ALL RIGHT,0,,-,581,KAATAA,豐也ｸ�恁,1211,EGGO,豐也ｸ�恁,1605,POPO,豐也ｸ�恁,0,,-
8th style,airflow,0,,-,574,HIRO*,豐也ｸ�恁,758,ZISKA,豐也ｸ�恁,1419,HIRO*,豐也ｸ�恁,0,,-
