バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
3rd style,R5,0,,-,646,KTRST,螟ｧ蛻�恁,1073,PIYO*,螟ｧ蛻�恁,1770,WAROTA,螟ｧ蛻�恁,0,,-
3rd style,Presto,0,,-,0,,-,898,FE,螟ｧ蛻�恁,1005,YAMADA,螟ｧ蛻�恁,0,,-
3rd style,LEADING CYBER,0,,-,161,A,螟ｧ蛻�恁,1134,YUIHAN,螟ｧ蛻�恁,1241,ZUI,螟ｧ蛻�恁,0,,-
3rd style,Holic,0,,-,597,SPPPPN,螟ｧ蛻�恁,1046,GG*853,螟ｧ蛻�恁,1718,YAMADA,螟ｧ蛻�恁,0,,-
3rd style,era (nostalmix),0,,-,718,KORONE,螟ｧ蛻�恁,1091,KYON,螟ｧ蛻�恁,1505,YAMADA,螟ｧ蛻�恁,0,,-
3rd style,Don't Stop!,0,,-,0,,-,232,DOTALX,螟ｧ蛻�恁,898,YAMADA,螟ｧ蛻�恁,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,322,*SNOW*,螟ｧ蛻�恁,1255,YAMADA,螟ｧ蛻�恁,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,752,HSU,螟ｧ蛻�恁,1231,YAMADA,螟ｧ蛻�恁,1321,YAMADA,螟ｧ蛻�恁,0,,-
4th style,SWEET LAB,0,,-,213,A,螟ｧ蛻�恁,711,KAME-R,螟ｧ蛻�恁,1359,YAMADA,螟ｧ蛻�恁,0,,-
4th style,starmine,423,K,螟ｧ蛻�恁,841,K,螟ｧ蛻�恁,1172,E.M.C,螟ｧ蛻�恁,1574,KOKURI,螟ｧ蛻�恁,0,,-
4th style,Mr.T.(take me higher),0,,-,181,DIALIS,螟ｧ蛻�恁,838,MURA,螟ｧ蛻�恁,1747,YAMADA,螟ｧ蛻�恁,0,,-
4th style,minimalian,0,,-,0,,-,1034,YUIHAN,螟ｧ蛻�恁,1397,YAMADA,螟ｧ蛻�恁,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,0,,-,730,NGKAWA,螟ｧ蛻�恁,1463,YAMADA,螟ｧ蛻�恁,0,,-
4th style,KAMIKAZE,0,,-,0,,-,1432,WAMDUS,螟ｧ蛻�恁,2273,WAROTA,螟ｧ蛻�恁,0,,-
4th style,Jam&Marmalade,0,,-,663,ATRIUM,螟ｧ蛻�恁,519,SPPPPN,螟ｧ蛻�恁,1018,YAMADA,螟ｧ蛻�恁,0,,-
4th style,Hitch Hiker2,0,,-,756,SAMMYK,螟ｧ蛻�恁,909,SPPPPN,螟ｧ蛻�恁,1291,AA3578,螟ｧ蛻�恁,1920,YAMADA,螟ｧ蛻�恁
4th style,HIGHER,0,,-,373,CRAZY,螟ｧ蛻�恁,97,HABY,螟ｧ蛻�恁,1271,WAROTA,螟ｧ蛻�恁,0,,-
4th style,FLOWERS for ALBION,0,,-,238,ENNUI,螟ｧ蛻�恁,430,AA3578,螟ｧ蛻�恁,0,,-,0,,-
4th style,era (step mix),0,,-,0,,-,1333,YUIHAN,螟ｧ蛻�恁,1669,KOKURI,螟ｧ蛻�恁,0,,-
4th style,empathy,0,,-,637,HATM-R,螟ｧ蛻�恁,1163,SAMMYK,螟ｧ蛻�恁,1376,LOLWTF,螟ｧ蛻�恁,0,,-
4th style,DXY!,0,,-,896,E..SE,螟ｧ蛻�恁,1762,089,螟ｧ蛻�恁,2246,YAMADA,螟ｧ蛻�恁,0,,-
4th style,Clione,0,,-,492,SAMMYK,螟ｧ蛻�恁,927,WAMDUS,螟ｧ蛻�恁,1609,MA46XX,螟ｧ蛻�恁,2159,KYON,螟ｧ蛻�恁
4th style,CHECKING YOU OUT,0,,-,555,SAMMYK,螟ｧ蛻�恁,918,KYON,螟ｧ蛻�恁,1339,MA46XX,螟ｧ蛻�恁,0,,-
4th style,Burnin' The Floor,0,,-,545,SAMMYK,螟ｧ蛻�恁,0,,-,1438,ENNUI,螟ｧ蛻�恁,0,,-
4th style,Broken My Heart,0,,-,0,,-,1255,MURA,螟ｧ蛻�恁,1816,YAMADA,螟ｧ蛻�恁,0,,-
4th style,B4U,0,,-,766,ALEX.,螟ｧ蛻�恁,1221,SCEAAT,螟ｧ蛻�恁,2022,YAMADA,螟ｧ蛻�恁,0,,-
4th style,ABSOLUTE,0,,-,1202,SAMMYK,螟ｧ蛻�恁,1473,GG*853,螟ｧ蛻�恁,2390,YAMADA,螟ｧ蛻�恁,2711,KYON,螟ｧ蛻�恁
4th style,250bpm,0,,-,0,,-,892,SAMMYK,螟ｧ蛻�恁,1421,YAMADA,螟ｧ蛻�恁,0,,-
5th style,V,253,NAKA2,螟ｧ蛻�恁,878,XYZAL,螟ｧ蛻�恁,2447,MIACH,螟ｧ蛻�恁,2981,YAMADA,螟ｧ蛻�恁,0,,-
5th style,THE SHINING POLARIS,0,,-,0,,-,939,PTC,螟ｧ蛻�恁,1580,YAMADA,螟ｧ蛻�恁,0,,-
5th style,THE CUBE,0,,-,0,,-,0,,-,1289,SOKI,螟ｧ蛻�恁,0,,-
5th style,sync,0,,-,881,ATRIUM,螟ｧ蛻�恁,1781,YUIHAN,螟ｧ蛻�恁,2335,AA3578,螟ｧ蛻�恁,0,,-
5th style,still my words,0,,-,864,MIKE,螟ｧ蛻�恁,1227,YAMADA,螟ｧ蛻�恁,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,0,,-,1114,J,螟ｧ蛻�恁,1919,YAMADA,螟ｧ蛻�恁,0,,-
5th style,Spin the disc,0,,-,527,DAW1N,螟ｧ蛻�恁,521,SPPPPN,螟ｧ蛻�恁,1320,WAROTA,螟ｧ蛻�恁,0,,-
5th style,sometime,0,,-,712,PLAN.B,螟ｧ蛻�恁,949,YUIHAN,螟ｧ蛻�恁,1325,YAMADA,螟ｧ蛻�恁,0,,-
5th style,RISLIM,0,,-,295,NANAKA,螟ｧ蛻�恁,1215,WAROTA,螟ｧ蛻�恁,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,838,SAMMYK,螟ｧ蛻�恁,901,SAMMYK,螟ｧ蛻�恁,1713,KYON,螟ｧ蛻�恁,1822,KYON,螟ｧ蛻�恁
5th style,Regulus,0,,-,0,,-,1307,K,螟ｧ蛻�恁,1700,WAROTA,螟ｧ蛻�恁,0,,-
5th style,Real,0,,-,358,A,螟ｧ蛻�恁,1374,Y-CHAN,螟ｧ蛻�恁,1773,KOKURI,螟ｧ蛻�恁,0,,-
5th style,Radical Faith,0,,-,500,TEGL4,螟ｧ蛻�恁,1467,YAMADA,螟ｧ蛻�恁,1305,WAROTA,螟ｧ蛻�恁,0,,-
5th style,QQQ,0,,-,847,SPPPPN,螟ｧ蛻�恁,1735,NGKAWA,螟ｧ蛻�恁,2165,YAMADA,螟ｧ蛻�恁,0,,-
5th style,outer wall,0,,-,834,Y-CHAN,螟ｧ蛻�恁,1197,Y-CHAN,螟ｧ蛻�恁,1774,MA46XX,螟ｧ蛻�恁,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,0,,-,0,,-,1111,KYON,螟ｧ蛻�恁,0,,-
5th style,in my eyes,0,,-,906,SAMMYK,螟ｧ蛻�恁,0,,-,1592,MA46XX,螟ｧ蛻�恁,0,,-
5th style,Abyss,0,,-,1123,KAME-R,螟ｧ蛻�恁,1474,PLAN.B,螟ｧ蛻�恁,1884,YAMADA,螟ｧ蛻�恁,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,518,PONKAN,螟ｧ蛻�恁,1501,10FU86,螟ｧ蛻�恁,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,0,,-,0,,-,1364,WAROTA,螟ｧ蛻�恁,0,,-
6th style,VJ ARMY,0,,-,1124,MURA,螟ｧ蛻�恁,1474,J,螟ｧ蛻�恁,2202,YAMADA,螟ｧ蛻�恁,0,,-
6th style,Take It Easy,0,,-,0,,-,2050,GG*853,螟ｧ蛻�恁,2485,WAROTA,螟ｧ蛻�恁,0,,-
6th style,Summer Vacation(CU mix),0,,-,1152,K,螟ｧ蛻�恁,1827,ENNUI,螟ｧ蛻�恁,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,680,DAW1N,螟ｧ蛻�恁,1067,KOBA.,螟ｧ蛻�恁,1964,KOKURI,螟ｧ蛻�恁,0,,-
6th style,route 80s,0,,-,528,KIRARA,螟ｧ蛻�恁,1019,KAME-R,螟ｧ蛻�恁,1519,MA46XX,螟ｧ蛻�恁,0,,-
6th style,rottel-da-sun,0,,-,524,TOTORO,螟ｧ蛻�恁,1276,WAMDUS,螟ｧ蛻�恁,1846,WAROTA,螟ｧ蛻�恁,0,,-
6th style,NEMESIS,0,,-,608,*SNOW*,螟ｧ蛻�恁,1139,NIBOSI,螟ｧ蛻�恁,1896,YAMADA,螟ｧ蛻�恁,0,,-
6th style,Linus,0,,-,896,SAMMYK,螟ｧ蛻�恁,1332,PMASO,螟ｧ蛻�恁,2194,YAMADA,螟ｧ蛻�恁,0,,-
6th style,G2,0,,-,1188,MURA,螟ｧ蛻�恁,1570,-555-,螟ｧ蛻�恁,2328,YAMADA,螟ｧ蛻�恁,0,,-
6th style,Frozen Ray (original mix),0,,-,1052,JORO,螟ｧ蛻�恁,1664,YUIHAN,螟ｧ蛻�恁,1775,KOKURI,螟ｧ蛻�恁,0,,-
6th style,Free Style,0,,-,762,HSU,螟ｧ蛻�恁,0,,-,1291,WAROTA,螟ｧ蛻�恁,0,,-
6th style,fly through the night,0,,-,875,WAMDUS,螟ｧ蛻�恁,1173,PLAN.B,螟ｧ蛻�恁,1706,MA46XX,螟ｧ蛻�恁,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,0,,-,1713,YUIHAN,螟ｧ蛻�恁,2113,YAMADA,螟ｧ蛻�恁,0,,-
6th style,Colors (radio edit),0,,-,1092,HSU,螟ｧ蛻�恁,1772,YUIHAN,螟ｧ蛻�恁,2432,KYON,螟ｧ蛻�恁,0,,-
6th style,Buffalo,0,,-,891,MURA,螟ｧ蛻�恁,1239,PLAN.B,螟ｧ蛻�恁,1704,NATAKU,螟ｧ蛻�恁,2468,MIACH,螟ｧ蛻�恁
6th style,Blueberry Stream,0,,-,435,AGMKD,螟ｧ蛻�恁,1057,J,螟ｧ蛻�恁,1620,KYON,螟ｧ蛻�恁,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,286,ARIASU,螟ｧ蛻�恁,731,NGKAWA,螟ｧ蛻�恁,1070,YAMADA,螟ｧ蛻�恁,0,,-
6th style,"19,November",0,,-,0,,-,0,,-,1813,MA46XX,螟ｧ蛻�恁,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,0,,-,0,,-,1595,YAMADA,螟ｧ蛻�恁,0,,-
8th style,譯�,0,,-,867,J,螟ｧ蛻�恁,1336,PMASO,螟ｧ蛻�恁,2148,YAMADA,螟ｧ蛻�恁,0,,-
8th style,xenon,0,,-,446,A,螟ｧ蛻�恁,1406,OTOUFU,螟ｧ蛻�恁,2740,YAMADA,螟ｧ蛻�恁,0,,-
8th style,World Wide Love,0,,-,0,,-,1036,WAMDUS,螟ｧ蛻�恁,1096,10FU86,螟ｧ蛻�恁,0,,-
8th style,WAR GAME,0,,-,786,DAW1N,螟ｧ蛻�恁,1352,KAME-R,螟ｧ蛻�恁,2145,YAMADA,螟ｧ蛻�恁,0,,-
8th style,thunder,0,,-,1101,NGKAWA,螟ｧ蛻�恁,1509,WAMDUS,螟ｧ蛻�恁,1893,MA46XX,螟ｧ蛻�恁,0,,-
8th style,symbolic,0,,-,1010,ATRIUM,螟ｧ蛻�恁,1678,3ZUI,螟ｧ蛻�恁,2263,YAMADA,螟ｧ蛻�恁,0,,-
8th style,rainbow flyer,0,,-,704,SAMMYK,螟ｧ蛻�恁,1457,PLAN.B,螟ｧ蛻�恁,2134,YAMADA,螟ｧ蛻�恁,0,,-
8th style,PLEASE DON'T GO,0,,-,894,Y-CHAN,螟ｧ蛻�恁,1181,Y-CHAN,螟ｧ蛻�恁,2467,YAMADA,螟ｧ蛻�恁,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,816,WAMDUS,螟ｧ蛻�恁,1321,YUIHAN,螟ｧ蛻�恁,1671,ENNUI,螟ｧ蛻�恁,0,,-
8th style,murmur twins,0,,-,1064,SAMMYK,螟ｧ蛻�恁,1413,CHONBO,螟ｧ蛻�恁,2391,YAMADA,螟ｧ蛻�恁,0,,-
8th style,Monkey Dance,0,,-,763,K,螟ｧ蛻�恁,1174,PLAN.B,螟ｧ蛻�恁,1987,YAMADA,螟ｧ蛻�恁,0,,-
8th style,memories,0,,-,0,,-,1806,CHONBO,螟ｧ蛻�恁,2257,YAMADA,螟ｧ蛻�恁,0,,-
8th style,Luv 2 Feel Your Body,0,,-,678,HSU,螟ｧ蛻�恁,989,YUIHAN,螟ｧ蛻�恁,1638,YAMADA,螟ｧ蛻�恁,0,,-
8th style,LOVE IS ORANGE,0,,-,742,SAMMYK,螟ｧ蛻�恁,807,SPPPPN,螟ｧ蛻�恁,1773,WAROTA,螟ｧ蛻�恁,2097,KYON,螟ｧ蛻�恁
8th style,LAB,0,,-,0,,-,1833,YUIHAN,螟ｧ蛻�恁,2096,WAROTA,螟ｧ蛻�恁,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,1215,NGKAWA,螟ｧ蛻�恁,1817,NGKAWA,螟ｧ蛻�恁,2186,ZUI,螟ｧ蛻�恁,0,,-
8th style,Halfway of promise,0,,-,894,SAMMYK,螟ｧ蛻�恁,1516,MA46XX,螟ｧ蛻�恁,1820,YAMADA,螟ｧ蛻�恁,0,,-
8th style,Giudecca,0,,-,614,DAW1N,螟ｧ蛻�恁,1770,KWN.CI,螟ｧ蛻�恁,2684,YAMADA,螟ｧ蛻�恁,0,,-
8th style,dual control,0,,-,0,,-,846,KOBA.,螟ｧ蛻�恁,1879,YAMADA,螟ｧ蛻�恁,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,794,*SNOW*,螟ｧ蛻�恁,1755,K,螟ｧ蛻�恁,2183,YAMADA,螟ｧ蛻�恁,0,,-
8th style,CELEBRATE NITE,0,,-,0,,-,893,C-FOOD,螟ｧ蛻�恁,1408,ENNUI,螟ｧ蛻�恁,0,,-
8th style,Blame,0,,-,593,DAW1N,螟ｧ蛻�恁,1194,GG*853,螟ｧ蛻�恁,1935,YAMADA,螟ｧ蛻�恁,0,,-
8th style,bit mania,0,,-,384,CH.16P,螟ｧ蛻�恁,1149,PLAN.B,螟ｧ蛻�恁,1858,YAMADA,螟ｧ蛻�恁,0,,-
8th style,Attitude,0,,-,0,,-,1216,SAMMYK,螟ｧ蛻�恁,1757,YAMADA,螟ｧ蛻�恁,0,,-
8th style,ALL RIGHT,0,,-,0,,-,1158,SAMMYK,螟ｧ蛻�恁,1557,WAROTA,螟ｧ蛻�恁,0,,-
8th style,airflow,0,,-,442,JORO,螟ｧ蛻�恁,0,,-,1417,WAROTA,螟ｧ蛻�恁,0,,-
8th style,abstract,0,,-,1049,THEEND,螟ｧ蛻�恁,1490,3ZUI,螟ｧ蛻�恁,1867,ZUI,螟ｧ蛻�恁,0,,-
7th style,髱ｩ蜻ｽ,0,,-,703,SAMMYK,螟ｧ蛻�恁,1634,YUIHAN,螟ｧ蛻�恁,2342,YAMADA,螟ｧ蛻�恁,0,,-
7th style,ZERO-ONE,0,,-,1032,YUIHAN,螟ｧ蛻�恁,1600,TAKA.4,螟ｧ蛻�恁,2227,YAMADA,螟ｧ蛻�恁,0,,-
7th style,traces,0,,-,881,HATM-R,螟ｧ蛻�恁,1776,WAMDUS,螟ｧ蛻�恁,2132,ENNUI,螟ｧ蛻�恁,0,,-
7th style,Tomorrow Perfume,0,,-,905,THEEND,螟ｧ蛻�恁,1857,ZUI,螟ｧ蛻�恁,2045,ZUI,螟ｧ蛻�恁,0,,-
7th style,stoic,0,,-,1405,TAKE*M,螟ｧ蛻�恁,2183,LOLWTF,螟ｧ蛻�恁,2566,YAMADA,螟ｧ蛻�恁,0,,-
7th style,Spica,0,,-,620,SAMMYK,螟ｧ蛻�恁,1120,MONO,螟ｧ蛻�恁,2221,KYON,螟ｧ蛻�恁,0,,-
7th style,Love Me Do,0,,-,1119,WAMDUS,螟ｧ蛻�恁,1505,J,螟ｧ蛻�恁,2116,YAMADA,螟ｧ蛻�恁,0,,-
7th style,Let the Snow Paint Me,0,,-,451,LOAM,螟ｧ蛻�恁,0,,-,1220,089,螟ｧ蛻�恁,0,,-
7th style,Last Message,0,,-,754,DAW1N,螟ｧ蛻�恁,1205,YUIHAN,螟ｧ蛻�恁,1614,YAMADA,螟ｧ蛻�恁,0,,-
7th style,Happy Wedding,0,,-,954,SPPPPN,螟ｧ蛻�恁,1172,SPPPPN,螟ｧ蛻�恁,1805,YAMADA,螟ｧ蛻�恁,0,,-
7th style,Glorious Days,0,,-,479,SAMMYK,螟ｧ蛻�恁,725,J,螟ｧ蛻�恁,891,KORONE,螟ｧ蛻�恁,0,,-
7th style,foreplay,0,,-,0,,-,0,,-,1264,TOILET,螟ｧ蛻�恁,0,,-
7th style,DESTINY,0,,-,422,R.S.&$,螟ｧ蛻�恁,1089,PTC,螟ｧ蛻�恁,1848,YAMADA,螟ｧ蛻�恁,0,,-
7th style,D2R,0,,-,574,JEFF,螟ｧ蛻�恁,755,CRAZY,螟ｧ蛻�恁,1619,WAROTA,螟ｧ蛻�恁,0,,-
7th style,Cheer Train,0,,-,560,AT75,螟ｧ蛻�恁,1107,YUIHAN,螟ｧ蛻�恁,1741,WAROTA,螟ｧ蛻�恁,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,644,SAMMYK,螟ｧ蛻�恁,0,,-,1387,SOKI,螟ｧ蛻�恁,0,,-
7th style,Bad Routine,0,,-,938,K,螟ｧ蛻�恁,1185,PLAN.B,螟ｧ蛻�恁,1919,YAMADA,螟ｧ蛻�恁,0,,-
7th style,AVE DE RAPINA,0,,-,1261,SAMMYK,螟ｧ蛻�恁,1461,ALEX.,螟ｧ蛻�恁,1820,WAROTA,螟ｧ蛻�恁,0,,-
7th style,A,0,,-,1165,SAMMYK,螟ｧ蛻�恁,1999,LOLWTF,螟ｧ蛻�恁,2453,KYON,螟ｧ蛻�恁,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,775,SAMMYK,螟ｧ蛻�恁,1058,PLAN.B,螟ｧ蛻�恁,1475,YAMADA,螟ｧ蛻�恁,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,548,SPPPPN,螟ｧ蛻�恁,958,SPPPPN,螟ｧ蛻�恁,1507,YAMADA,螟ｧ蛻�恁,0,,-
9th style,SWEETEST SAVAGE,0,,-,506,DAW1N,螟ｧ蛻�恁,839,U-1.,螟ｧ蛻�恁,1823,YAMADA,螟ｧ蛻�恁,0,,-
9th style,Sweet Sweet Magic,0,,-,711,VEZ,螟ｧ蛻�恁,1118,HALICE,螟ｧ蛻�恁,2054,YAMADA,螟ｧ蛻�恁,0,,-
9th style,STAR FIELD,0,,-,441,*SNOW*,螟ｧ蛻�恁,1425,SAMMYK,螟ｧ蛻�恁,1852,KOKURI,螟ｧ蛻�恁,0,,-
9th style,SNOW,0,,-,737,DAW1N,螟ｧ蛻�恁,1072,*SNOW*,螟ｧ蛻�恁,2051,YAMADA,螟ｧ蛻�恁,0,,-
9th style,Silvia Drive,0,,-,796,NGKAWA,螟ｧ蛻�恁,1397,PLAN.B,螟ｧ蛻�恁,2060,WAROTA,螟ｧ蛻�恁,0,,-
9th style,rottel-the-Mercury,0,,-,938,SAMMYK,螟ｧ蛻�恁,1612,GG*853,螟ｧ蛻�恁,2263,ENNUI,螟ｧ蛻�恁,0,,-
9th style,RISLIM -Remix-,0,,-,0,,-,408,SPPPPN,螟ｧ蛻�恁,1881,MA46XX,螟ｧ蛻�恁,0,,-
9th style,Really Love,0,,-,354,CH.16P,螟ｧ蛻�恁,937,TOILET,螟ｧ蛻�恁,1741,KYON,螟ｧ蛻�恁,0,,-
9th style,Quickening,0,,-,366,SPPPPN,螟ｧ蛻�恁,1612,YUIHAN,螟ｧ蛻�恁,2109,ENNUI,螟ｧ蛻�恁,0,,-
9th style,quasar,0,,-,1064,K,螟ｧ蛻�恁,1666,LOLWTF,螟ｧ蛻�恁,2316,YAMADA,螟ｧ蛻�恁,0,,-
9th style,one or eight,0,,-,1189,PLAN.B,螟ｧ蛻�恁,1665,YUIHAN,螟ｧ蛻�恁,2268,YAMADA,螟ｧ蛻�恁,0,,-
9th style,moon_child,0,,-,0,,-,1813,WAMDUS,螟ｧ蛻�恁,2550,YAMADA,螟ｧ蛻�恁,0,,-
9th style,MARIA (I believe... ),0,,-,685,SAMMYK,螟ｧ蛻�恁,1566,WAROTA,螟ｧ蛻�恁,1960,YAMADA,螟ｧ蛻�恁,0,,-
9th style,Make A Difference,0,,-,312,ABC,螟ｧ蛻�恁,1316,J,螟ｧ蛻�恁,2185,KOKURI,螟ｧ蛻�恁,0,,-
9th style,lower world,0,,-,650,SPPPPN,螟ｧ蛻�恁,1732,YUIHAN,螟ｧ蛻�恁,2250,ENNUI,螟ｧ蛻�恁,0,,-
9th style,LOVE SHINE,240,NITE,螟ｧ蛻�恁,792,SAMMYK,螟ｧ蛻�恁,1736,GNS*NG,螟ｧ蛻�恁,2087,KYON,螟ｧ蛻�恁,0,,-
9th style,lights,0,,-,412,ALIVOX,螟ｧ蛻�恁,1377,WAMDUS,螟ｧ蛻�恁,1736,MIACH,螟ｧ蛻�恁,0,,-
9th style,Karma,0,,-,1134,KAME-R,螟ｧ蛻�恁,1425,BONA,螟ｧ蛻�恁,1783,KOKURI,螟ｧ蛻�恁,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,493,SPPPPN,螟ｧ蛻�恁,1174,ISM,螟ｧ蛻�恁,1425,KORONE,螟ｧ蛻�恁,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,0,,-,1388,J,螟ｧ蛻�恁,1949,YAMADA,螟ｧ蛻�恁,0,,-
9th style,Golden Horn,0,,-,466,M!NE,螟ｧ蛻�恁,1018,Y-CHAN,螟ｧ蛻�恁,1506,ENNUI,螟ｧ蛻�恁,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,922,*SNOW*,螟ｧ蛻�恁,1289,*SNOW*,螟ｧ蛻�恁,1979,YAMADA,螟ｧ蛻�恁,0,,-
9th style,Distress,0,,-,1160,SAMMYK,螟ｧ蛻�恁,1744,10FU86,螟ｧ蛻�恁,0,,-,0,,-
9th style,Cradle,0,,-,0,,-,1205,J,螟ｧ蛻�恁,1590,MA46XX,螟ｧ蛻�恁,0,,-
