バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
6th style,Colors (radio edit),0,,-,1366,SHU1,蠕ｳ蟲ｶ逵�,1830,SHU1,蠕ｳ蟲ｶ逵�,2344,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
6th style,Buffalo,0,,-,0,,-,1419,SHU1,蠕ｳ蟲ｶ逵�,1700,EDF,蠕ｳ蟲ｶ逵�,2319,SHU1,蠕ｳ蟲ｶ逵�
6th style,Blueberry Stream,0,,-,327,SUGURI,蠕ｳ蟲ｶ逵�,1480,CROSS,蠕ｳ蟲ｶ逵�,1504,SHU1,蠕ｳ蟲ｶ逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,360,IKKU,蠕ｳ蟲ｶ逵�,394,RAMZA,蠕ｳ蟲ｶ逵�,1054,SHU1,蠕ｳ蟲ｶ逵�,0,,-
6th style,"19,November",0,,-,697,DGT4U,蠕ｳ蟲ｶ逵�,0,,-,1734,SHU1,蠕ｳ蟲ｶ逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,728,LKAR,蠕ｳ蟲ｶ逵�,1841,CROSS,蠕ｳ蟲ｶ逵�,2301,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
7th style,ZERO-ONE,0,,-,0,,-,1182,9-ROW,蠕ｳ蟲ｶ逵�,2134,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
7th style,traces,0,,-,405,VVVVVV,蠕ｳ蟲ｶ逵�,1655,TAKA*,蠕ｳ蟲ｶ逵�,1999,GOQURI,蠕ｳ蟲ｶ逵�,0,,-
7th style,Tomorrow Perfume,0,,-,939,TIKUWA,蠕ｳ蟲ｶ逵�,1870,CROSS,蠕ｳ蟲ｶ逵�,1985,HANMA,蠕ｳ蟲ｶ逵�,0,,-
7th style,stoic,0,,-,1619,SHU1,蠕ｳ蟲ｶ逵�,2322,CROSS,蠕ｳ蟲ｶ逵�,2404,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
7th style,Spica,0,,-,597,LEUCIS,蠕ｳ蟲ｶ逵�,1104,K,蠕ｳ蟲ｶ逵�,1994,SHU1,蠕ｳ蟲ｶ逵�,0,,-
7th style,Love Me Do,0,,-,748,IKKU,蠕ｳ蟲ｶ逵�,1609,SHU1,蠕ｳ蟲ｶ逵�,2071,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,802,LKAR,蠕ｳ蟲ｶ逵�,0,,-,1212,HANMA,蠕ｳ蟲ｶ逵�,0,,-
7th style,Last Message,0,,-,687,DGT4U,蠕ｳ蟲ｶ逵�,1262,SHU1,蠕ｳ蟲ｶ逵�,1578,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
7th style,Happy Wedding,0,,-,0,,-,1587,SHU1,蠕ｳ蟲ｶ逵�,1780,CROSS,蠕ｳ蟲ｶ逵�,0,,-
7th style,Glorious Days,0,,-,314,POSSEE,蠕ｳ蟲ｶ逵�,543,ALICE,蠕ｳ蟲ｶ逵�,851,SHU1,蠕ｳ蟲ｶ逵�,0,,-
7th style,foreplay,0,,-,538,LEUCIS,蠕ｳ蟲ｶ逵�,1197,CROSS,蠕ｳ蟲ｶ逵�,1230,SHU1,蠕ｳ蟲ｶ逵�,0,,-
7th style,DESTINY,0,,-,204,FUJITA,蠕ｳ蟲ｶ逵�,1298,LKAR,蠕ｳ蟲ｶ逵�,1731,HANMA,蠕ｳ蟲ｶ逵�,0,,-
7th style,D2R,0,,-,519,-ARK-,蠕ｳ蟲ｶ逵�,1121,SOL!D,蠕ｳ蟲ｶ逵�,1596,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
7th style,Cheer Train,0,,-,0,,-,0,,-,1595,EDF,蠕ｳ蟲ｶ逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,569,LEUCIS,蠕ｳ蟲ｶ逵�,515,-ARK-,蠕ｳ蟲ｶ逵�,1366,SHU1,蠕ｳ蟲ｶ逵�,0,,-
7th style,Bad Routine,0,,-,0,,-,1398,CROSS,蠕ｳ蟲ｶ逵�,1812,SHU1,蠕ｳ蟲ｶ逵�,0,,-
7th style,AVE DE RAPINA,0,,-,943,KOHE,蠕ｳ蟲ｶ逵�,1620,SHU1,蠕ｳ蟲ｶ逵�,1797,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
7th style,A,0,,-,1024,TIKUWA,蠕ｳ蟲ｶ逵�,1948,KOHE,蠕ｳ蟲ｶ逵�,2440,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,620,DJDJDJ,蠕ｳ蟲ｶ逵�,1312,SHU1,蠕ｳ蟲ｶ逵�,1525,SHU1,蠕ｳ蟲ｶ逵�,0,,-
8th style,譯�,0,,-,814,F*REAF,蠕ｳ蟲ｶ逵�,1326,TAKE,蠕ｳ蟲ｶ逵�,1952,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
8th style,xenon,0,,-,602,IKKU,蠕ｳ蟲ｶ逵�,1471,RINNEY,蠕ｳ蟲ｶ逵�,2615,AROMA,蠕ｳ蟲ｶ逵�,0,,-
8th style,World Wide Love,0,,-,662,K,蠕ｳ蟲ｶ逵�,820,TAKA*3,蠕ｳ蟲ｶ逵�,1094,LKAR,蠕ｳ蟲ｶ逵�,0,,-
8th style,WAR GAME,0,,-,872,LEUCIS,蠕ｳ蟲ｶ逵�,1495,SHU1,蠕ｳ蟲ｶ逵�,2011,AKI,蠕ｳ蟲ｶ逵�,0,,-
8th style,thunder,0,,-,727,SHIMA,蠕ｳ蟲ｶ逵�,1559,SHU1,蠕ｳ蟲ｶ逵�,1841,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
8th style,symbolic,0,,-,1078,SUGURI,蠕ｳ蟲ｶ逵�,1310,ZEITA9,蠕ｳ蟲ｶ逵�,2054,FIN,蠕ｳ蟲ｶ逵�,0,,-
8th style,rainbow flyer,0,,-,674,LEUCIS,蠕ｳ蟲ｶ逵�,1363,917YCH,蠕ｳ蟲ｶ逵�,2045,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,0,,-,1350,SHU1,蠕ｳ蟲ｶ逵�,2327,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,706,AKIMA,蠕ｳ蟲ｶ逵�,0,,-,1642,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
8th style,murmur twins,0,,-,1043,917YCH,蠕ｳ蟲ｶ逵�,1487,ORE,蠕ｳ蟲ｶ逵�,2302,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
8th style,Monkey Dance,0,,-,740,LEUCIS,蠕ｳ蟲ｶ逵�,1127,DJDJDJ,蠕ｳ蟲ｶ逵�,1962,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
8th style,memories,0,,-,0,,-,1551,454M4,蠕ｳ蟲ｶ逵�,2070,ELAZUL,蠕ｳ蟲ｶ逵�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,737,LEUCIS,蠕ｳ蟲ｶ逵�,1052,CROSS,蠕ｳ蟲ｶ逵�,1589,CROSS,蠕ｳ蟲ｶ逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,739,LEUCIS,蠕ｳ蟲ｶ逵�,953,SOL!D,蠕ｳ蟲ｶ逵�,1762,L#...Y,蠕ｳ蟲ｶ逵�,2019,6,蠕ｳ蟲ｶ逵�
8th style,LAB,0,,-,867,LEUCIS,蠕ｳ蟲ｶ逵�,1649,OVO*,蠕ｳ蟲ｶ逵�,1988,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,0,,-,1832,SHU1,蠕ｳ蟲ｶ逵�,2065,6,蠕ｳ蟲ｶ逵�,0,,-
8th style,Halfway of promise,0,,-,866,LEUCIS,蠕ｳ蟲ｶ逵�,1502,NIGIRI,蠕ｳ蟲ｶ逵�,1801,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
8th style,Giudecca,0,,-,902,SHU1,蠕ｳ蟲ｶ逵�,1695,KIRLN,蠕ｳ蟲ｶ逵�,2458,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
8th style,dual control,0,,-,655,LEUCIS,蠕ｳ蟲ｶ逵�,1444,CROSS,蠕ｳ蟲ｶ逵�,1816,NIGIRI,蠕ｳ蟲ｶ逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,515,NAGARE,蠕ｳ蟲ｶ逵�,1713,QUE,蠕ｳ蟲ｶ逵�,2116,L#...Y,蠕ｳ蟲ｶ逵�,0,,-
8th style,CELEBRATE NITE,0,,-,625,-ARK-,蠕ｳ蟲ｶ逵�,1060,SOL!D,蠕ｳ蟲ｶ逵�,1365,HANMA,蠕ｳ蟲ｶ逵�,0,,-
8th style,Blame,0,,-,717,KOHE,蠕ｳ蟲ｶ逵�,1470,SHU1,蠕ｳ蟲ｶ逵�,1859,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
8th style,bit mania,0,,-,837,LEUCIS,蠕ｳ蟲ｶ逵�,689,ALICE,蠕ｳ蟲ｶ逵�,1831,CROSS,蠕ｳ蟲ｶ逵�,0,,-
8th style,Attitude,0,,-,820,ORE,蠕ｳ蟲ｶ逵�,1245,MISO92,蠕ｳ蟲ｶ逵�,1696,KOUIKA,蠕ｳ蟲ｶ逵�,0,,-
8th style,ALL RIGHT,0,,-,523,AKMIQN,蠕ｳ蟲ｶ逵�,1213,SHU1,蠕ｳ蟲ｶ逵�,1544,SHU1,蠕ｳ蟲ｶ逵�,0,,-
8th style,airflow,0,,-,301,POSSEE,蠕ｳ蟲ｶ逵�,645,LEUCIS,蠕ｳ蟲ｶ逵�,1395,ITALY3,蠕ｳ蟲ｶ逵�,0,,-
8th style,abstract,0,,-,788,KOHE,蠕ｳ蟲ｶ逵�,1425,EDF,蠕ｳ蟲ｶ逵�,1731,6,蠕ｳ蟲ｶ逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,734,LEUCIS,蠕ｳ蟲ｶ逵�,1124,SHU1,蠕ｳ蟲ｶ逵�,1461,CROSS,蠕ｳ蟲ｶ逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,610,LEUCIS,蠕ｳ蟲ｶ逵�,0,,-,1437,SHU1,蠕ｳ蟲ｶ逵�,0,,-
9th style,SWEETEST SAVAGE,0,,-,554,LEUCIS,蠕ｳ蟲ｶ逵�,1238,SOL!D,蠕ｳ蟲ｶ逵�,1674,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,0,,-,1479,SHU1,蠕ｳ蟲ｶ逵�,1940,TATZTO,蠕ｳ蟲ｶ逵�,0,,-
