バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
9th style,Distress,0,,-,1219,E.CH4N,菴占ｳ逵�,1673,R4LC,菴占ｳ逵�,0,,-,0,,-
9th style,Cradle,0,,-,0,,-,1104,TJ,菴占ｳ逵�,1480,HAL,菴占ｳ逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,0,,-,1320,E.CH4N,菴占ｳ逵�,1723,CAN,菴占ｳ逵�,0,,-
9th style,bag,0,,-,0,,-,686,1000&0,菴占ｳ逵�,1847,TORIKO,菴占ｳ逵�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,0,,-,0,,-,1710,SYUN,菴占ｳ逵�,0,,-
9th style,ATOMIC AGE,0,,-,0,,-,628,AME,菴占ｳ逵�,1240,WATTMA,菴占ｳ逵�,0,,-
9th style,ACT,0,,-,549,NATUME,菴占ｳ逵�,1539,MAKA-D,菴占ｳ逵�,1730,HAL,菴占ｳ逵�,0,,-
9th style,Abyss -The Heavens Remix-,302,S,菴占ｳ逵�,1368,TOKEY*,菴占ｳ逵�,1732,MAKA-D,菴占ｳ逵�,2356,SAGE.M,菴占ｳ逵�,0,,-
10th style,髮ｪ譛郁干,0,,-,601,PEKO,菴占ｳ逵�,1767,YSP.N,菴占ｳ逵�,2424,SAGE.M,菴占ｳ逵�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,476,A,菴占ｳ逵�,1673,R4LC,菴占ｳ逵�,2008,SAGE.M,菴占ｳ逵�,0,,-
10th style,SPACE FIGHT,0,,-,0,,-,1390,E.CH4N,菴占ｳ逵�,2201,SAGE.M,菴占ｳ逵�,0,,-
10th style,SHOOTING STAR,0,,-,1191,MAKA-D,菴占ｳ逵�,1620,YSP.N,菴占ｳ逵�,2114,YSP.N,菴占ｳ逵�,0,,-
10th style,Rise'n Beauty,0,,-,0,,-,1492,E.CH4N,菴占ｳ逵�,2037,TORIKO,菴占ｳ逵�,0,,-
10th style,rainbow rainbow,0,,-,1467,TOKEY*,菴占ｳ逵�,2011,TP,菴占ｳ逵�,2639,SAGE.M,菴占ｳ逵�,0,,-
10th style,pandora,0,,-,371,A,菴占ｳ逵�,1607,YSP.N,菴占ｳ逵�,1810,SAGE.M,菴占ｳ逵�,0,,-
10th style,One More Lovely,0,,-,626,PONSK,菴占ｳ逵�,1542,MAKA-D,菴占ｳ逵�,2655,SAGE.M,菴占ｳ逵�,0,,-
10th style,No.13,0,,-,1509,MAKA-D,菴占ｳ逵�,2248,E.CH4N,菴占ｳ逵�,3126,SAGE.M,菴占ｳ逵�,0,,-
10th style,Narcissus At Oasis,0,,-,611,96NIM,菴占ｳ逵�,1559,SAGE.M,菴占ｳ逵�,1557,R,菴占ｳ逵�,0,,-
10th style,Lucy,0,,-,0,,-,1621,TP,菴占ｳ逵�,2267,SAGE.M,菴占ｳ逵�,0,,-
10th style,Love Is Eternity,0,,-,1149,TOKEY*,菴占ｳ逵�,1871,TOKEY*,菴占ｳ逵�,2247,SAGE.P,菴占ｳ逵�,0,,-
10th style,Innocent Walls,0,,-,1360,97....,菴占ｳ逵�,2436,SAGE.M,菴占ｳ逵�,2707,SAGE.M,菴占ｳ逵�,0,,-
10th style,HIGH,0,,-,0,,-,1845,CL,菴占ｳ逵�,1999,C.EGAS,菴占ｳ逵�,0,,-
10th style,GRADIUS -FULL SPEED-,0,,-,0,,-,916,E.CH4N,菴占ｳ逵�,1942,JI-KO,菴占ｳ逵�,0,,-
10th style,GHOST REVIVAL,0,,-,0,,-,1727,TP,菴占ｳ逵�,2421,R,菴占ｳ逵�,0,,-
