バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,22DUNK,0,,-,513,NO4CUP,螻ｱ譴ｨ逵�,629,NO4CUP,螻ｱ譴ｨ逵�,617,KMA,螻ｱ譴ｨ逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,500,NO4CUP,螻ｱ譴ｨ逵�,433,LION-B,螻ｱ譴ｨ逵�,622,SOLT,螻ｱ譴ｨ逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,559,NO4CUP,螻ｱ譴ｨ逵�,836,IIDX29,螻ｱ譴ｨ逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,855,NO4CUP,螻ｱ譴ｨ逵�,1110,NO4CUP,螻ｱ譴ｨ逵�,1192,NO4CUP,螻ｱ譴ｨ逵�,0,,-
2nd style,I Was The One,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,642,NO4CUP,螻ｱ譴ｨ逵�,680,IIDX29,螻ｱ譴ｨ逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,456,PIKA,螻ｱ譴ｨ逵�,0,,-,998,KRTK,螻ｱ譴ｨ逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,542,MASA,螻ｱ譴ｨ逵�,1024,NO4CUP,螻ｱ譴ｨ逵�,1103,CUBE,螻ｱ譴ｨ逵�,0,,-
2nd style,.59,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,999,T3N.*,螻ｱ譴ｨ逵�,1107,KA3SU7,螻ｱ譴ｨ逵�,0,,-
3rd style,THE SAFARI,350,COX,螻ｱ譴ｨ逵�,1204,NO4CUP,螻ｱ譴ｨ逵�,1714,NO4CUP,螻ｱ譴ｨ逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,392,NO4CUP,螻ｱ譴ｨ逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,732,NO4CUP,螻ｱ譴ｨ逵�,923,POTATO,螻ｱ譴ｨ逵�,1229,IIDX29,螻ｱ譴ｨ逵�,0,,-
3rd style,Schlagwerk,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1294,T3N.*,螻ｱ譴ｨ逵�,1568,KRTK,螻ｱ譴ｨ逵�,0,,-
3rd style,REINCARNATION,0,,-,426,WTR.,螻ｱ譴ｨ逵�,1022,T3N.*,螻ｱ譴ｨ逵�,1230,KA3SU7,螻ｱ譴ｨ逵�,0,,-
3rd style,R5,0,,-,766,NO4CUP,螻ｱ譴ｨ逵�,1158,T3N.*,螻ｱ譴ｨ逵�,1738,NO4CUP,螻ｱ譴ｨ逵�,0,,-
3rd style,Presto,0,,-,231,WTR.,螻ｱ譴ｨ逵�,976,T3N.*,螻ｱ譴ｨ逵�,970,YAISE,螻ｱ譴ｨ逵�,0,,-
3rd style,LEADING CYBER,0,,-,604,MASA,螻ｱ譴ｨ逵�,1182,NO4CUP,螻ｱ譴ｨ逵�,1188,KMA,螻ｱ譴ｨ逵�,0,,-
3rd style,Holic,0,,-,770,NO4CUP,螻ｱ譴ｨ逵�,1214,NO4CUP,螻ｱ譴ｨ逵�,1681,IIDX29,螻ｱ譴ｨ逵�,0,,-
3rd style,era (nostalmix),0,,-,848,NO4CUP,螻ｱ譴ｨ逵�,1081,NO4CUP,螻ｱ譴ｨ逵�,1435,NO4CUP,螻ｱ譴ｨ逵�,0,,-
3rd style,Don't Stop!,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,846,T3N.*,螻ｱ譴ｨ逵�,889,KA3SU7,螻ｱ譴ｨ逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,128,SABA,螻ｱ譴ｨ逵�,1223,YAISE,螻ｱ譴ｨ逵�,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,815,COX,螻ｱ譴ｨ逵�,1240,NO4CUP,螻ｱ譴ｨ逵�,1322,NO4CUP,螻ｱ譴ｨ逵�,0,,-
4th style,SWEET LAB,0,,-,365,SOTHIE,螻ｱ譴ｨ逵�,0,,-,1255,KA3SU7,螻ｱ譴ｨ逵�,0,,-
4th style,starmine,414,COX,螻ｱ譴ｨ逵�,815,NANAMI,螻ｱ譴ｨ逵�,1423,NO4CUP,螻ｱ譴ｨ逵�,1544,SCP096,螻ｱ譴ｨ逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,834,NO4CUP,螻ｱ譴ｨ逵�,998,NO4CUP,螻ｱ譴ｨ逵�,1719,NO4CUP,螻ｱ譴ｨ逵�,0,,-
4th style,minimalian,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1057,NO4CUP,螻ｱ譴ｨ逵�,1370,IIDX29,螻ｱ譴ｨ逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,541,NO4CUP,螻ｱ譴ｨ逵�,746,NO4CUP,螻ｱ譴ｨ逵�,1432,YAISE,螻ｱ譴ｨ逵�,0,,-
4th style,KAMIKAZE,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,0,,-,2229,KA3SU7,螻ｱ譴ｨ逵�,0,,-
4th style,Jam&Marmalade,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,0,,-,999,KA3SU7,螻ｱ譴ｨ逵�,0,,-
4th style,Hitch Hiker2,0,,-,821,NO4CUP,螻ｱ譴ｨ逵�,0,,-,1243,KMA,螻ｱ譴ｨ逵�,1878,NO4CUP,螻ｱ譴ｨ逵�
4th style,HIGHER,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,923,NO4CUP,螻ｱ譴ｨ逵�,1245,IIDX29,螻ｱ譴ｨ逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,232,NO4CUP,螻ｱ譴ｨ逵�,431,EN-ZAN,螻ｱ譴ｨ逵�,0,,-,0,,-
4th style,era (step mix),0,,-,1,NO4CUP,螻ｱ譴ｨ逵�,1262,KMA,螻ｱ譴ｨ逵�,1651,NO4CUP,螻ｱ譴ｨ逵�,0,,-
4th style,empathy,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1372,NO4CUP,螻ｱ譴ｨ逵�,1420,NO4CUP,螻ｱ譴ｨ逵�,0,,-
4th style,DXY!,0,,-,818,EINCLE,螻ｱ譴ｨ逵�,1661,KMA,螻ｱ譴ｨ逵�,2094,KA3SU7,螻ｱ譴ｨ逵�,0,,-
4th style,Clione,0,,-,488,RYO,螻ｱ譴ｨ逵�,933,NO4CUP,螻ｱ譴ｨ逵�,1591,IIDX29,螻ｱ譴ｨ逵�,2077,YAISE,螻ｱ譴ｨ逵�
4th style,CHECKING YOU OUT,0,,-,1,NO4CUP,螻ｱ譴ｨ逵�,918,NO4CUP,螻ｱ譴ｨ逵�,1317,NO4CUP,螻ｱ譴ｨ逵�,0,,-
4th style,Burnin' The Floor,0,,-,573,NO4CUP,螻ｱ譴ｨ逵�,951,NO4CUP,螻ｱ譴ｨ逵�,1422,T3N.*,螻ｱ譴ｨ逵�,0,,-
4th style,Broken My Heart,0,,-,612,MKRN,螻ｱ譴ｨ逵�,1466,NO4CUP,螻ｱ譴ｨ逵�,1753,NO4CUP,螻ｱ譴ｨ逵�,0,,-
4th style,B4U,0,,-,938,KMA,螻ｱ譴ｨ逵�,1464,TFN,螻ｱ譴ｨ逵�,1953,KA3SU7,螻ｱ譴ｨ逵�,0,,-
4th style,ABSOLUTE,0,,-,1264,NO4CUP,螻ｱ譴ｨ逵�,1805,NO4CUP,螻ｱ譴ｨ逵�,2275,KA3SU7,螻ｱ譴ｨ逵�,2597,YAISE,螻ｱ譴ｨ逵�
4th style,250bpm,0,,-,672,NO4CUP,螻ｱ譴ｨ逵�,1004,NO4CUP,螻ｱ譴ｨ逵�,1370,SCP096,螻ｱ譴ｨ逵�,0,,-
5th style,V,327,COX,螻ｱ譴ｨ逵�,1264,T3N.*,螻ｱ譴ｨ逵�,2366,NO4CUP,螻ｱ譴ｨ逵�,2927,KA3SU7,螻ｱ譴ｨ逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,940,NO4CUP,螻ｱ譴ｨ逵�,1295,NO4CUP,螻ｱ譴ｨ逵�,1554,SCP096,螻ｱ譴ｨ逵�,0,,-
5th style,THE CUBE,0,,-,742,NO4CUP,螻ｱ譴ｨ逵�,1237,NO4CUP,螻ｱ譴ｨ逵�,1344,T3N.*,螻ｱ譴ｨ逵�,0,,-
5th style,sync,0,,-,871,METEOR,螻ｱ譴ｨ逵�,1795,KRTK,螻ｱ譴ｨ逵�,2340,M-B,螻ｱ譴ｨ逵�,0,,-
5th style,still my words,0,,-,914,NO4CUP,螻ｱ譴ｨ逵�,1224,NO4CUP,螻ｱ譴ｨ逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,329,P6Q1,螻ｱ譴ｨ逵�,1323,NO4CUP,螻ｱ譴ｨ逵�,1822,KA3SU7,螻ｱ譴ｨ逵�,0,,-
5th style,Spin the disc,0,,-,1,NO4CUP,螻ｱ譴ｨ逵�,1281,NO4CUP,螻ｱ譴ｨ逵�,1298,IIDX29,螻ｱ譴ｨ逵�,0,,-
5th style,sometime,0,,-,760,NO4CUP,螻ｱ譴ｨ逵�,0,,-,1252,MG-REX,螻ｱ譴ｨ逵�,0,,-
5th style,RISLIM,0,,-,911,NO4CUP,螻ｱ譴ｨ逵�,1197,T3N.*,螻ｱ譴ｨ逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,888,NO4CUP,螻ｱ譴ｨ逵�,1051,NO4CUP,螻ｱ譴ｨ逵�,1708,YAISE,螻ｱ譴ｨ逵�,1710,NO4CUP,螻ｱ譴ｨ逵�
5th style,Regulus,0,,-,1047,NO4CUP,螻ｱ譴ｨ逵�,1486,NO4CUP,螻ｱ譴ｨ逵�,1526,KIT.*,螻ｱ譴ｨ逵�,0,,-
5th style,Real,0,,-,1098,NO4CUP,螻ｱ譴ｨ逵�,1610,NO4CUP,螻ｱ譴ｨ逵�,1641,46KABE,螻ｱ譴ｨ逵�,0,,-
5th style,Radical Faith,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1500,NO4CUP,螻ｱ譴ｨ逵�,1215,KRTK,螻ｱ譴ｨ逵�,0,,-
5th style,QQQ,0,,-,1160,KMA,螻ｱ譴ｨ逵�,1837,NO4CUP,螻ｱ譴ｨ逵�,2109,IIDX29,螻ｱ譴ｨ逵�,0,,-
5th style,outer wall,0,,-,931,NO4CUP,螻ｱ譴ｨ逵�,1186,HORATI,螻ｱ譴ｨ逵�,1734,KA3SU7,螻ｱ譴ｨ逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,990,NO4CUP,螻ｱ譴ｨ逵�,1099,T3N.*,螻ｱ譴ｨ逵�,0,,-
5th style,in my eyes,0,,-,508,CHO,螻ｱ譴ｨ逵�,1008,GERMAN,螻ｱ譴ｨ逵�,1554,IIDX29,螻ｱ譴ｨ逵�,0,,-
5th style,Abyss,0,,-,1237,NO4CUP,螻ｱ譴ｨ逵�,1615,T3N.*,螻ｱ譴ｨ逵�,1835,IIDX29,螻ｱ譴ｨ逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,476,K,螻ｱ譴ｨ逵�,1539,NO4CUP,螻ｱ譴ｨ逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,836,NO4CUP,螻ｱ譴ｨ逵�,1256,NO4CUP,螻ｱ譴ｨ逵�,1353,M-B,螻ｱ譴ｨ逵�,0,,-
6th style,VJ ARMY,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1536,ALISIA,螻ｱ譴ｨ逵�,2114,NO4CUP,螻ｱ譴ｨ逵�,0,,-
6th style,Take It Easy,0,,-,1456,NO4CUP,螻ｱ譴ｨ逵�,2304,T3N.*,螻ｱ譴ｨ逵�,2460,IIDX29,螻ｱ譴ｨ逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,1285,NO4CUP,螻ｱ譴ｨ逵�,1807,NO4CUP,螻ｱ譴ｨ逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1251,KMA,螻ｱ譴ｨ逵�,1950,KA3SU7,螻ｱ譴ｨ逵�,0,,-
6th style,route 80s,0,,-,888,NO4CUP,螻ｱ譴ｨ逵�,1100,KMA,螻ｱ譴ｨ逵�,1470,IIDX29,螻ｱ譴ｨ逵�,0,,-
6th style,rottel-da-sun,0,,-,811,NO4CUP,螻ｱ譴ｨ逵�,1263,KMA,螻ｱ譴ｨ逵�,1746,KA3SU7,螻ｱ譴ｨ逵�,0,,-
6th style,NEMESIS,0,,-,954,NO4CUP,螻ｱ譴ｨ逵�,1490,KMA,螻ｱ譴ｨ逵�,1749,KA3SU7,螻ｱ譴ｨ逵�,0,,-
6th style,Linus,0,,-,955,NO4CUP,螻ｱ譴ｨ逵�,1483,T3N.*,螻ｱ譴ｨ逵�,2121,KA3SU7,螻ｱ譴ｨ逵�,0,,-
6th style,G2,0,,-,1419,NO4CUP,螻ｱ譴ｨ逵�,1753,NO4CUP,螻ｱ譴ｨ逵�,2164,NO4CUP,螻ｱ譴ｨ逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,1308,T3N.*,螻ｱ譴ｨ逵�,1732,T3N.*,螻ｱ譴ｨ逵�,1728,T3N.*,螻ｱ譴ｨ逵�,0,,-
6th style,Free Style,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,0,,-,1238,KA3SU7,螻ｱ譴ｨ逵�,0,,-
6th style,fly through the night,0,,-,892,NO4CUP,螻ｱ譴ｨ逵�,1334,NO4CUP,螻ｱ譴ｨ逵�,1665,KA3SU7,螻ｱ譴ｨ逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1269,NO4CUP,螻ｱ譴ｨ逵�,1820,NO4CUP,螻ｱ譴ｨ逵�,1928,K-,螻ｱ譴ｨ逵�,0,,-
6th style,Colors (radio edit),0,,-,1444,NO4CUP,螻ｱ譴ｨ逵�,1868,T3N.*,螻ｱ譴ｨ逵�,2390,M-B,螻ｱ譴ｨ逵�,0,,-
6th style,Buffalo,0,,-,996,NO4CUP,螻ｱ譴ｨ逵�,0,,-,1742,CUBE,螻ｱ譴ｨ逵�,2434,IIDX29,螻ｱ譴ｨ逵�
6th style,Blueberry Stream,0,,-,831,NO4CUP,螻ｱ譴ｨ逵�,1379,T3N.*,螻ｱ譴ｨ逵�,1509,KA3SU7,螻ｱ譴ｨ逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,760,BOLT,螻ｱ譴ｨ逵�,1047,IIDX29,螻ｱ譴ｨ逵�,0,,-
6th style,"19,November",0,,-,634,CHO,螻ｱ譴ｨ逵�,667,CHO,螻ｱ譴ｨ逵�,1674,KMA,螻ｱ譴ｨ逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,741,NO4CUP,螻ｱ譴ｨ逵�,1883,T3N.*,螻ｱ譴ｨ逵�,2167,SHENHE,螻ｱ譴ｨ逵�,0,,-
7th style,ZERO-ONE,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1597,KMA,螻ｱ譴ｨ逵�,2202,IIDX29,螻ｱ譴ｨ逵�,0,,-
7th style,traces,0,,-,1396,KMA,螻ｱ譴ｨ逵�,1868,T3N.*,螻ｱ譴ｨ逵�,2079,NO4CUP,螻ｱ譴ｨ逵�,0,,-
7th style,Tomorrow Perfume,0,,-,1330,NO4CUP,螻ｱ譴ｨ逵�,1878,NO4CUP,螻ｱ譴ｨ逵�,2008,KA3SU7,螻ｱ譴ｨ逵�,0,,-
7th style,stoic,0,,-,1638,SUGAMO,螻ｱ譴ｨ逵�,2294,NO4CUP,螻ｱ譴ｨ逵�,2428,KA3SU7,螻ｱ譴ｨ逵�,0,,-
7th style,Spica,0,,-,393,WTR.,螻ｱ譴ｨ逵�,1458,NO4CUP,螻ｱ譴ｨ逵�,2126,K-,螻ｱ譴ｨ逵�,0,,-
7th style,Love Me Do,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1702,NO4CUP,螻ｱ譴ｨ逵�,2091,IIDX29,螻ｱ譴ｨ逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1045,NO4CUP,螻ｱ譴ｨ逵�,1206,IIDX29,螻ｱ譴ｨ逵�,0,,-
7th style,Last Message,0,,-,1008,NO4CUP,螻ｱ譴ｨ逵�,1271,NO4CUP,螻ｱ譴ｨ逵�,1573,SCP096,螻ｱ譴ｨ逵�,0,,-
7th style,Happy Wedding,0,,-,1210,NO4CUP,螻ｱ譴ｨ逵�,1664,NO4CUP,螻ｱ譴ｨ逵�,1807,T3N.*,螻ｱ譴ｨ逵�,0,,-
7th style,Glorious Days,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,793,NO4CUP,螻ｱ譴ｨ逵�,901,NO4CUP,螻ｱ譴ｨ逵�,0,,-
7th style,foreplay,0,,-,677,NO4CUP,螻ｱ譴ｨ逵�,1187,NO4CUP,螻ｱ譴ｨ逵�,1212,KMA,螻ｱ譴ｨ逵�,0,,-
7th style,DESTINY,0,,-,446,IIDX29,螻ｱ譴ｨ逵�,1367,NO4CUP,螻ｱ譴ｨ逵�,1808,IIDX29,螻ｱ譴ｨ逵�,0,,-
7th style,D2R,0,,-,947,NO4CUP,螻ｱ譴ｨ逵�,1098,THORMA,螻ｱ譴ｨ逵�,1592,IIDX29,螻ｱ譴ｨ逵�,0,,-
7th style,Cheer Train,0,,-,483,ANIKI,螻ｱ譴ｨ逵�,875,ZRUSH,螻ｱ譴ｨ逵�,1686,KA3SU7,螻ｱ譴ｨ逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,941,T3N.*,螻ｱ譴ｨ逵�,1434,NO4CUP,螻ｱ譴ｨ逵�,0,,-
7th style,Bad Routine,0,,-,1016,NO4CUP,螻ｱ譴ｨ逵�,1344,KMA,螻ｱ譴ｨ逵�,1869,IIDX29,螻ｱ譴ｨ逵�,0,,-
7th style,AVE DE RAPINA,0,,-,1349,NO4CUP,螻ｱ譴ｨ逵�,1707,NO4CUP,螻ｱ譴ｨ逵�,1706,KMA,螻ｱ譴ｨ逵�,0,,-
7th style,A,0,,-,1288,NO4CUP,螻ｱ譴ｨ逵�,2075,NO4CUP,螻ｱ譴ｨ逵�,2397,IIDX29,螻ｱ譴ｨ逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,494,P6Q1,螻ｱ譴ｨ逵�,0,,-,1554,IIDX29,螻ｱ譴ｨ逵�,0,,-
8th style,譯�,0,,-,393,JAM,螻ｱ譴ｨ逵�,1379,KMA,螻ｱ譴ｨ逵�,2084,M-B,螻ｱ譴ｨ逵�,0,,-
8th style,xenon,0,,-,779,YUI*,螻ｱ譴ｨ逵�,1688,NO4CUP,螻ｱ譴ｨ逵�,2676,IIDX29,螻ｱ譴ｨ逵�,0,,-
8th style,World Wide Love,0,,-,689,NO4CUP,螻ｱ譴ｨ逵�,1047,NO4CUP,螻ｱ譴ｨ逵�,1101,EN-ZAN,螻ｱ譴ｨ逵�,0,,-
8th style,WAR GAME,0,,-,962,NO4CUP,螻ｱ譴ｨ逵�,1549,NO4CUP,螻ｱ譴ｨ逵�,2108,NO4CUP,螻ｱ譴ｨ逵�,0,,-
8th style,thunder,0,,-,733,GERMAN,螻ｱ譴ｨ逵�,1449,POCHI5,螻ｱ譴ｨ逵�,1844,K-,螻ｱ譴ｨ逵�,0,,-
8th style,symbolic,0,,-,1055,ZRUSH,螻ｱ譴ｨ逵�,1810,NO4CUP,螻ｱ譴ｨ逵�,2151,KA3SU7,螻ｱ譴ｨ逵�,0,,-
8th style,rainbow flyer,0,,-,1,NO4CUP,螻ｱ譴ｨ逵�,1626,NO4CUP,螻ｱ譴ｨ逵�,2090,IIDX29,螻ｱ譴ｨ逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,974,NO4CUP,螻ｱ譴ｨ逵�,1246,KMA,螻ｱ譴ｨ逵�,2360,IIDX29,螻ｱ譴ｨ逵�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,816,NO4CUP,螻ｱ譴ｨ逵�,1322,KMA,螻ｱ譴ｨ逵�,1621,KA3SU7,螻ｱ譴ｨ逵�,0,,-
8th style,murmur twins,0,,-,959,MASA,螻ｱ譴ｨ逵�,1646,T3N.*,螻ｱ譴ｨ逵�,2364,M-A,螻ｱ譴ｨ逵�,0,,-
8th style,Monkey Dance,0,,-,814,NO4CUP,螻ｱ譴ｨ逵�,1350,NO4CUP,螻ｱ譴ｨ逵�,1923,NO4CUP,螻ｱ譴ｨ逵�,0,,-
8th style,memories,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,2026,NO4CUP,螻ｱ譴ｨ逵�,2148,T3N.*,螻ｱ譴ｨ逵�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,849,NO4CUP,螻ｱ譴ｨ逵�,0,,-,1593,NO4CUP,螻ｱ譴ｨ逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,795,NO4CUP,螻ｱ譴ｨ逵�,1019,T3N.*,螻ｱ譴ｨ逵�,1786,M-B,螻ｱ譴ｨ逵�,2077,M-B,螻ｱ譴ｨ逵�
8th style,LAB,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,2003,NO4CUP,螻ｱ譴ｨ逵�,2060,NO4CUP,螻ｱ譴ｨ逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,1249,NO4CUP,螻ｱ譴ｨ逵�,1769,KMA,螻ｱ譴ｨ逵�,2085,DOLLY,螻ｱ譴ｨ逵�,0,,-
8th style,Halfway of promise,0,,-,951,NO4CUP,螻ｱ譴ｨ逵�,1511,NO4CUP,螻ｱ譴ｨ逵�,1799,SCP096,螻ｱ譴ｨ逵�,0,,-
8th style,Giudecca,0,,-,917,NO4CUP,螻ｱ譴ｨ逵�,1919,NO4CUP,螻ｱ譴ｨ逵�,2557,KA3SU7,螻ｱ譴ｨ逵�,0,,-
8th style,dual control,0,,-,697,KMA,螻ｱ譴ｨ逵�,1292,KMA,螻ｱ譴ｨ逵�,1675,46KABE,螻ｱ譴ｨ逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,1151,NO4CUP,螻ｱ譴ｨ逵�,1990,T3N.*,螻ｱ譴ｨ逵�,2153,IIDX29,螻ｱ譴ｨ逵�,0,,-
8th style,CELEBRATE NITE,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1168,T3N.*,螻ｱ譴ｨ逵�,1359,KA3SU7,螻ｱ譴ｨ逵�,0,,-
8th style,Blame,0,,-,1192,NO4CUP,螻ｱ譴ｨ逵�,1525,NO4CUP,螻ｱ譴ｨ逵�,1887,KA3SU7,螻ｱ譴ｨ逵�,0,,-
8th style,bit mania,0,,-,2,NO4CUP,螻ｱ譴ｨ逵�,1100,NAKAJI,螻ｱ譴ｨ逵�,1855,NO4CUP,螻ｱ譴ｨ逵�,0,,-
8th style,Attitude,0,,-,1,NO4CUP,螻ｱ譴ｨ逵�,1314,KMA,螻ｱ譴ｨ逵�,1734,NO4CUP,螻ｱ譴ｨ逵�,0,,-
8th style,ALL RIGHT,0,,-,830,COX,螻ｱ譴ｨ逵�,1292,NO4CUP,螻ｱ譴ｨ逵�,1605,IIDX29,螻ｱ譴ｨ逵�,0,,-
8th style,airflow,0,,-,469,TOUFU,螻ｱ譴ｨ逵�,524,T1G3R.,螻ｱ譴ｨ逵�,1408,NO4CUP,螻ｱ譴ｨ逵�,0,,-
8th style,abstract,0,,-,1262,NO4CUP,螻ｱ譴ｨ逵�,1472,KMA,螻ｱ譴ｨ逵�,1761,ZEAL,螻ｱ譴ｨ逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,822,NO4CUP,螻ｱ譴ｨ逵�,1002,WMARIO,螻ｱ譴ｨ逵�,1439,NO4CUP,螻ｱ譴ｨ逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,635,NO4CUP,螻ｱ譴ｨ逵�,888,LION-B,螻ｱ譴ｨ逵�,1476,KA3SU7,螻ｱ譴ｨ逵�,0,,-
