バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
2nd style,I Was The One,0,,-,0,,-,301,TAYA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,684,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,684,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,832,TTK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1011,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,585,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,888,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1071,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
2nd style,.59,0,,-,401,IIDX29,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,769,YDS,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1091,OK2MNK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
3rd style,THE SAFARI,148,ECO-G,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,884,YDS,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1703,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,136,TAYA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,382,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,0,,-
3rd style,Skyscraper,0,,-,0,,-,974,YDS,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1213,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
3rd style,Schlagwerk,0,,-,0,,-,1153,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1609,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
3rd style,REINCARNATION,0,,-,753,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,828,YDS,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1206,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
3rd style,R5,0,,-,0,,-,1121,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1727,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
3rd style,Presto,0,,-,174,PEACHH,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,910,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,985,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
3rd style,LEADING CYBER,0,,-,0,,-,859,YDS,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1168,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
3rd style,Holic,0,,-,371,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1007,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1665,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
3rd style,era (nostalmix),0,,-,698,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1042,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1466,DNB.LU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
3rd style,Don't Stop!,0,,-,509,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,690,YDS,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,873,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,201,JEF,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1224,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,0,,-,1204,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1264,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
4th style,SWEET LAB,0,,-,294,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,930,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1281,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
4th style,starmine,320,ANIMA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,492,TAYA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1313,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1524,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
4th style,Mr.T.(take me higher),0,,-,0,,-,0,,-,1678,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
4th style,minimalian,0,,-,0,,-,0,,-,1323,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,329,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,604,YDS,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1424,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
4th style,KAMIKAZE,0,,-,709,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,2226,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
4th style,Jam&Marmalade,0,,-,473,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,614,NIGU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,978,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
4th style,Hitch Hiker2,0,,-,0,,-,0,,-,1246,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1897,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
4th style,HIGHER,0,,-,0,,-,0,,-,1222,$LOLI$,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
4th style,FLOWERS for ALBION,0,,-,158,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,417,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,0,,-
4th style,era (step mix),0,,-,0,,-,938,YDS,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1643,DNB.LU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
4th style,empathy,0,,-,805,DNB.LU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1052,YDS,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1359,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
4th style,DXY!,0,,-,0,,-,1238,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2077,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
4th style,Clione,0,,-,458,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,906,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1531,LOCRIA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2138,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
4th style,CHECKING YOU OUT,0,,-,472,TTK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,841,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1303,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
4th style,Burnin' The Floor,0,,-,424,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,478,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1433,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
4th style,Broken My Heart,0,,-,249,KIMU,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1199,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1757,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
4th style,B4U,0,,-,655,DJ07H0,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1448,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1959,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
4th style,ABSOLUTE,0,,-,1114,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1458,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2264,QPALZM,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2687,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
4th style,250bpm,0,,-,255,TAYA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,940,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1302,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,80,OOPQJI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1519,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,0,,-,0,,-,1234,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,VJ ARMY,0,,-,817,ALOZAR,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1446,MARUO.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1991,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,Take It Easy,0,,-,0,,-,1929,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2468,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,Summer Vacation(CU mix),0,,-,1076,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1722,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,0,,-,907,RUKU-L,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1894,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,route 80s,0,,-,0,,-,889,YDS,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1445,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,rottel-da-sun,0,,-,512,2DS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1219,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1797,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,NEMESIS,0,,-,857,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1433,MARUO.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1774,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,Linus,0,,-,938,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1385,FIRA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2031,PNSP!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,G2,0,,-,1183,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1417,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2245,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,Frozen Ray (original mix),0,,-,0,,-,1672,KAGA*N,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1740,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,Free Style,0,,-,0,,-,240,MIRAGE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1234,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,fly through the night,0,,-,587,CODYSB,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1613,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,470,BOME,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1481,LYCOS*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2004,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,Colors (radio edit),0,,-,733,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1667,LPA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2389,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,Buffalo,0,,-,869,GUMI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1315,KCMIO,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1719,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2446,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
6th style,Blueberry Stream,0,,-,0,,-,633,LANNET,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1513,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,0,,-,513,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1056,YEF!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
6th style,"19,November",0,,-,734,IIDX29,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1692,MARUO.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
5th style,V,267,WRX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1125,OMAS!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2372,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2937,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
5th style,THE SHINING POLARIS,0,,-,265,TAYA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,932,YDS,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1531,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
5th style,THE CUBE,0,,-,0,,-,1194,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1213,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
5th style,sync,0,,-,883,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1716,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2307,-,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
5th style,still my words,0,,-,518,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1196,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,577,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1154,LPA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1771,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
5th style,Spin the disc,0,,-,0,,-,953,-L3FT,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1278,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
5th style,sometime,0,,-,730,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1004,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1232,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
5th style,RISLIM,0,,-,0,,-,1173,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,0,,-,866,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1646,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1807,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ
5th style,Regulus,0,,-,630,KONE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1124,WOSKXN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1504,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
5th style,Real,0,,-,464,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1199,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1734,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
5th style,Radical Faith,0,,-,465,TAYA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1430,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1250,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
5th style,QQQ,0,,-,878,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1811,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2128,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
5th style,outer wall,0,,-,0,,-,411,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1620,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,507,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1083,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
5th style,in my eyes,0,,-,0,,-,0,,-,1510,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
5th style,Abyss,0,,-,880,DJ.468,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1549,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1779,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,髱ｩ蜻ｽ,0,,-,626,OKELA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1767,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2240,RIN.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,ZERO-ONE,0,,-,589,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1392,DJ.468,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2194,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,traces,0,,-,1479,U22525,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1536,SUFURE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2060,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,Tomorrow Perfume,0,,-,126,072315,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1482,ZELENK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2002,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,stoic,0,,-,1538,HOSHEY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2274,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2466,WEN,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,Spica,0,,-,581,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1333,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2115,U.M.,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,Love Me Do,0,,-,0,,-,2,SUFURE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2063,KANADE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,Let the Snow Paint Me,0,,-,0,,-,0,,-,1240,X2,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,Last Message,0,,-,810,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1039,RINZE,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1586,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,Happy Wedding,0,,-,1120,D,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1483,PHLOX,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1741,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,Glorious Days,0,,-,438,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,735,LYCOS*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,884,SETNA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,foreplay,0,,-,0,,-,0,,-,1212,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,DESTINY,0,,-,0,,-,0,,-,1776,BR-G29,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,D2R,0,,-,337,TAYA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,969,YDS,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1615,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,Cheer Train,0,,-,0,,-,1022,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1642,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,412,MKMK*,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1365,TREY.C,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,Bad Routine,0,,-,576,ZINI,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-,1863,TANAKA,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,AVE DE RAPINA,0,,-,670,LANNET,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1299,MENDES,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1695,HAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
7th style,A,0,,-,900,0NZK,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1970,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2429,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
10th style,髮ｪ譛郁干,0,,-,1040,MI!!!!,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,1710,MAPPY,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,2440,DOOG,繧ｷ繝ｳ繧ｬ繝昴�繝ｫ,0,,-
