バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
2nd style,Indigo Vision(full flavour hide around mix),0,,-,852,ILLYA.,鬮倡衍逵�,1022,WONG!!,鬮倡衍逵�,1196,3-EDGE,鬮倡衍逵�,0,,-
2nd style,I Was The One,0,,-,0,,-,622,WONG!!,鬮倡衍逵�,689,3-EDGE,鬮倡衍逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,0,,-,896,WONG!!,鬮倡衍逵�,1064,3-EDGE,鬮倡衍逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,0,,-,1000,WONG!!,鬮倡衍逵�,1114,3-EDGE,鬮倡衍逵�,0,,-
2nd style,.59,0,,-,348,RIE,鬮倡衍逵�,1007,NOIK.K,鬮倡衍逵�,1136,3-EDGE,鬮倡衍逵�,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,828,FKK22,鬮倡衍逵�,1212,YOUBUN,鬮倡衍逵�,1285,3-EDGE,鬮倡衍逵�,0,,-
4th style,SWEET LAB,0,,-,0,,-,858,WONG!!,鬮倡衍逵�,1333,3-EDGE,鬮倡衍逵�,0,,-
4th style,starmine,413,RIVER.,鬮倡衍逵�,862,FKK22,鬮倡衍逵�,1341,WONG!!,鬮倡衍逵�,1557,YOUBUN,鬮倡衍逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,592,MUSKIT,鬮倡衍逵�,938,WONG!!,鬮倡衍逵�,1734,3-EDGE,鬮倡衍逵�,0,,-
4th style,minimalian,0,,-,0,,-,1008,WONG!!,鬮倡衍逵�,1393,NOIK.K,鬮倡衍逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,0,,-,757,NOIK.K,鬮倡衍逵�,1457,NOIK.K,鬮倡衍逵�,0,,-
4th style,KAMIKAZE,0,,-,972,FKK22,鬮倡衍逵�,1371,WONG!!,鬮倡衍逵�,2242,YOUBUN,鬮倡衍逵�,0,,-
4th style,Jam&Marmalade,0,,-,738,FKK22,鬮倡衍逵�,865,YOUBUN,鬮倡衍逵�,1016,3-EDGE,鬮倡衍逵�,0,,-
4th style,Hitch Hiker2,0,,-,0,,-,1136,FKK22,鬮倡衍逵�,1234,46NOIR,鬮倡衍逵�,1886,3-EDGE,鬮倡衍逵�
4th style,HIGHER,0,,-,0,,-,878,WONG!!,鬮倡衍逵�,1247,3-EDGE,鬮倡衍逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,243,YOUBUN,鬮倡衍逵�,444,YOUBUN,鬮倡衍逵�,0,,-,0,,-
4th style,era (step mix),0,,-,984,FKK22,鬮倡衍逵�,1263,WONG!!,鬮倡衍逵�,1666,3-EDGE,鬮倡衍逵�,0,,-
4th style,empathy,0,,-,429,REV.,鬮倡衍逵�,1240,WONG!!,鬮倡衍逵�,1417,3-EDGE,鬮倡衍逵�,0,,-
4th style,DXY!,0,,-,1201,FKK22,鬮倡衍逵�,1635,WONG!!,鬮倡衍逵�,2186,69EXE,鬮倡衍逵�,0,,-
4th style,Clione,0,,-,252,ARIA,鬮倡衍逵�,908,FKK22,鬮倡衍逵�,1591,YOUBUN,鬮倡衍逵�,2147,69EXE,鬮倡衍逵�
4th style,CHECKING YOU OUT,0,,-,566,FKK22,鬮倡衍逵�,872,YOUBUN,鬮倡衍逵�,1293,YOUBUN,鬮倡衍逵�,0,,-
4th style,Burnin' The Floor,0,,-,554,IIDX27,鬮倡衍逵�,895,WONG!!,鬮倡衍逵�,1419,3-EDGE,鬮倡衍逵�,0,,-
4th style,Broken My Heart,0,,-,895,FKK22,鬮倡衍逵�,1356,WONG!!,鬮倡衍逵�,1736,3-EDGE,鬮倡衍逵�,0,,-
4th style,B4U,0,,-,1004,FKK22,鬮倡衍逵�,1564,YOUBUN,鬮倡衍逵�,1975,YOUBUN,鬮倡衍逵�,0,,-
4th style,ABSOLUTE,0,,-,1246,FKK22,鬮倡衍逵�,1812,YOUBUN,鬮倡衍逵�,2351,YOUBUN,鬮倡衍逵�,2615,YOUBUN,鬮倡衍逵�
4th style,250bpm,0,,-,657,FKK22,鬮倡衍逵�,939,ILLYA.,鬮倡衍逵�,1371,3-EDGE,鬮倡衍逵�,0,,-
3rd style,THE SAFARI,329,RIVER.,鬮倡衍逵�,1137,ILLYA.,鬮倡衍逵�,1742,YOUBUN,鬮倡衍逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,118,CLAUZE,鬮倡衍逵�,394,3-EDGE,鬮倡衍逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,0,,-,1128,WONG!!,鬮倡衍逵�,1230,YOUBUN,鬮倡衍逵�,0,,-
3rd style,Schlagwerk,0,,-,0,,-,1216,FKK22,鬮倡衍逵�,1655,3-EDGE,鬮倡衍逵�,0,,-
3rd style,REINCARNATION,0,,-,0,,-,940,WONG!!,鬮倡衍逵�,1257,3-EDGE,鬮倡衍逵�,0,,-
3rd style,R5,0,,-,741,FKK22,鬮倡衍逵�,1120,WONG!!,鬮倡衍逵�,1724,KOGUMI,鬮倡衍逵�,0,,-
3rd style,Presto,0,,-,382,AKATUK,鬮倡衍逵�,858,WONG!!,鬮倡衍逵�,987,3-EDGE,鬮倡衍逵�,0,,-
3rd style,LEADING CYBER,0,,-,0,,-,1135,WONG!!,鬮倡衍逵�,1249,3-EDGE,鬮倡衍逵�,0,,-
3rd style,Holic,0,,-,716,FKK22,鬮倡衍逵�,1157,WONG!!,鬮倡衍逵�,1693,69EXE,鬮倡衍逵�,0,,-
3rd style,era (nostalmix),0,,-,789,FKK22,鬮倡衍逵�,1080,J-SON3,鬮倡衍逵�,1489,YOUBUN,鬮倡衍逵�,0,,-
3rd style,Don't Stop!,0,,-,0,,-,806,WONG!!,鬮倡衍逵�,901,YOUBUN,鬮倡衍逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,578,IIDX27,鬮倡衍逵�,1239,3-EDGE,鬮倡衍逵�,0,,-,0,,-
5th style,V,295,RIVER.,鬮倡衍逵�,1216,FKK22,鬮倡衍逵�,2474,YOUBUN,鬮倡衍逵�,2930,69EXE,鬮倡衍逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,892,FKK22,鬮倡衍逵�,1255,ILLYA.,鬮倡衍逵�,1566,YOUBUN,鬮倡衍逵�,0,,-
5th style,THE CUBE,0,,-,730,FKK22,鬮倡衍逵�,1189,WONG!!,鬮倡衍逵�,1325,3-EDGE,鬮倡衍逵�,0,,-
5th style,sync,0,,-,789,SNOOZE,鬮倡衍逵�,1910,YOUBUN,鬮倡衍逵�,2309,YOUBUN,鬮倡衍逵�,0,,-
5th style,still my words,0,,-,891,FKK22,鬮倡衍逵�,1209,3-EDGE,鬮倡衍逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,969,FKK22,鬮倡衍逵�,1338,YOUBUN,鬮倡衍逵�,1850,3-EDGE,鬮倡衍逵�,0,,-
5th style,Spin the disc,0,,-,734,FKK22,鬮倡衍逵�,1179,WONG!!,鬮倡衍逵�,1308,3-EDGE,鬮倡衍逵�,0,,-
5th style,sometime,0,,-,733,FKK22,鬮倡衍逵�,998,WONG!!,鬮倡衍逵�,1303,3-EDGE,鬮倡衍逵�,0,,-
5th style,RISLIM,0,,-,268,AO,鬮倡衍逵�,1209,3-EDGE,鬮倡衍逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,654,K,鬮倡衍逵�,1041,FKK22,鬮倡衍逵�,1708,YOUBUN,鬮倡衍逵�,1772,TIDUS,鬮倡衍逵�
5th style,Regulus,0,,-,913,FKK22,鬮倡衍逵�,1333,WONG!!,鬮倡衍逵�,1626,3-EDGE,鬮倡衍逵�,0,,-
5th style,Real,0,,-,989,FKK22,鬮倡衍逵�,1498,FKK22,鬮倡衍逵�,1770,NOIK.K,鬮倡衍逵�,0,,-
5th style,Radical Faith,0,,-,907,K,鬮倡衍逵�,1496,3-EDGE,鬮倡衍逵�,1262,ILLYA.,鬮倡衍逵�,0,,-
5th style,QQQ,0,,-,1202,FKK22,鬮倡衍逵�,1768,WONG!!,鬮倡衍逵�,2113,3-EDGE,鬮倡衍逵�,0,,-
5th style,outer wall,0,,-,846,FKK22,鬮倡衍逵�,1251,WONG!!,鬮倡衍逵�,1732,3-EDGE,鬮倡衍逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,0,,-,996,NOIK.K,鬮倡衍逵�,1105,YOUBUN,鬮倡衍逵�,0,,-
5th style,in my eyes,0,,-,924,FKK22,鬮倡衍逵�,1367,WONG!!,鬮倡衍逵�,1554,3-EDGE,鬮倡衍逵�,0,,-
5th style,Abyss,0,,-,1207,FKK22,鬮倡衍逵�,1614,YOUBUN,鬮倡衍逵�,1862,YOUBUN,鬮倡衍逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,1066,FKK22,鬮倡衍逵�,1547,3-EDGE,鬮倡衍逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,804,FKK22,鬮倡衍逵�,1167,FKK22,鬮倡衍逵�,1371,NOIK.K,鬮倡衍逵�,0,,-
6th style,VJ ARMY,0,,-,1211,PITA27,鬮倡衍逵�,1636,PITA27,鬮倡衍逵�,2184,69EXE,鬮倡衍逵�,0,,-
6th style,Take It Easy,0,,-,0,,-,2181,WONG!!,鬮倡衍逵�,2484,YOUBUN,鬮倡衍逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,1194,FKK22,鬮倡衍逵�,1811,3-EDGE,鬮倡衍逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,881,FKK22,鬮倡衍逵�,1331,YOUBUN,鬮倡衍逵�,1952,3-EDGE,鬮倡衍逵�,0,,-
6th style,route 80s,0,,-,851,FKK22,鬮倡衍逵�,1131,ILLYA.,鬮倡衍逵�,1498,69EXE,鬮倡衍逵�,0,,-
6th style,rottel-da-sun,0,,-,763,FKK22,鬮倡衍逵�,1230,FKK22,鬮倡衍逵�,1775,3-EDGE,鬮倡衍逵�,0,,-
6th style,NEMESIS,0,,-,937,FKK22,鬮倡衍逵�,1371,WONG!!,鬮倡衍逵�,1814,3-EDGE,鬮倡衍逵�,0,,-
6th style,Linus,0,,-,958,FKK22,鬮倡衍逵�,1421,DAHLIA,鬮倡衍逵�,2137,NOIK.K,鬮倡衍逵�,0,,-
6th style,G2,0,,-,1183,AYASOL,鬮倡衍逵�,1565,SHIEVA,鬮倡衍逵�,2226,69EXE,鬮倡衍逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,1257,FKK22,鬮倡衍逵�,1744,NOIK.K,鬮倡衍逵�,1776,NOIK.K,鬮倡衍逵�,0,,-
6th style,Free Style,0,,-,840,FKK22,鬮倡衍逵�,994,WONG!!,鬮倡衍逵�,1306,NOIK.K,鬮倡衍逵�,0,,-
6th style,fly through the night,0,,-,0,,-,1185,WONG!!,鬮倡衍逵�,1672,3-EDGE,鬮倡衍逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1181,FKK22,鬮倡衍逵�,1677,WONG!!,鬮倡衍逵�,2060,3-EDGE,鬮倡衍逵�,0,,-
6th style,Colors (radio edit),0,,-,1345,FKK22,鬮倡衍逵�,1839,YOUBUN,鬮倡衍逵�,2384,69EXE,鬮倡衍逵�,0,,-
6th style,Buffalo,0,,-,947,FKK22,鬮倡衍逵�,1363,WONG!!,鬮倡衍逵�,1739,YOUBUN,鬮倡衍逵�,2430,MAHO.,鬮倡衍逵�
6th style,Blueberry Stream,0,,-,753,FKK22,鬮倡衍逵�,1326,TACA,鬮倡衍逵�,1640,NOIK.K,鬮倡衍逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,0,,-,757,FKK22,鬮倡衍逵�,1071,YOUBUN,鬮倡衍逵�,0,,-
6th style,"19,November",0,,-,572,MOTO,鬮倡衍逵�,1350,FKK22,鬮倡衍逵�,1783,3-EDGE,鬮倡衍逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,717,FKK22,鬮倡衍逵�,1889,YOUBUN,鬮倡衍逵�,2278,3-EDGE,鬮倡衍逵�,0,,-
7th style,ZERO-ONE,0,,-,1044,FKK22,鬮倡衍逵�,1550,WONG!!,鬮倡衍逵�,2221,69EXE,鬮倡衍逵�,0,,-
7th style,traces,0,,-,1442,FKK22,鬮倡衍逵�,1868,YOUBUN,鬮倡衍逵�,2110,YOUBUN,鬮倡衍逵�,0,,-
7th style,Tomorrow Perfume,0,,-,1162,FKK22,鬮倡衍逵�,1710,WONG!!,鬮倡衍逵�,2086,NOIK.K,鬮倡衍逵�,0,,-
7th style,stoic,0,,-,1367,FKK22,鬮倡衍逵�,2052,SEA&,鬮倡衍逵�,2529,69EXE,鬮倡衍逵�,0,,-
7th style,Spica,0,,-,592,IIDX27,鬮倡衍逵�,1291,SEA&,鬮倡衍逵�,2200,69EXE,鬮倡衍逵�,0,,-
7th style,Love Me Do,0,,-,1095,FKK22,鬮倡衍逵�,1705,NOIK.K,鬮倡衍逵�,2087,SURTR,鬮倡衍逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,0,,-,1002,WONG!!,鬮倡衍逵�,1243,YOUBUN,鬮倡衍逵�,0,,-
7th style,Last Message,0,,-,960,FKK22,鬮倡衍逵�,1225,WONG!!,鬮倡衍逵�,1594,3-EDGE,鬮倡衍逵�,0,,-
7th style,Happy Wedding,0,,-,1170,FKK22,鬮倡衍逵�,1450,WONG!!,鬮倡衍逵�,1813,NOIK.K,鬮倡衍逵�,0,,-
7th style,Glorious Days,0,,-,392,K,鬮倡衍逵�,760,FKK22,鬮倡衍逵�,903,3-EDGE,鬮倡衍逵�,0,,-
7th style,foreplay,0,,-,397,K,鬮倡衍逵�,1093,WONG!!,鬮倡衍逵�,1298,3-EDGE,鬮倡衍逵�,0,,-
7th style,DESTINY,0,,-,0,,-,1319,WONG!!,鬮倡衍逵�,1815,3-EDGE,鬮倡衍逵�,0,,-
7th style,D2R,0,,-,869,FKK22,鬮倡衍逵�,1221,FKK22,鬮倡衍逵�,1582,3-EDGE,鬮倡衍逵�,0,,-
7th style,Cheer Train,0,,-,854,FKK22,鬮倡衍逵�,1106,WONG!!,鬮倡衍逵�,1719,YOUBUN,鬮倡衍逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,0,,-,851,WONG!!,鬮倡衍逵�,1445,3-EDGE,鬮倡衍逵�,0,,-
7th style,Bad Routine,0,,-,985,FKK22,鬮倡衍逵�,1334,FKK22,鬮倡衍逵�,1911,3-EDGE,鬮倡衍逵�,0,,-
7th style,AVE DE RAPINA,0,,-,1280,FKK22,鬮倡衍逵�,1562,WONG!!,鬮倡衍逵�,1817,NOIK.K,鬮倡衍逵�,0,,-
7th style,A,0,,-,1131,NEGOTO,鬮倡衍逵�,2065,YOUBUN,鬮倡衍逵�,2440,YOUBUN,鬮倡衍逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,799,FKK22,鬮倡衍逵�,1103,FKK22,鬮倡衍逵�,1457,YOUBUN,鬮倡衍逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,0,,-,1126,WONG!!,鬮倡衍逵�,1496,YOUBUN,鬮倡衍逵�,0,,-
9th style,SWEETEST SAVAGE,0,,-,614,FKK22,鬮倡衍逵�,1263,ILLYA.,鬮倡衍逵�,1777,3-EDGE,鬮倡衍逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,973,FKK22,鬮倡衍逵�,1403,ILLYA.,鬮倡衍逵�,1984,YOUBUN,鬮倡衍逵�,0,,-
9th style,STAR FIELD,0,,-,617,124,鬮倡衍逵�,1569,YOUBUN,鬮倡衍逵�,1854,3-EDGE,鬮倡衍逵�,0,,-
9th style,SNOW,0,,-,1001,FKK22,鬮倡衍逵�,1274,WONG!!,鬮倡衍逵�,1995,3-EDGE,鬮倡衍逵�,0,,-
9th style,Silvia Drive,0,,-,778,IIDX27,鬮倡衍逵�,1439,WONG!!,鬮倡衍逵�,2035,69EXE,鬮倡衍逵�,0,,-
9th style,rottel-the-Mercury,0,,-,978,FKK22,鬮倡衍逵�,1800,WONG!!,鬮倡衍逵�,2243,KOGUMI,鬮倡衍逵�,0,,-
9th style,RISLIM -Remix-,0,,-,479,1022,鬮倡衍逵�,924,ILLYA.,鬮倡衍逵�,1834,3-EDGE,鬮倡衍逵�,0,,-
9th style,Really Love,0,,-,0,,-,937,EULER,鬮倡衍逵�,1721,3-EDGE,鬮倡衍逵�,0,,-
9th style,Quickening,0,,-,901,FKK22,鬮倡衍逵�,1539,WONG!!,鬮倡衍逵�,2049,3-EDGE,鬮倡衍逵�,0,,-
9th style,quasar,0,,-,1086,FKK22,鬮倡衍逵�,1665,CREAM*,鬮倡衍逵�,2287,NOIK.K,鬮倡衍逵�,0,,-
9th style,one or eight,0,,-,1257,ILLYA.,鬮倡衍逵�,1611,WONG!!,鬮倡衍逵�,2202,YOUBUN,鬮倡衍逵�,0,,-
9th style,moon_child,0,,-,954,ILLYA.,鬮倡衍逵�,1714,SEA&,鬮倡衍逵�,2503,69EXE,鬮倡衍逵�,0,,-
9th style,MARIA (I believe... ),0,,-,555,RIE,鬮倡衍逵�,1457,WONG!!,鬮倡衍逵�,1895,EULER,鬮倡衍逵�,0,,-
9th style,Make A Difference,0,,-,804,FKK22,鬮倡衍逵�,1465,WONG!!,鬮倡衍逵�,2203,69EXE,鬮倡衍逵�,0,,-
9th style,lower world,0,,-,1166,FKK22,鬮倡衍逵�,1650,WONG!!,鬮倡衍逵�,2190,J-SON3,鬮倡衍逵�,0,,-
9th style,LOVE SHINE,494,SEA&,鬮倡衍逵�,829,FKK22,鬮倡衍逵�,1771,WONG!!,鬮倡衍逵�,2077,YOUBUN,鬮倡衍逵�,0,,-
9th style,lights,0,,-,0,,-,1328,WONG!!,鬮倡衍逵�,1751,3-EDGE,鬮倡衍逵�,0,,-
9th style,Karma,0,,-,1270,FKK22,鬮倡衍逵�,1541,WONG!!,鬮倡衍逵�,1782,3-EDGE,鬮倡衍逵�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,561,AA,鬮倡衍逵�,1267,WONG!!,鬮倡衍逵�,1438,NOIK.K,鬮倡衍逵�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,1073,FKK22,鬮倡衍逵�,1667,YOUBUN,鬮倡衍逵�,1920,3-EDGE,鬮倡衍逵�,0,,-
9th style,Golden Horn,0,,-,0,,-,1025,WONG!!,鬮倡衍逵�,1459,3-EDGE,鬮倡衍逵�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,1239,ILLYA.,鬮倡衍逵�,1514,YOUBUN,鬮倡衍逵�,1963,NOIK.K,鬮倡衍逵�,0,,-
9th style,Distress,0,,-,1151,AYASOL,鬮倡衍逵�,1826,3-EDGE,鬮倡衍逵�,0,,-,0,,-
9th style,Cradle,0,,-,864,FKK22,鬮倡衍逵�,1388,ILLYA.,鬮倡衍逵�,1524,3-EDGE,鬮倡衍逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,0,,-,1406,YOUBUN,鬮倡衍逵�,1737,3-EDGE,鬮倡衍逵�,0,,-
9th style,bag,0,,-,885,FKK22,鬮倡衍逵�,1097,FKK22,鬮倡衍逵�,1910,KOGUMI,鬮倡衍逵�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,924,FKK22,鬮倡衍逵�,1311,WONG!!,鬮倡衍逵�,1772,YOUBUN,鬮倡衍逵�,0,,-
9th style,ATOMIC AGE,0,,-,152,CLAUZE,鬮倡衍逵�,677,NOIK.K,鬮倡衍逵�,1281,NOIK.K,鬮倡衍逵�,0,,-
9th style,ACT,0,,-,992,FKK22,鬮倡衍逵�,1658,YOUBUN,鬮倡衍逵�,1808,KOGUMI,鬮倡衍逵�,0,,-
9th style,Abyss -The Heavens Remix-,514,RIVER.,鬮倡衍逵�,1405,TACA,鬮倡衍逵�,1827,YOUBUN,鬮倡衍逵�,2343,3-EDGE,鬮倡衍逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,894,FKK22,鬮倡衍逵�,1347,YOUBUN,鬮倡衍逵�,1579,YOUBUN,鬮倡衍逵�,0,,-
8th style,譯�,0,,-,848,AYASOL,鬮倡衍逵�,1340,INI,鬮倡衍逵�,2101,69EXE,鬮倡衍逵�,0,,-
8th style,xenon,0,,-,1002,FKK22,鬮倡衍逵�,1631,YOUBUN,鬮倡衍逵�,2706,YOUBUN,鬮倡衍逵�,0,,-
8th style,World Wide Love,0,,-,0,,-,1023,WONG!!,鬮倡衍逵�,1118,NOIK.K,鬮倡衍逵�,0,,-
8th style,WAR GAME,0,,-,907,FKK22,鬮倡衍逵�,1446,WONG!!,鬮倡衍逵�,2135,SURTR,鬮倡衍逵�,0,,-
8th style,thunder,0,,-,1090,FKK22,鬮倡衍逵�,1492,WONG!!,鬮倡衍逵�,1855,NOIK.K,鬮倡衍逵�,0,,-
8th style,symbolic,0,,-,1307,TACA,鬮倡衍逵�,1679,WONG!!,鬮倡衍逵�,2207,69EXE,鬮倡衍逵�,0,,-
8th style,rainbow flyer,0,,-,778,FKK22,鬮倡衍逵�,1591,BALSAN,鬮倡衍逵�,2107,69EXE,鬮倡衍逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,851,FKK22,鬮倡衍逵�,1231,WONG!!,鬮倡衍逵�,2421,3-EDGE,鬮倡衍逵�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,692,CENTO,鬮倡衍逵�,1271,WONG!!,鬮倡衍逵�,1638,3-EDGE,鬮倡衍逵�,0,,-
8th style,murmur twins,0,,-,1104,FKK22,鬮倡衍逵�,1530,TOGE,鬮倡衍逵�,2361,YOUBUN,鬮倡衍逵�,0,,-
8th style,Monkey Dance,0,,-,0,,-,1235,WONG!!,鬮倡衍逵�,1958,NOIK.K,鬮倡衍逵�,0,,-
8th style,memories,0,,-,1084,FKK22,鬮倡衍逵�,1916,WONG!!,鬮倡衍逵�,2201,3-EDGE,鬮倡衍逵�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,796,FKK22,鬮倡衍逵�,970,WONG!!,鬮倡衍逵�,1618,3-EDGE,鬮倡衍逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,752,IIDX27,鬮倡衍逵�,982,WONG!!,鬮倡衍逵�,1774,YOUBUN,鬮倡衍逵�,2070,3-EDGE,鬮倡衍逵�
8th style,LAB,0,,-,1014,FKK22,鬮倡衍逵�,1832,CREAM*,鬮倡衍逵�,2033,J-SON3,鬮倡衍逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,1179,FKK22,鬮倡衍逵�,1845,PITA27,鬮倡衍逵�,2178,3-EDGE,鬮倡衍逵�,0,,-
8th style,Halfway of promise,0,,-,0,,-,1503,J-SON3,鬮倡衍逵�,1791,YOUBUN,鬮倡衍逵�,0,,-
8th style,Giudecca,0,,-,0,,-,1736,WONG!!,鬮倡衍逵�,2620,NOIK.K,鬮倡衍逵�,0,,-
8th style,dual control,0,,-,700,FKK22,鬮倡衍逵�,1304,FACLAS,鬮倡衍逵�,1837,69EXE,鬮倡衍逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,1108,FKK22,鬮倡衍逵�,1871,ILLYA.,鬮倡衍逵�,2157,YOUBUN,鬮倡衍逵�,0,,-
8th style,CELEBRATE NITE,0,,-,864,FKK22,鬮倡衍逵�,1081,WONG!!,鬮倡衍逵�,1406,3-EDGE,鬮倡衍逵�,0,,-
8th style,Blame,0,,-,1125,FKK22,鬮倡衍逵�,1425,ILLYA.,鬮倡衍逵�,1888,YOUBUN,鬮倡衍逵�,0,,-
8th style,bit mania,0,,-,0,,-,1238,WONG!!,鬮倡衍逵�,1846,YOUBUN,鬮倡衍逵�,0,,-
8th style,Attitude,0,,-,950,FKK22,鬮倡衍逵�,1415,YOUBUN,鬮倡衍逵�,1746,3-EDGE,鬮倡衍逵�,0,,-
8th style,ALL RIGHT,0,,-,244,STALE,鬮倡衍逵�,1184,WONG!!,鬮倡衍逵�,1590,3-EDGE,鬮倡衍逵�,0,,-
8th style,airflow,0,,-,414,AA,鬮倡衍逵�,730,WONG!!,鬮倡衍逵�,1417,YOUBUN,鬮倡衍逵�,0,,-
