バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
2nd style,Digital MinD(A/T Libra mix),0,,-,582,FEZ,豬ｷ螟�,761,NECOZE,豬ｷ螟�,1124,SUIGIN,豬ｷ螟�,0,,-
2nd style,.59,0,,-,646,ECNES,豬ｷ螟�,990,X-KYAK,豬ｷ螟�,1135,SIRASE,豬ｷ螟�,0,,-
3rd style,THE SAFARI,337,KULA,豬ｷ螟�,890,ACDC,豬ｷ螟�,1715,SIRASE,豬ｷ螟�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,263,METHY,豬ｷ螟�,394,SAGA-R,豬ｷ螟�,0,,-,0,,-
3rd style,Skyscraper,0,,-,468,CH1AKI,豬ｷ螟�,0,,-,1241,SUIGIN,豬ｷ螟�,0,,-
3rd style,Schlagwerk,0,,-,0,,-,1247,WOODY,豬ｷ螟�,1672,SUIGIN,豬ｷ螟�,0,,-
3rd style,REINCARNATION,0,,-,781,Y,豬ｷ螟�,982,KATANA,豬ｷ螟�,1195,METHY,豬ｷ螟�,0,,-
3rd style,R5,0,,-,537,RYUJI,豬ｷ螟�,1116,METHY,豬ｷ螟�,1743,NANACH,豬ｷ螟�,0,,-
3rd style,Presto,0,,-,491,KATANA,豬ｷ螟�,932,METHY,豬ｷ螟�,1001,SUIGIN,豬ｷ螟�,0,,-
3rd style,LEADING CYBER,0,,-,522,CH1AKI,豬ｷ螟�,1071,DEMIG,豬ｷ螟�,1234,SIRASE,豬ｷ螟�,0,,-
3rd style,Holic,0,,-,580,CH1AKI,豬ｷ螟�,1203,ERA,豬ｷ螟�,1706,SUIGIN,豬ｷ螟�,0,,-
3rd style,era (nostalmix),0,,-,777,ZORORI,豬ｷ螟�,1073,SUIGIN,豬ｷ螟�,1515,SUIGIN,豬ｷ螟�,0,,-
3rd style,Don't Stop!,0,,-,0,,-,649,NECOZE,豬ｷ螟�,897,SYM,豬ｷ螟�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,542,Y,豬ｷ螟�,1221,PUSNRT,豬ｷ螟�,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,889,METHY,豬ｷ螟�,1232,NANACH,豬ｷ螟�,1324,245RIK,豬ｷ螟�,0,,-
4th style,SWEET LAB,0,,-,484,BBQ,豬ｷ螟�,915,METHY,豬ｷ螟�,1346,SUIGIN,豬ｷ螟�,0,,-
4th style,starmine,387,CH1AKI,豬ｷ螟�,616,CH1AKI,豬ｷ螟�,1216,NWTR,豬ｷ螟�,1547,PUSNRT,豬ｷ螟�,0,,-
4th style,Mr.T.(take me higher),0,,-,701,CH1AKI,豬ｷ螟�,883,R1GD3.,豬ｷ螟�,1754,SUIGIN,豬ｷ螟�,0,,-
4th style,minimalian,0,,-,244,WHITE.,豬ｷ螟�,966,PROTEI,豬ｷ螟�,1343,PAL-S,豬ｷ螟�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,367,CH1AKI,豬ｷ螟�,749,IIDX29,豬ｷ螟�,1456,SIRASE,豬ｷ螟�,0,,-
4th style,KAMIKAZE,0,,-,496,RAIN,豬ｷ螟�,1439,IIDX29,豬ｷ螟�,2251,P1EN.,豬ｷ螟�,0,,-
4th style,Jam&Marmalade,0,,-,712,KTGR,豬ｷ螟�,788,ZOCK!?,豬ｷ螟�,1006,SUIGIN,豬ｷ螟�,0,,-
4th style,Hitch Hiker2,0,,-,475,CH1AKI,豬ｷ螟�,979,DKG,豬ｷ螟�,1307,IIDX29,豬ｷ螟�,1916,LAWSON,豬ｷ螟�
4th style,HIGHER,0,,-,0,,-,586,NONAME,豬ｷ螟�,1235,ERA,豬ｷ螟�,0,,-
4th style,FLOWERS for ALBION,0,,-,239,IIDX29,豬ｷ螟�,441,IIDX29,豬ｷ螟�,0,,-,0,,-
4th style,era (step mix),0,,-,1004,ZORORI,豬ｷ螟�,1215,ZORORI,豬ｷ螟�,1668,SUIGIN,豬ｷ螟�,0,,-
4th style,empathy,0,,-,596,CH1AKI,豬ｷ螟�,1277,METHY,豬ｷ螟�,1444,SUIGIN,豬ｷ螟�,0,,-
4th style,DXY!,0,,-,871,NONAME,豬ｷ螟�,1529,DEMIG,豬ｷ螟�,2229,SUIGIN,豬ｷ螟�,0,,-
4th style,Clione,0,,-,349,KURANT,豬ｷ螟�,807,MTMT,豬ｷ螟�,1601,SUIGIN,豬ｷ螟�,2146,SYM,豬ｷ螟�
4th style,CHECKING YOU OUT,0,,-,404,NONAME,豬ｷ螟�,894,LAWSON,豬ｷ螟�,1323,SUIGIN,豬ｷ螟�,0,,-
4th style,Burnin' The Floor,0,,-,500,IIDX29,豬ｷ螟�,952,IIDX29,豬ｷ螟�,1436,SUIGIN,豬ｷ螟�,0,,-
4th style,Broken My Heart,0,,-,649,ACCELA,豬ｷ螟�,1378,CAT.,豬ｷ螟�,1803,SUIGIN,豬ｷ螟�,0,,-
4th style,B4U,0,,-,901,CRAM,豬ｷ螟�,1281,NORTH.,豬ｷ螟�,1994,SUIGIN,豬ｷ螟�,0,,-
4th style,ABSOLUTE,0,,-,1004,NONAME,豬ｷ螟�,1747,IIDX29,豬ｷ螟�,2379,SIRASE,豬ｷ螟�,2659,ERA,豬ｷ螟�
4th style,250bpm,0,,-,417,AIGEIM,豬ｷ螟�,934,MRSB,豬ｷ螟�,1321,ALDRA,豬ｷ螟�,0,,-
5th style,V,311,KULA,豬ｷ螟�,1187,SATORI,豬ｷ螟�,2440,IIDX29,豬ｷ螟�,2909,NANACH,豬ｷ螟�,0,,-
5th style,THE SHINING POLARIS,0,,-,934,X-KYAK,豬ｷ螟�,1194,DEMIG,豬ｷ螟�,1521,PUSNRT,豬ｷ螟�,0,,-
5th style,THE CUBE,0,,-,359,NERF,豬ｷ螟�,1248,X-KYAK,豬ｷ螟�,1354,SUIGIN,豬ｷ螟�,0,,-
5th style,sync,0,,-,1043,METHY,豬ｷ螟�,1918,SHMERT,豬ｷ螟�,2355,SUIGIN,豬ｷ螟�,0,,-
5th style,still my words,0,,-,664,CH1AKI,豬ｷ螟�,1231,SUIGIN,豬ｷ螟�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,558,NVRAM,豬ｷ螟�,1281,METHY,豬ｷ螟�,1853,LAWSON,豬ｷ螟�,0,,-
5th style,Spin the disc,0,,-,515,C-LAS,豬ｷ螟�,1130,KTGR,豬ｷ螟�,1328,SUIGIN,豬ｷ螟�,0,,-
5th style,sometime,0,,-,339,-101GO,豬ｷ螟�,1007,METHY,豬ｷ螟�,1320,SUIGIN,豬ｷ螟�,0,,-
5th style,RISLIM,0,,-,805,LUCI?!,豬ｷ螟�,1202,ERA,豬ｷ螟�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,697,CH1AKI,豬ｷ螟�,914,CAT.,豬ｷ螟�,1703,LAWSON,豬ｷ螟�,1829,SUIGIN,豬ｷ螟�
5th style,Regulus,0,,-,951,CAT.,豬ｷ螟�,1360,SAGA-R,豬ｷ螟�,1549,NANASE,豬ｷ螟�,0,,-
5th style,Real,0,,-,649,CH1AKI,豬ｷ螟�,1226,SOMARI,豬ｷ螟�,1805,SIRASE,豬ｷ螟�,0,,-
5th style,Radical Faith,0,,-,700,ACCELA,豬ｷ螟�,1438,DD.ZAI,豬ｷ螟�,1291,SUIGIN,豬ｷ螟�,0,,-
5th style,QQQ,0,,-,887,NONAME,豬ｷ螟�,1881,SHMERT,豬ｷ螟�,2161,SUIGIN,豬ｷ螟�,0,,-
5th style,outer wall,0,,-,518,CH1AKI,豬ｷ螟�,1256,METHY,豬ｷ螟�,1725,X-KYAK,豬ｷ螟�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,480,NVRAM,豬ｷ螟�,937,JAK-SU,豬ｷ螟�,1083,SUFOLK,豬ｷ螟�,0,,-
5th style,in my eyes,0,,-,625,CH1AKI,豬ｷ螟�,1331,CRAM,豬ｷ螟�,1418,*ITO.*,豬ｷ螟�,0,,-
5th style,Abyss,0,,-,847,CH1AKI,豬ｷ螟�,1571,METHY,豬ｷ螟�,1849,NANACH,豬ｷ螟�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,677,CH1AKI,豬ｷ螟�,1535,METHY,豬ｷ螟�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,604,C-LAS,豬ｷ螟�,1197,KATANA,豬ｷ螟�,1341,SUIGIN,豬ｷ螟�,0,,-
6th style,VJ ARMY,0,,-,1169,KATANA,豬ｷ螟�,1416,LUCI?!,豬ｷ螟�,2165,X-KYAK,豬ｷ螟�,0,,-
6th style,Take It Easy,0,,-,1429,METHY,豬ｷ螟�,2256,***,豬ｷ螟�,2451,SYM,豬ｷ螟�,0,,-
6th style,Summer Vacation(CU mix),0,,-,1068,ITZY.,豬ｷ螟�,1771,X-KYAK,豬ｷ螟�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,0,,-,1220,CRAM,豬ｷ螟�,1843,NANASE,豬ｷ螟�,0,,-
6th style,route 80s,0,,-,569,PPP,豬ｷ螟�,958,BAK...,豬ｷ螟�,1476,KRILE.,豬ｷ螟�,0,,-
6th style,rottel-da-sun,0,,-,746,XANADU,豬ｷ螟�,1200,XANADU,豬ｷ螟�,1698,NANASE,豬ｷ螟�,0,,-
6th style,NEMESIS,0,,-,511,ACCELA,豬ｷ螟�,1305,DEMIG,豬ｷ螟�,1845,NANACH,豬ｷ螟�,0,,-
6th style,Linus,0,,-,892,DKG,豬ｷ螟�,1496,IIDX29,豬ｷ螟�,2137,SIRASE,豬ｷ螟�,0,,-
6th style,G2,0,,-,1317,SHANRN,豬ｷ螟�,1723,IIDX29,豬ｷ螟�,2259,SIRASE,豬ｷ螟�,0,,-
6th style,Frozen Ray (original mix),0,,-,1030,NEKRO$,豬ｷ螟�,1685,ALDRA,豬ｷ螟�,1780,SUFOLK,豬ｷ螟�,0,,-
6th style,Free Style,0,,-,0,,-,783,NONAME,豬ｷ螟�,1285,SIRASE,豬ｷ螟�,0,,-
6th style,fly through the night,0,,-,567,CH1AKI,豬ｷ螟�,1311,METHY,豬ｷ螟�,1639,X-KYAK,豬ｷ螟�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,872,GTXIAS,豬ｷ螟�,1720,CAT.,豬ｷ螟�,2079,SUIGIN,豬ｷ螟�,0,,-
6th style,Colors (radio edit),0,,-,1331,CAT.,豬ｷ螟�,1802,IIDX29,豬ｷ螟�,2399,NANACH,豬ｷ螟�,0,,-
6th style,Buffalo,0,,-,910,KATANA,豬ｷ螟�,1414,METHY,豬ｷ螟�,1754,SIRASE,豬ｷ螟�,2478,SUIGIN,豬ｷ螟�
6th style,Blueberry Stream,0,,-,413,KURANT,豬ｷ螟�,1284,XANADU,豬ｷ螟�,1536,POOCHY,豬ｷ螟�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,463,CH1AKI,豬ｷ螟�,655,NECOZE,豬ｷ螟�,1066,SYM,豬ｷ螟�,0,,-
6th style,"19,November",0,,-,739,FRAMPY,豬ｷ螟�,1202,CRAM,豬ｷ螟�,1776,SUIGIN,豬ｷ螟�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,581,NONAME,豬ｷ螟�,1820,JAK-SU,豬ｷ螟�,2262,SUFOLK,豬ｷ螟�,0,,-
7th style,ZERO-ONE,0,,-,1047,METHY,豬ｷ螟�,1573,METHY,豬ｷ螟�,2210,SIRASE,豬ｷ螟�,0,,-
7th style,traces,0,,-,740,CH1AKI,豬ｷ螟�,1844,IIDX29,豬ｷ螟�,2128,SUIGIN,豬ｷ螟�,0,,-
7th style,Tomorrow Perfume,0,,-,895,FRAMPY,豬ｷ螟�,1725,CE,豬ｷ螟�,2073,IIDX29,豬ｷ螟�,0,,-
7th style,stoic,0,,-,1592,ERA,豬ｷ螟�,2381,OKK,豬ｷ螟�,2523,SUIGIN,豬ｷ螟�,0,,-
7th style,Spica,0,,-,602,DKG,豬ｷ螟�,1308,XANADU,豬ｷ螟�,2166,KRILE.,豬ｷ螟�,0,,-
7th style,Love Me Do,0,,-,828,C-LAS,豬ｷ螟�,1696,IIDX29,豬ｷ螟�,2091,IIDX29,豬ｷ螟�,0,,-
7th style,Let the Snow Paint Me,0,,-,814,KATANA,豬ｷ螟�,930,DKG,豬ｷ螟�,1214,SIRASE,豬ｷ螟�,0,,-
7th style,Last Message,0,,-,770,CH1AKI,豬ｷ螟�,1168,ORANGE,豬ｷ螟�,1611,SUIGIN,豬ｷ螟�,0,,-
7th style,Happy Wedding,0,,-,1120,DEMIG,豬ｷ螟�,1494,DEMIG,豬ｷ螟�,1833,HARUKA,豬ｷ螟�,0,,-
7th style,Glorious Days,0,,-,479,DEMIG,豬ｷ螟�,775,IIDX29,豬ｷ螟�,900,IIDX29,豬ｷ螟�,0,,-
7th style,foreplay,0,,-,487,G,豬ｷ螟�,986,SPDRVE,豬ｷ螟�,1317,SUIGIN,豬ｷ螟�,0,,-
7th style,DESTINY,0,,-,607,C-LAS,豬ｷ螟�,1025,NEKRO$,豬ｷ螟�,1838,SUIGIN,豬ｷ螟�,0,,-
7th style,D2R,0,,-,416,NVRAM,豬ｷ螟�,1267,METHY,豬ｷ螟�,1603,SIRASE,豬ｷ螟�,0,,-
7th style,Cheer Train,0,,-,523,ALICE?,豬ｷ螟�,914,NONAME,豬ｷ螟�,1651,KEL.C,豬ｷ螟�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,435,CH1AKI,豬ｷ螟�,708,NECOZE,豬ｷ螟�,1417,401K1,豬ｷ螟�,0,,-
7th style,Bad Routine,0,,-,651,CH1AKI,豬ｷ螟�,1255,CRAM,豬ｷ螟�,1915,SUIGIN,豬ｷ螟�,0,,-
7th style,AVE DE RAPINA,0,,-,1041,NI9DSN,豬ｷ螟�,1608,METHY,豬ｷ螟�,1789,NANACH,豬ｷ螟�,0,,-
7th style,A,0,,-,704,CH1AKI,豬ｷ螟�,1922,METHY,豬ｷ螟�,2401,CSGO,豬ｷ螟�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,0,,-,1233,MIO29?,豬ｷ螟�,1586,SUIGIN,豬ｷ螟�,0,,-
8th style,譯�,0,,-,1003,X-KYAK,豬ｷ螟�,1393,JAK-SU,豬ｷ螟�,2091,SUIGIN,豬ｷ螟�,0,,-
8th style,xenon,0,,-,1047,401K1,豬ｷ螟�,1621,METHY,豬ｷ螟�,2702,SIRASE,豬ｷ螟�,0,,-
8th style,World Wide Love,0,,-,159,BEPSI,豬ｷ螟�,987,CRAM,豬ｷ螟�,1111,PAL-S,豬ｷ螟�,0,,-
8th style,WAR GAME,0,,-,713,CH1AKI,豬ｷ螟�,1497,OKK,豬ｷ螟�,2135,SUIGIN,豬ｷ螟�,0,,-
8th style,thunder,0,,-,896,MOCKBA,豬ｷ螟�,1504,METHY,豬ｷ螟�,1864,SIRASE,豬ｷ螟�,0,,-
8th style,symbolic,0,,-,1347,KATANA,豬ｷ螟�,1642,GOZMEZ,豬ｷ螟�,2214,SUIGIN,豬ｷ螟�,0,,-
8th style,rainbow flyer,0,,-,643,ITZY.,豬ｷ螟�,1566,IIDX29,豬ｷ螟�,2101,NANACH,豬ｷ螟�,0,,-
8th style,PLEASE DON'T GO,0,,-,884,APEC,豬ｷ螟�,1169,CRAM,豬ｷ螟�,2390,NANACH,豬ｷ螟�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,399,AVER,豬ｷ螟�,1175,DEMIG,豬ｷ螟�,1642,SIRASE,豬ｷ螟�,0,,-
8th style,murmur twins,0,,-,1119,IIDX29,豬ｷ螟�,1659,IIDX29,豬ｷ螟�,2355,SUIGIN,豬ｷ螟�,0,,-
8th style,Monkey Dance,0,,-,588,CH1AKI,豬ｷ螟�,1311,METHY,豬ｷ螟�,1962,SUIGIN,豬ｷ螟�,0,,-
8th style,memories,0,,-,0,,-,1881,XANADU,豬ｷ螟�,2188,X-KYAK,豬ｷ螟�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,764,KATANA,豬ｷ螟�,943,CRAM,豬ｷ螟�,1526,KEL.C,豬ｷ螟�,0,,-
8th style,LOVE IS ORANGE,0,,-,732,PO!,豬ｷ螟�,969,CRAM,豬ｷ螟�,1793,SUIGIN,豬ｷ螟�,2065,SYM,豬ｷ螟�
8th style,LAB,0,,-,0,,-,1919,SHRY4R,豬ｷ螟�,2109,SUIGIN,豬ｷ螟�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,680,CH1AKI,豬ｷ螟�,1876,IIDX29,豬ｷ螟�,2167,CPTSU,豬ｷ螟�,0,,-
8th style,Halfway of promise,0,,-,955,IIDX29,豬ｷ螟�,1480,SAGA-R,豬ｷ螟�,1839,245RIK,豬ｷ螟�,0,,-
8th style,Giudecca,0,,-,658,CH1AKI,豬ｷ螟�,1816,AAAAAA,豬ｷ螟�,2623,SIRASE,豬ｷ螟�,0,,-
8th style,dual control,0,,-,456,KURANT,豬ｷ螟�,1408,SIRASE,豬ｷ螟�,1764,X-KYAK,豬ｷ螟�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,837,GTXIAS,豬ｷ螟�,1848,CAT.,豬ｷ螟�,2162,SIRASE,豬ｷ螟�,0,,-
8th style,CELEBRATE NITE,0,,-,609,ACCELA,豬ｷ螟�,1110,METHY,豬ｷ螟�,1417,SUIGIN,豬ｷ螟�,0,,-
8th style,Blame,0,,-,474,CH1AKI,豬ｷ螟�,1416,CAT.,豬ｷ螟�,1915,SUIGIN,豬ｷ螟�,0,,-
8th style,bit mania,0,,-,753,CH1AKI,豬ｷ螟�,1007,JORGE!,豬ｷ螟�,1830,SIRASE,豬ｷ螟�,0,,-
8th style,Attitude,0,,-,652,CH1AKI,豬ｷ螟�,1361,SHRY4R,豬ｷ螟�,1746,SUIGIN,豬ｷ螟�,0,,-
8th style,ALL RIGHT,0,,-,599,DANNY,豬ｷ螟�,1182,MIO29?,豬ｷ螟�,1566,SYM,豬ｷ螟�,0,,-
8th style,airflow,0,,-,302,NVRAM,豬ｷ螟�,595,NECOZE,豬ｷ螟�,1411,IIDX29,豬ｷ螟�,0,,-
8th style,abstract,0,,-,874,JORGE!,豬ｷ螟�,1557,MRSB,豬ｷ螟�,1894,SUIGIN,豬ｷ螟�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,576,CH1AKI,豬ｷ螟�,1111,IIDX29,豬ｷ螟�,1469,SUIGIN,豬ｷ螟�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,386,TANI,豬ｷ螟�,1159,PINE,豬ｷ螟�,1496,P1EN.,豬ｷ螟�,0,,-
9th style,SWEETEST SAVAGE,0,,-,459,CH1AKI,豬ｷ螟�,1315,METHY,豬ｷ螟�,1798,SUIGIN,豬ｷ螟�,0,,-
9th style,Sweet Sweet Magic,0,,-,643,CH1AKI,豬ｷ螟�,1285,$EXY,豬ｷ螟�,1991,KRILE.,豬ｷ螟�,0,,-
9th style,STAR FIELD,0,,-,574,CH1AKI,豬ｷ螟�,1534,METHY,豬ｷ螟�,1881,SUIGIN,豬ｷ螟�,0,,-
9th style,SNOW,0,,-,0,,-,1207,DEMIG,豬ｷ螟�,1940,.,豬ｷ螟�,0,,-
9th style,Silvia Drive,0,,-,824,METHY,豬ｷ螟�,1507,IIDX29,豬ｷ螟�,2040,SIRASE,豬ｷ螟�,0,,-
9th style,rottel-the-Mercury,0,,-,909,KTGR,豬ｷ螟�,1825,SHOW,豬ｷ螟�,2233,SIN16U,豬ｷ螟�,0,,-
9th style,RISLIM -Remix-,0,,-,562,CH1AKI,豬ｷ螟�,942,METHY,豬ｷ螟�,1851,SIN16U,豬ｷ螟�,0,,-
9th style,Really Love,0,,-,425,C-LAS,豬ｷ螟�,815,ARTM84,豬ｷ螟�,1742,245RIK,豬ｷ螟�,0,,-
9th style,Quickening,0,,-,450,RAIN,豬ｷ螟�,1640,METHY,豬ｷ螟�,2061,SIRASE,豬ｷ螟�,0,,-
9th style,quasar,0,,-,1083,KATANA,豬ｷ螟�,1735,IIDX29,豬ｷ螟�,2291,SIRASE,豬ｷ螟�,0,,-
9th style,one or eight,0,,-,1229,KATANA,豬ｷ螟�,1786,IIDX29,豬ｷ螟�,2190,SIRASE,豬ｷ螟�,0,,-
9th style,moon_child,0,,-,893,DKG,豬ｷ螟�,1771,DDGA-O,豬ｷ螟�,2523,SUIGIN,豬ｷ螟�,0,,-
9th style,MARIA (I believe... ),0,,-,560,CH1AKI,豬ｷ螟�,1434,DEMIG,豬ｷ螟�,1945,SUIGIN,豬ｷ螟�,0,,-
9th style,Make A Difference,0,,-,461,RAIN,豬ｷ螟�,1356,DU,豬ｷ螟�,2143,SIRASE,豬ｷ螟�,0,,-
9th style,lower world,0,,-,690,CH1AKI,豬ｷ螟�,1779,METHY,豬ｷ螟�,2235,SUIGIN,豬ｷ螟�,0,,-
9th style,LOVE SHINE,519,METHY,豬ｷ螟�,625,GTXIAS,豬ｷ螟�,1778,SHRY4R,豬ｷ螟�,2081,SUIGIN,豬ｷ螟�,0,,-
9th style,lights,0,,-,428,NVRAM,豬ｷ螟�,1181,DKG,豬ｷ螟�,1761,SIRASE,豬ｷ螟�,0,,-
9th style,Karma,0,,-,932,CH1AKI,豬ｷ螟�,1594,METHY,豬ｷ螟�,1820,SUIGIN,豬ｷ螟�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,598,C-LAS,豬ｷ螟�,1283,METHY,豬ｷ螟�,1449,SUIGIN,豬ｷ螟�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,716,CH1AKI,豬ｷ螟�,1393,MIO29?,豬ｷ螟�,1931,SIRASE,豬ｷ螟�,0,,-
9th style,Golden Horn,0,,-,551,CH1AKI,豬ｷ螟�,1013,DEMIG,豬ｷ螟�,1487,SUIGIN,豬ｷ螟�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,724,CH1AKI,豬ｷ螟�,1585,IIDX29,豬ｷ螟�,1974,SIRASE,豬ｷ螟�,0,,-
9th style,Distress,0,,-,810,JORGE!,豬ｷ螟�,1714,IIDX29,豬ｷ螟�,0,,-,0,,-
9th style,Cradle,0,,-,497,YYYYYY,豬ｷ螟�,1440,INU,豬ｷ螟�,1555,SIRASE,豬ｷ螟�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,608,CH1AKI,豬ｷ螟�,1369,MRSB,豬ｷ螟�,1749,SIRASE,豬ｷ螟�,0,,-
9th style,bag,0,,-,591,KURANT,豬ｷ螟�,883,NECOZE,豬ｷ螟�,1840,SAGA-R,豬ｷ螟�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,275,TANI,豬ｷ螟�,1267,ORANGE,豬ｷ螟�,1792,SUIGIN,豬ｷ螟�,0,,-
9th style,ATOMIC AGE,0,,-,294,CH1AKI,豬ｷ螟�,538,NECOZE,豬ｷ螟�,1300,SIRASE,豬ｷ螟�,0,,-
9th style,ACT,0,,-,741,NONAME,豬ｷ螟�,1581,METHY,豬ｷ螟�,1774,ALDRA,豬ｷ螟�,0,,-
9th style,Abyss -The Heavens Remix-,495,CH1AKI,豬ｷ螟�,1412,APEC,豬ｷ螟�,1784,SHRY4R,豬ｷ螟�,2343,SIRASE,豬ｷ螟�,0,,-
10th style,髮ｪ譛郁干,0,,-,1151,OKK,豬ｷ螟�,1877,SHMERT,豬ｷ螟�,2456,SUIGIN,豬ｷ螟�,0,,-
10th style,繧ｷ繧ｹ繝�Β繝ｭ繝槭Φ繧ｹ,0,,-,842,KATANA,豬ｷ螟�,1562,CRAM,豬ｷ螟�,2016,IIDX29,豬ｷ螟�,0,,-
10th style,SPACE FIGHT,0,,-,506,CH1AKI,豬ｷ螟�,1361,METHY,豬ｷ螟�,2235,SUIGIN,豬ｷ螟�,0,,-
