バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
3rd style,Don't Stop!,0,,-,530,YUSUN,蜈ｵ蠎ｫ逵�,766,ANABEB,蜈ｵ蠎ｫ逵�,904,V3024,蜈ｵ蠎ｫ逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,593,V.B.,蜈ｵ蠎ｫ逵�,1221,4MA82*,蜈ｵ蠎ｫ逵�,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,615,RYO,蜈ｵ蠎ｫ逵�,1226,V3024,蜈ｵ蠎ｫ逵�,1314,V3024,蜈ｵ蠎ｫ逵�,0,,-
4th style,SWEET LAB,0,,-,285,YUI,蜈ｵ蠎ｫ逵�,838,HEREN.,蜈ｵ蠎ｫ逵�,1347,3.,蜈ｵ蠎ｫ逵�,0,,-
4th style,starmine,433,AFRO,蜈ｵ蠎ｫ逵�,790,5738ED,蜈ｵ蠎ｫ逵�,1386,P.CORE,蜈ｵ蠎ｫ逵�,1588,3.,蜈ｵ蠎ｫ逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,482,YUSUN,蜈ｵ蠎ｫ逵�,1004,K4LC.,蜈ｵ蠎ｫ逵�,1745,BONO*2,蜈ｵ蠎ｫ逵�,0,,-
4th style,minimalian,0,,-,512,KOH*ZD,蜈ｵ蠎ｫ逵�,1014,KOH*ZD,蜈ｵ蠎ｫ逵�,1405,3.,蜈ｵ蠎ｫ逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,462,U,蜈ｵ蠎ｫ逵�,718,IO.A,蜈ｵ蠎ｫ逵�,1445,TASO2,蜈ｵ蠎ｫ逵�,0,,-
4th style,KAMIKAZE,0,,-,909,V.B.,蜈ｵ蠎ｫ逵�,1279,CIEL,蜈ｵ蠎ｫ逵�,2289,TIKA*,蜈ｵ蠎ｫ逵�,0,,-
4th style,Jam&Marmalade,0,,-,617,AGUNI,蜈ｵ蠎ｫ逵�,762,KMTM.,蜈ｵ蠎ｫ逵�,989,M.O.Y.,蜈ｵ蠎ｫ逵�,0,,-
4th style,Hitch Hiker2,0,,-,454,HSK,蜈ｵ蠎ｫ逵�,978,BEE7,蜈ｵ蠎ｫ逵�,1269,4MA82*,蜈ｵ蠎ｫ逵�,1918,UN&C0.,蜈ｵ蠎ｫ逵�
4th style,HIGHER,0,,-,513,KOA495,蜈ｵ蠎ｫ逵�,794,HADES,蜈ｵ蠎ｫ逵�,1261,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,176,38B.JP,蜈ｵ蠎ｫ逵�,439,MODELN,蜈ｵ蠎ｫ逵�,0,,-,0,,-
4th style,era (step mix),0,,-,740,S.JUNK,蜈ｵ蠎ｫ逵�,1289,P.CORE,蜈ｵ蠎ｫ逵�,1686,V3024,蜈ｵ蠎ｫ逵�,0,,-
4th style,empathy,0,,-,784,V.B.,蜈ｵ蠎ｫ逵�,1256,110513,蜈ｵ蠎ｫ逵�,1414,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
4th style,DXY!,0,,-,1249,4MA82*,蜈ｵ蠎ｫ逵�,1710,MOCHI,蜈ｵ蠎ｫ逵�,2219,3.,蜈ｵ蠎ｫ逵�,0,,-
4th style,Clione,0,,-,512,GUMI,蜈ｵ蠎ｫ逵�,839,C*,蜈ｵ蠎ｫ逵�,1603,3.,蜈ｵ蠎ｫ逵�,2138,TIKA*,蜈ｵ蠎ｫ逵�
4th style,CHECKING YOU OUT,0,,-,552,IWASHI,蜈ｵ蠎ｫ逵�,919,S,蜈ｵ蠎ｫ逵�,1332,24.,蜈ｵ蠎ｫ逵�,0,,-
4th style,Burnin' The Floor,0,,-,391,CIRC.,蜈ｵ蠎ｫ逵�,935,K4LC.,蜈ｵ蠎ｫ逵�,1433,3.,蜈ｵ蠎ｫ逵�,0,,-
4th style,Broken My Heart,0,,-,798,IWASHI,蜈ｵ蠎ｫ逵�,1456,A,蜈ｵ蠎ｫ逵�,1805,3.,蜈ｵ蠎ｫ逵�,0,,-
4th style,B4U,0,,-,767,HADES,蜈ｵ蠎ｫ逵�,1371,OKERA,蜈ｵ蠎ｫ逵�,2000,3.,蜈ｵ蠎ｫ逵�,0,,-
4th style,ABSOLUTE,0,,-,1059,ISSHU-,蜈ｵ蠎ｫ逵�,1791,A,蜈ｵ蠎ｫ逵�,2354,TAJIKO,蜈ｵ蠎ｫ逵�,2699,Y#KIRI,蜈ｵ蠎ｫ逵�
4th style,250bpm,0,,-,438,TAURUS,蜈ｵ蠎ｫ逵�,966,Y#KIRI,蜈ｵ蠎ｫ逵�,1406,3.,蜈ｵ蠎ｫ逵�,0,,-
5th style,V,274,G2,蜈ｵ蠎ｫ逵�,1225,5-FOON,蜈ｵ蠎ｫ逵�,2419,S,蜈ｵ蠎ｫ逵�,3019,V3024,蜈ｵ蠎ｫ逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,916,RAMUNE,蜈ｵ蠎ｫ逵�,1244,KOH*ZD,蜈ｵ蠎ｫ逵�,1566,P.CORE,蜈ｵ蠎ｫ逵�,0,,-
5th style,THE CUBE,0,,-,484,OWL,蜈ｵ蠎ｫ逵�,1236,OH!SAY,蜈ｵ蠎ｫ逵�,1318,P.CORE,蜈ｵ蠎ｫ逵�,0,,-
5th style,sync,0,,-,787,RUKA,蜈ｵ蠎ｫ逵�,1743,MOCHI,蜈ｵ蠎ｫ逵�,2382,3.,蜈ｵ蠎ｫ逵�,0,,-
5th style,still my words,0,,-,644,FUXYU,蜈ｵ蠎ｫ逵�,1215,PNFPN,蜈ｵ蠎ｫ逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,499,AAAAAA,蜈ｵ蠎ｫ逵�,1263,MAI,蜈ｵ蠎ｫ逵�,1897,PRED#,蜈ｵ蠎ｫ逵�,0,,-
5th style,Spin the disc,0,,-,704,V.B.,蜈ｵ蠎ｫ逵�,1226,MOCHI,蜈ｵ蠎ｫ逵�,1327,V3024,蜈ｵ蠎ｫ逵�,0,,-
5th style,sometime,0,,-,520,JIRO,蜈ｵ蠎ｫ逵�,1033,K4LC.,蜈ｵ蠎ｫ逵�,1313,3.,蜈ｵ蠎ｫ逵�,0,,-
5th style,RISLIM,0,,-,900,KOH*ZD,蜈ｵ蠎ｫ逵�,1208,P.CORE,蜈ｵ蠎ｫ逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,841,IWASHI,蜈ｵ蠎ｫ逵�,1031,4G4G,蜈ｵ蠎ｫ逵�,1714,V3024,蜈ｵ蠎ｫ逵�,1832,V3024,蜈ｵ蠎ｫ逵�
5th style,Regulus,0,,-,752,BEE7,蜈ｵ蠎ｫ逵�,1318,TOYO,蜈ｵ蠎ｫ逵�,1643,4MA82*,蜈ｵ蠎ｫ逵�,0,,-
5th style,Real,0,,-,1041,45,蜈ｵ蠎ｫ逵�,1588,M.O.Y.,蜈ｵ蠎ｫ逵�,1799,MODELN,蜈ｵ蠎ｫ逵�,0,,-
5th style,Radical Faith,0,,-,1014,VA-T,蜈ｵ蠎ｫ逵�,1492,TIKA*,蜈ｵ蠎ｫ逵�,1267,P.CORE,蜈ｵ蠎ｫ逵�,0,,-
5th style,QQQ,0,,-,1171,VA-T,蜈ｵ蠎ｫ逵�,1803,REPTOS,蜈ｵ蠎ｫ逵�,2161,3.,蜈ｵ蠎ｫ逵�,0,,-
5th style,outer wall,0,,-,719,U,蜈ｵ蠎ｫ逵�,1208,LUCKIA,蜈ｵ蠎ｫ逵�,1766,3.,蜈ｵ蠎ｫ逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,479,YUSUN,蜈ｵ蠎ｫ逵�,866,U,蜈ｵ蠎ｫ逵�,1093,REPTOS,蜈ｵ蠎ｫ逵�,0,,-
5th style,in my eyes,0,,-,475,HIR,蜈ｵ蠎ｫ逵�,1201,U,蜈ｵ蠎ｫ逵�,1586,MODELN,蜈ｵ蠎ｫ逵�,0,,-
5th style,Abyss,0,,-,1206,KOA495,蜈ｵ蠎ｫ逵�,1556,KOH*ZD,蜈ｵ蠎ｫ逵�,1874,3.,蜈ｵ蠎ｫ逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,1021,9910,蜈ｵ蠎ｫ逵�,1528,4MA82*,蜈ｵ蠎ｫ逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,761,V.B.,蜈ｵ蠎ｫ逵�,1031,V.B.,蜈ｵ蠎ｫ逵�,1365,3.,蜈ｵ蠎ｫ逵�,0,,-
6th style,VJ ARMY,0,,-,1039,TAIL-F,蜈ｵ蠎ｫ逵�,1509,KOH*ZD,蜈ｵ蠎ｫ逵�,2178,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
6th style,Take It Easy,0,,-,1453,OH!SAY,蜈ｵ蠎ｫ逵�,2294,YUU,蜈ｵ蠎ｫ逵�,2499,3.,蜈ｵ蠎ｫ逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,1103,SA.31,蜈ｵ蠎ｫ逵�,1834,MODELN,蜈ｵ蠎ｫ逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,713,LAM22,蜈ｵ蠎ｫ逵�,1255,ONISAN,蜈ｵ蠎ｫ逵�,1970,BONO*2,蜈ｵ蠎ｫ逵�,0,,-
6th style,route 80s,0,,-,751,U,蜈ｵ蠎ｫ逵�,974,HALCHY,蜈ｵ蠎ｫ逵�,1519,3.,蜈ｵ蠎ｫ逵�,0,,-
6th style,rottel-da-sun,0,,-,747,V.B.,蜈ｵ蠎ｫ逵�,1267,MAI,蜈ｵ蠎ｫ逵�,1835,24.,蜈ｵ蠎ｫ逵�,0,,-
6th style,NEMESIS,0,,-,353,MIYABI,蜈ｵ蠎ｫ逵�,1406,MOCHI,蜈ｵ蠎ｫ逵�,1891,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
6th style,Linus,0,,-,920,UMR-N,蜈ｵ蠎ｫ逵�,1483,JONDEN,蜈ｵ蠎ｫ逵�,2168,3.,蜈ｵ蠎ｫ逵�,0,,-
6th style,G2,0,,-,1344,MOCHI,蜈ｵ蠎ｫ逵�,1681,MOCHI,蜈ｵ蠎ｫ逵�,2274,MODELN,蜈ｵ蠎ｫ逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,1129,V.B.,蜈ｵ蠎ｫ逵�,1686,BOSS,蜈ｵ蠎ｫ逵�,1781,3.,蜈ｵ蠎ｫ逵�,0,,-
6th style,Free Style,0,,-,392,YUSUN,蜈ｵ蠎ｫ逵�,913,ANABEB,蜈ｵ蠎ｫ逵�,1303,MODELN,蜈ｵ蠎ｫ逵�,0,,-
6th style,fly through the night,0,,-,798,V.B.,蜈ｵ蠎ｫ逵�,1245,KOA495,蜈ｵ蠎ｫ逵�,1713,3.,蜈ｵ蠎ｫ逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1212,KOA495,蜈ｵ蠎ｫ逵�,1707,FAILED,蜈ｵ蠎ｫ逵�,2094,V3024,蜈ｵ蠎ｫ逵�,0,,-
6th style,Colors (radio edit),0,,-,1139,V.B.,蜈ｵ蠎ｫ逵�,1838,OH!SAY,蜈ｵ蠎ｫ逵�,2399,FOHTE,蜈ｵ蠎ｫ逵�,0,,-
6th style,Buffalo,0,,-,912,IWASHI,蜈ｵ蠎ｫ逵�,1377,KOH*ZD,蜈ｵ蠎ｫ逵�,1793,MODELN,蜈ｵ蠎ｫ逵�,2493,3.,蜈ｵ蠎ｫ逵�
6th style,Blueberry Stream,0,,-,0,,-,1338,MAI,蜈ｵ蠎ｫ逵�,1613,TIKA*,蜈ｵ蠎ｫ逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,517,EH200,蜈ｵ蠎ｫ逵�,695,IO.A,蜈ｵ蠎ｫ逵�,1073,RION-G,蜈ｵ蠎ｫ逵�,0,,-
6th style,"19,November",0,,-,769,OWL,蜈ｵ蠎ｫ逵�,1184,V.B.,蜈ｵ蠎ｫ逵�,1785,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,704,KOA495,蜈ｵ蠎ｫ逵�,1954,USA3KI,蜈ｵ蠎ｫ逵�,2329,3.,蜈ｵ蠎ｫ逵�,0,,-
7th style,ZERO-ONE,0,,-,694,S.JUNK,蜈ｵ蠎ｫ逵�,1629,REPTOS,蜈ｵ蠎ｫ逵�,2208,TASO2,蜈ｵ蠎ｫ逵�,0,,-
7th style,traces,0,,-,894,NAGI,蜈ｵ蠎ｫ逵�,1936,V3024,蜈ｵ蠎ｫ逵�,2123,3.,蜈ｵ蠎ｫ逵�,0,,-
7th style,Tomorrow Perfume,0,,-,1196,KOA495,蜈ｵ蠎ｫ逵�,1729,MOCHI,蜈ｵ蠎ｫ逵�,2128,MODELN,蜈ｵ蠎ｫ逵�,0,,-
7th style,stoic,0,,-,1636,GUMI,蜈ｵ蠎ｫ逵�,2211,E.BETH,蜈ｵ蠎ｫ逵�,2538,3.,蜈ｵ蠎ｫ逵�,0,,-
7th style,Spica,0,,-,607,V.B.,蜈ｵ蠎ｫ逵�,1262,KATU,蜈ｵ蠎ｫ逵�,2254,USA3KI,蜈ｵ蠎ｫ逵�,0,,-
7th style,Love Me Do,0,,-,342,DASH,蜈ｵ蠎ｫ逵�,1663,P.CORE,蜈ｵ蠎ｫ逵�,2110,3.,蜈ｵ蠎ｫ逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,804,MI,蜈ｵ蠎ｫ逵�,1006,KOA495,蜈ｵ蠎ｫ逵�,1240,V3024,蜈ｵ蠎ｫ逵�,0,,-
7th style,Last Message,0,,-,903,5738ED,蜈ｵ蠎ｫ逵�,1245,AKARI,蜈ｵ蠎ｫ逵�,1619,V3024,蜈ｵ蠎ｫ逵�,0,,-
7th style,Happy Wedding,0,,-,748,MARIN,蜈ｵ蠎ｫ逵�,1489,KOTO,蜈ｵ蠎ｫ逵�,1836,MODELN,蜈ｵ蠎ｫ逵�,0,,-
7th style,Glorious Days,0,,-,471,KOH*ZD,蜈ｵ蠎ｫ逵�,742,KINO,蜈ｵ蠎ｫ逵�,895,MODELN,蜈ｵ蠎ｫ逵�,0,,-
7th style,foreplay,0,,-,380,PAVELS,蜈ｵ蠎ｫ逵�,1171,GIULIA,蜈ｵ蠎ｫ逵�,1318,3.,蜈ｵ蠎ｫ逵�,0,,-
7th style,DESTINY,0,,-,836,NSH,蜈ｵ蠎ｫ逵�,1258,SAI,蜈ｵ蠎ｫ逵�,1816,TASO2,蜈ｵ蠎ｫ逵�,0,,-
7th style,D2R,0,,-,891,KOA495,蜈ｵ蠎ｫ逵�,1201,KOH*ZD,蜈ｵ蠎ｫ逵�,1581,INN,蜈ｵ蠎ｫ逵�,0,,-
7th style,Cheer Train,0,,-,469,TOMA,蜈ｵ蠎ｫ逵�,1179,K4LC.,蜈ｵ蠎ｫ逵�,1733,3.,蜈ｵ蠎ｫ逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,413,YUSUN,蜈ｵ蠎ｫ逵�,854,13333,蜈ｵ蠎ｫ逵�,1428,4MA82*,蜈ｵ蠎ｫ逵�,0,,-
7th style,Bad Routine,0,,-,948,V.B.,蜈ｵ蠎ｫ逵�,1369,MAI,蜈ｵ蠎ｫ逵�,1883,4MA82*,蜈ｵ蠎ｫ逵�,0,,-
7th style,AVE DE RAPINA,0,,-,1092,U,蜈ｵ蠎ｫ逵�,1587,BND,蜈ｵ蠎ｫ逵�,1819,MODELN,蜈ｵ蠎ｫ逵�,0,,-
7th style,A,0,,-,1103,TOMOYA,蜈ｵ蠎ｫ逵�,2043,ONISAN,蜈ｵ蠎ｫ逵�,2457,3.,蜈ｵ蠎ｫ逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,537,YURIKA,蜈ｵ蠎ｫ逵�,1292,110513,蜈ｵ蠎ｫ逵�,1593,3.,蜈ｵ蠎ｫ逵�,0,,-
8th style,譯�,0,,-,932,MO-FU,蜈ｵ蠎ｫ逵�,1356,RISK*,蜈ｵ蠎ｫ逵�,2103,3.,蜈ｵ蠎ｫ逵�,0,,-
8th style,xenon,0,,-,984,KAN3KI,蜈ｵ蠎ｫ逵�,1528,KOH*ZD,蜈ｵ蠎ｫ逵�,2708,3.,蜈ｵ蠎ｫ逵�,0,,-
8th style,World Wide Love,0,,-,675,V.B.,蜈ｵ蠎ｫ逵�,1024,U-2.RR,蜈ｵ蠎ｫ逵�,1113,BONVAX,蜈ｵ蠎ｫ逵�,0,,-
8th style,WAR GAME,0,,-,656,RYO,蜈ｵ蠎ｫ逵�,1361,5738ED,蜈ｵ蠎ｫ逵�,2147,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
8th style,thunder,0,,-,1023,EH200,蜈ｵ蠎ｫ逵�,1505,KOH*ZD,蜈ｵ蠎ｫ逵�,1878,V3024,蜈ｵ蠎ｫ逵�,0,,-
8th style,symbolic,0,,-,1301,LUCKIA,蜈ｵ蠎ｫ逵�,1748,KOA495,蜈ｵ蠎ｫ逵�,2228,3.,蜈ｵ蠎ｫ逵�,0,,-
8th style,rainbow flyer,0,,-,823,GUMI,蜈ｵ蠎ｫ逵�,1537,P.CORE,蜈ｵ蠎ｫ逵�,2145,V3024,蜈ｵ蠎ｫ逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,880,U3K,蜈ｵ蠎ｫ逵�,1347,MOCHI,蜈ｵ蠎ｫ逵�,2433,3.,蜈ｵ蠎ｫ逵�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,784,ABCDEF,蜈ｵ蠎ｫ逵�,1375,G.CORE,蜈ｵ蠎ｫ逵�,1675,3.,蜈ｵ蠎ｫ逵�,0,,-
8th style,murmur twins,0,,-,1111,TEL,蜈ｵ蠎ｫ逵�,1562,YUNBOO,蜈ｵ蠎ｫ逵�,2381,V3024,蜈ｵ蠎ｫ逵�,0,,-
8th style,Monkey Dance,0,,-,544,NAGI,蜈ｵ蠎ｫ逵�,1317,KOH*ZD,蜈ｵ蠎ｫ逵�,1979,3.,蜈ｵ蠎ｫ逵�,0,,-
8th style,memories,0,,-,589,DUST,蜈ｵ蠎ｫ逵�,1866,*WIZ39,蜈ｵ蠎ｫ逵�,2255,MODELN,蜈ｵ蠎ｫ逵�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,782,ACE,蜈ｵ蠎ｫ逵�,975,GLACE,蜈ｵ蠎ｫ逵�,1606,DRIZZE,蜈ｵ蠎ｫ逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,761,KOA495,蜈ｵ蠎ｫ逵�,976,KOA495,蜈ｵ蠎ｫ逵�,1778,24.,蜈ｵ蠎ｫ逵�,2089,3.,蜈ｵ蠎ｫ逵�
8th style,LAB,0,,-,993,13333,蜈ｵ蠎ｫ逵�,1888,YORIKO,蜈ｵ蠎ｫ逵�,2053,UN&C0.,蜈ｵ蠎ｫ逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,1137,NTN*,蜈ｵ蠎ｫ逵�,1894,P.CORE,蜈ｵ蠎ｫ逵�,2178,Y#KIRI,蜈ｵ蠎ｫ逵�,0,,-
8th style,Halfway of promise,0,,-,770,MIXXX!,蜈ｵ蠎ｫ逵�,1485,4MA82*,蜈ｵ蠎ｫ逵�,1815,TAJIKO,蜈ｵ蠎ｫ逵�,0,,-
8th style,Giudecca,0,,-,880,KOH*ZD,蜈ｵ蠎ｫ逵�,1881,G.CORE,蜈ｵ蠎ｫ逵�,2660,3.,蜈ｵ蠎ｫ逵�,0,,-
8th style,dual control,0,,-,691,V.B.,蜈ｵ蠎ｫ逵�,1345,SAI,蜈ｵ蠎ｫ逵�,1849,V3024,蜈ｵ蠎ｫ逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,1050,KOA495,蜈ｵ蠎ｫ逵�,1947,FAILED,蜈ｵ蠎ｫ逵�,2180,3.,蜈ｵ蠎ｫ逵�,0,,-
8th style,CELEBRATE NITE,0,,-,0,,-,1095,SAI,蜈ｵ蠎ｫ逵�,1421,3.,蜈ｵ蠎ｫ逵�,0,,-
8th style,Blame,0,,-,990,V.B.,蜈ｵ蠎ｫ逵�,1311,WATAME,蜈ｵ蠎ｫ逵�,1918,3.,蜈ｵ蠎ｫ逵�,0,,-
8th style,bit mania,0,,-,681,F!,蜈ｵ蠎ｫ逵�,1178,PHYLIC,蜈ｵ蠎ｫ逵�,1861,3.,蜈ｵ蠎ｫ逵�,0,,-
8th style,Attitude,0,,-,888,V.B.,蜈ｵ蠎ｫ逵�,1332,U#SHIO,蜈ｵ蠎ｫ逵�,1739,3.,蜈ｵ蠎ｫ逵�,0,,-
