バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
4th style,Broken My Heart,0,,-,868,T.T,蜥梧ｭ悟ｱｱ逵�,1496,RE*,蜥梧ｭ悟ｱｱ逵�,1810,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,B4U,0,,-,807,HIDEEE,蜥梧ｭ悟ｱｱ逵�,1392,FR4ISE,蜥梧ｭ悟ｱｱ逵�,2001,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
4th style,ABSOLUTE,0,,-,1164,MARQQQ,蜥梧ｭ悟ｱｱ逵�,1846,GIGANT,蜥梧ｭ悟ｱｱ逵�,2332,GENO,蜥梧ｭ悟ｱｱ逵�,2714,RAITO.,蜥梧ｭ悟ｱｱ逵�
4th style,250bpm,0,,-,622,NVS.**,蜥梧ｭ悟ｱｱ逵�,1018,RE*,蜥梧ｭ悟ｱｱ逵�,1422,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,480,YAKULT,蜥梧ｭ悟ｱｱ逵�,626,RE*,蜥梧ｭ悟ｱｱ逵�,648,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,497,YAKULT,蜥梧ｭ悟ｱｱ逵�,862,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,687,YAKULT,蜥梧ｭ悟ｱｱ逵�,1124,RE*,蜥梧ｭ悟ｱｱ逵�,1213,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
2nd style,I Was The One,0,,-,480,YAKULT,蜥梧ｭ悟ｱｱ逵�,650,RE*,蜥梧ｭ悟ｱｱ逵�,696,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,712,SASORI,蜥梧ｭ悟ｱｱ逵�,958,RE*,蜥梧ｭ悟ｱｱ逵�,1068,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,677,SASORI,蜥梧ｭ悟ｱｱ逵�,1073,RE*,蜥梧ｭ悟ｱｱ逵�,1136,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
2nd style,.59,0,,-,705,T.T,蜥梧ｭ悟ｱｱ逵�,1014,RE*,蜥梧ｭ悟ｱｱ逵�,1160,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
3rd style,THE SAFARI,335,YAKULT,蜥梧ｭ悟ｱｱ逵�,1068,SASORI,蜥梧ｭ悟ｱｱ逵�,1765,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,276,T.T,蜥梧ｭ悟ｱｱ逵�,396,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,711,SASORI,蜥梧ｭ悟ｱｱ逵�,1212,RE*,蜥梧ｭ悟ｱｱ逵�,1250,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
3rd style,Schlagwerk,0,,-,790,SASORI,蜥梧ｭ悟ｱｱ逵�,1316,RE*,蜥梧ｭ悟ｱｱ逵�,1685,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
3rd style,REINCARNATION,0,,-,803,T.T,蜥梧ｭ悟ｱｱ逵�,1044,RE*,蜥梧ｭ悟ｱｱ逵�,1276,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
3rd style,R5,0,,-,757,T.T,蜥梧ｭ悟ｱｱ逵�,1169,RE*,蜥梧ｭ悟ｱｱ逵�,1757,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
3rd style,Presto,0,,-,268,YOWA,蜥梧ｭ悟ｱｱ逵�,990,RE*,蜥梧ｭ悟ｱｱ逵�,1011,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
3rd style,LEADING CYBER,0,,-,825,T.T,蜥梧ｭ悟ｱｱ逵�,1214,GIGANT,蜥梧ｭ悟ｱｱ逵�,1283,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
3rd style,Holic,0,,-,766,T.T,蜥梧ｭ悟ｱｱ逵�,1229,GIGANT,蜥梧ｭ悟ｱｱ逵�,1705,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
3rd style,era (nostalmix),0,,-,799,#U#,蜥梧ｭ悟ｱｱ逵�,1098,RAITO.,蜥梧ｭ悟ｱｱ逵�,1514,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
3rd style,Don't Stop!,0,,-,761,T.T,蜥梧ｭ悟ｱｱ逵�,855,RE*,蜥梧ｭ悟ｱｱ逵�,906,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,361,HELV,蜥梧ｭ悟ｱｱ逵�,1257,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-,0,,-
5th style,V,327,YAKULT,蜥梧ｭ悟ｱｱ逵�,1220,T.T,蜥梧ｭ悟ｱｱ逵�,2501,GIGANT,蜥梧ｭ悟ｱｱ逵�,2961,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,814,YAKULT,蜥梧ｭ悟ｱｱ逵�,1242,RE*,蜥梧ｭ悟ｱｱ逵�,1590,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
5th style,THE CUBE,0,,-,0,,-,1276,RE*,蜥梧ｭ悟ｱｱ逵�,1346,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
5th style,sync,0,,-,858,HIDEEE,蜥梧ｭ悟ｱｱ逵�,1944,RE*,蜥梧ｭ悟ｱｱ逵�,2363,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
5th style,still my words,0,,-,882,T.T,蜥梧ｭ悟ｱｱ逵�,1224,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,943,#U#,蜥梧ｭ悟ｱｱ逵�,1391,GIGANT,蜥梧ｭ悟ｱｱ逵�,1915,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
5th style,Spin the disc,0,,-,774,SASORI,蜥梧ｭ悟ｱｱ逵�,821,CALDNA,蜥梧ｭ悟ｱｱ逵�,1338,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
5th style,sometime,0,,-,726,SASORI,蜥梧ｭ悟ｱｱ逵�,1066,RE*,蜥梧ｭ悟ｱｱ逵�,1320,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
5th style,RISLIM,0,,-,897,T.T,蜥梧ｭ悟ｱｱ逵�,1202,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,814,SASORI,蜥梧ｭ悟ｱｱ逵�,1092,5.1.0.,蜥梧ｭ悟ｱｱ逵�,1708,Q-NO,蜥梧ｭ悟ｱｱ逵�,1820,Q-NO,蜥梧ｭ悟ｱｱ逵�
5th style,Regulus,0,,-,469,GURENN,蜥梧ｭ悟ｱｱ逵�,1344,SOMA,蜥梧ｭ悟ｱｱ逵�,1694,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
5th style,Real,0,,-,0,,-,1705,GIGANT,蜥梧ｭ悟ｱｱ逵�,1811,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
5th style,Radical Faith,0,,-,1127,SASORI,蜥梧ｭ悟ｱｱ逵�,1516,Q-NO,蜥梧ｭ悟ｱｱ逵�,1310,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
5th style,QQQ,0,,-,1151,SASORI,蜥梧ｭ悟ｱｱ逵�,1911,GIGANT,蜥梧ｭ悟ｱｱ逵�,2157,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
5th style,outer wall,0,,-,0,,-,1346,RE*,蜥梧ｭ悟ｱｱ逵�,1756,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,430,ZMC,蜥梧ｭ悟ｱｱ逵�,1001,RE*,蜥梧ｭ悟ｱｱ逵�,1122,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
5th style,in my eyes,0,,-,0,,-,1473,GIGANT,蜥梧ｭ悟ｱｱ逵�,1585,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
5th style,Abyss,0,,-,1129,YAKULT,蜥梧ｭ悟ｱｱ逵�,1616,RE*,蜥梧ｭ悟ｱｱ逵�,1868,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,725,F.K!,蜥梧ｭ悟ｱｱ逵�,1977,GIGANT,蜥梧ｭ悟ｱｱ逵�,2292,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,ZERO-ONE,0,,-,990,SASORI,蜥梧ｭ悟ｱｱ逵�,1681,NIAX2,蜥梧ｭ悟ｱｱ逵�,2225,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,traces,0,,-,954,FUA.,蜥梧ｭ悟ｱｱ逵�,1565,SEKIYU,蜥梧ｭ悟ｱｱ逵�,2128,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,Tomorrow Perfume,0,,-,1224,SASORI,蜥梧ｭ悟ｱｱ逵�,1963,GIGANT,蜥梧ｭ悟ｱｱ逵�,2100,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,stoic,0,,-,1383,SASORI,蜥梧ｭ悟ｱｱ逵�,2425,GIGANT,蜥梧ｭ悟ｱｱ逵�,2474,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,Spica,0,,-,630,SASORI,蜥梧ｭ悟ｱｱ逵�,1192,SOMA,蜥梧ｭ悟ｱｱ逵�,2087,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,Love Me Do,0,,-,1100,T.T,蜥梧ｭ悟ｱｱ逵�,1695,RE*,蜥梧ｭ悟ｱｱ逵�,2111,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,849,T.T,蜥梧ｭ悟ｱｱ逵�,901,YAKULT,蜥梧ｭ悟ｱｱ逵�,1247,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,Last Message,0,,-,957,SASORI,蜥梧ｭ悟ｱｱ逵�,925,KTG,蜥梧ｭ悟ｱｱ逵�,1615,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,Happy Wedding,0,,-,780,FUA.,蜥梧ｭ悟ｱｱ逵�,1702,RE*,蜥梧ｭ悟ｱｱ逵�,1818,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,Glorious Days,0,,-,355,AKERON,蜥梧ｭ悟ｱｱ逵�,818,RE*,蜥梧ｭ悟ｱｱ逵�,903,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,foreplay,0,,-,590,YAKULT,蜥梧ｭ悟ｱｱ逵�,1216,GIGANT,蜥梧ｭ悟ｱｱ逵�,1334,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,DESTINY,0,,-,614,-JOE-,蜥梧ｭ悟ｱｱ逵�,1136,ZCC,蜥梧ｭ悟ｱｱ逵�,1845,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,D2R,0,,-,898,T.T,蜥梧ｭ悟ｱｱ逵�,1114,NVS.**,蜥梧ｭ悟ｱｱ逵�,1634,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,Cheer Train,0,,-,863,SASORI,蜥梧ｭ悟ｱｱ逵�,1159,RE*,蜥梧ｭ悟ｱｱ逵�,1738,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,672,SASORI,蜥梧ｭ悟ｱｱ逵�,585,FUA.,蜥梧ｭ悟ｱｱ逵�,1447,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,Bad Routine,0,,-,962,SASORI,蜥梧ｭ悟ｱｱ逵�,1411,RE*,蜥梧ｭ悟ｱｱ逵�,1915,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,AVE DE RAPINA,0,,-,1330,T.T,蜥梧ｭ悟ｱｱ逵�,1634,T.T,蜥梧ｭ悟ｱｱ逵�,1818,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
7th style,A,0,,-,1209,SASORI,蜥梧ｭ悟ｱｱ逵�,1924,VIET7M,蜥梧ｭ悟ｱｱ逵�,2473,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,1061,T.T,蜥梧ｭ悟ｱｱ逵�,1569,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,0,,-,1299,RE*,蜥梧ｭ悟ｱｱ逵�,1373,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,VJ ARMY,0,,-,0,,-,1597,RU!,蜥梧ｭ悟ｱｱ逵�,2213,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,Take It Easy,0,,-,1319,NVS.**,蜥梧ｭ悟ｱｱ逵�,2388,GIGANT,蜥梧ｭ悟ｱｱ逵�,2469,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,1275,VIET7M,蜥梧ｭ悟ｱｱ逵�,1693,T.T,蜥梧ｭ悟ｱｱ逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,600,FUA.,蜥梧ｭ悟ｱｱ逵�,1169,ORIH,蜥梧ｭ悟ｱｱ逵�,1986,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,route 80s,0,,-,836,T.T,蜥梧ｭ悟ｱｱ逵�,1219,GIGANT,蜥梧ｭ悟ｱｱ逵�,1516,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,rottel-da-sun,0,,-,0,,-,1370,RE*,蜥梧ｭ悟ｱｱ逵�,1797,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,NEMESIS,0,,-,665,FUA.,蜥梧ｭ悟ｱｱ逵�,1613,RE*,蜥梧ｭ悟ｱｱ逵�,1844,GENO,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,Linus,0,,-,938,T.T,蜥梧ｭ悟ｱｱ逵�,1559,RE*,蜥梧ｭ悟ｱｱ逵�,2181,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,G2,0,,-,1352,T.T,蜥梧ｭ悟ｱｱ逵�,1589,24MN,蜥梧ｭ悟ｱｱ逵�,2324,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,1234,SASORI,蜥梧ｭ悟ｱｱ逵�,1770,GIGANT,蜥梧ｭ悟ｱｱ逵�,1796,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,Free Style,0,,-,853,SASORI,蜥梧ｭ悟ｱｱ逵�,0,,-,1298,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,fly through the night,0,,-,872,T.T,蜥梧ｭ悟ｱｱ逵�,1357,GIGANT,蜥梧ｭ悟ｱｱ逵�,1685,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1244,T.T,蜥梧ｭ悟ｱｱ逵�,1870,GIGANT,蜥梧ｭ悟ｱｱ逵�,2061,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,Colors (radio edit),0,,-,1047,SODA,蜥梧ｭ悟ｱｱ逵�,1826,T.T,蜥梧ｭ悟ｱｱ逵�,2398,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,Buffalo,0,,-,952,SASORI,蜥梧ｭ悟ｱｱ逵�,1119,CALDNA,蜥梧ｭ悟ｱｱ逵�,1743,N,蜥梧ｭ悟ｱｱ逵�,2513,Q-NO,蜥梧ｭ悟ｱｱ逵�
6th style,Blueberry Stream,0,,-,783,SASORI,蜥梧ｭ悟ｱｱ逵�,1503,GIGANT,蜥梧ｭ悟ｱｱ逵�,1631,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,577,SASORI,蜥梧ｭ悟ｱｱ逵�,774,RE*,蜥梧ｭ悟ｱｱ逵�,1074,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
6th style,"19,November",0,,-,1023,SASORI,蜥梧ｭ悟ｱｱ逵�,1188,YMGUTI,蜥梧ｭ悟ｱｱ逵�,1808,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,877,SASORI,蜥梧ｭ悟ｱｱ逵�,1377,RE*,蜥梧ｭ悟ｱｱ逵�,1598,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,譯�,0,,-,1031,RE*,蜥梧ｭ悟ｱｱ逵�,1556,GIGANT,蜥梧ｭ悟ｱｱ逵�,2097,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,xenon,0,,-,978,SASORI,蜥梧ｭ悟ｱｱ逵�,1532,F.K!,蜥梧ｭ悟ｱｱ逵�,2717,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,World Wide Love,0,,-,706,RE*,蜥梧ｭ悟ｱｱ逵�,1052,RE*,蜥梧ｭ悟ｱｱ逵�,1118,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,WAR GAME,0,,-,753,CHUBBA,蜥梧ｭ悟ｱｱ逵�,1417,NIL,蜥梧ｭ悟ｱｱ逵�,2147,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,thunder,0,,-,1046,96SK,蜥梧ｭ悟ｱｱ逵�,1611,RE*,蜥梧ｭ悟ｱｱ逵�,1881,RE*,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,symbolic,0,,-,0,,-,1884,GIGANT,蜥梧ｭ悟ｱｱ逵�,2233,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,rainbow flyer,0,,-,494,AKERON,蜥梧ｭ悟ｱｱ逵�,1700,GIGANT,蜥梧ｭ悟ｱｱ逵�,2117,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,0,,-,1415,GIGANT,蜥梧ｭ悟ｱｱ逵�,2402,Q-NO,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,792,SASORI,蜥梧ｭ悟ｱｱ逵�,1218,SOMA,蜥梧ｭ悟ｱｱ逵�,1673,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,murmur twins,0,,-,1085,SASORI,蜥梧ｭ悟ｱｱ逵�,1696,RE*,蜥梧ｭ悟ｱｱ逵�,2385,RAITO.,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,Monkey Dance,0,,-,0,,-,1295,SOMA,蜥梧ｭ悟ｱｱ逵�,1974,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,memories,0,,-,650,AKERON,蜥梧ｭ悟ｱｱ逵�,1640,YAKULT,蜥梧ｭ悟ｱｱ逵�,2235,5.1.0.,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,471,FUA.,蜥梧ｭ悟ｱｱ逵�,1073,GIGANT,蜥梧ｭ悟ｱｱ逵�,1651,GIGANT,蜥梧ｭ悟ｱｱ逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,787,T.T,蜥梧ｭ悟ｱｱ逵�,1033,RE*,蜥梧ｭ悟ｱｱ逵�,1787,RAITO.,蜥梧ｭ悟ｱｱ逵�,2095,5.1.0.,蜥梧ｭ悟ｱｱ逵�
