バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
7th style,Glorious Days,0,,-,471,MADDOG,螻ｱ蠖｢逵�,741,MADDOG,螻ｱ蠖｢逵�,899,DONUTS,螻ｱ蠖｢逵�,0,,-
7th style,foreplay,0,,-,130,XION,螻ｱ蠖｢逵�,1099,328,螻ｱ蠖｢逵�,1192,KAR1N,螻ｱ蠖｢逵�,0,,-
7th style,DESTINY,0,,-,0,,-,1008,PEN9LA,螻ｱ蠖｢逵�,1818,Z,螻ｱ蠖｢逵�,0,,-
7th style,D2R,0,,-,684,ROCK,螻ｱ蠖｢逵�,1134,XR,螻ｱ蠖｢逵�,1623,Z,螻ｱ蠖｢逵�,0,,-
7th style,Cheer Train,0,,-,573,FLAN,螻ｱ蠖｢逵�,871,PEN9LA,螻ｱ蠖｢逵�,1678,EBICH.,螻ｱ蠖｢逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,386,JUN,螻ｱ蠖｢逵�,714,KANTA,螻ｱ蠖｢逵�,1478,Z,螻ｱ蠖｢逵�,0,,-
7th style,Bad Routine,0,,-,999,MADDOG,螻ｱ蠖｢逵�,1183,PSCN,螻ｱ蠖｢逵�,1852,328,螻ｱ蠖｢逵�,0,,-
7th style,AVE DE RAPINA,0,,-,1102,PEN9LA,螻ｱ蠖｢逵�,1529,MAGURO,螻ｱ蠖｢逵�,1785,Z,螻ｱ蠖｢逵�,0,,-
7th style,A,0,,-,1068,ARUBA,螻ｱ蠖｢逵�,2023,328,螻ｱ蠖｢逵�,2379,OKKUN,螻ｱ蠖｢逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,190,PEN9LA,螻ｱ蠖｢逵�,1526,KAR1N,螻ｱ蠖｢逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,650,KANTA,螻ｱ蠖｢逵�,986,PSCN,螻ｱ蠖｢逵�,1314,KAR1N,螻ｱ蠖｢逵�,0,,-
6th style,VJ ARMY,0,,-,1027,PEN9LA,螻ｱ蠖｢逵�,1525,6K,螻ｱ蠖｢逵�,2104,OPI.IK,螻ｱ蠖｢逵�,0,,-
6th style,Take It Easy,0,,-,1250,PEN9LA,螻ｱ蠖｢逵�,2170,AGETO4,螻ｱ蠖｢逵�,2445,EV0214,螻ｱ蠖｢逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,979,PEN9LA,螻ｱ蠖｢逵�,1853,Z,螻ｱ蠖｢逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,799,PEN9LA,螻ｱ蠖｢逵�,1323,DONUTS,螻ｱ蠖｢逵�,1909,KAR1N,螻ｱ蠖｢逵�,0,,-
6th style,route 80s,0,,-,796,PEN9LA,螻ｱ蠖｢逵�,1065,PONZ,螻ｱ蠖｢逵�,1501,SAYOKU,螻ｱ蠖｢逵�,0,,-
6th style,rottel-da-sun,0,,-,671,M6D4-R,螻ｱ蠖｢逵�,1320,PSCN,螻ｱ蠖｢逵�,1799,EBICH.,螻ｱ蠖｢逵�,0,,-
6th style,NEMESIS,0,,-,403,YUTO,螻ｱ蠖｢逵�,1327,AGETO4,螻ｱ蠖｢逵�,1786,Z,螻ｱ蠖｢逵�,0,,-
6th style,Linus,0,,-,625,NEKO,螻ｱ蠖｢逵�,1384,MACON.,螻ｱ蠖｢逵�,2158,Z,螻ｱ蠖｢逵�,0,,-
6th style,G2,0,,-,1155,SILVIA,螻ｱ蠖｢逵�,1573,AGETO4,螻ｱ蠖｢逵�,2263,NEWYO9,螻ｱ蠖｢逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,983,IROHA,螻ｱ蠖｢逵�,1657,328,螻ｱ蠖｢逵�,1762,3Y2S,螻ｱ蠖｢逵�,0,,-
6th style,Free Style,0,,-,0,,-,891,SILVIA,螻ｱ蠖｢逵�,1252,EBICH.,螻ｱ蠖｢逵�,0,,-
6th style,fly through the night,0,,-,655,KANTA,螻ｱ蠖｢逵�,1076,PEN9LA,螻ｱ蠖｢逵�,1631,KAR1N,螻ｱ蠖｢逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,958,NIGHT,螻ｱ蠖｢逵�,1594,LUX,螻ｱ蠖｢逵�,2051,NEWYO9,螻ｱ蠖｢逵�,0,,-
6th style,Colors (radio edit),0,,-,1095,PEN9LA,螻ｱ蠖｢逵�,1876,KAR1N,螻ｱ蠖｢逵�,2363,Z,螻ｱ蠖｢逵�,0,,-
6th style,Buffalo,0,,-,0,,-,1168,SILVIA,螻ｱ蠖｢逵�,1732,KAR1N,螻ｱ蠖｢逵�,2462,Z,螻ｱ蠖｢逵�
6th style,Blueberry Stream,0,,-,338,RAIJIN,螻ｱ蠖｢逵�,959,AAAAAA,螻ｱ蠖｢逵�,1595,KAR1N,螻ｱ蠖｢逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,444,RYU916,螻ｱ蠖｢逵�,0,,-,1055,ANI,螻ｱ蠖｢逵�,0,,-
6th style,"19,November",0,,-,855,KANTA,螻ｱ蠖｢逵�,1324,MADDOG,螻ｱ蠖｢逵�,1734,328,螻ｱ蠖｢逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,782,MADDOG,螻ｱ蠖｢逵�,1135,REALM,螻ｱ蠖｢逵�,1463,Z,螻ｱ蠖｢逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,458,NEKO,螻ｱ蠖｢逵�,1009,BIG,螻ｱ蠖｢逵�,1496,HARU*,螻ｱ蠖｢逵�,0,,-
9th style,SWEETEST SAVAGE,0,,-,0,,-,1244,PONZ,螻ｱ蠖｢逵�,1794,Z,螻ｱ蠖｢逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,0,,-,1383,PONZ,螻ｱ蠖｢逵�,2030,Z,螻ｱ蠖｢逵�,0,,-
9th style,STAR FIELD,0,,-,0,,-,1456,JOKER,螻ｱ蠖｢逵�,1860,Z,螻ｱ蠖｢逵�,0,,-
9th style,SNOW,0,,-,485,TC*S1*,螻ｱ蠖｢逵�,942,PEN9LA,螻ｱ蠖｢逵�,2018,Z,螻ｱ蠖｢逵�,0,,-
9th style,Silvia Drive,0,,-,754,BIG,螻ｱ蠖｢逵�,1407,PONZ,螻ｱ蠖｢逵�,2047,Z,螻ｱ蠖｢逵�,0,,-
9th style,rottel-the-Mercury,0,,-,922,PEN9LA,螻ｱ蠖｢逵�,1749,K-ON!!,螻ｱ蠖｢逵�,2264,Z,螻ｱ蠖｢逵�,0,,-
9th style,RISLIM -Remix-,0,,-,593,KANTA,螻ｱ蠖｢逵�,819,SILVIA,螻ｱ蠖｢逵�,1850,Z,螻ｱ蠖｢逵�,0,,-
9th style,Really Love,0,,-,414,SHO#,螻ｱ蠖｢逵�,921,ANI,螻ｱ蠖｢逵�,1731,Z,螻ｱ蠖｢逵�,0,,-
9th style,Quickening,0,,-,477,YS,螻ｱ蠖｢逵�,1665,HARU*,螻ｱ蠖｢逵�,2084,Z,螻ｱ蠖｢逵�,0,,-
9th style,quasar,0,,-,1029,ARUBA,螻ｱ蠖｢逵�,1682,328,螻ｱ蠖｢逵�,2293,Z,螻ｱ蠖｢逵�,0,,-
9th style,one or eight,0,,-,1177,LUX,螻ｱ蠖｢逵�,1659,HAGI,螻ｱ蠖｢逵�,2209,Z,螻ｱ蠖｢逵�,0,,-
9th style,moon_child,0,,-,821,M6D4-R,螻ｱ蠖｢逵�,1853,*PNTT*,螻ｱ蠖｢逵�,2520,Z,螻ｱ蠖｢逵�,0,,-
9th style,MARIA (I believe... ),0,,-,470,TUKA,螻ｱ蠖｢逵�,1450,K-ON!!,螻ｱ蠖｢逵�,1947,Z,螻ｱ蠖｢逵�,0,,-
9th style,Make A Difference,0,,-,0,,-,1319,PONZ,螻ｱ蠖｢逵�,2226,Z,螻ｱ蠖｢逵�,0,,-
9th style,lower world,0,,-,912,PEN9LA,螻ｱ蠖｢逵�,1729,FIVE,螻ｱ蠖｢逵�,2243,NEWYO9,螻ｱ蠖｢逵�,0,,-
9th style,LOVE SHINE,356,MELON!,螻ｱ蠖｢逵�,769,IROHA,螻ｱ蠖｢逵�,1835,EBICH.,螻ｱ蠖｢逵�,2077,Z,螻ｱ蠖｢逵�,0,,-
9th style,lights,0,,-,0,,-,1066,PEN9LA,螻ｱ蠖｢逵�,1759,Z,螻ｱ蠖｢逵�,0,,-
9th style,Karma,0,,-,1040,PEN9LA,螻ｱ蠖｢逵�,1538,K-ON!!,螻ｱ蠖｢逵�,1800,Z,螻ｱ蠖｢逵�,0,,-
9th style,I Was The One (80's EUROBEAT STYLE),0,,-,494,TUKA,螻ｱ蠖｢逵�,1113,ARUBA,螻ｱ蠖｢逵�,1424,OPI.IK,螻ｱ蠖｢逵�,0,,-
9th style,HYPER EUROBEAT (2DX style),0,,-,0,,-,1506,LUX,螻ｱ蠖｢逵�,1924,Z,螻ｱ蠖｢逵�,0,,-
9th style,Golden Horn,0,,-,0,,-,949,MAGURO,螻ｱ蠖｢逵�,1388,KAR1N,螻ｱ蠖｢逵�,0,,-
9th style,e-motion 2003  -romantic extra-,0,,-,901,PEN9LA,螻ｱ蠖｢逵�,1234,DARIUS,螻ｱ蠖｢逵�,1966,Z,螻ｱ蠖｢逵�,0,,-
9th style,Distress,0,,-,1017,MARY.,螻ｱ蠖｢逵�,1815,Z,螻ｱ蠖｢逵�,0,,-,0,,-
9th style,Cradle,0,,-,0,,-,1363,PONZ,螻ｱ蠖｢逵�,1563,Z,螻ｱ蠖｢逵�,0,,-
9th style,BRIGHTNESS DARKNESS,0,,-,722,S.SZKA,螻ｱ蠖｢逵�,1426,MA*,螻ｱ蠖｢逵�,1753,Z,螻ｱ蠖｢逵�,0,,-
9th style,bag,0,,-,860,AGETO4,螻ｱ蠖｢逵�,977,PEN9LA,螻ｱ蠖｢逵�,1846,PSCN,螻ｱ蠖｢逵�,0,,-
9th style,BAD BOY BASS!! (dj Remo-con MIX),0,,-,794,IROHA,螻ｱ蠖｢逵�,1180,PSCN,螻ｱ蠖｢逵�,1773,3Y2S,螻ｱ蠖｢逵�,0,,-
9th style,ATOMIC AGE,0,,-,169,46GANE,螻ｱ蠖｢逵�,654,HARU*,螻ｱ蠖｢逵�,1322,Z,螻ｱ蠖｢逵�,0,,-
9th style,ACT,0,,-,970,MACON.,螻ｱ蠖｢逵�,1482,328,螻ｱ蠖｢逵�,1852,Z,螻ｱ蠖｢逵�,0,,-
9th style,Abyss -The Heavens Remix-,520,BIG,螻ｱ蠖｢逵�,1254,PEN9LA,螻ｱ蠖｢逵�,1770,AVAMAX,螻ｱ蠖｢逵�,2362,Z,螻ｱ蠖｢逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,707,KANTA,螻ｱ蠖｢逵�,1071,PEN9LA,螻ｱ蠖｢逵�,1577,NEWYO9,螻ｱ蠖｢逵�,0,,-
8th style,譯�,0,,-,868,PEN9LA,螻ｱ蠖｢逵�,1482,328,螻ｱ蠖｢逵�,2048,Z,螻ｱ蠖｢逵�,0,,-
8th style,xenon,0,,-,847,KANTA,螻ｱ蠖｢逵�,1570,328,螻ｱ蠖｢逵�,2699,Z,螻ｱ蠖｢逵�,0,,-
8th style,World Wide Love,0,,-,0,,-,0,,-,1115,HARU*,螻ｱ蠖｢逵�,0,,-
8th style,WAR GAME,0,,-,438,T31W0,螻ｱ蠖｢逵�,1441,K-ON!!,螻ｱ蠖｢逵�,2139,Z,螻ｱ蠖｢逵�,0,,-
8th style,thunder,0,,-,1027,PEN9LA,螻ｱ蠖｢逵�,1407,BIG,螻ｱ蠖｢逵�,1853,Z,螻ｱ蠖｢逵�,0,,-
8th style,symbolic,0,,-,1166,PEN9LA,螻ｱ蠖｢逵�,1675,BONBOL,螻ｱ蠖｢逵�,2171,3Y2S,螻ｱ蠖｢逵�,0,,-
8th style,rainbow flyer,0,,-,603,KANTA,螻ｱ蠖｢逵�,1447,MAIYA*,螻ｱ蠖｢逵�,2114,Z,螻ｱ蠖｢逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,490,KANTA,螻ｱ蠖｢逵�,1149,PEN9LA,螻ｱ蠖｢逵�,2393,Z,螻ｱ蠖｢逵�,0,,-
