バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
3rd style,Holic,0,,-,722,Y.TSRN,蟯｡螻ｱ逵�,1093,R,蟯｡螻ｱ逵�,1718,CORIVE,蟯｡螻ｱ逵�,0,,-
3rd style,era (nostalmix),0,,-,696,RIRI,蟯｡螻ｱ逵�,1104,CORIVE,蟯｡螻ｱ逵�,1516,CORIVE,蟯｡螻ｱ逵�,0,,-
3rd style,Don't Stop!,0,,-,304,3BT?O,蟯｡螻ｱ逵�,647,PICO,蟯｡螻ｱ逵�,896,0HANA5,蟯｡螻ｱ逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,436,PICO,蟯｡螻ｱ逵�,1223,0HANA5,蟯｡螻ｱ逵�,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,894,INYS,蟯｡螻ｱ逵�,1162,MITTUN,蟯｡螻ｱ逵�,1296,AV1L*U,蟯｡螻ｱ逵�,0,,-
4th style,SWEET LAB,0,,-,339,AYUCY,蟯｡螻ｱ逵�,819,-,蟯｡螻ｱ逵�,1382,CORIVE,蟯｡螻ｱ逵�,0,,-
4th style,starmine,311,ANTHJJ,蟯｡螻ｱ逵�,779,COA,蟯｡螻ｱ逵�,1310,-2,蟯｡螻ｱ逵�,1561,CORIVE,蟯｡螻ｱ逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,193,YURI..,蟯｡螻ｱ逵�,941,TOMJ,蟯｡螻ｱ逵�,1763,CORIVE,蟯｡螻ｱ逵�,0,,-
4th style,minimalian,0,,-,0,,-,903,SAPE,蟯｡螻ｱ逵�,1373,0HANA5,蟯｡螻ｱ逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,539,TORO,蟯｡螻ｱ逵�,703,MENMA,蟯｡螻ｱ逵�,1456,JI.MAO,蟯｡螻ｱ逵�,0,,-
4th style,KAMIKAZE,0,,-,919,Y.TSRN,蟯｡螻ｱ逵�,1280,-,蟯｡螻ｱ逵�,2246,BJORN,蟯｡螻ｱ逵�,0,,-
4th style,Jam&Marmalade,0,,-,507,AAAAAA,蟯｡螻ｱ逵�,807,SAPE,蟯｡螻ｱ逵�,1007,INDENE,蟯｡螻ｱ逵�,0,,-
4th style,Hitch Hiker2,0,,-,0,,-,816,GALMA,蟯｡螻ｱ逵�,1308,JI.MAO,蟯｡螻ｱ逵�,1911,0HANA5,蟯｡螻ｱ逵�
4th style,HIGHER,0,,-,344,AYUCY,蟯｡螻ｱ逵�,740,RIRI,蟯｡螻ｱ逵�,1272,BJORN,蟯｡螻ｱ逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,218,H4LURR,蟯｡螻ｱ逵�,431,CORIVE,蟯｡螻ｱ逵�,0,,-,0,,-
4th style,era (step mix),0,,-,917,Y.TSRN,蟯｡螻ｱ逵�,1176,KAGURA,蟯｡螻ｱ逵�,1702,CORIVE,蟯｡螻ｱ逵�,0,,-
4th style,empathy,0,,-,753,COA,蟯｡螻ｱ逵�,1283,OK!,蟯｡螻ｱ逵�,1477,CORIVE,蟯｡螻ｱ逵�,0,,-
4th style,DXY!,0,,-,861,PICO,蟯｡螻ｱ逵�,1645,COIL.,蟯｡螻ｱ逵�,2234,CORIVE,蟯｡螻ｱ逵�,0,,-
4th style,Clione,0,,-,494,COA,蟯｡螻ｱ逵�,864,Y.TSRN,蟯｡螻ｱ逵�,1600,JI.MAO,蟯｡螻ｱ逵�,2175,CORIVE,蟯｡螻ｱ逵�
4th style,CHECKING YOU OUT,0,,-,560,INYS,蟯｡螻ｱ逵�,877,R2,蟯｡螻ｱ逵�,1381,CORIVE,蟯｡螻ｱ逵�,0,,-
4th style,Burnin' The Floor,0,,-,289,O!C839,蟯｡螻ｱ逵�,679,PICO,蟯｡螻ｱ逵�,1426,0HANA5,蟯｡螻ｱ逵�,0,,-
4th style,Broken My Heart,0,,-,861,Y.TSRN,蟯｡螻ｱ逵�,1394,TOMJ,蟯｡螻ｱ逵�,1761,0HANA5,蟯｡螻ｱ逵�,0,,-
4th style,B4U,0,,-,910,Y.TSRN,蟯｡螻ｱ逵�,1397,SAPE,蟯｡螻ｱ逵�,1972,JI.MAO,蟯｡螻ｱ逵�,0,,-
4th style,ABSOLUTE,0,,-,1253,KURO,蟯｡螻ｱ逵�,1704,TOMJ,蟯｡螻ｱ逵�,2391,CORIVE,蟯｡螻ｱ逵�,2783,CORIVE,蟯｡螻ｱ逵�
4th style,250bpm,0,,-,413,O-S,蟯｡螻ｱ逵�,847,SAPE,蟯｡螻ｱ逵�,1441,CORIVE,蟯｡螻ｱ逵�,0,,-
5th style,V,318,BEAT,蟯｡螻ｱ逵�,1146,JASTER,蟯｡螻ｱ逵�,2408,BJORN,蟯｡螻ｱ逵�,3018,CORIVE,蟯｡螻ｱ逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,864,FRAM,蟯｡螻ｱ逵�,963,MAZE,蟯｡螻ｱ逵�,1584,JI.MAO,蟯｡螻ｱ逵�,0,,-
5th style,THE CUBE,0,,-,256,O!C839,蟯｡螻ｱ逵�,1251,0HANA5,蟯｡螻ｱ逵�,1347,JI.MAO,蟯｡螻ｱ逵�,0,,-
5th style,sync,0,,-,890,YELDAN,蟯｡螻ｱ逵�,1766,KAZU,蟯｡螻ｱ逵�,2378,CORIVE,蟯｡螻ｱ逵�,0,,-
5th style,still my words,0,,-,914,AIKA,蟯｡螻ｱ逵�,1209,-DAI-,蟯｡螻ｱ逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,747,H1*3CO,蟯｡螻ｱ逵�,1073,SAPE,蟯｡螻ｱ逵�,1868,JI.MAO,蟯｡螻ｱ逵�,0,,-
5th style,Spin the disc,0,,-,566,PICO,蟯｡螻ｱ逵�,1106,101I,蟯｡螻ｱ逵�,1333,CORIVE,蟯｡螻ｱ逵�,0,,-
5th style,sometime,0,,-,747,INYS,蟯｡螻ｱ逵�,953,BEAT,蟯｡螻ｱ逵�,1311,0HANA5,蟯｡螻ｱ逵�,0,,-
5th style,RISLIM,0,,-,0,,-,1210,0HANA5,蟯｡螻ｱ逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,769,COA,蟯｡螻ｱ逵�,1010,KURO,蟯｡螻ｱ逵�,1711,CORIVE,蟯｡螻ｱ逵�,1831,CORIVE,蟯｡螻ｱ逵�
5th style,Regulus,0,,-,886,SAPE,蟯｡螻ｱ逵�,1278,MENMA,蟯｡螻ｱ逵�,1651,BJORN,蟯｡螻ｱ逵�,0,,-
5th style,Real,0,,-,1025,INYS,蟯｡螻ｱ逵�,1582,FURIE,蟯｡螻ｱ逵�,1788,JI.MAO,蟯｡螻ｱ逵�,0,,-
5th style,Radical Faith,0,,-,1141,Y.TSRN,蟯｡螻ｱ逵�,1475,0HANA5,蟯｡螻ｱ逵�,1275,-DAI-,蟯｡螻ｱ逵�,0,,-
5th style,QQQ,0,,-,1143,Y.TSRN,蟯｡螻ｱ逵�,1786,TORO,蟯｡螻ｱ逵�,2146,JI.MAO,蟯｡螻ｱ逵�,0,,-
5th style,outer wall,0,,-,786,Y.TSRN,蟯｡螻ｱ逵�,1092,SAPE,蟯｡螻ｱ逵�,1753,JI.MAO,蟯｡螻ｱ逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,0,,-,942,Y.TSRN,蟯｡螻ｱ逵�,1103,0HANA5,蟯｡螻ｱ逵�,0,,-
5th style,in my eyes,0,,-,888,Y.TSRN,蟯｡螻ｱ逵�,1448,AV1L*U,蟯｡螻ｱ逵�,1563,BJORN,蟯｡螻ｱ逵�,0,,-
5th style,Abyss,0,,-,1184,JASTER,蟯｡螻ｱ逵�,1548,TORO,蟯｡螻ｱ逵�,1870,JI.MAO,蟯｡螻ｱ逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,1060,INYS,蟯｡螻ｱ逵�,1527,0HANA5,蟯｡螻ｱ逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,799,TOMJ,蟯｡螻ｱ逵�,1161,TOMJ,蟯｡螻ｱ逵�,1360,JI.MAO,蟯｡螻ｱ逵�,0,,-
6th style,VJ ARMY,0,,-,1149,INYS,蟯｡螻ｱ逵�,1499,Y.TSRN,蟯｡螻ｱ逵�,2246,CORIVE,蟯｡螻ｱ逵�,0,,-
6th style,Take It Easy,0,,-,1097,COA,蟯｡螻ｱ逵�,2284,KAZU,蟯｡螻ｱ逵�,2520,JI.MAO,蟯｡螻ｱ逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,1242,INYS,蟯｡螻ｱ逵�,1806,JI.MAO,蟯｡螻ｱ逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,901,INYS,蟯｡螻ｱ逵�,1163,Y.TSRN,蟯｡螻ｱ逵�,1960,YUNE*,蟯｡螻ｱ逵�,0,,-
6th style,route 80s,0,,-,851,TOMJ,蟯｡螻ｱ逵�,1029,-7-,蟯｡螻ｱ逵�,1529,CORIVE,蟯｡螻ｱ逵�,0,,-
6th style,rottel-da-sun,0,,-,721,Y.TSRN,蟯｡螻ｱ逵�,1123,ABI,蟯｡螻ｱ逵�,1863,CORIVE,蟯｡螻ｱ逵�,0,,-
6th style,NEMESIS,0,,-,973,INYS,蟯｡螻ｱ逵�,1239,DELTA,蟯｡螻ｱ逵�,1888,CORIVE,蟯｡螻ｱ逵�,0,,-
6th style,Linus,0,,-,955,BJORN,蟯｡螻ｱ逵�,1462,OK!,蟯｡螻ｱ逵�,2193,CORIVE,蟯｡螻ｱ逵�,0,,-
6th style,G2,0,,-,1374,M.,蟯｡螻ｱ逵�,1670,PEKOPA,蟯｡螻ｱ逵�,2321,CORIVE,蟯｡螻ｱ逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,1214,SAPE,蟯｡螻ｱ逵�,1628,OK!,蟯｡螻ｱ逵�,1787,JI.MAO,蟯｡螻ｱ逵�,0,,-
6th style,Free Style,0,,-,877,Y.TSRN,蟯｡螻ｱ逵�,950,SAPE,蟯｡螻ｱ逵�,1294,JI.MAO,蟯｡螻ｱ逵�,0,,-
6th style,fly through the night,0,,-,671,PICO,蟯｡螻ｱ逵�,1249,KURO,蟯｡螻ｱ逵�,1682,0HANA5,蟯｡螻ｱ逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1205,TOMJ,蟯｡螻ｱ逵�,1711,TOMJ,蟯｡螻ｱ逵�,2074,JI.MAO,蟯｡螻ｱ逵�,0,,-
6th style,Colors (radio edit),0,,-,1317,JUN2,蟯｡螻ｱ逵�,1817,BEAT,蟯｡螻ｱ逵�,2395,JI.MAO,蟯｡螻ｱ逵�,0,,-
6th style,Buffalo,0,,-,973,TORO,蟯｡螻ｱ逵�,1286,JUN2,蟯｡螻ｱ逵�,1842,CORIVE,蟯｡螻ｱ逵�,2463,JI.MAO,蟯｡螻ｱ逵�
6th style,Blueberry Stream,0,,-,814,TORO,蟯｡螻ｱ逵�,1147,AZA3KO,蟯｡螻ｱ逵�,1624,JI.MAO,蟯｡螻ｱ逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,0,,-,757,CORINS,蟯｡螻ｱ逵�,1067,AV1L*U,蟯｡螻ｱ逵�,0,,-
6th style,"19,November",0,,-,858,PICO,蟯｡螻ｱ逵�,937,2KB,蟯｡螻ｱ逵�,1780,0HANA5,蟯｡螻ｱ逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,684,M.,蟯｡螻ｱ逵�,1780,OK!,蟯｡螻ｱ逵�,2290,JI.MAO,蟯｡螻ｱ逵�,0,,-
7th style,ZERO-ONE,0,,-,949,Y.TSRN,蟯｡螻ｱ逵�,1399,SAPE,蟯｡螻ｱ逵�,2232,CORIVE,蟯｡螻ｱ逵�,0,,-
7th style,traces,0,,-,1102,-7-,蟯｡螻ｱ逵�,1760,KAZU,蟯｡螻ｱ逵�,2113,JI.MAO,蟯｡螻ｱ逵�,0,,-
7th style,Tomorrow Perfume,0,,-,1245,TORO,蟯｡螻ｱ逵�,1772,TOMJ,蟯｡螻ｱ逵�,2089,JI.MAO,蟯｡螻ｱ逵�,0,,-
7th style,stoic,0,,-,1517,KURO,蟯｡螻ｱ逵�,2093,KAZU,蟯｡螻ｱ逵�,2530,CORIVE,蟯｡螻ｱ逵�,0,,-
7th style,Spica,0,,-,613,INYS,蟯｡螻ｱ逵�,1339,IS350.,蟯｡螻ｱ逵�,2251,CORIVE,蟯｡螻ｱ逵�,0,,-
7th style,Love Me Do,0,,-,1086,TORO,蟯｡螻ｱ逵�,1561,SAPE,蟯｡螻ｱ逵�,2103,AV1L*U,蟯｡螻ｱ逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,0,,-,947,JUN2,蟯｡螻ｱ逵�,1236,0HANA5,蟯｡螻ｱ逵�,0,,-
7th style,Last Message,0,,-,995,INYS,蟯｡螻ｱ逵�,1224,KAZU,蟯｡螻ｱ逵�,1605,JI.MAO,蟯｡螻ｱ逵�,0,,-
7th style,Happy Wedding,0,,-,930,RIRI,蟯｡螻ｱ逵�,1614,TOMJ,蟯｡螻ｱ逵�,1831,CORIVE,蟯｡螻ｱ逵�,0,,-
7th style,Glorious Days,0,,-,279,O!C839,蟯｡螻ｱ逵�,736,Y.TSRN,蟯｡螻ｱ逵�,896,0HANA5,蟯｡螻ｱ逵�,0,,-
7th style,foreplay,0,,-,679,INYS,蟯｡螻ｱ逵�,1062,TORO,蟯｡螻ｱ逵�,1309,YUNE*,蟯｡螻ｱ逵�,0,,-
7th style,DESTINY,0,,-,1035,INYS,蟯｡螻ｱ逵�,1286,JASTER,蟯｡螻ｱ逵�,1820,RYU,蟯｡螻ｱ逵�,0,,-
7th style,D2R,0,,-,926,M.,蟯｡螻ｱ逵�,1265,TORO,蟯｡螻ｱ逵�,1621,AV1L*U,蟯｡螻ｱ逵�,0,,-
7th style,Cheer Train,0,,-,869,INYS,蟯｡螻ｱ逵�,998,SAPE,蟯｡螻ｱ逵�,1694,BJORN,蟯｡螻ｱ逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,439,AYUCY,蟯｡螻ｱ逵�,862,INYS,蟯｡螻ｱ逵�,1461,0HANA5,蟯｡螻ｱ逵�,0,,-
7th style,Bad Routine,0,,-,972,Y.TSRN,蟯｡螻ｱ逵�,1298,SAPE,蟯｡螻ｱ逵�,1922,CORIVE,蟯｡螻ｱ逵�,0,,-
7th style,AVE DE RAPINA,0,,-,1293,KURO,蟯｡螻ｱ逵�,1634,OK!,蟯｡螻ｱ逵�,1785,0HANA5,蟯｡螻ｱ逵�,0,,-
7th style,A,0,,-,1202,SAPE,蟯｡螻ｱ逵�,2026,5656,蟯｡螻ｱ逵�,2461,CORIVE,蟯｡螻ｱ逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,772,RIRI,蟯｡螻ｱ逵�,1184,SAPE,蟯｡螻ｱ逵�,1566,BJORN,蟯｡螻ｱ逵�,0,,-
8th style,譯�,0,,-,914,KURO,蟯｡螻ｱ逵�,1473,RYU,蟯｡螻ｱ逵�,2183,CORIVE,蟯｡螻ｱ逵�,0,,-
8th style,xenon,0,,-,1074,INYS,蟯｡螻ｱ逵�,1505,ARAARA,蟯｡螻ｱ逵�,2711,JI.MAO,蟯｡螻ｱ逵�,0,,-
8th style,World Wide Love,0,,-,616,COA,蟯｡螻ｱ逵�,1005,Y.TSRN,蟯｡螻ｱ逵�,1106,SH!NON,蟯｡螻ｱ逵�,0,,-
8th style,WAR GAME,0,,-,898,INYS,蟯｡螻ｱ逵�,1463,O-S,蟯｡螻ｱ逵�,2149,CORIVE,蟯｡螻ｱ逵�,0,,-
8th style,thunder,0,,-,1064,KURO,蟯｡螻ｱ逵�,1501,KAZU,蟯｡螻ｱ逵�,1846,JI.MAO,蟯｡螻ｱ逵�,0,,-
8th style,symbolic,0,,-,1330,KURO,蟯｡螻ｱ逵�,1583,R,蟯｡螻ｱ逵�,2244,CORIVE,蟯｡螻ｱ逵�,0,,-
8th style,rainbow flyer,0,,-,726,Y.TSRN,蟯｡螻ｱ逵�,1528,KURO,蟯｡螻ｱ逵�,2116,CORIVE,蟯｡螻ｱ逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,893,INYS,蟯｡螻ｱ逵�,1278,RIKKI.,蟯｡螻ｱ逵�,2424,CORIVE,蟯｡螻ｱ逵�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,794,INYS,蟯｡螻ｱ逵�,1129,SAPE,蟯｡螻ｱ逵�,1664,JI.MAO,蟯｡螻ｱ逵�,0,,-
8th style,murmur twins,0,,-,1118,AIKA,蟯｡螻ｱ逵�,1566,OK!,蟯｡螻ｱ逵�,2353,JI.MAO,蟯｡螻ｱ逵�,0,,-
8th style,Monkey Dance,0,,-,0,,-,1305,TORO,蟯｡螻ｱ逵�,1956,JI.MAO,蟯｡螻ｱ逵�,0,,-
8th style,memories,0,,-,1111,TORO,蟯｡螻ｱ逵�,2015,PINPON,蟯｡螻ｱ逵�,2253,CORIVE,蟯｡螻ｱ逵�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,832,INYS,蟯｡螻ｱ逵�,894,-,蟯｡螻ｱ逵�,1642,CORIVE,蟯｡螻ｱ逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,616,AYUCY,蟯｡螻ｱ逵�,946,KOTO,蟯｡螻ｱ逵�,1784,JI.MAO,蟯｡螻ｱ逵�,2107,CORIVE,蟯｡螻ｱ逵�
8th style,LAB,0,,-,985,Y.TSRN,蟯｡螻ｱ逵�,1871,YOSHI,蟯｡螻ｱ逵�,2075,JI.MAO,蟯｡螻ｱ逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,1245,INYS,蟯｡螻ｱ逵�,1793,101I,蟯｡螻ｱ逵�,2151,0HANA5,蟯｡螻ｱ逵�,0,,-
8th style,Halfway of promise,0,,-,782,44MARU,蟯｡螻ｱ逵�,1478,IHM.RV,蟯｡螻ｱ逵�,1844,CORIVE,蟯｡螻ｱ逵�,0,,-
8th style,Giudecca,0,,-,865,TOMJ,蟯｡螻ｱ逵�,1768,HINATA,蟯｡螻ｱ逵�,2676,CORIVE,蟯｡螻ｱ逵�,0,,-
8th style,dual control,0,,-,702,Y.TSRN,蟯｡螻ｱ逵�,1297,101I,蟯｡螻ｱ逵�,1843,JI.MAO,蟯｡螻ｱ逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,1059,Y.TSRN,蟯｡螻ｱ逵�,1851,AHEAD,蟯｡螻ｱ逵�,2173,JI.MAO,蟯｡螻ｱ逵�,0,,-
8th style,CELEBRATE NITE,0,,-,868,Y.TSRN,蟯｡螻ｱ逵�,880,AAAAAA,蟯｡螻ｱ逵�,1403,JI.MAO,蟯｡螻ｱ逵�,0,,-
8th style,Blame,0,,-,1092,SAPE,蟯｡螻ｱ逵�,1296,AZA3KO,蟯｡螻ｱ逵�,1937,CORIVE,蟯｡螻ｱ逵�,0,,-
8th style,bit mania,0,,-,846,COA,蟯｡螻ｱ逵�,1218,TOMJ,蟯｡螻ｱ逵�,1858,CORIVE,蟯｡螻ｱ逵�,0,,-
8th style,Attitude,0,,-,912,Y.TSRN,蟯｡螻ｱ逵�,1286,INYS,蟯｡螻ｱ逵�,1730,AV1L*U,蟯｡螻ｱ逵�,0,,-
8th style,ALL RIGHT,0,,-,650,PICO,蟯｡螻ｱ逵�,1237,PARM,蟯｡螻ｱ逵�,1583,MITTUN,蟯｡螻ｱ逵�,0,,-
8th style,airflow,0,,-,395,EL!,蟯｡螻ｱ逵�,685,Y.TSRN,蟯｡螻ｱ逵�,1422,JI.MAO,蟯｡螻ｱ逵�,0,,-
8th style,abstract,0,,-,1146,SAPE,蟯｡螻ｱ逵�,1477,ABI,蟯｡螻ｱ逵�,1838,0HANA5,蟯｡螻ｱ逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,703,RIRI,蟯｡螻ｱ逵�,1086,TOMJ,蟯｡螻ｱ逵�,1487,CORIVE,蟯｡螻ｱ逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,448,O-S,蟯｡螻ｱ逵�,1057,Y.TSRN,蟯｡螻ｱ逵�,1505,AV1L*U,蟯｡螻ｱ逵�,0,,-
9th style,SWEETEST SAVAGE,0,,-,637,INYS,蟯｡螻ｱ逵�,1164,SAPE,蟯｡螻ｱ逵�,1845,CORIVE,蟯｡螻ｱ逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,943,Y.TSRN,蟯｡螻ｱ逵�,1470,OK!,蟯｡螻ｱ逵�,2040,YUNE*,蟯｡螻ｱ逵�,0,,-
9th style,STAR FIELD,0,,-,440,AYUCY,蟯｡螻ｱ逵�,1344,SAPE,蟯｡螻ｱ逵�,1840,0HANA5,蟯｡螻ｱ逵�,0,,-
9th style,SNOW,0,,-,777,PICO,蟯｡螻ｱ逵�,1231,SAPE,蟯｡螻ｱ逵�,2015,JI.MAO,蟯｡螻ｱ逵�,0,,-
9th style,Silvia Drive,0,,-,840,AIKA,蟯｡螻ｱ逵�,1353,JUN2,蟯｡螻ｱ逵�,2027,JI.MAO,蟯｡螻ｱ逵�,0,,-
9th style,rottel-the-Mercury,0,,-,990,PARM,蟯｡螻ｱ逵�,1838,BEAT,蟯｡螻ｱ逵�,2269,YUNE*,蟯｡螻ｱ逵�,0,,-
9th style,RISLIM -Remix-,0,,-,612,COA,蟯｡螻ｱ逵�,876,SAPE,蟯｡螻ｱ逵�,1887,CORIVE,蟯｡螻ｱ逵�,0,,-
