バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
1st&substream,GENOM SCREAMS,0,,-,371,BARUCO,鮖ｿ蜈仙ｳｶ逵�,805,EEE.,鮖ｿ蜈仙ｳｶ逵�,1058,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
1st&substream,GAMBOL,0,,-,263,MARC,鮖ｿ蜈仙ｳｶ逵�,274,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-,0,,-
1st&substream,Dr.LOVE,0,,-,357,KAI046,鮖ｿ蜈仙ｳｶ逵�,424,AXL,鮖ｿ蜈仙ｳｶ逵�,572,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
1st&substream,deep in you,0,,-,0,,-,418,AXL,鮖ｿ蜈仙ｳｶ逵�,662,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
1st&substream,5.1.1.,0,,-,166,KAI046,鮖ｿ蜈仙ｳｶ逵�,930,KAI046,鮖ｿ蜈仙ｳｶ逵�,1563,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
1st&substream,22DUNK,0,,-,436,KAI046,鮖ｿ蜈仙ｳｶ逵�,588,RPG,鮖ｿ蜈仙ｳｶ逵�,655,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
2nd style,SP-TRIP MACHINE(for beatmania II),0,,-,304,TORORO,鮖ｿ蜈仙ｳｶ逵�,587,CHI9B,鮖ｿ蜈仙ｳｶ逵�,646,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
2nd style,PUT YOUR FAITH IN ME(for beatmania II),0,,-,378,RUTO,鮖ｿ蜈仙ｳｶ逵�,861,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-,0,,-
2nd style,Indigo Vision(full flavour hide around mix),0,,-,742,BARUCO,鮖ｿ蜈仙ｳｶ逵�,0,,-,1183,SUQNE*,鮖ｿ蜈仙ｳｶ逵�,0,,-
2nd style,I Was The One,0,,-,235,SHOKI,鮖ｿ蜈仙ｳｶ逵�,591,*KRR*,鮖ｿ蜈仙ｳｶ逵�,688,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
2nd style,Electro Tuned(the SubS mix),0,,-,395,SHOKI,鮖ｿ蜈仙ｳｶ逵�,711,AXL,鮖ｿ蜈仙ｳｶ逵�,1056,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,358,DISIDE,鮖ｿ蜈仙ｳｶ逵�,865,AXL,鮖ｿ蜈仙ｳｶ逵�,1134,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
2nd style,.59,0,,-,488,TORORO,鮖ｿ蜈仙ｳｶ逵�,914,RPG,鮖ｿ蜈仙ｳｶ逵�,1118,V35,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,481,BKAWBT,鮖ｿ蜈仙ｳｶ逵�,1124,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1323,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,SWEET LAB,0,,-,425,YOU,鮖ｿ蜈仙ｳｶ逵�,816,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1351,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,starmine,328,RYU,鮖ｿ蜈仙ｳｶ逵�,636,SETUKO,鮖ｿ蜈仙ｳｶ逵�,1192,MASA,鮖ｿ蜈仙ｳｶ逵�,1574,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,360,SHOKI,鮖ｿ蜈仙ｳｶ逵�,857,AXL,鮖ｿ蜈仙ｳｶ逵�,1728,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,minimalian,0,,-,0,,-,0,,-,1374,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,531,HAKU*,鮖ｿ蜈仙ｳｶ逵�,744,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1446,AAABBB,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,KAMIKAZE,0,,-,0,,-,1232,AXL,鮖ｿ蜈仙ｳｶ逵�,2267,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,Jam&Marmalade,0,,-,316,POKA,鮖ｿ蜈仙ｳｶ逵�,694,AXL,鮖ｿ蜈仙ｳｶ逵�,1016,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,Hitch Hiker2,0,,-,742,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1080,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1290,SACHI,鮖ｿ蜈仙ｳｶ逵�,1923,FUSI,鮖ｿ蜈仙ｳｶ逵�
4th style,HIGHER,0,,-,381,TORORO,鮖ｿ蜈仙ｳｶ逵�,809,AXL,鮖ｿ蜈仙ｳｶ逵�,1273,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,180,MASABO,鮖ｿ蜈仙ｳｶ逵�,441,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-,0,,-
4th style,era (step mix),0,,-,739,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1220,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1687,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,empathy,0,,-,764,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1246,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1398,EEE.,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,DXY!,0,,-,765,TORORO,鮖ｿ蜈仙ｳｶ逵�,1577,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2235,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,Clione,0,,-,490,BARUCO,鮖ｿ蜈仙ｳｶ逵�,916,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1596,HIRO99,鮖ｿ蜈仙ｳｶ逵�,2121,SUMIRE,鮖ｿ蜈仙ｳｶ逵�
4th style,CHECKING YOU OUT,0,,-,594,RPG,鮖ｿ蜈仙ｳｶ逵�,900,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,1322,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,Burnin' The Floor,0,,-,384,TORORO,鮖ｿ蜈仙ｳｶ逵�,935,ASIC,鮖ｿ蜈仙ｳｶ逵�,1434,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,Broken My Heart,0,,-,0,,-,1385,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1804,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,B4U,0,,-,702,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1432,EVIAN.,鮖ｿ蜈仙ｳｶ逵�,1967,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
4th style,ABSOLUTE,0,,-,781,JUNIN,鮖ｿ蜈仙ｳｶ逵�,1749,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2341,HIRO99,鮖ｿ蜈仙ｳｶ逵�,2712,HIRO99,鮖ｿ蜈仙ｳｶ逵�
4th style,250bpm,0,,-,412,SETUKO,鮖ｿ蜈仙ｳｶ逵�,761,AXL,鮖ｿ蜈仙ｳｶ逵�,1390,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
5th style,V,308,TALA,鮖ｿ蜈仙ｳｶ逵�,1122,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2496,HIRO99,鮖ｿ蜈仙ｳｶ逵�,2942,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,332,IIIIII,鮖ｿ蜈仙ｳｶ逵�,1292,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1566,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
5th style,THE CUBE,0,,-,532,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1231,POIFUL,鮖ｿ蜈仙ｳｶ逵�,1298,UNAGI*,鮖ｿ蜈仙ｳｶ逵�,0,,-
5th style,sync,0,,-,914,SLIME,鮖ｿ蜈仙ｳｶ逵�,1655,WAXING,鮖ｿ蜈仙ｳｶ逵�,2360,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
5th style,still my words,0,,-,900,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1224,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,567,TORORO,鮖ｿ蜈仙ｳｶ逵�,1227,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1908,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
5th style,Spin the disc,0,,-,405,RUTO,鮖ｿ蜈仙ｳｶ逵�,0,,-,1316,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
5th style,sometime,0,,-,716,MASA,鮖ｿ蜈仙ｳｶ逵�,1016,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1314,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
5th style,RISLIM,0,,-,458,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1206,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,792,BARUCO,鮖ｿ蜈仙ｳｶ逵�,998,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1707,HIRO99,鮖ｿ蜈仙ｳｶ逵�,1804,AMURO,鮖ｿ蜈仙ｳｶ逵�
5th style,Regulus,0,,-,0,,-,1384,7LIZ,鮖ｿ蜈仙ｳｶ逵�,1443,NISIDA,鮖ｿ蜈仙ｳｶ逵�,0,,-
5th style,Real,0,,-,964,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1428,DARU08,鮖ｿ蜈仙ｳｶ逵�,1767,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
5th style,Radical Faith,0,,-,0,,-,642,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1290,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
5th style,QQQ,0,,-,0,,-,1719,FC2DX,鮖ｿ蜈仙ｳｶ逵�,2164,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
5th style,outer wall,0,,-,598,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,750,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1740,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,0,,-,0,,-,1109,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
5th style,in my eyes,0,,-,516,POKA,鮖ｿ蜈仙ｳｶ逵�,1394,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1565,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
5th style,Abyss,0,,-,696,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1591,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1821,GULI,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,993,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1574,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,396,SHOKI,鮖ｿ蜈仙ｳｶ逵�,930,AXL,鮖ｿ蜈仙ｳｶ逵�,1378,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,VJ ARMY,0,,-,1044,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1587,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2148,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,Take It Easy,0,,-,1307,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2228,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2482,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,1082,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1835,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,621,YOU,鮖ｿ蜈仙ｳｶ逵�,1148,WENLI,鮖ｿ蜈仙ｳｶ逵�,1954,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,route 80s,0,,-,612,BESVAL,鮖ｿ蜈仙ｳｶ逵�,951,SEINA.,鮖ｿ蜈仙ｳｶ逵�,1516,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,rottel-da-sun,0,,-,490,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1064,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1849,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,NEMESIS,0,,-,399,A-KAZ,鮖ｿ蜈仙ｳｶ逵�,1328,DARU08,鮖ｿ蜈仙ｳｶ逵�,1893,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,Linus,0,,-,722,BASVAL,鮖ｿ蜈仙ｳｶ逵�,1455,HAKU*,鮖ｿ蜈仙ｳｶ逵�,2172,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,G2,0,,-,1313,OF,鮖ｿ蜈仙ｳｶ逵�,1563,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2316,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,854,BESVAL,鮖ｿ蜈仙ｳｶ逵�,1522,*KRR*,鮖ｿ蜈仙ｳｶ逵�,1786,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,Free Style,0,,-,467,POKA,鮖ｿ蜈仙ｳｶ逵�,989,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1311,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,fly through the night,0,,-,271,YUN,鮖ｿ蜈仙ｳｶ逵�,889,AXL,鮖ｿ蜈仙ｳｶ逵�,1697,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,518,POKA,鮖ｿ蜈仙ｳｶ逵�,1184,AXL,鮖ｿ蜈仙ｳｶ逵�,2076,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,Colors (radio edit),0,,-,1279,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1666,*KRR*,鮖ｿ蜈仙ｳｶ逵�,2370,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,Buffalo,0,,-,924,KAI046,鮖ｿ蜈仙ｳｶ逵�,1333,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,1735,V35,鮖ｿ蜈仙ｳｶ逵�,2488,FUSI,鮖ｿ蜈仙ｳｶ逵�
6th style,Blueberry Stream,0,,-,800,LOUVRE,鮖ｿ蜈仙ｳｶ逵�,1148,0000,鮖ｿ蜈仙ｳｶ逵�,1620,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,403,TORORO,鮖ｿ蜈仙ｳｶ逵�,750,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1073,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
6th style,"19,November",0,,-,783,SIOOOO,鮖ｿ蜈仙ｳｶ逵�,1126,AXL,鮖ｿ蜈仙ｳｶ逵�,1758,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,465,TORORO,鮖ｿ蜈仙ｳｶ逵�,1739,GOLD.S,鮖ｿ蜈仙ｳｶ逵�,2247,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,ZERO-ONE,0,,-,924,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1117,AXL,鮖ｿ蜈仙ｳｶ逵�,2226,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,traces,0,,-,1302,MASA,鮖ｿ蜈仙ｳｶ逵�,1622,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2100,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,Tomorrow Perfume,0,,-,0,,-,1578,0000,鮖ｿ蜈仙ｳｶ逵�,2069,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,stoic,0,,-,1548,ALICE,鮖ｿ蜈仙ｳｶ逵�,2192,UNAGI*,鮖ｿ蜈仙ｳｶ逵�,2489,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,Spica,0,,-,337,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1091,BARUCO,鮖ｿ蜈仙ｳｶ逵�,2187,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,Love Me Do,0,,-,1045,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1672,D2MV,鮖ｿ蜈仙ｳｶ逵�,2109,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,0,,-,1001,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1238,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,Last Message,0,,-,882,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1196,0000,鮖ｿ蜈仙ｳｶ逵�,1564,POIFUL,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,Happy Wedding,0,,-,1048,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1406,MUMU,鮖ｿ蜈仙ｳｶ逵�,1845,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,Glorious Days,0,,-,443,BARUCO,鮖ｿ蜈仙ｳｶ逵�,766,ALICE,鮖ｿ蜈仙ｳｶ逵�,909,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,foreplay,0,,-,0,,-,772,CCCCCC,鮖ｿ蜈仙ｳｶ逵�,1309,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,DESTINY,0,,-,1006,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1312,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1837,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,D2R,0,,-,0,,-,753,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1627,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,Cheer Train,0,,-,566,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1008,AXL,鮖ｿ蜈仙ｳｶ逵�,1717,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,431,NW360,鮖ｿ蜈仙ｳｶ逵�,725,AXL,鮖ｿ蜈仙ｳｶ逵�,1463,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,Bad Routine,0,,-,692,BAA,鮖ｿ蜈仙ｳｶ逵�,1411,SACHI,鮖ｿ蜈仙ｳｶ逵�,1906,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,AVE DE RAPINA,0,,-,564,RUTO,鮖ｿ蜈仙ｳｶ逵�,1368,TEKUNI,鮖ｿ蜈仙ｳｶ逵�,1773,AMURO,鮖ｿ蜈仙ｳｶ逵�,0,,-
7th style,A,0,,-,1123,SEINA.,鮖ｿ蜈仙ｳｶ逵�,2088,FUSI,鮖ｿ蜈仙ｳｶ逵�,2424,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,639,KYOKO,鮖ｿ蜈仙ｳｶ逵�,1293,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1581,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,譯�,0,,-,808,RPG,鮖ｿ蜈仙ｳｶ逵�,1348,ALICE,鮖ｿ蜈仙ｳｶ逵�,2074,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,xenon,0,,-,597,SUPIKA,鮖ｿ蜈仙ｳｶ逵�,1405,KAZ-7,鮖ｿ蜈仙ｳｶ逵�,2671,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,World Wide Love,0,,-,451,SHOKI,鮖ｿ蜈仙ｳｶ逵�,1031,HAKU*,鮖ｿ蜈仙ｳｶ逵�,1114,FUSI,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,WAR GAME,0,,-,287,HUH!?!,鮖ｿ蜈仙ｳｶ逵�,1425,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2135,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,thunder,0,,-,0,,-,1503,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1874,AITHON,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,symbolic,0,,-,826,MUSIC,鮖ｿ蜈仙ｳｶ逵�,1760,V35,鮖ｿ蜈仙ｳｶ逵�,2223,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,rainbow flyer,0,,-,664,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1466,ALICE,鮖ｿ蜈仙ｳｶ逵�,2114,SACHI,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,510,SIOOOO,鮖ｿ蜈仙ｳｶ逵�,1296,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,2426,SUMIRE,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,637,CLEF,鮖ｿ蜈仙ｳｶ逵�,973,AXL,鮖ｿ蜈仙ｳｶ逵�,1681,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,murmur twins,0,,-,1065,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1395,SEKKEN,鮖ｿ蜈仙ｳｶ逵�,2380,HIRO99,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,Monkey Dance,0,,-,765,BARUCO,鮖ｿ蜈仙ｳｶ逵�,1315,NEKO*3,鮖ｿ蜈仙ｳｶ逵�,1960,INOKI!,鮖ｿ蜈仙ｳｶ逵�,0,,-
8th style,memories,0,,-,0,,-,1659,SEINA.,鮖ｿ蜈仙ｳｶ逵�,2225,CHP*1E,鮖ｿ蜈仙ｳｶ逵�,0,,-
