バージョン,タイトル,BEGINNER EXスコア,BEGINNER DJName,BEGINNER 都道府県,NORMAL EXスコア,NORMAL DJName,NORMAL 都道府県,HYPER EXスコア,HYPER DJName,HYPER 都道府県,ANOTHER EXスコア,ANOTHER DJName,ANOTHER 都道府県,LEGGENDARIA EXスコア,LEGGENDARIA DJName,LEGGENDARIA 都道府県
2nd style,Electro Tuned(the SubS mix),0,,-,740,WRC,遖丞ｳｶ逵�,883,KEISE,遖丞ｳｶ逵�,1072,U*PAFE,遖丞ｳｶ逵�,0,,-
2nd style,Digital MinD(A/T Libra mix),0,,-,701,KAOTEN,遖丞ｳｶ逵�,991,WRC,遖丞ｳｶ逵�,1055,AMANE,遖丞ｳｶ逵�,0,,-
2nd style,.59,0,,-,500,SETZER,遖丞ｳｶ逵�,949,SORA,遖丞ｳｶ逵�,1136,KOME-S,遖丞ｳｶ逵�,0,,-
3rd style,THE SAFARI,357,TOXIC,遖丞ｳｶ逵�,1195,SORA,遖丞ｳｶ逵�,1745,U*PAFE,遖丞ｳｶ逵�,0,,-,0,,-
3rd style,Tangerine Stream,0,,-,278,WRC,遖丞ｳｶ逵�,395,KOME-S,遖丞ｳｶ逵�,0,,-,0,,-
3rd style,Skyscraper,0,,-,681,-RUKI-,遖丞ｳｶ逵�,1079,AKZW,遖丞ｳｶ逵�,1243,KOME-S,遖丞ｳｶ逵�,0,,-
3rd style,Schlagwerk,0,,-,577,MPISTA,遖丞ｳｶ逵�,1197,BEBEBE,遖丞ｳｶ逵�,1695,U*PAFE,遖丞ｳｶ逵�,0,,-
3rd style,REINCARNATION,0,,-,778,MALO,遖丞ｳｶ逵�,921,KAOTEN,遖丞ｳｶ逵�,1258,KOME-S,遖丞ｳｶ逵�,0,,-
3rd style,R5,0,,-,693,MALO,遖丞ｳｶ逵�,1136,IIDX29,遖丞ｳｶ逵�,1762,U*PAFE,遖丞ｳｶ逵�,0,,-
3rd style,Presto,0,,-,473,MIKLK,遖丞ｳｶ逵�,955,TOXIC,遖丞ｳｶ逵�,1001,KOME-S,遖丞ｳｶ逵�,0,,-
3rd style,LEADING CYBER,0,,-,737,-RUKI-,遖丞ｳｶ逵�,1139,SCOLAR,遖丞ｳｶ逵�,1255,KOME-S,遖丞ｳｶ逵�,0,,-
3rd style,Holic,0,,-,707,MALO,遖丞ｳｶ逵�,1028,KAICHO,遖丞ｳｶ逵�,1678,07KING,遖丞ｳｶ逵�,0,,-
3rd style,era (nostalmix),0,,-,789,MALO,遖丞ｳｶ逵�,1094,KOME-S,遖丞ｳｶ逵�,1458,RUNO,遖丞ｳｶ逵�,0,,-
3rd style,Don't Stop!,0,,-,742,-RUKI-,遖丞ｳｶ逵�,618,MPISTA,遖丞ｳｶ逵�,904,KOME-S,遖丞ｳｶ逵�,0,,-
3rd style,CAN'T STOP FALLIN'IN LOVE,0,,-,574,-RUKI-,遖丞ｳｶ逵�,1251,07KING,遖丞ｳｶ逵�,0,,-,0,,-
4th style,Voltage (feat. Hidemaru),0,,-,909,TOXIC,遖丞ｳｶ逵�,1187,TOXIC,遖丞ｳｶ逵�,1326,U*PAFE,遖丞ｳｶ逵�,0,,-
4th style,SWEET LAB,0,,-,533,WRC,遖丞ｳｶ逵�,893,I-L,遖丞ｳｶ逵�,1355,U*PAFE,遖丞ｳｶ逵�,0,,-
4th style,starmine,432,TOXIC,遖丞ｳｶ逵�,853,HITOMI,遖丞ｳｶ逵�,1419,ARTE3S,遖丞ｳｶ逵�,1577,KOME-S,遖丞ｳｶ逵�,0,,-
4th style,Mr.T.(take me higher),0,,-,843,WRC,遖丞ｳｶ逵�,994,WRC,遖丞ｳｶ逵�,1743,ARTE3S,遖丞ｳｶ逵�,0,,-
4th style,minimalian,0,,-,536,WRC,遖丞ｳｶ逵�,1093,ARTE3S,遖丞ｳｶ逵�,1395,ARTE3S,遖丞ｳｶ逵�,0,,-
4th style,LOVE WILL繝ｻ繝ｻ繝ｻ,0,,-,549,WRC,遖丞ｳｶ逵�,752,WRC,遖丞ｳｶ逵�,1457,KOME-S,遖丞ｳｶ逵�,0,,-
4th style,KAMIKAZE,0,,-,960,HITOMI,遖丞ｳｶ逵�,1393,I-L,遖丞ｳｶ逵�,2280,KOME-S,遖丞ｳｶ逵�,0,,-
4th style,Jam&Marmalade,0,,-,732,HITOMI,遖丞ｳｶ逵�,857,KAICHO,遖丞ｳｶ逵�,1016,U*PAFE,遖丞ｳｶ逵�,0,,-
4th style,Hitch Hiker2,0,,-,466,MPISTA,遖丞ｳｶ逵�,1135,4RO9MA,遖丞ｳｶ逵�,1312,KOME-S,遖丞ｳｶ逵�,1928,U*PAFE,遖丞ｳｶ逵�
4th style,HIGHER,0,,-,514,KEISE,遖丞ｳｶ逵�,855,MALO,遖丞ｳｶ逵�,1274,KOME-S,遖丞ｳｶ逵�,0,,-
4th style,FLOWERS for ALBION,0,,-,169,UDON,遖丞ｳｶ逵�,443,KOME-S,遖丞ｳｶ逵�,0,,-,0,,-
4th style,era (step mix),0,,-,1012,HITOMI,遖丞ｳｶ逵�,1264,PRESTO,遖丞ｳｶ逵�,1655,AUTO,遖丞ｳｶ逵�,0,,-
4th style,empathy,0,,-,811,WRC,遖丞ｳｶ逵�,1254,POZI8N,遖丞ｳｶ逵�,1466,U*PAFE,遖丞ｳｶ逵�,0,,-
4th style,DXY!,0,,-,1208,HITOMI,遖丞ｳｶ逵�,1582,AKZW,遖丞ｳｶ逵�,2264,U*PAFE,遖丞ｳｶ逵�,0,,-
4th style,Clione,0,,-,524,WRC,遖丞ｳｶ逵�,896,WRC,遖丞ｳｶ逵�,1608,U*PAFE,遖丞ｳｶ逵�,2176,U*PAFE,遖丞ｳｶ逵�
4th style,CHECKING YOU OUT,0,,-,548,FALK3N,遖丞ｳｶ逵�,863,07KING,遖丞ｳｶ逵�,1344,KOME-S,遖丞ｳｶ逵�,0,,-
4th style,Burnin' The Floor,0,,-,582,WRC,遖丞ｳｶ逵�,939,WRC,遖丞ｳｶ逵�,1438,U*PAFE,遖丞ｳｶ逵�,0,,-
4th style,Broken My Heart,0,,-,876,HITOMI,遖丞ｳｶ逵�,1392,SAK#9,遖丞ｳｶ逵�,1804,07KING,遖丞ｳｶ逵�,0,,-
4th style,B4U,0,,-,1002,WRC,遖丞ｳｶ逵�,1504,TOXIC,遖丞ｳｶ逵�,1967,WTMATE,遖丞ｳｶ逵�,0,,-
4th style,ABSOLUTE,0,,-,1319,SORA,遖丞ｳｶ逵�,1800,ZUMOMO,遖丞ｳｶ逵�,2382,KOME-S,遖丞ｳｶ逵�,2680,AEGIS,遖丞ｳｶ逵�
4th style,250bpm,0,,-,676,HITOMI,遖丞ｳｶ逵�,991,SORA,遖丞ｳｶ逵�,1393,KOME-S,遖丞ｳｶ逵�,0,,-
5th style,V,341,07KING,遖丞ｳｶ逵�,1172,KAOTEN,遖丞ｳｶ逵�,2477,U*PAFE,遖丞ｳｶ逵�,2983,U*PAFE,遖丞ｳｶ逵�,0,,-
5th style,THE SHINING POLARIS,0,,-,965,ARTE3S,遖丞ｳｶ逵�,1323,ARTE3S,遖丞ｳｶ逵�,1582,ARTE3S,遖丞ｳｶ逵�,0,,-
5th style,THE CUBE,0,,-,718,WRC,遖丞ｳｶ逵�,1260,KOME-S,遖丞ｳｶ逵�,1346,XWHW73,遖丞ｳｶ逵�,0,,-
5th style,sync,0,,-,1010,MALO,遖丞ｳｶ逵�,1768,PRESTO,遖丞ｳｶ逵�,2354,07KING,遖丞ｳｶ逵�,0,,-
5th style,still my words,0,,-,911,WRC,遖丞ｳｶ逵�,1231,07KING,遖丞ｳｶ逵�,0,,-,0,,-
5th style,STILL IN MY HEART,0,,-,963,HITOMI,遖丞ｳｶ逵�,1285,SAK#9,遖丞ｳｶ逵�,1907,U*PAFE,遖丞ｳｶ逵�,0,,-
5th style,Spin the disc,0,,-,752,HITOMI,遖丞ｳｶ逵�,1085,KAICHO,遖丞ｳｶ逵�,1326,KOME-S,遖丞ｳｶ逵�,0,,-
5th style,sometime,0,,-,732,KAICHO,遖丞ｳｶ逵�,1010,SORA,遖丞ｳｶ逵�,1314,ARTE3S,遖丞ｳｶ逵�,0,,-
5th style,RISLIM,0,,-,849,KEISE,遖丞ｳｶ逵�,1213,KOME-S,遖丞ｳｶ逵�,0,,-,0,,-
5th style,RIDE ON THE LIGHT (HI GREAT MIX),0,,-,854,HITOMI,遖丞ｳｶ逵�,1057,SORA,遖丞ｳｶ逵�,1700,KOME-S,遖丞ｳｶ逵�,1816,KOME-S,遖丞ｳｶ逵�
5th style,Regulus,0,,-,973,HITOMI,遖丞ｳｶ逵�,1267,MAMAN,遖丞ｳｶ逵�,1712,U*PAFE,遖丞ｳｶ逵�,0,,-
5th style,Real,0,,-,1039,HITOMI,遖丞ｳｶ逵�,1555,4RO9MA,遖丞ｳｶ逵�,1761,KOME-S,遖丞ｳｶ逵�,0,,-
5th style,Radical Faith,0,,-,1111,HITOMI,遖丞ｳｶ逵�,1481,AMANE,遖丞ｳｶ逵�,1292,REA*,遖丞ｳｶ逵�,0,,-
5th style,QQQ,0,,-,1178,HITOMI,遖丞ｳｶ逵�,1858,ARTE3S,遖丞ｳｶ逵�,2159,U*PAFE,遖丞ｳｶ逵�,0,,-
5th style,outer wall,0,,-,886,HITOMI,遖丞ｳｶ逵�,1225,POZI8N,遖丞ｳｶ逵�,1731,KOME-S,遖丞ｳｶ逵�,0,,-
5th style,LOVE AGAIN TONIGHT�枅or Mellisa mix��,0,,-,760,WRC,遖丞ｳｶ逵�,973,WRC,遖丞ｳｶ逵�,1118,KOME-S,遖丞ｳｶ逵�,0,,-
5th style,in my eyes,0,,-,964,ARTE3S,遖丞ｳｶ逵�,1466,ARTE3S,遖丞ｳｶ逵�,1579,ARTE3S,遖丞ｳｶ逵�,0,,-
5th style,Abyss,0,,-,1239,HITOMI,遖丞ｳｶ逵�,1558,SAK#9,遖丞ｳｶ逵�,1857,KINYA,遖丞ｳｶ逵�,0,,-
7th style,髱ｩ蜻ｽ,0,,-,738,SORA,遖丞ｳｶ逵�,1809,DAIFU9,遖丞ｳｶ逵�,2312,07KING,遖丞ｳｶ逵�,0,,-
7th style,ZERO-ONE,0,,-,1068,SORA,遖丞ｳｶ逵�,1569,SAK#9,遖丞ｳｶ逵�,2236,U*PAFE,遖丞ｳｶ逵�,0,,-
7th style,traces,0,,-,1482,SORA,遖丞ｳｶ逵�,1909,ARTE3S,遖丞ｳｶ逵�,2111,07KING,遖丞ｳｶ逵�,0,,-
7th style,Tomorrow Perfume,0,,-,1253,SAK#9,遖丞ｳｶ逵�,1717,DAIFU9,遖丞ｳｶ逵�,2097,KOME-S,遖丞ｳｶ逵�,0,,-
7th style,stoic,0,,-,1455,SILVIA,遖丞ｳｶ逵�,2433,ARTE3S,遖丞ｳｶ逵�,2572,U*PAFE,遖丞ｳｶ逵�,0,,-
7th style,Spica,0,,-,623,BIO,遖丞ｳｶ逵�,1360,DAIFU9,遖丞ｳｶ逵�,2220,U*PAFE,遖丞ｳｶ逵�,0,,-
7th style,Love Me Do,0,,-,1075,MINO,遖丞ｳｶ逵�,1637,HERMES,遖丞ｳｶ逵�,2113,KOME-S,遖丞ｳｶ逵�,0,,-
7th style,Let the Snow Paint Me,0,,-,796,KEISE,遖丞ｳｶ逵�,961,ARCO,遖丞ｳｶ逵�,1242,KOME-S,遖丞ｳｶ逵�,0,,-
7th style,Last Message,0,,-,959,WRC,遖丞ｳｶ逵�,1226,DAIFU9,遖丞ｳｶ逵�,1624,U*PAFE,遖丞ｳｶ逵�,0,,-
7th style,Happy Wedding,0,,-,1138,HITOMI,遖丞ｳｶ逵�,1583,ICARUS,遖丞ｳｶ逵�,1801,KOME-S,遖丞ｳｶ逵�,0,,-
7th style,Glorious Days,0,,-,513,WRC,遖丞ｳｶ逵�,786,WRC,遖丞ｳｶ逵�,913,KOME-S,遖丞ｳｶ逵�,0,,-
7th style,foreplay,0,,-,630,KEISE,遖丞ｳｶ逵�,1086,POZI8N,遖丞ｳｶ逵�,1282,KINYA,遖丞ｳｶ逵�,0,,-
7th style,DESTINY,0,,-,995,HITOMI,遖丞ｳｶ逵�,960,ZONE0,遖丞ｳｶ逵�,1832,KOME-S,遖丞ｳｶ逵�,0,,-
7th style,D2R,0,,-,893,HITOMI,遖丞ｳｶ逵�,1311,ARTE3S,遖丞ｳｶ逵�,1619,ARTE3S,遖丞ｳｶ逵�,0,,-
7th style,Cheer Train,0,,-,878,HITOMI,遖丞ｳｶ逵�,1224,ARTE3S,遖丞ｳｶ逵�,1709,ARTE3S,遖丞ｳｶ逵�,0,,-
7th style,Burning Heat! (Full Option Mix),0,,-,691,KENTO,遖丞ｳｶ逵�,779,MAY.7,遖丞ｳｶ逵�,1449,ARTE3S,遖丞ｳｶ逵�,0,,-
7th style,Bad Routine,0,,-,973,HITOMI,遖丞ｳｶ逵�,1325,SAK#9,遖丞ｳｶ逵�,1904,KOME-S,遖丞ｳｶ逵�,0,,-
7th style,AVE DE RAPINA,0,,-,1284,MINO,遖丞ｳｶ逵�,1541,POZI8N,遖丞ｳｶ逵�,1828,KOME-S,遖丞ｳｶ逵�,0,,-
7th style,A,0,,-,1202,MINO,遖丞ｳｶ逵�,1970,2.TA!!,遖丞ｳｶ逵�,2491,U*PAFE,遖丞ｳｶ逵�,0,,-
6th style,髮ｻ莠ｺ繧､繧ｧ繝ｼ繧ｬ繝ｼ縺ｮ繝��繝�(Theme of DENJIN J),0,,-,1033,HITOMI,遖丞ｳｶ逵�,1511,FUZ,遖丞ｳｶ逵�,0,,-,0,,-
6th style,縺薙▲縺｡繧貞髄縺�※繧�,0,,-,778,HITOMI,遖丞ｳｶ逵�,859,PRI8RA,遖丞ｳｶ逵�,1375,KOME-S,遖丞ｳｶ逵�,0,,-
6th style,VJ ARMY,0,,-,1222,HITOMI,遖丞ｳｶ逵�,1472,AAAA,遖丞ｳｶ逵�,2254,U*PAFE,遖丞ｳｶ逵�,0,,-
6th style,Take It Easy,0,,-,1298,KEISE,遖丞ｳｶ逵�,2274,MEIK-L,遖丞ｳｶ逵�,2521,U*PAFE,遖丞ｳｶ逵�,0,,-
6th style,Summer Vacation(CU mix),0,,-,1196,HITOMI,遖丞ｳｶ逵�,1811,KOME-S,遖丞ｳｶ逵�,0,,-,0,,-
6th style,SOMETHING WONDERFUL,0,,-,872,HITOMI,遖丞ｳｶ逵�,1358,ARTE3S,遖丞ｳｶ逵�,1961,ARTE3S,遖丞ｳｶ逵�,0,,-
6th style,route 80s,0,,-,841,HITOMI,遖丞ｳｶ逵�,1200,ARTE3S,遖丞ｳｶ逵�,1512,KOME-S,遖丞ｳｶ逵�,0,,-
6th style,rottel-da-sun,0,,-,760,HITOMI,遖丞ｳｶ逵�,1180,MAMAN,遖丞ｳｶ逵�,1851,KOME-S,遖丞ｳｶ逵�,0,,-
6th style,NEMESIS,0,,-,923,HITOMI,遖丞ｳｶ逵�,1383,PRESTO,遖丞ｳｶ逵�,1840,07KING,遖丞ｳｶ逵�,0,,-
6th style,Linus,0,,-,914,AAAA,遖丞ｳｶ逵�,1434,HERMES,遖丞ｳｶ逵�,2167,KOME-S,遖丞ｳｶ逵�,0,,-
6th style,G2,0,,-,1375,SORA,遖丞ｳｶ逵�,1736,SAK#9,遖丞ｳｶ逵�,2275,XWHW73,遖丞ｳｶ逵�,0,,-
6th style,Frozen Ray (original mix),0,,-,1209,HITOMI,遖丞ｳｶ逵�,1640,7*SE,遖丞ｳｶ逵�,1758,KOME-S,遖丞ｳｶ逵�,0,,-
6th style,Free Style,0,,-,828,KEISE,遖丞ｳｶ逵�,962,POPPO3,遖丞ｳｶ逵�,1300,07KING,遖丞ｳｶ逵�,0,,-
6th style,fly through the night,0,,-,839,HITOMI,遖丞ｳｶ逵�,1306,SORA,遖丞ｳｶ逵�,1711,U*PAFE,遖丞ｳｶ逵�,0,,-
6th style,DIVE �曵NTO YOUR HEART��,0,,-,1240,HITOMI,遖丞ｳｶ逵�,1790,*HAMU*,遖丞ｳｶ逵�,2111,U*PAFE,遖丞ｳｶ逵�,0,,-
6th style,Colors (radio edit),0,,-,1349,HITOMI,遖丞ｳｶ逵�,1806,MITSU,遖丞ｳｶ逵�,2401,JAXYA,遖丞ｳｶ逵�,0,,-
6th style,Buffalo,0,,-,958,HITOMI,遖丞ｳｶ逵�,1366,WRC,遖丞ｳｶ逵�,1793,KOME-S,遖丞ｳｶ逵�,2462,07KING,遖丞ｳｶ逵�
6th style,Blueberry Stream,0,,-,764,HITOMI,遖丞ｳｶ逵�,1306,POZI8N,遖丞ｳｶ逵�,1613,KINYA,遖丞ｳｶ逵�,0,,-
6th style,BALLAD FOR YOU�樊Φ縺��髮ｨ��,0,,-,581,WRC,遖丞ｳｶ逵�,766,WRC,遖丞ｳｶ逵�,1071,KOME-S,遖丞ｳｶ逵�,0,,-
6th style,"19,November",0,,-,1070,HITOMI,遖丞ｳｶ逵�,1301,WRC,遖丞ｳｶ逵�,1771,KOME-S,遖丞ｳｶ逵�,0,,-
8th style,闥ｼ縺�｡晏虚,0,,-,913,WRC,遖丞ｳｶ逵�,1371,ARTE3S,遖丞ｳｶ逵�,1593,73K1Y9,遖丞ｳｶ逵�,0,,-
8th style,譯�,0,,-,965,I-L,遖丞ｳｶ逵�,1409,AMANE,遖丞ｳｶ逵�,2122,U*PAFE,遖丞ｳｶ逵�,0,,-
8th style,xenon,0,,-,1129,KOME-S,遖丞ｳｶ逵�,1419,EILL,遖丞ｳｶ逵�,2709,07KING,遖丞ｳｶ逵�,0,,-
8th style,World Wide Love,0,,-,700,WRC,遖丞ｳｶ逵�,1017,*5YNC*,遖丞ｳｶ逵�,1116,KOME-S,遖丞ｳｶ逵�,0,,-
8th style,WAR GAME,0,,-,961,WRC,遖丞ｳｶ逵�,1557,ARTE3S,遖丞ｳｶ逵�,2140,07KING,遖丞ｳｶ逵�,0,,-
8th style,thunder,0,,-,1122,SAK#9,遖丞ｳｶ逵�,1522,SAK#9,遖丞ｳｶ逵�,1848,KINYA,遖丞ｳｶ逵�,0,,-
8th style,symbolic,0,,-,1358,HITOMI,遖丞ｳｶ逵�,1711,HITOMI,遖丞ｳｶ逵�,2213,KOME-S,遖丞ｳｶ逵�,0,,-
8th style,rainbow flyer,0,,-,775,WRC,遖丞ｳｶ逵�,1596,REA*,遖丞ｳｶ逵�,2105,07KING,遖丞ｳｶ逵�,0,,-
8th style,PLEASE DON'T GO,0,,-,929,HITOMI,遖丞ｳｶ逵�,1308,I-L,遖丞ｳｶ逵�,2426,U*PAFE,遖丞ｳｶ逵�,0,,-
8th style,MUSIC TO YOUR HEAD,0,,-,793,HITOMI,遖丞ｳｶ逵�,1449,ARTE3S,遖丞ｳｶ逵�,1684,U*PAFE,遖丞ｳｶ逵�,0,,-
8th style,murmur twins,0,,-,1091,WRC,遖丞ｳｶ逵�,1628,VA7MEI,遖丞ｳｶ逵�,2402,U*PAFE,遖丞ｳｶ逵�,0,,-
8th style,Monkey Dance,0,,-,804,WRC,遖丞ｳｶ逵�,1233,WRC,遖丞ｳｶ逵�,1967,73K1Y9,遖丞ｳｶ逵�,0,,-
8th style,memories,0,,-,1059,KEISE,遖丞ｳｶ逵�,1762,PRESTO,遖丞ｳｶ逵�,2255,U*PAFE,遖丞ｳｶ逵�,0,,-
8th style,Luv 2 Feel Your Body,0,,-,777,KEISE,遖丞ｳｶ逵�,956,CUNE,遖丞ｳｶ逵�,1654,U*PAFE,遖丞ｳｶ逵�,0,,-
8th style,LOVE IS ORANGE,0,,-,754,HITOMI,遖丞ｳｶ逵�,973,KAICHO,遖丞ｳｶ逵�,1793,U*PAFE,遖丞ｳｶ逵�,2095,07KING,遖丞ｳｶ逵�
8th style,LAB,0,,-,1006,HITOMI,遖丞ｳｶ逵�,1814,HITOMI,遖丞ｳｶ逵�,2089,07KING,遖丞ｳｶ逵�,0,,-
8th style,HYPER BOUNDARY GATE,0,,-,1192,HITOMI,遖丞ｳｶ逵�,1892,JAXYA,遖丞ｳｶ逵�,2206,KOME-S,遖丞ｳｶ逵�,0,,-
8th style,Halfway of promise,0,,-,942,WRC,遖丞ｳｶ逵�,1503,TOSH,遖丞ｳｶ逵�,1806,KOME-S,遖丞ｳｶ逵�,0,,-
8th style,Giudecca,0,,-,835,HITOMI,遖丞ｳｶ逵�,1659,KAICHO,遖丞ｳｶ逵�,2640,AEGIS,遖丞ｳｶ逵�,0,,-
8th style,dual control,0,,-,728,HITOMI,遖丞ｳｶ逵�,1314,SORA,遖丞ｳｶ逵�,1874,U*PAFE,遖丞ｳｶ逵�,0,,-
8th style,Colors -Y&Co. Eurobeat Remix-,0,,-,1078,HITOMI,遖丞ｳｶ逵�,1860,NARURU,遖丞ｳｶ逵�,2175,07KING,遖丞ｳｶ逵�,0,,-
8th style,CELEBRATE NITE,0,,-,874,HITOMI,遖丞ｳｶ逵�,1001,MAY.7,遖丞ｳｶ逵�,1420,U*PAFE,遖丞ｳｶ逵�,0,,-
8th style,Blame,0,,-,1141,HITOMI,遖丞ｳｶ逵�,1442,POZI8N,遖丞ｳｶ逵�,1916,TOSH,遖丞ｳｶ逵�,0,,-
8th style,bit mania,0,,-,883,WRC,遖丞ｳｶ逵�,1119,MAY.7,遖丞ｳｶ逵�,1859,ARTE3S,遖丞ｳｶ逵�,0,,-
8th style,Attitude,0,,-,1019,WRC,遖丞ｳｶ逵�,1375,9800MS,遖丞ｳｶ逵�,1736,KOME-S,遖丞ｳｶ逵�,0,,-
8th style,ALL RIGHT,0,,-,843,HITOMI,遖丞ｳｶ逵�,1240,WRC,遖丞ｳｶ逵�,1624,U*PAFE,遖丞ｳｶ逵�,0,,-
8th style,airflow,0,,-,528,HITOMI,遖丞ｳｶ逵�,790,ARTE3S,遖丞ｳｶ逵�,1421,07KING,遖丞ｳｶ逵�,0,,-
8th style,abstract,0,,-,1257,SORA,遖丞ｳｶ逵�,1510,MANJON,遖丞ｳｶ逵�,1856,ARTE3S,遖丞ｳｶ逵�,0,,-
9th style,逵溷､上�闃ｱ繝ｻ逵溷､上�螟｢,0,,-,818,WRC,遖丞ｳｶ逵�,1081,HERMES,遖丞ｳｶ逵�,1470,KOME-S,遖丞ｳｶ逵�,0,,-
9th style,繝ｩ繧､繧ｪ繝ｳ螂ｽ縺�,0,,-,643,WRC,遖丞ｳｶ逵�,1141,AAAA,遖丞ｳｶ逵�,1502,U*PAFE,遖丞ｳｶ逵�,0,,-
9th style,SWEETEST SAVAGE,0,,-,609,KEISE,遖丞ｳｶ逵�,1239,2.TA!!,遖丞ｳｶ逵�,1780,KOME-S,遖丞ｳｶ逵�,0,,-
9th style,Sweet Sweet Magic,0,,-,983,WRC,遖丞ｳｶ逵�,1362,WRC,遖丞ｳｶ逵�,2056,U*PAFE,遖丞ｳｶ逵�,0,,-
9th style,STAR FIELD,0,,-,695,WRC,遖丞ｳｶ逵�,1487,DAIFU9,遖丞ｳｶ逵�,1892,U*PAFE,遖丞ｳｶ逵�,0,,-
9th style,SNOW,0,,-,1004,HITOMI,遖丞ｳｶ逵�,1303,POZI8N,遖丞ｳｶ逵�,1991,4YORI#,遖丞ｳｶ逵�,0,,-
9th style,Silvia Drive,0,,-,825,WRC,遖丞ｳｶ逵�,1525,4YORI#,遖丞ｳｶ逵�,2050,XWHW73,遖丞ｳｶ逵�,0,,-
9th style,rottel-the-Mercury,0,,-,979,WRC,遖丞ｳｶ逵�,1799,TOXIC,遖丞ｳｶ逵�,2259,KOME-S,遖丞ｳｶ逵�,0,,-
9th style,RISLIM -Remix-,0,,-,720,KEISE,遖丞ｳｶ逵�,740,ZONE0,遖丞ｳｶ逵�,1870,07KING,遖丞ｳｶ逵�,0,,-
9th style,Really Love,0,,-,646,WRC,遖丞ｳｶ逵�,878,WRC,遖丞ｳｶ逵�,1738,XWHW73,遖丞ｳｶ逵�,0,,-
9th style,Quickening,0,,-,881,HITOMI,遖丞ｳｶ逵�,1704,ARTE3S,遖丞ｳｶ逵�,2101,U*PAFE,遖丞ｳｶ逵�,0,,-
